
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6111
Features active in total: 6111
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:41:58
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

RUNNING GENETIC ALGORITHM
Generations completed = 38
Generations completed = 91
Generations completed = 145
Generations completed = 199
Generations completed = 251
Generations completed = 299
Generations completed = 346
Generations completed = 390
Generations completed = 437
Generations completed = 485
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
21 	500  	651      	3620    	0.37136 	0.614693	0.679848	0.0461133                	0.2     	0.344367	1  	0.132746
22 	500  	682      	3738    	0.37136 	0.61783 	0.680944	0.0470279                	0.196116	0.343864	1  	0.13305 
23 	500  	670      	3831    	0.37136 	0.619487	0.690347	0.0485008                	0.179605	0.346814	1  	0.133485
24 	500  	690      	3936    	0.37136 	0.622131	0.700554	0.0502077                	0.179605	0.347225	1  	0.13385 
25 	500  	631      	4028    	0.37136 	0.625486	0.700554	0.0502566                	0.179605	0.343726	1  	0.133269
26 	500  	658      	4106    	0.37136 	0.627968	0.700554	0.0509512                	0.179605	0.342597	1  	0.133776
27 	500  	640      	4183    	0.37136 	0.631409	0.701713	0.0511973                	0.176777	0.339686	1  	0.133262
28 	500  	645      	4257    	0.37136 	0.634486	0.701713	0.0514464                	0.176777	0.336203	1  	0.133307
29 	500  	655      	4334    	0.37136 	0.637313	0.701938	0.0520016                	0.174078	0.332871	1  	0.134128
30 	500  	670      	4405    	0.37136 	0.640518	0.701938	0.0518949                	0.171499	0.328162	1  	0.133632
31 	500  	651      	4461    	0.37136 	0.643815	0.701938	0.051699                 	0.174078	0.323325	1  	0.133003
32 	500  	673      	4527    	0.37136 	0.644698	0.701938	0.0528888                	0.176777	0.324449	1  	0.134079
33 	500  	650      	4584    	0.37136 	0.647523	0.701977	0.0530859                	0.176777	0.320009	1  	0.134447
34 	500  	682      	4656    	0.37136 	0.649826	0.710531	0.0526749                	0.176777	0.317013	1  	0.133121
35 	500  	659      	4725    	0.37136 	0.652123	0.710531	0.0529127                	0.179605	0.313704	1  	0.133171
36 	500  	662      	4793    	0.37136 	0.653877	0.715084	0.0526632                	0.174078	0.311579	1  	0.131901
37 	500  	688      	4851    	0.37136 	0.654458	0.715342	0.0530974                	0.166667	0.31266 	1  	0.131753
38 	500  	649      	4899    	0.37136 	0.654225	0.71578 	0.0544017                	0.169031	0.31546 	1  	0.132852
39 	500  	666      	4943    	0.37136 	0.654382	0.71578 	0.054787                 	0.174078	0.317514	1  	0.132762
40 	500  	627      	4978    	0.37136 	0.655299	0.71578 	0.0549929                	0.169031	0.317713	1  	0.132816
41 	500  	660      	5017    	0.37136 	0.656699	0.716019	0.055649                 	0.169031	0.316131	1  	0.133701
42 	500  	631      	5057    	0.37136 	0.657496	0.716019	0.0559196                	0.166667	0.316103	1  	0.133804
43 	500  	673      	5109    	0.37136 	0.66045 	0.718584	0.0555524                	0.166667	0.311748	1  	0.132554
44 	500  	657      	5150    	0.37136 	0.661807	0.721953	0.0558718                	0.164399	0.310303	1  	0.13264 
45 	500  	636      	5184    	0.37136 	0.662375	0.721953	0.0564525                	0.164399	0.311066	1  	0.132944
46 	500  	642      	5223    	0.37136 	0.663065	0.721953	0.0567892                	0.164399	0.311943	1  	0.132532
47 	500  	624      	5262    	0.37136 	0.663849	0.72379 	0.0571689                	0.162221	0.311512	1  	0.132904
48 	500  	630      	5305    	0.37136 	0.666834	0.72379 	0.0568553                	0.160128	0.30603 	1  	0.132138
49 	500  	642      	5332    	0.37136 	0.666479	0.7238  	0.0585261                	0.156174	0.308784	1  	0.133741
50 	500  	626      	5374    	0.37136 	0.668658	0.728001	0.0578235                	0.156174	0.30573 	1  	0.132327
51 	500  	637      	5406    	0.37136 	0.669627	0.728001	0.058298                 	0.162221	0.305533	1  	0.132379
52 	500  	642      	5434    	0.37136 	0.672266	0.729524	0.0576282                	0.162221	0.300363	1  	0.131261
53 	500  	644      	5456    	0.37136 	0.671735	0.729524	0.0587647                	0.162221	0.303283	1  	0.132336
54 	500  	626      	5480    	0.37136 	0.672309	0.731335	0.0590905                	0.162221	0.30307 	1  	0.132736
55 	500  	625      	5504    	0.37136 	0.674252	0.731335	0.0586101                	0.160128	0.299923	1  	0.131502
56 	500  	615      	5532    	0.37136 	0.674804	0.73611 	0.0589305                	0.160128	0.299857	1  	0.131561
57 	500  	641      	5556    	0.37136 	0.676224	0.73611 	0.0593682                	0.160128	0.297606	1  	0.132293
58 	500  	653      	5580    	0.37136 	0.676682	0.737537	0.0597409                	0.160128	0.29797 	1  	0.132265
59 	500  	629      	5603    	0.37136 	0.678653	0.737537	0.0591373                	0.160128	0.294658	1  	0.131002
60 	500  	640      	5621    	0.37136 	0.679841	0.739904	0.0593694                	0.160128	0.293696	1  	0.130629
61 	500  	641      	5642    	0.37136 	0.680691	0.745527	0.0598267                	0.160128	0.293168	1  	0.130892
62 	500  	605      	5656    	0.37136 	0.681154	0.74763 	0.0601004                	0.160128	0.29348 	1  	0.130739
63 	500  	638      	5673    	0.37136 	0.681747	0.74763 	0.0604323                	0.158114	0.293235	1  	0.130937
64 	500  	649      	5692    	0.37136 	0.682861	0.74763 	0.0605952                	0.158114	0.29163 	1  	0.130978
65 	500  	650      	5710    	0.37136 	0.68373 	0.74763 	0.0611048                	0.156174	0.290286	1  	0.131915
66 	500  	626      	5729    	0.37136 	0.6853  	0.74763 	0.0602998                	0.158114	0.288229	1  	0.129646
67 	500  	646      	5745    	0.37136 	0.684148	0.74763 	0.0617964                	0.160128	0.29139 	1  	0.13149 
68 	500  	638      	5760    	0.37136 	0.685555	0.74763 	0.061451                 	0.160128	0.289136	1  	0.13079 
69 	500  	634      	5773    	0.37136 	0.686897	0.74763 	0.0608742                	0.164399	0.287396	1  	0.129643
70 	500  	644      	5786    	0.37136 	0.687564	0.74763 	0.0612531                	0.162221	0.287082	1  	0.129752
71 	500  	649      	5800    	0.37136 	0.688027	0.74836 	0.0614929                	0.158114	0.2867  	1  	0.130054
72 	500  	625      	5809    	0.37136 	0.688381	0.749322	0.0615485                	0.158114	0.286757	1  	0.129993
73 	500  	642      	5821    	0.37136 	0.689791	0.749322	0.0620109                	0.158114	0.284811	1  	0.130623
74 	500  	668      	5837    	0.37136 	0.690552	0.749322	0.061904                 	0.158114	0.284093	1  	0.129975
75 	500  	659      	5848    	0.37136 	0.6909  	0.74935 	0.0624045                	0.158114	0.284001	1  	0.130598
76 	500  	612      	5860    	0.37136 	0.693008	0.74935 	0.0613698                	0.158114	0.280606	1  	0.128551
77 	500  	616      	5868    	0.37136 	0.693288	0.74935 	0.0615121                	0.158114	0.280555	1  	0.128607
78 	500  	631      	5874    	0.37136 	0.69374 	0.752676	0.0617852                	0.158114	0.280345	1  	0.128731
79 	500  	627      	5887    	0.37136 	0.694988	0.752676	0.0619739                	0.156174	0.278392	1  	0.128924
80 	500  	613      	5897    	0.37136 	0.694738	0.757639	0.0623902                	0.156174	0.279754	1  	0.12914 
81 	500  	605      	5906    	0.37136 	0.696138	0.757639	0.0626047                	0.156174	0.277533	1  	0.129487
82 	500  	632      	5919    	0.37136 	0.695875	0.757639	0.062959                 	0.156174	0.278607	1  	0.129683
83 	500  	609      	5930    	0.37136 	0.695872	0.757639	0.0629877                	0.158114	0.279446	1  	0.129312
84 	500  	593      	5940    	0.37136 	0.695964	0.757639	0.0630285                	0.160128	0.279976	1  	0.129   
85 	500  	610      	5949    	0.37136 	0.696387	0.758391	0.0631932                	0.160128	0.280174	1  	0.128802
86 	500  	597      	5956    	0.37136 	0.697233	0.758391	0.063528                 	0.150756	0.27914 	1  	0.12924 
87 	500  	592      	5960    	0.37136 	0.698642	0.758391	0.0630958                	0.149071	0.276881	1  	0.128292
88 	500  	588      	5966    	0.37136 	0.699564	0.758391	0.0638456                	0.145865	0.275363	1  	0.128704
89 	500  	587      	5970    	0.37136 	0.700223	0.758391	0.0628298                	0.145865	0.274548	1  	0.127602
90 	500  	608      	5974    	0.37136 	0.699666	0.758391	0.0647358                	0.149071	0.276063	1  	0.129794
91 	500  	622      	5979    	0.37136 	0.699619	0.758391	0.0644991                	0.149071	0.276704	1  	0.129649
92 	500  	600      	5983    	0.37136 	0.699497	0.759447	0.0646229                	0.149071	0.277377	1  	0.12968 
93 	500  	600      	5992    	0.37136 	0.700703	0.759447	0.0636632                	0.149071	0.27579 	1  	0.127946
94 	500  	611      	5993    	0.37136 	0.702078	0.759447	0.0634512                	0.150756	0.273686	1  	0.127503
95 	500  	592      	5998    	0.37136 	0.702448	0.759447	0.0635543                	0.150756	0.273407	1  	0.127594
96 	500  	591      	6001    	0.37136 	0.702763	0.759447	0.0636645                	0.149071	0.273335	1  	0.127652
97 	500  	591      	6003    	0.37136 	0.70314 	0.759447	0.0638573                	0.149071	0.273169	1  	0.127763
98 	500  	612      	6008    	0.37136 	0.703516	0.759448	0.0640273                	0.149071	0.272997	1  	0.12788 
99 	500  	610      	6015    	0.37136 	0.703714	0.762946	0.0641046                	0.149071	0.273226	1  	0.127718
100	500  	591      	6020    	0.37136 	0.703983	0.762946	0.0642646                	0.149071	0.273151	1  	0.12778 
101	500  	604      	6026    	0.37136 	0.704215	0.762946	0.0642138                	0.149071	0.273129	1  	0.127794
102	500  	579      	6029    	0.37136 	0.704463	0.762946	0.064338                 	0.149071	0.273196	1  	0.127755
103	500  	623      	6030    	0.37136 	0.703563	0.762946	0.0659144                	0.149071	0.275066	1  	0.12977 
104	500  	608      	6037    	0.37136 	0.704843	0.763537	0.0645089                	0.149071	0.273261	1  	0.127711
105	500  	619      	6038    	0.37136 	0.704352	0.763537	0.0654891                	0.149071	0.27443 	1  	0.129167
106	500  	618      	6043    	0.37136 	0.704887	0.763752	0.0648804                	0.156174	0.273914	1  	0.128025
107	500  	609      	6047    	0.37136 	0.705362	0.763752	0.0646988                	0.156174	0.273365	1  	0.127631
108	500  	622      	6052    	0.37136 	0.705514	0.763752	0.0647622                	0.156174	0.273437	1  	0.127602
109	500  	629      	6055    	0.37136 	0.705797	0.765405	0.0649256                	0.154303	0.273226	1  	0.127762
110	500  	625      	6056    	0.37136 	0.705981	0.765405	0.0650021                	0.154303	0.273521	1  	0.127532
111	500  	606      	6058    	0.37136 	0.706251	0.767102	0.0651576                	0.154303	0.273282	1  	0.127717
112	500  	594      	6060    	0.37136 	0.706406	0.767102	0.0652411                	0.154303	0.273427	1  	0.1276  
113	500  	621      	6065    	0.37136 	0.706514	0.767102	0.0653                   	0.154303	0.273433	1  	0.127595
114	500  	593      	6068    	0.37136 	0.706584	0.767102	0.065306                 	0.154303	0.273709	1  	0.127372
115	500  	604      	6071    	0.37136 	0.703963	0.767102	0.0673809                	0.154303	0.278512	1  	0.129739
116	500  	603      	6074    	0.37136 	0.706881	0.767102	0.0654835                	0.154303	0.273749	1  	0.127433
117	500  	587      	6074    	0.37136 	0.707192	0.767102	0.0655944                	0.152499	0.273511	1  	0.12754 
118	500  	576      	6077    	0.37136 	0.70738 	0.767102	0.0656826                	0.152499	0.273494	1  	0.127547
119	500  	616      	6079    	0.37136 	0.70763 	0.767102	0.0658048                	0.152499	0.273318	1  	0.127685
120	500  	585      	6080    	0.37136 	0.707925	0.767102	0.0659157                	0.152499	0.273183	1  	0.127736
121	500  	577      	6080    	0.37136 	0.707978	0.767102	0.0659354                	0.152499	0.273424	1  	0.127598
122	500  	603      	6081    	0.37136 	0.708263	0.767102	0.0660837                	0.152499	0.27322 	1  	0.127708
123	500  	598      	6081    	0.37136 	0.708945	0.767102	0.0661649                	0.152499	0.272002	1  	0.127915
124	500  	582      	6082    	0.37136 	0.708768	0.767102	0.0662484                	0.152499	0.272577	1  	0.127938
125	500  	603      	6083    	0.37136 	0.709074	0.767102	0.0662564                	0.150756	0.272103	1  	0.127945
126	500  	614      	6083    	0.37136 	0.708776	0.767102	0.0663647                	0.150756	0.272974	1  	0.127889
127	500  	579      	6084    	0.37136 	0.708911	0.767102	0.0664665                	0.150756	0.272963	1  	0.1279  
128	500  	610      	6085    	0.37136 	0.708776	0.767102	0.0663598                	0.150756	0.273818	1  	0.127302
129	500  	575      	6086    	0.37136 	0.708893	0.767102	0.0664213                	0.150756	0.273694	1  	0.127404
130	500  	582      	6087    	0.37136 	0.70901 	0.767102	0.0664737                	0.150756	0.273695	1  	0.127401
131	500  	581      	6087    	0.37136 	0.709271	0.767102	0.0666244                	0.149071	0.273362	1  	0.127637
132	500  	585      	6087    	0.37136 	0.70945 	0.767102	0.0667185                	0.149071	0.273165	1  	0.127753
133	500  	558      	6087    	0.37136 	0.709861	0.767102	0.0667541                	0.149071	0.27257 	1  	0.127809
134	500  	597      	6088    	0.37136 	0.709883	0.767102	0.066927                 	0.149071	0.272643	1  	0.128012
135	500  	605      	6088    	0.37136 	0.709596	0.768872	0.0668143                	0.149071	0.273379	1  	0.12766 
136	500  	603      	6089    	0.37136 	0.709714	0.768872	0.0668487                	0.149071	0.273497	1  	0.127538
137	500  	603      	6090    	0.37136 	0.709722	0.768872	0.0668353                	0.149071	0.273802	1  	0.127319
138	500  	581      	6093    	0.37136 	0.709805	0.769179	0.0668664                	0.149071	0.273917	1  	0.127222
139	500  	565      	6093    	0.37136 	0.709323	0.769179	0.0671645                	0.149071	0.27483 	1  	0.127541
140	500  	574      	6093    	0.37136 	0.708378	0.769179	0.0683901                	0.147442	0.276609	1  	0.129613
141	500  	580      	6094    	0.37136 	0.709085	0.769179	0.0678358                	0.147442	0.275507	1  	0.128686
142	500  	594      	6094    	0.37136 	0.710084	0.769179	0.0670236                	0.149071	0.273836	1  	0.127294
143	500  	594      	6095    	0.37136 	0.710205	0.769179	0.0671004                	0.149071	0.27361 	1  	0.127474
144	500  	576      	6096    	0.37136 	0.710268	0.769179	0.0671228                	0.150756	0.273704	1  	0.127395
145	500  	547      	6097    	0.37136 	0.709041	0.769179	0.0677827                	0.149071	0.275981	1  	0.128131
146	500  	570      	6097    	0.37136 	0.709587	0.769362	0.0675098                	0.149071	0.275173	1  	0.127708
147	500  	591      	6097    	0.37136 	0.708483	0.769362	0.0673867                	0.150756	0.277234	1  	0.127201
148	500  	570      	6097    	0.37136 	0.707928	0.769362	0.0689073                	0.150756	0.278467	1  	0.129489
149	500  	544      	6097    	0.37136 	0.708018	0.769362	0.0687137                	0.150756	0.278609	1  	0.129497
150	500  	532      	6098    	0.37136 	0.708835	0.769362	0.0685459                	0.152499	0.277293	1  	0.129377
151	500  	579      	6098    	0.37136 	0.708552	0.769362	0.0684081                	0.152499	0.277933	1  	0.128838
152	500  	580      	6098    	0.37136 	0.707223	0.769362	0.0685075                	0.154303	0.2805  	1  	0.128663
153	500  	542      	6099    	0.37136 	0.707996	0.769456	0.0684161                	0.154303	0.279275	1  	0.128609
154	500  	543      	6100    	0.37136 	0.708636	0.769456	0.0684513                	0.154303	0.278334	1  	0.128713
155	500  	559      	6100    	0.37136 	0.708005	0.769456	0.0687366                	0.154303	0.279542	1  	0.129039
156	500  	589      	6101    	0.37136 	0.707801	0.769456	0.0686265                	0.154303	0.280093	1  	0.128734
157	500  	560      	6101    	0.37136 	0.707931	0.770065	0.0686014                	0.154303	0.280017	1  	0.128675
158	500  	577      	6101    	0.37136 	0.708626	0.770065	0.0685053                	0.152499	0.278846	1  	0.128583
159	500  	528      	6102    	0.37136 	0.707883	0.770537	0.0686989                	0.152499	0.280299	1  	0.128723
160	500  	545      	6102    	0.37136 	0.707862	0.771495	0.068598                 	0.152499	0.28055 	1  	0.128474
161	500  	586      	6102    	0.37136 	0.708139	0.771495	0.0687208                	0.152499	0.280201	1  	0.128692
162	500  	543      	6102    	0.37136 	0.708043	0.771495	0.0687631                	0.152499	0.280393	1  	0.128734
163	500  	550      	6102    	0.37136 	0.708846	0.771495	0.0687091                	0.152499	0.279035	1  	0.128741
164	500  	547      	6102    	0.37136 	0.707969	0.771495	0.0688576                	0.152499	0.280509	1  	0.128671
165	500  	551      	6102    	0.37136 	0.708318	0.771495	0.0688876                	0.152499	0.280037	1  	0.128917
166	500  	585      	6103    	0.37136 	0.708618	0.771495	0.0685453                	0.152499	0.279623	1  	0.12817 
167	500  	507      	6103    	0.37136 	0.708732	0.771495	0.0693075                	0.152499	0.279405	1  	0.129171
168	500  	533      	6104    	0.37136 	0.709549	0.77199 	0.0691395                	0.152499	0.278233	1  	0.129334
169	500  	565      	6104    	0.37136 	0.710299	0.773185	0.0684216                	0.152499	0.276834	1  	0.127865
170	500  	554      	6105    	0.37136 	0.711312	0.773185	0.0678905                	0.152499	0.275076	1  	0.127115
171	500  	569      	6105    	0.37136 	0.712005	0.773185	0.0680473                	0.152499	0.273997	1  	0.127441
172	500  	550      	6105    	0.37136 	0.710597	0.773185	0.0695633                	0.152499	0.276613	1  	0.129751
173	500  	528      	6105    	0.37136 	0.712112	0.773185	0.0681109                	0.150756	0.273928	1  	0.127499
174	500  	554      	6105    	0.37136 	0.711239	0.773185	0.0691512                	0.150756	0.275695	1  	0.128815
175	500  	568      	6105    	0.37136 	0.712477	0.773185	0.0681803                	0.150756	0.273676	1  	0.127436
176	500  	544      	6106    	0.37136 	0.712525	0.773185	0.0682034                	0.150756	0.273645	1  	0.127464
177	500  	539      	6106    	0.37136 	0.712571	0.773185	0.0682371                	0.150756	0.273518	1  	0.127569
178	500  	560      	6106    	0.37136 	0.712669	0.773185	0.0682992                	0.150756	0.273319	1  	0.127715
179	500  	537      	6106    	0.37136 	0.712928	0.773185	0.068437                 	0.152499	0.273009	1  	0.127888
180	500  	549      	6106    	0.37136 	0.71285 	0.773185	0.068383                 	0.152499	0.27333 	1  	0.127669
181	500  	573      	6106    	0.37136 	0.713045	0.773185	0.068503                 	0.152499	0.272905	1  	0.127985
182	500  	593      	6107    	0.37136 	0.713158	0.773185	0.0685529                	0.149071	0.272746	1  	0.128092
183	500  	567      	6107    	0.37136 	0.713739	0.773185	0.0684644                	0.150756	0.271942	1  	0.128087
184	500  	544      	6107    	0.37136 	0.713935	0.773185	0.0684846                	0.150756	0.271702	1  	0.128186
185	500  	567      	6107    	0.37136 	0.713605	0.773185	0.068682                 	0.150756	0.27219 	1  	0.128356
186	500  	567      	6107    	0.37136 	0.714671	0.773185	0.0680549                	0.150756	0.270375	1  	0.127379
187	500  	557      	6107    	0.37136 	0.71444 	0.773185	0.0682957                	0.150756	0.270883	1  	0.127689
188	500  	546      	6107    	0.37136 	0.714   	0.773483	0.0687057                	0.150756	0.271706	1  	0.128238
189	500  	551      	6107    	0.37136 	0.713769	0.773483	0.0687754                	0.150756	0.272255	1  	0.12839 
190	500  	567      	6107    	0.37136 	0.714662	0.773483	0.0686073                	0.149071	0.270594	1  	0.128162
191	500  	580      	6107    	0.37136 	0.714851	0.773483	0.068983                 	0.149071	0.270444	1  	0.128863
192	500  	536      	6108    	0.37136 	0.715062	0.773483	0.068525                 	0.149071	0.270214	1  	0.127994
193	500  	534      	6108    	0.37136 	0.71587 	0.773483	0.0683287                	0.149071	0.268808	1  	0.127551
194	500  	571      	6108    	0.37136 	0.715665	0.773483	0.0688803                	0.149071	0.269234	1  	0.128218
195	500  	542      	6109    	0.37136 	0.717285	0.773483	0.0675453                	0.149071	0.266513	1  	0.12627 
196	500  	540      	6109    	0.37136 	0.717049	0.773941	0.068048                 	0.152499	0.267044	1  	0.127068
197	500  	535      	6109    	0.37136 	0.717774	0.774009	0.0676296                	0.150756	0.265867	1  	0.126389
198	500  	578      	6109    	0.37136 	0.717091	0.774064	0.0685857                	0.150756	0.267133	1  	0.127739
199	500  	559      	6109    	0.37136 	0.717869	0.774419	0.0676715                	0.149071	0.265875	1  	0.126385
200	500  	553      	6109    	0.37136 	0.716744	0.774419	0.0681099                	0.149071	0.267793	1  	0.12694 
201	500  	547      	6110    	0.37136 	0.717734	0.774419	0.0677015                	0.149071	0.266119	1  	0.126418
202	500  	550      	6110    	0.37136 	0.716889	0.774419	0.0688234                	0.149071	0.267555	1  	0.127825
203	500  	560      	6110    	0.37136 	0.71755 	0.774419	0.0678484                	0.149071	0.266597	1  	0.126539
204	500  	562      	6110    	0.37136 	0.718032	0.774419	0.0677514                	0.149071	0.265823	1  	0.12643 
205	500  	549      	6110    	0.37136 	0.718063	0.774419	0.0677643                	0.149071	0.265822	1  	0.126431
206	500  	557      	6111    	0.37136 	0.718127	0.775565	0.0678097                	0.149071	0.265692	1  	0.12653 
207	500  	551      	6111    	0.37136 	0.718137	0.775565	0.0678165                	0.149071	0.265751	1  	0.126483
208	500  	574      	6111    	0.37136 	0.718204	0.775565	0.0678598                	0.147442	0.265564	1  	0.126621
209	500  	565      	6111    	0.37136 	0.718216	0.775565	0.0678656                	0.147442	0.265597	1  	0.126594
210	500  	578      	6111    	0.37136 	0.718242	0.775565	0.0678605                	0.147442	0.265653	1  	0.126552
211	500  	556      	6111    	0.37136 	0.718223	0.775565	0.067842                 	0.147442	0.2658  	1  	0.126455
212	500  	571      	6111    	0.37136 	0.718274	0.775565	0.0678678                	0.147442	0.265727	1  	0.126509
213	500  	554      	6111    	0.37136 	0.71829 	0.775565	0.0678768                	0.147442	0.265735	1  	0.1265  
214	500  	566      	6111    	0.37136 	0.718611	0.775565	0.0679708                	0.145865	0.265126	1  	0.126768
215	500  	550      	6111    	0.37136 	0.718772	0.775565	0.0680906                	0.145865	0.264758	1  	0.127022
