
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6356
Features active in total: 6356
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:26:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 60
Generations completed = 125
Generations completed = 188
Generations completed = 248
Generations completed = 309
Generations completed = 366
Generations completed = 423
Generations completed = 474
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
21 	500  	622      	3664    	0.346858	0.676534	0.751865	0.0624673                	0.131306	0.250405	1  	0.12961 
22 	500  	624      	3773    	0.346858	0.677343	0.752328	0.0622206                	0.131306	0.251151	1  	0.129372
23 	500  	647      	3894    	0.346858	0.678733	0.752328	0.0624865                	0.131306	0.250205	1  	0.12979 
24 	500  	641      	3987    	0.346858	0.680523	0.755211	0.06274                  	0.128037	0.249206	1  	0.129698
25 	500  	613      	4082    	0.346858	0.683671	0.755211	0.0613128                	0.129099	0.244791	1  	0.126622
26 	500  	614      	4168    	0.346858	0.681413	0.759972	0.0628092                	0.129099	0.25087 	1  	0.129216
27 	500  	617      	4258    	0.346858	0.681758	0.759972	0.0628769                	0.130189	0.251894	1  	0.128942
28 	500  	581      	4336    	0.346858	0.68435 	0.759972	0.0618647                	0.130189	0.249055	1  	0.127407
29 	500  	577      	4413    	0.346858	0.685049	0.759972	0.0628052                	0.130189	0.249327	1  	0.128967
30 	500  	602      	4503    	0.346858	0.686489	0.759972	0.063239                 	0.131306	0.248467	1  	0.129519
31 	500  	581      	4565    	0.346858	0.685933	0.759972	0.0634348                	0.131306	0.250823	1  	0.129703
32 	500  	579      	4632    	0.346858	0.68856 	0.759972	0.0635329                	0.131306	0.247657	1  	0.130039
33 	500  	585      	4695    	0.346858	0.689698	0.759972	0.0634624                	0.131306	0.246737	1  	0.129557
34 	500  	611      	4765    	0.346858	0.691614	0.759972	0.0623051                	0.131306	0.244292	1  	0.126989
35 	500  	587      	4830    	0.346858	0.692294	0.759972	0.0623905                	0.131306	0.24412 	1  	0.127131
36 	500  	593      	4893    	0.346858	0.693117	0.759972	0.0625769                	0.131306	0.243771	1  	0.127164
37 	500  	554      	4939    	0.346858	0.693452	0.762493	0.0625648                	0.131306	0.244386	1  	0.126858
38 	500  	581      	4993    	0.346858	0.695108	0.762493	0.0629621                	0.131306	0.242624	1  	0.127469
39 	500  	578      	5047    	0.346858	0.695738	0.762493	0.0631156                	0.131306	0.242446	1  	0.12745 
40 	500  	572      	5093    	0.346858	0.698635	0.762493	0.0622293                	0.132453	0.238173	1  	0.125523
41 	500  	586      	5159    	0.346858	0.695541	0.762493	0.0629966                	0.132453	0.244389	1  	0.126792
42 	500  	563      	5203    	0.346858	0.696848	0.764139	0.0632312                	0.132453	0.243035	1  	0.127149
43 	500  	533      	5246    	0.346858	0.697151	0.764139	0.0633374                	0.132453	0.243789	1  	0.127074
44 	500  	566      	5293    	0.346858	0.696829	0.764139	0.0629579                	0.133631	0.244875	1  	0.126461
45 	500  	565      	5325    	0.346858	0.697224	0.771719	0.0631056                	0.133631	0.245052	1  	0.126391
46 	500  	556      	5359    	0.346858	0.697753	0.771719	0.0632156                	0.133631	0.245144	1  	0.126275
47 	500  	601      	5402    	0.346858	0.69817 	0.771719	0.0633224                	0.133631	0.245309	1  	0.126203
48 	500  	593      	5444    	0.346858	0.699085	0.771719	0.0635742                	0.133631	0.244834	1  	0.126438
49 	500  	577      	5479    	0.346858	0.699182	0.771719	0.0634116                	0.133631	0.24555 	1  	0.12598 
50 	500  	571      	5510    	0.346858	0.698601	0.771719	0.064752                 	0.133631	0.247914	1  	0.128178
51 	500  	533      	5532    	0.346858	0.699862	0.771719	0.0634212                	0.133631	0.246474	1  	0.125528
52 	500  	543      	5553    	0.346858	0.699558	0.771719	0.0635344                	0.133631	0.24799 	1  	0.125416
53 	500  	563      	5593    	0.346858	0.699179	0.771719	0.0649459                	0.133631	0.249703	1  	0.127611
54 	500  	543      	5618    	0.346858	0.699309	0.771719	0.0655033                	0.13484 	0.250079	1  	0.12789 
55 	500  	577      	5646    	0.346858	0.701385	0.771719	0.0639368                	0.13484 	0.247077	1  	0.12513 
56 	500  	583      	5676    	0.346858	0.701053	0.771719	0.0645355                	0.132453	0.24848 	1  	0.125749
57 	500  	566      	5699    	0.346858	0.702332	0.771719	0.0643169                	0.131306	0.247104	1  	0.125079
58 	500  	542      	5735    	0.346858	0.702737	0.771719	0.0645033                	0.131306	0.246947	1  	0.125192
59 	500  	553      	5759    	0.346858	0.703417	0.771719	0.0646583                	0.131306	0.246591	1  	0.125304
60 	500  	514      	5772    	0.346858	0.703274	0.771719	0.0645445                	0.131306	0.247323	1  	0.125011
61 	500  	559      	5795    	0.346858	0.703507	0.771719	0.0645699                	0.131306	0.247509	1  	0.124885
62 	500  	542      	5807    	0.346858	0.703916	0.771719	0.0646637                	0.131306	0.247372	1  	0.124952
63 	500  	505      	5821    	0.346858	0.704521	0.771719	0.0648669                	0.131306	0.246861	1  	0.125204
64 	500  	552      	5837    	0.346858	0.704982	0.771719	0.0649182                	0.131306	0.246683	1  	0.125194
65 	500  	534      	5853    	0.346858	0.705585	0.771719	0.0651782                	0.131306	0.246326	1  	0.125462
66 	500  	561      	5878    	0.346858	0.706759	0.771719	0.0652187                	0.131306	0.244859	1  	0.125334
67 	500  	554      	5897    	0.346858	0.70625 	0.771859	0.0654707                	0.131306	0.24602 	1  	0.1256  
68 	500  	568      	5910    	0.346858	0.706961	0.771859	0.0656786                	0.131306	0.245219	1  	0.125848
69 	500  	521      	5930    	0.346858	0.706803	0.771859	0.0655401                	0.131306	0.245989	1  	0.125605
70 	500  	550      	5944    	0.346858	0.707064	0.771859	0.065492                 	0.13484 	0.246034	1  	0.125525
71 	500  	557      	5957    	0.346858	0.707252	0.771859	0.0654873                	0.13484 	0.246147	1  	0.125396
72 	500  	544      	5974    	0.346858	0.706963	0.772876	0.0653498                	0.13484 	0.246918	1  	0.125081
73 	500  	539      	5989    	0.346858	0.707356	0.772876	0.0654866                	0.13484 	0.24676 	1  	0.125138
74 	500  	573      	6002    	0.346858	0.7076  	0.772876	0.0655397                	0.13484 	0.246584	1  	0.125171
75 	500  	526      	6011    	0.346858	0.708045	0.772876	0.0653453                	0.13484 	0.246208	1  	0.124631
76 	500  	524      	6020    	0.346858	0.708045	0.772876	0.0657353                	0.13484 	0.246608	1  	0.125234
77 	500  	538      	6032    	0.346858	0.708115	0.772876	0.0657103                	0.13484 	0.246883	1  	0.125085
78 	500  	546      	6045    	0.346858	0.708291	0.772876	0.0657436                	0.13484 	0.246877	1  	0.125049
79 	500  	533      	6058    	0.346858	0.708306	0.772876	0.0657506                	0.13484 	0.247065	1  	0.124982
80 	500  	551      	6063    	0.346858	0.709335	0.772876	0.0655283                	0.13484 	0.245645	1  	0.124465
81 	500  	565      	6079    	0.346858	0.709279	0.772876	0.0662025                	0.13484 	0.246067	1  	0.125343
82 	500  	558      	6087    	0.346858	0.709943	0.772876	0.0662811                	0.136083	0.245334	1  	0.125414
83 	500  	534      	6094    	0.346858	0.709454	0.772876	0.0661119                	0.136083	0.246348	1  	0.125125
84 	500  	522      	6107    	0.346858	0.709648	0.772876	0.0662123                	0.136083	0.246466	1  	0.125177
85 	500  	544      	6117    	0.346858	0.709829	0.772876	0.0663341                	0.136083	0.246477	1  	0.125212
86 	500  	533      	6125    	0.346858	0.710119	0.773571	0.0664897                	0.136083	0.246397	1  	0.125356
87 	500  	584      	6133    	0.346858	0.711074	0.773731	0.0661833                	0.136083	0.245003	1  	0.124685
88 	500  	553      	6142    	0.346858	0.710599	0.773731	0.0663572                	0.13484 	0.246104	1  	0.124934
89 	500  	560      	6151    	0.346858	0.710551	0.773731	0.0665565                	0.13484 	0.246428	1  	0.125264
90 	500  	557      	6161    	0.346858	0.710804	0.773731	0.0666255                	0.13484 	0.246197	1  	0.125279
91 	500  	518      	6167    	0.346858	0.711981	0.773731	0.0661217                	0.13484 	0.244399	1  	0.124228
92 	500  	561      	6175    	0.346858	0.712239	0.773731	0.0667239                	0.13484 	0.244306	1  	0.125259
93 	500  	560      	6183    	0.346858	0.712403	0.773751	0.06683                  	0.13484 	0.244183	1  	0.125436
94 	500  	568      	6189    	0.346858	0.712558	0.773751	0.0662972                	0.13484 	0.243973	1  	0.124165
95 	500  	562      	6196    	0.346858	0.712061	0.773751	0.0673042                	0.13484 	0.245186	1  	0.125749
96 	500  	550      	6205    	0.346858	0.711547	0.773751	0.0670362                	0.13484 	0.24609 	1  	0.125231
97 	500  	589      	6210    	0.346858	0.711155	0.776944	0.0668978                	0.13484 	0.246948	1  	0.124954
98 	500  	562      	6216    	0.346858	0.711236	0.776944	0.0668114                	0.133631	0.247124	1  	0.124806
99 	500  	536      	6221    	0.346858	0.711516	0.776944	0.0669759                	0.133631	0.246889	1  	0.124995
100	500  	532      	6226    	0.346858	0.711018	0.776944	0.0667739                	0.133631	0.247796	1  	0.124595
101	500  	524      	6228    	0.346858	0.711524	0.776944	0.0669431                	0.133631	0.247287	1  	0.12481 
102	500  	537      	6235    	0.346858	0.711824	0.776944	0.066999                 	0.133631	0.247042	1  	0.125038
103	500  	529      	6243    	0.346858	0.711844	0.776944	0.0670158                	0.133631	0.247175	1  	0.124998
104	500  	542      	6244    	0.346858	0.712075	0.777078	0.0670504                	0.133631	0.247035	1  	0.125026
105	500  	546      	6249    	0.346858	0.712602	0.777078	0.067337                 	0.133631	0.246438	1  	0.125375
106	500  	562      	6250    	0.346858	0.712062	0.777658	0.0670138                	0.13484 	0.247556	1  	0.124784
107	500  	563      	6255    	0.346858	0.71246 	0.777658	0.0671849                	0.13484 	0.24715 	1  	0.12501 
108	500  	544      	6260    	0.346858	0.713836	0.777658	0.0671827                	0.13484 	0.24502 	1  	0.124932
109	500  	545      	6262    	0.346858	0.712766	0.777658	0.0672423                	0.13484 	0.247051	1  	0.125047
110	500  	535      	6265    	0.346858	0.712488	0.780584	0.0670443                	0.13484 	0.247698	1  	0.124631
111	500  	533      	6270    	0.346858	0.712585	0.780584	0.0670341                	0.13484 	0.247814	1  	0.124554
112	500  	537      	6273    	0.346858	0.71274 	0.780584	0.0670721                	0.13484 	0.247752	1  	0.124595
113	500  	554      	6279    	0.346858	0.712952	0.780584	0.0670282                	0.13484 	0.247543	1  	0.124527
114	500  	538      	6284    	0.346858	0.712916	0.780584	0.0672096                	0.13484 	0.247676	1  	0.124736
115	500  	567      	6287    	0.346858	0.713557	0.780584	0.0673989                	0.13484 	0.246908	1  	0.12501 
116	500  	546      	6292    	0.346858	0.713652	0.780584	0.0673666                	0.13484 	0.246961	1  	0.124892
117	500  	539      	6293    	0.346858	0.713557	0.780584	0.0673968                	0.13484 	0.247263	1  	0.124897
118	500  	554      	6294    	0.346858	0.713284	0.780606	0.0672324                	0.13484 	0.247941	1  	0.124552
119	500  	553      	6295    	0.346858	0.713467	0.780606	0.067323                 	0.13484 	0.247866	1  	0.124609
120	500  	563      	6300    	0.346858	0.713846	0.780606	0.067484                 	0.13484 	0.247439	1  	0.12483 
121	500  	559      	6302    	0.346858	0.713833	0.780606	0.0674952                	0.13484 	0.24758 	1  	0.124782
122	500  	528      	6303    	0.346858	0.713946	0.780606	0.0675254                	0.13484 	0.247634	1  	0.124735
123	500  	554      	6306    	0.346858	0.713846	0.780606	0.0674179                	0.13484 	0.247957	1  	0.124541
124	500  	554      	6310    	0.346858	0.714096	0.780606	0.067547                 	0.13484 	0.247859	1  	0.124594
125	500  	548      	6311    	0.346858	0.714155	0.780606	0.0675125                	0.13484 	0.247977	1  	0.124507
126	500  	552      	6312    	0.346858	0.714023	0.780606	0.0673235                	0.13484 	0.24841 	1  	0.124193
127	500  	548      	6314    	0.346858	0.714225	0.780651	0.0674221                	0.13484 	0.248279	1  	0.124266
128	500  	580      	6316    	0.346858	0.714374	0.780651	0.0675081                	0.13484 	0.24832 	1  	0.124236
129	500  	550      	6319    	0.346858	0.713511	0.781662	0.0679555                	0.13484 	0.249904	1  	0.124823
130	500  	549      	6319    	0.346858	0.714583	0.781662	0.0675898                	0.133631	0.248401	1  	0.124182
131	500  	531      	6320    	0.346858	0.714192	0.781662	0.0685945                	0.133631	0.249303	1  	0.125938
132	500  	574      	6322    	0.346858	0.713967	0.782513	0.0686399                	0.133631	0.249853	1  	0.125927
133	500  	539      	6324    	0.346858	0.715025	0.782513	0.0677747                	0.132453	0.248284	1  	0.124275
134	500  	574      	6324    	0.346858	0.715455	0.782513	0.0680453                	0.132453	0.247883	1  	0.124543
135	500  	588      	6325    	0.346858	0.713704	0.782513	0.0689601                	0.133631	0.25092 	1  	0.125838
136	500  	551      	6329    	0.346858	0.713896	0.782513	0.0690328                	0.133631	0.25083 	1  	0.1261  
137	500  	526      	6329    	0.346858	0.714586	0.782513	0.0689685                	0.133631	0.249935	1  	0.12598 
138	500  	574      	6331    	0.346858	0.71479 	0.782513	0.0682969                	0.133631	0.249745	1  	0.124579
139	500  	567      	6332    	0.346858	0.714413	0.782513	0.0693723                	0.133631	0.250524	1  	0.126142
140	500  	568      	6333    	0.346858	0.715365	0.782513	0.0685013                	0.133631	0.249201	1  	0.124694
141	500  	581      	6333    	0.346858	0.716179	0.783103	0.0683554                	0.133631	0.248075	1  	0.124428
142	500  	538      	6333    	0.346858	0.716257	0.783103	0.0683778                	0.131306	0.248109	1  	0.124408
143	500  	547      	6333    	0.346858	0.716675	0.783349	0.0686193                	0.131306	0.247643	1  	0.124688
144	500  	570      	6333    	0.346858	0.71688 	0.783349	0.0687551                	0.131306	0.247509	1  	0.124786
145	500  	523      	6334    	0.346858	0.717225	0.78542 	0.0689593                	0.136083	0.247127	1  	0.125   
146	500  	565      	6337    	0.346858	0.717094	0.78542 	0.0688447                	0.136083	0.247469	1  	0.124786
147	500  	582      	6339    	0.346858	0.717099	0.788002	0.0688478                	0.13484 	0.247638	1  	0.124703
148	500  	555      	6340    	0.346858	0.71726 	0.788002	0.0688884                	0.13484 	0.247598	1  	0.124694
149	500  	521      	6340    	0.346858	0.717353	0.788002	0.0689234                	0.13484 	0.247543	1  	0.124728
150	500  	550      	6340    	0.346858	0.717515	0.788002	0.0690761                	0.13484 	0.247426	1  	0.124857
151	500  	559      	6340    	0.346858	0.717904	0.788002	0.0692393                	0.13484 	0.24701 	1  	0.125034
152	500  	558      	6341    	0.346858	0.718767	0.788002	0.0693658                	0.136083	0.245839	1  	0.125214
153	500  	559      	6341    	0.346858	0.719021	0.788002	0.069641                 	0.136083	0.245637	1  	0.125563
154	500  	561      	6342    	0.346858	0.719086	0.788002	0.0697079                	0.136083	0.245637	1  	0.125611
155	500  	549      	6343    	0.346858	0.718879	0.788002	0.0696859                	0.136083	0.246055	1  	0.125468
156	500  	538      	6343    	0.346858	0.719282	0.788002	0.0698041                	0.136083	0.245588	1  	0.125601
157	500  	549      	6343    	0.346858	0.72    	0.788002	0.0700027                	0.13484 	0.244733	1  	0.125845
158	500  	573      	6343    	0.346858	0.720237	0.788002	0.0697482                	0.136083	0.244372	1  	0.125343
159	500  	576      	6343    	0.346858	0.718751	0.788002	0.0697006                	0.136083	0.2468  	1  	0.125098
160	500  	529      	6344    	0.346858	0.718856	0.788002	0.0695826                	0.136083	0.246681	1  	0.124832
161	500  	530      	6344    	0.346858	0.718559	0.788002	0.0696043                	0.136083	0.247411	1  	0.124839
162	500  	516      	6345    	0.346858	0.718705	0.788002	0.0696507                	0.136083	0.247353	1  	0.124884
163	500  	552      	6345    	0.346858	0.719197	0.788002	0.069831                 	0.136083	0.246822	1  	0.125073
164	500  	547      	6346    	0.346858	0.719267	0.788002	0.0699346                	0.136083	0.246919	1  	0.12514 
165	500  	525      	6347    	0.346858	0.719343	0.788002	0.0699281                	0.132453	0.246999	1  	0.125037
166	500  	544      	6347    	0.346858	0.720061	0.79177 	0.0701058                	0.132453	0.246132	1  	0.125137
167	500  	530      	6348    	0.346858	0.720004	0.79177 	0.0699755                	0.132453	0.246404	1  	0.124895
168	500  	565      	6348    	0.346858	0.720193	0.79177 	0.0703461                	0.132453	0.246294	1  	0.125342
169	500  	544      	6348    	0.346858	0.720972	0.79177 	0.0705212                	0.132453	0.245322	1  	0.125543
170	500  	532      	6348    	0.346858	0.720729	0.79177 	0.0706065                	0.132453	0.245823	1  	0.125474
171	500  	535      	6348    	0.346858	0.721731	0.79177 	0.0705508                	0.132453	0.244494	1  	0.125304
172	500  	566      	6348    	0.346858	0.723761	0.79177 	0.0699821                	0.132453	0.241413	1  	0.124204
173	500  	588      	6348    	0.346858	0.722383	0.79177 	0.0708418                	0.132453	0.24367 	1  	0.125354
174	500  	573      	6348    	0.346858	0.721611	0.79177 	0.0706486                	0.136083	0.245099	1  	0.125212
175	500  	514      	6348    	0.346858	0.721173	0.79177 	0.0708303                	0.136083	0.245935	1  	0.12542 
176	500  	545      	6348    	0.346858	0.72135 	0.79177 	0.0708476                	0.136083	0.2458  	1  	0.125446
177	500  	535      	6348    	0.346858	0.72137 	0.79177 	0.0708132                	0.136083	0.245932	1  	0.125347
178	500  	533      	6348    	0.346858	0.721335	0.79177 	0.0708963                	0.136083	0.246136	1  	0.125306
179	500  	546      	6348    	0.346858	0.721265	0.79177 	0.0706861                	0.136083	0.246352	1  	0.125007
180	500  	520      	6350    	0.346858	0.721576	0.79177 	0.0710409                	0.13484 	0.246134	1  	0.125482
181	500  	550      	6350    	0.346858	0.721655	0.79177 	0.0707282                	0.13484 	0.246055	1  	0.125034
182	500  	538      	6350    	0.346858	0.721909	0.79177 	0.0710692                	0.133631	0.245798	1  	0.12543 
183	500  	525      	6351    	0.346858	0.722926	0.79177 	0.0708111                	0.131306	0.244367	1  	0.125098
184	500  	511      	6352    	0.346858	0.722589	0.79177 	0.0712284                	0.131306	0.245097	1  	0.125591
185	500  	524      	6352    	0.346858	0.722417	0.79177 	0.071332                 	0.131306	0.245538	1  	0.125612
186	500  	527      	6352    	0.346858	0.723064	0.79177 	0.0711949                	0.131306	0.244624	1  	0.125458
187	500  	553      	6353    	0.346858	0.723275	0.79177 	0.0708001                	0.131306	0.244294	1  	0.124569
188	500  	567      	6353    	0.346858	0.722825	0.79177 	0.0715692                	0.131306	0.245114	1  	0.125397
189	500  	537      	6353    	0.346858	0.725548	0.79177 	0.0700375                	0.131306	0.241015	1  	0.122922
190	500  	534      	6353    	0.346858	0.726104	0.79177 	0.0699702                	0.131306	0.240224	1  	0.122692
191	500  	547      	6354    	0.346858	0.7257  	0.79177 	0.0701317                	0.131306	0.241018	1  	0.122987
192	500  	547      	6355    	0.346858	0.726895	0.79177 	0.0697911                	0.130189	0.239261	1  	0.122492
193	500  	537      	6355    	0.346858	0.726989	0.79177 	0.0698396                	0.130189	0.239257	1  	0.122495
194	500  	566      	6355    	0.346858	0.724868	0.79177 	0.0710622                	0.130189	0.242736	1  	0.124475
195	500  	528      	6355    	0.346858	0.724785	0.79177 	0.071606                 	0.130189	0.243101	1  	0.125283
196	500  	542      	6355    	0.346858	0.725844	0.793035	0.0712246                	0.130189	0.241647	1  	0.124864
197	500  	512      	6355    	0.346858	0.724967	0.793035	0.0709089                	0.130189	0.242807	1  	0.123372
198	500  	534      	6355    	0.346858	0.724974	0.793035	0.0712649                	0.130189	0.242962	1  	0.123879
199	500  	553      	6355    	0.346858	0.725936	0.793035	0.0712649                	0.129099	0.241838	1  	0.124498
200	500  	552      	6355    	0.346858	0.726211	0.793035	0.0713237                	0.129099	0.241542	1  	0.124506
201	500  	551      	6355    	0.346858	0.727495	0.793035	0.0704412                	0.129099	0.239618	1  	0.122921
202	500  	536      	6355    	0.346858	0.727893	0.794074	0.0702667                	0.129099	0.23906 	1  	0.122634
203	500  	529      	6355    	0.346858	0.72802 	0.794074	0.0703315                	0.129099	0.239023	1  	0.122662
204	500  	538      	6356    	0.346858	0.728032	0.794074	0.070323                 	0.129099	0.239075	1  	0.122643
205	500  	549      	6356    	0.346858	0.728127	0.794074	0.0703722                	0.129099	0.239045	1  	0.122667
206	500  	549      	6356    	0.346858	0.728205	0.794074	0.0704091                	0.129099	0.239028	1  	0.122679
207	500  	534      	6356    	0.346858	0.7283  	0.794074	0.0704625                	0.127   	0.238964	1  	0.122731
208	500  	544      	6356    	0.346858	0.728078	0.794074	0.0707373                	0.127   	0.239374	1  	0.122963
209	500  	547      	6356    	0.346858	0.728515	0.794074	0.0705766                	0.127   	0.238815	1  	0.122831
210	500  	528      	6356    	0.346858	0.728616	0.794074	0.0706168                	0.127   	0.238838	1  	0.122814
211	500  	482      	6356    	0.346858	0.728647	0.794074	0.0706112                	0.127   	0.238964	1  	0.122736
212	500  	554      	6356    	0.346858	0.728716	0.794074	0.0706351                	0.127   	0.238913	1  	0.122779
213	500  	538      	6356    	0.346858	0.728764	0.794074	0.0706544                	0.127   	0.239005	1  	0.122706
214	500  	534      	6356    	0.346858	0.728855	0.794074	0.0706921                	0.127   	0.238996	1  	0.122715
215	500  	543      	6356    	0.346858	0.72901 	0.794074	0.0707672                	0.127   	0.238868	1  	0.1228  
216	500  	549      	6356    	0.346858	0.729134	0.794074	0.0708277                	0.127   	0.23887 	1  	0.122778
217	500  	520      	6356    	0.346858	0.729159	0.794074	0.0708192                	0.127   	0.238912	1  	0.122763
218	500  	531      	6356    	0.346858	0.729225	0.794074	0.0708458                	0.127   	0.238911	1  	0.122763
219	500  	553      	6356    	0.346858	0.729331	0.794074	0.0708934                	0.127   	0.238866	1  	0.122795
