
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4100
Features active in total: 4100
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 60
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:32:36
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 153 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 153 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 60
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 46
Generations completed = 96
Generations completed = 147
Generations completed = 197
Generations completed = 244
Generations completed = 293
Generations completed = 342
Generations completed = 386
Generations completed = 434
Generations completed = 479
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
74 	500  	700      	4056    	0.328791	0.675847	0.739521	0.0679917                	0.140028	0.26217 	1  	0.128435
75 	500  	681      	4057    	0.328791	0.675326	0.741243	0.0679298                	0.138675	0.264013	1  	0.127892
76 	500  	717      	4062    	0.328791	0.675718	0.741243	0.0680025                	0.138675	0.263942	1  	0.127911
77 	500  	725      	4065    	0.328791	0.675847	0.744145	0.0679699                	0.138675	0.264395	1  	0.127612
78 	500  	712      	4067    	0.328791	0.676348	0.744145	0.0681243                	0.138675	0.264358	1  	0.127578
79 	500  	710      	4068    	0.328791	0.676676	0.744145	0.0682404                	0.138675	0.264526	1  	0.127493
80 	500  	701      	4072    	0.328791	0.676956	0.744611	0.0683352                	0.138675	0.264696	1  	0.127332
81 	500  	703      	4073    	0.328791	0.67737 	0.744611	0.0684835                	0.140028	0.264673	1  	0.127312
82 	500  	714      	4074    	0.328791	0.677972	0.744611	0.0685752                	0.140028	0.264243	1  	0.127359
83 	500  	700      	4075    	0.328791	0.678122	0.744611	0.0687673                	0.140028	0.264721	1  	0.127255
84 	500  	711      	4076    	0.328791	0.678381	0.744611	0.0687565                	0.140028	0.264933	1  	0.12704 
85 	500  	719      	4077    	0.328791	0.677597	0.744611	0.0700048                	0.141421	0.266882	1  	0.128806
86 	500  	716      	4081    	0.328791	0.67751 	0.744611	0.0696833                	0.144338	0.267727	1  	0.127647
87 	500  	721      	4083    	0.328791	0.677575	0.750363	0.0701303                	0.142857	0.268382	1  	0.127983
88 	500  	683      	4085    	0.328791	0.676358	0.750363	0.0712497                	0.144338	0.270822	1  	0.129137
89 	500  	698      	4086    	0.328791	0.677271	0.750363	0.0708248                	0.144338	0.270034	1  	0.12873 
90 	500  	701      	4086    	0.328791	0.679448	0.750363	0.0699453                	0.144338	0.266802	1  	0.127183
91 	500  	703      	4086    	0.328791	0.680805	0.750363	0.069689                 	0.142857	0.265132	1  	0.126929
92 	500  	724      	4086    	0.328791	0.681005	0.750363	0.069765                 	0.142857	0.265243	1  	0.126848
93 	500  	681      	4088    	0.328791	0.681275	0.750363	0.0698433                	0.142857	0.265192	1  	0.126842
94 	500  	690      	4089    	0.328791	0.681409	0.750363	0.0698559                	0.142857	0.265381	1  	0.126735
95 	500  	680      	4089    	0.328791	0.681841	0.750363	0.0700636                	0.142857	0.265091	1  	0.126919
96 	500  	692      	4090    	0.328791	0.682008	0.750363	0.070075                 	0.142857	0.265298	1  	0.126801
97 	500  	674      	4090    	0.328791	0.682375	0.750363	0.0701699                	0.142857	0.265206	1  	0.126872
98 	500  	707      	4091    	0.328791	0.682429	0.750363	0.070114                 	0.147442	0.26577 	1  	0.126456
99 	500  	716      	4092    	0.328791	0.682639	0.750363	0.0702309                	0.147442	0.265753	1  	0.126464
100	500  	682      	4093    	0.328791	0.682913	0.750363	0.0702851                	0.147442	0.265722	1  	0.126479
101	500  	674      	4093    	0.328791	0.683165	0.750363	0.0703491                	0.147442	0.265719	1  	0.126463
102	500  	694      	4093    	0.328791	0.683325	0.750363	0.0704255                	0.147442	0.265757	1  	0.126433
103	500  	682      	4093    	0.328791	0.683712	0.750363	0.0705318                	0.147442	0.265448	1  	0.126633
104	500  	670      	4093    	0.328791	0.683861	0.750363	0.0705727                	0.147442	0.265573	1  	0.126564
105	500  	705      	4094    	0.328791	0.684197	0.750363	0.0706844                	0.147442	0.265333	1  	0.126751
106	500  	704      	4095    	0.328791	0.684419	0.750363	0.0707621                	0.147442	0.265297	1  	0.126759
107	500  	680      	4096    	0.328791	0.684598	0.750363	0.0708514                	0.147442	0.265326	1  	0.126766
108	500  	674      	4097    	0.328791	0.685363	0.750363	0.071088                 	0.145865	0.264326	1  	0.127146
109	500  	658      	4097    	0.328791	0.685214	0.750363	0.0710902                	0.145865	0.264866	1  	0.127038
110	500  	694      	4097    	0.328791	0.685418	0.750363	0.0711252                	0.147442	0.264845	1  	0.126966
111	500  	675      	4098    	0.328791	0.685491	0.750363	0.0711122                	0.147442	0.264982	1  	0.126949
112	500  	680      	4098    	0.328791	0.68551 	0.750709	0.071017                 	0.149071	0.265352	1  	0.126723
113	500  	671      	4098    	0.328791	0.685793	0.750933	0.0711561                	0.149071	0.265172	1  	0.126833
114	500  	699      	4098    	0.328791	0.686031	0.750972	0.0712986                	0.149071	0.265049	1  	0.126928
115	500  	691      	4098    	0.328791	0.686652	0.751859	0.0714828                	0.149071	0.264335	1  	0.127176
116	500  	706      	4098    	0.328791	0.686528	0.751859	0.0714856                	0.147442	0.26479 	1  	0.127044
117	500  	657      	4098    	0.328791	0.687134	0.751859	0.0717303                	0.147442	0.264089	1  	0.127392
118	500  	667      	4098    	0.328791	0.687826	0.751859	0.0719861                	0.145865	0.263143	1  	0.127797
119	500  	682      	4098    	0.328791	0.689685	0.751859	0.0712747                	0.145865	0.260327	1  	0.126664
120	500  	692      	4098    	0.328791	0.688134	0.751859	0.0722943                	0.147442	0.263137	1  	0.12786 
121	500  	671      	4098    	0.328791	0.689128	0.751859	0.0716452                	0.147442	0.261627	1  	0.126523
122	500  	669      	4098    	0.328791	0.691434	0.751859	0.0711603                	0.147442	0.258267	1  	0.126069
123	500  	666      	4098    	0.328791	0.690332	0.751859	0.0723308                	0.147442	0.260323	1  	0.12794 
124	500  	699      	4098    	0.328791	0.692189	0.751859	0.0708202                	0.145865	0.257323	1  	0.125422
125	500  	699      	4098    	0.328791	0.692343	0.751859	0.0708984                	0.145865	0.257311	1  	0.125433
126	500  	673      	4099    	0.328791	0.690945	0.75827 	0.0718419                	0.145865	0.259734	1  	0.126604
127	500  	672      	4100    	0.328791	0.692684	0.75827 	0.0710809                	0.145865	0.257213	1  	0.125496
128	500  	665      	4100    	0.328791	0.691886	0.75827 	0.0717235                	0.140028	0.258706	1  	0.126214
129	500  	670      	4100    	0.328791	0.692182	0.75827 	0.0715512                	0.138675	0.258261	1  	0.125836
130	500  	672      	4100    	0.328791	0.691456	0.75827 	0.0723808                	0.137361	0.259869	1  	0.127209
131	500  	696      	4100    	0.328791	0.692374	0.75827 	0.0714681                	0.137361	0.25849 	1  	0.125805
132	500  	664      	4100    	0.328791	0.691119	0.75827 	0.0731182                	0.137361	0.260795	1  	0.127824
133	500  	700      	4100    	0.328791	0.69162 	0.75827 	0.0732681                	0.137361	0.260044	1  	0.127971
134	500  	684      	4100    	0.328791	0.693435	0.75827 	0.0714608                	0.137361	0.25728 	1  	0.125603
135	500  	696      	4100    	0.328791	0.693719	0.75827 	0.0714952                	0.138675	0.257215	1  	0.125494
136	500  	676      	4100    	0.328791	0.693403	0.75827 	0.071839                 	0.138675	0.257889	1  	0.125893
137	500  	684      	4100    	0.328791	0.693973	0.760012	0.071629                 	0.140028	0.257277	1  	0.125461
138	500  	707      	4100    	0.328791	0.693143	0.760012	0.072544                 	0.140028	0.25882 	1  	0.126915
139	500  	705      	4100    	0.328791	0.692584	0.760012	0.0726012                	0.145865	0.260006	1  	0.126343
140	500  	653      	4100    	0.328791	0.69373 	0.760012	0.0721805                	0.145865	0.258341	1  	0.125736
141	500  	694      	4100    	0.328791	0.693521	0.760012	0.072755                 	0.145865	0.258942	1  	0.126438
142	500  	683      	4100    	0.328791	0.694427	0.760012	0.0719667                	0.142857	0.257671	1  	0.12536 
143	500  	715      	4100    	0.328791	0.694756	0.760012	0.0720193                	0.142857	0.257353	1  	0.125369
144	500  	685      	4100    	0.328791	0.694872	0.760012	0.0720683                	0.142857	0.25736 	1  	0.125367
145	500  	691      	4100    	0.328791	0.693265	0.760012	0.0725165                	0.147442	0.260085	1  	0.125586
146	500  	671      	4100    	0.328791	0.692916	0.760012	0.0741003                	0.145865	0.260728	1  	0.12736 
147	500  	662      	4100    	0.328791	0.694105	0.760012	0.0730485                	0.145865	0.259273	1  	0.126575
148	500  	667      	4100    	0.328791	0.695335	0.760012	0.0722599                	0.145865	0.257625	1  	0.125165
149	500  	688      	4100    	0.328791	0.695414	0.760012	0.0723178                	0.145865	0.257688	1  	0.125147
150	500  	677      	4100    	0.328791	0.695556	0.760012	0.0723975                	0.145865	0.257636	1  	0.125184
151	500  	673      	4100    	0.328791	0.695955	0.760012	0.072493                 	0.145865	0.257163	1  	0.125295
152	500  	668      	4100    	0.328791	0.695764	0.760012	0.0725091                	0.145865	0.257609	1  	0.125207
153	500  	657      	4100    	0.328791	0.695971	0.760012	0.0726327                	0.145865	0.257497	1  	0.125286
154	500  	657      	4100    	0.328791	0.696052	0.760455	0.0726759                	0.145865	0.257539	1  	0.125261
155	500  	683      	4100    	0.328791	0.696255	0.760746	0.0727946                	0.145865	0.257436	1  	0.125344
156	500  	674      	4100    	0.328791	0.696339	0.760746	0.0728378                	0.145865	0.257466	1  	0.125321
157	500  	664      	4100    	0.328791	0.695169	0.760746	0.0746911                	0.145865	0.259268	1  	0.127203
158	500  	680      	4100    	0.328791	0.696086	0.7674  	0.0732249                	0.145865	0.258144	1  	0.125715
159	500  	652      	4100    	0.328791	0.696799	0.7674  	0.0730706                	0.145865	0.257259	1  	0.125416
160	500  	673      	4100    	0.328791	0.696935	0.7674  	0.0731338                	0.145865	0.257179	1  	0.125477
161	500  	659      	4100    	0.328791	0.695644	0.7674  	0.0739636                	0.142857	0.25942 	1  	0.126851
162	500  	672      	4100    	0.328791	0.694735	0.7674  	0.0742176                	0.142857	0.260831	1  	0.126282
163	500  	669      	4100    	0.328791	0.696053	0.7674  	0.0739784                	0.142857	0.259223	1  	0.126675
164	500  	671      	4100    	0.328791	0.696495	0.7674  	0.0733132                	0.142857	0.258476	1  	0.125272
165	500  	695      	4100    	0.328791	0.697177	0.7674  	0.0732708                	0.141421	0.257689	1  	0.125159
166	500  	653      	4100    	0.328791	0.697281	0.767525	0.0733293                	0.141421	0.257694	1  	0.125155
167	500  	678      	4100    	0.328791	0.697358	0.767525	0.0733691                	0.141421	0.257671	1  	0.125174
168	500  	685      	4100    	0.328791	0.697237	0.767525	0.0733589                	0.141421	0.258029	1  	0.125053
169	500  	671      	4100    	0.328791	0.697609	0.767525	0.0735079                	0.140028	0.257515	1  	0.125301
170	500  	675      	4100    	0.328791	0.697663	0.767525	0.0735494                	0.141421	0.257642	1  	0.125197
171	500  	678      	4100    	0.328791	0.697716	0.767525	0.0735834                	0.141421	0.257627	1  	0.12521 
172	500  	664      	4100    	0.328791	0.696999	0.767525	0.0739755                	0.141421	0.258786	1  	0.125459
173	500  	671      	4100    	0.328791	0.697703	0.767525	0.073661                 	0.141421	0.257908	1  	0.12515 
174	500  	661      	4100    	0.328791	0.697795	0.767525	0.0736815                	0.141421	0.257892	1  	0.125138
175	500  	692      	4100    	0.328791	0.698146	0.767544	0.0738519                	0.145865	0.257515	1  	0.1253  
176	500  	641      	4100    	0.328791	0.698268	0.767544	0.0739349                	0.145865	0.257542	1  	0.125273
177	500  	642      	4100    	0.328791	0.698315	0.767544	0.0739623                	0.147442	0.257601	1  	0.125225
178	500  	648      	4100    	0.328791	0.698576	0.767544	0.0741471                	0.147442	0.257271	1  	0.125454
179	500  	645      	4100    	0.328791	0.698831	0.767544	0.0742915                	0.147442	0.256958	1  	0.125653
180	500  	693      	4100    	0.328791	0.69877 	0.767544	0.0742455                	0.145865	0.257128	1  	0.125569
181	500  	646      	4100    	0.328791	0.699527	0.767544	0.0745679                	0.147442	0.256137	1  	0.125979
182	500  	664      	4100    	0.328791	0.699917	0.767655	0.0745974                	0.144338	0.255617	1  	0.126032
183	500  	665      	4100    	0.328791	0.699791	0.767655	0.0745901                	0.144338	0.255851	1  	0.125916
184	500  	654      	4100    	0.328791	0.700152	0.767655	0.074439                 	0.144338	0.255342	1  	0.125636
185	500  	696      	4100    	0.328791	0.699888	0.767655	0.0747467                	0.144338	0.255854	1  	0.126018
186	500  	650      	4100    	0.328791	0.70014 	0.767655	0.0744942                	0.144338	0.255543	1  	0.125614
187	500  	623      	4100    	0.328791	0.699485	0.767655	0.0746773                	0.144338	0.25666 	1  	0.125831
188	500  	629      	4100    	0.328791	0.699669	0.767655	0.0747547                	0.144338	0.256545	1  	0.125861
189	500  	630      	4100    	0.328791	0.699736	0.767655	0.0748274                	0.144338	0.256504	1  	0.125929
190	500  	652      	4100    	0.328791	0.700277	0.769072	0.0750322                	0.144338	0.255831	1  	0.126193
191	500  	624      	4100    	0.328791	0.700115	0.769072	0.0749797                	0.144338	0.256122	1  	0.126081
192	500  	642      	4100    	0.328791	0.700308	0.769072	0.0750776                	0.142857	0.255968	1  	0.126182
193	500  	670      	4100    	0.328791	0.700252	0.769072	0.0750423                	0.142857	0.256127	1  	0.126098
194	500  	662      	4100    	0.328791	0.700856	0.769072	0.0749841                	0.140028	0.255329	1  	0.125993
195	500  	644      	4100    	0.328791	0.70079 	0.769072	0.0750866                	0.140028	0.255463	1  	0.125978
196	500  	626      	4100    	0.328791	0.70086 	0.769072	0.0754912                	0.140028	0.255428	1  	0.126475
197	500  	660      	4100    	0.328791	0.700256	0.769135	0.0750946                	0.140028	0.256462	1  	0.125916
198	500  	660      	4100    	0.328791	0.700563	0.769135	0.075157                 	0.140028	0.256125	1  	0.12598 
199	500  	633      	4100    	0.328791	0.700527	0.769135	0.0751079                	0.140028	0.256272	1  	0.125865
200	500  	662      	4100    	0.328791	0.70074 	0.769135	0.0751889                	0.140028	0.25598 	1  	0.125991
201	500  	640      	4100    	0.328791	0.700156	0.769135	0.0750778                	0.142857	0.256903	1  	0.125711
202	500  	607      	4100    	0.328791	0.700227	0.769135	0.0750712                	0.142857	0.256957	1  	0.125646
203	500  	659      	4100    	0.328791	0.7003  	0.769135	0.0750045                	0.142857	0.256934	1  	0.125609
204	500  	648      	4100    	0.328791	0.700496	0.769135	0.0750813                	0.142857	0.256659	1  	0.125728
205	500  	687      	4100    	0.328791	0.700508	0.769135	0.0750621                	0.142857	0.256685	1  	0.125705
206	500  	670      	4100    	0.328791	0.700386	0.769135	0.0750465                	0.142857	0.256908	1  	0.125632
207	500  	661      	4100    	0.328791	0.700425	0.769135	0.0750719                	0.142857	0.256933	1  	0.125618
208	500  	639      	4100    	0.328791	0.700448	0.769135	0.0751058                	0.142857	0.256972	1  	0.125619
209	500  	679      	4100    	0.328791	0.70096 	0.77143 	0.0748906                	0.142857	0.256242	1  	0.125248
210	500  	644      	4100    	0.328791	0.70142 	0.77143 	0.0748682                	0.142857	0.255639	1  	0.125205
211	500  	643      	4100    	0.328791	0.701751	0.77143 	0.0751195                	0.142857	0.255193	1  	0.125488
212	500  	644      	4100    	0.328791	0.701309	0.77143 	0.075569                 	0.142857	0.255876	1  	0.126021
213	500  	692      	4100    	0.328791	0.700928	0.77143 	0.0755491                	0.142857	0.256502	1  	0.125917
214	500  	668      	4100    	0.328791	0.7013  	0.77143 	0.0756979                	0.142857	0.256038	1  	0.126174
215	500  	638      	4100    	0.328791	0.701637	0.77143 	0.0758047                	0.142857	0.255659	1  	0.126302
216	500  	665      	4100    	0.328791	0.702787	0.77143 	0.0751112                	0.142857	0.253896	1  	0.124919
217	500  	656      	4100    	0.328791	0.702657	0.77143 	0.0754362                	0.142857	0.254152	1  	0.125621
218	500  	663      	4100    	0.328791	0.703104	0.77143 	0.0753093                	0.142857	0.253526	1  	0.125437
219	500  	639      	4100    	0.328791	0.70275 	0.77143 	0.0761705                	0.142857	0.254206	1  	0.126609
