
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:17:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 70
Generations completed = 142
Generations completed = 209
Generations completed = 275
Generations completed = 336
Generations completed = 400
Generations completed = 461
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
40 	500  	574      	5337    	0.346824	0.691154	0.753101	0.0665749                	0.140028	0.261691	1  	0.128782
41 	500  	575      	5388    	0.346824	0.69153 	0.753101	0.066637                 	0.140028	0.261903	1  	0.128766
42 	500  	580      	5432    	0.346824	0.692859	0.754032	0.065776                 	0.140028	0.260878	1  	0.127281
43 	500  	562      	5487    	0.346824	0.693073	0.754032	0.066642                 	0.140028	0.261507	1  	0.128748
44 	500  	560      	5538    	0.346824	0.694679	0.754032	0.0664861                	0.140028	0.259431	1  	0.128384
45 	500  	556      	5589    	0.346824	0.693267	0.754032	0.0665176                	0.138675	0.26318 	1  	0.128111
46 	500  	590      	5646    	0.346824	0.693705	0.759643	0.0665996                	0.138675	0.263215	1  	0.128142
47 	500  	529      	5691    	0.346824	0.694029	0.759643	0.0665825                	0.138675	0.263575	1  	0.127969
48 	500  	579      	5747    	0.346824	0.69451 	0.759643	0.0666153                	0.138675	0.263726	1  	0.127974
49 	500  	575      	5787    	0.346824	0.695076	0.759643	0.0667231                	0.138675	0.26375 	1  	0.127972
50 	500  	588      	5828    	0.346824	0.695322	0.759643	0.0666892                	0.137361	0.264167	1  	0.127711
51 	500  	544      	5871    	0.346824	0.696401	0.759643	0.0669129                	0.137361	0.26315 	1  	0.128251
52 	500  	562      	5902    	0.346824	0.696972	0.762129	0.06694                  	0.137361	0.263307	1  	0.128165
53 	500  	556      	5936    	0.346824	0.697476	0.762129	0.0671304                	0.137361	0.263146	1  	0.128364
54 	500  	571      	5972    	0.346824	0.698744	0.762129	0.0673664                	0.137361	0.261864	1  	0.128748
55 	500  	573      	6009    	0.346824	0.698661	0.762639	0.067411                 	0.137361	0.262816	1  	0.128494
56 	500  	569      	6041    	0.346824	0.698842	0.762639	0.0674345                	0.137361	0.263063	1  	0.12841 
57 	500  	550      	6066    	0.346824	0.69916 	0.762639	0.0675251                	0.137361	0.263335	1  	0.128217
58 	500  	569      	6096    	0.346824	0.699607	0.762639	0.0675673                	0.137361	0.263479	1  	0.128098
59 	500  	586      	6141    	0.346824	0.699731	0.762639	0.067586                 	0.138675	0.264045	1  	0.127766
60 	500  	570      	6170    	0.346824	0.700169	0.764946	0.0676944                	0.137361	0.264002	1  	0.127799
61 	500  	555      	6204    	0.346824	0.700641	0.764946	0.0678107                	0.137361	0.263887	1  	0.127866
62 	500  	551      	6226    	0.346824	0.701696	0.764946	0.0681006                	0.137361	0.262519	1  	0.128337
63 	500  	534      	6245    	0.346824	0.701915	0.764946	0.0682164                	0.137361	0.262726	1  	0.128303
64 	500  	561      	6268    	0.346824	0.702961	0.764946	0.068289                 	0.137361	0.26151 	1  	0.12835 
65 	500  	585      	6292    	0.346824	0.70381 	0.764946	0.0686407                	0.137361	0.26057 	1  	0.128852
66 	500  	566      	6310    	0.346824	0.70402 	0.764946	0.0680122                	0.137361	0.260552	1  	0.127341
67 	500  	555      	6339    	0.346824	0.706356	0.764946	0.0676894                	0.137361	0.257142	1  	0.126914
68 	500  	589      	6363    	0.346824	0.703406	0.764946	0.0694326                	0.137361	0.262707	1  	0.128583
69 	500  	541      	6378    	0.346824	0.704183	0.765   	0.0693072                	0.137361	0.262207	1  	0.128399
70 	500  	564      	6395    	0.346824	0.704359	0.765   	0.0692229                	0.136083	0.262556	1  	0.128009
71 	500  	569      	6416    	0.346824	0.704605	0.765   	0.0693727                	0.136083	0.262577	1  	0.128607
72 	500  	579      	6445    	0.346824	0.705814	0.766131	0.0696107                	0.136083	0.260883	1  	0.129083
73 	500  	563      	6467    	0.346824	0.708716	0.766131	0.0680083                	0.136083	0.256035	1  	0.126388
74 	500  	560      	6484    	0.346824	0.708308	0.766131	0.0685671                	0.136083	0.257236	1  	0.12703 
75 	500  	541      	6503    	0.346824	0.7094  	0.768602	0.0682952                	0.136083	0.255704	1  	0.126624
76 	500  	537      	6525    	0.346824	0.70969 	0.768602	0.0684427                	0.136083	0.255515	1  	0.126746
77 	500  	543      	6543    	0.346824	0.709729	0.768602	0.0683874                	0.136083	0.255991	1  	0.126411
78 	500  	543      	6553    	0.346824	0.710037	0.768602	0.0684968                	0.136083	0.255881	1  	0.126472
79 	500  	573      	6564    	0.346824	0.710291	0.768602	0.0686056                	0.136083	0.25568 	1  	0.126585
80 	500  	565      	6583    	0.346824	0.710568	0.768602	0.0686814                	0.136083	0.255683	1  	0.126573
81 	500  	574      	6599    	0.346824	0.710687	0.770792	0.0687202                	0.136083	0.255813	1  	0.126533
82 	500  	558      	6612    	0.346824	0.711016	0.770792	0.0688656                	0.136083	0.255386	1  	0.126829
83 	500  	586      	6625    	0.346824	0.711418	0.770792	0.0690795                	0.133631	0.254856	1  	0.127152
84 	500  	594      	6637    	0.346824	0.711667	0.77116 	0.0691927                	0.133631	0.254658	1  	0.127259
85 	500  	556      	6650    	0.346824	0.712383	0.77116 	0.0690862                	0.133631	0.253718	1  	0.127048
86 	500  	592      	6665    	0.346824	0.712721	0.77116 	0.0691923                	0.133631	0.253483	1  	0.127142
87 	500  	594      	6675    	0.346824	0.712248	0.77116 	0.0693527                	0.133631	0.255016	1  	0.126921
88 	500  	568      	6685    	0.346824	0.712956	0.775958	0.0694539                	0.133631	0.254059	1  	0.127094
89 	500  	573      	6698    	0.346824	0.712587	0.775958	0.06952                  	0.133631	0.255182	1  	0.126919
90 	500  	587      	6709    	0.346824	0.713597	0.775958	0.06909                  	0.131306	0.253692	1  	0.12609 
91 	500  	593      	6721    	0.346824	0.712583	0.775958	0.069603                 	0.131306	0.255917	1  	0.126446
92 	500  	568      	6728    	0.346824	0.712654	0.775958	0.0695738                	0.133631	0.256401	1  	0.126094
93 	500  	563      	6735    	0.346824	0.712782	0.775958	0.0695972                	0.133631	0.256596	1  	0.12595 
94 	500  	565      	6748    	0.346824	0.712947	0.775958	0.0696465                	0.133631	0.256753	1  	0.125851
95 	500  	559      	6754    	0.346824	0.713095	0.775958	0.0696636                	0.133631	0.256777	1  	0.125839
96 	500  	567      	6756    	0.346824	0.713274	0.775958	0.0697884                	0.133631	0.256673	1  	0.125926
97 	500  	537      	6766    	0.346824	0.713473	0.775958	0.0698574                	0.13484 	0.256711	1  	0.125906
98 	500  	533      	6774    	0.346824	0.713607	0.775958	0.0699176                	0.13484 	0.25665 	1  	0.125937
99 	500  	579      	6782    	0.346824	0.71423 	0.775958	0.0701586                	0.13484 	0.255679	1  	0.1264  
100	500  	586      	6792    	0.346824	0.71475 	0.775958	0.0703756                	0.13484 	0.254943	1  	0.126729
101	500  	574      	6798    	0.346824	0.715023	0.775958	0.0705104                	0.13484 	0.254778	1  	0.126847
102	500  	580      	6804    	0.346824	0.714836	0.775958	0.0705617                	0.136083	0.255489	1  	0.126652
103	500  	571      	6811    	0.346824	0.715318	0.775958	0.0706263                	0.141421	0.255051	1  	0.126639
104	500  	548      	6823    	0.346824	0.715261	0.775958	0.0707051                	0.141421	0.25528 	1  	0.126627
105	500  	557      	6825    	0.346824	0.715605	0.775958	0.0708356                	0.142857	0.2549  	1  	0.126751
106	500  	564      	6833    	0.346824	0.716831	0.776941	0.0699449                	0.141421	0.252938	1  	0.125121
107	500  	545      	6846    	0.346824	0.715833	0.776941	0.0709147                	0.141421	0.254978	1  	0.126771
108	500  	587      	6853    	0.346824	0.716788	0.776941	0.0711501                	0.141421	0.253391	1  	0.127287
109	500  	602      	6856    	0.346824	0.716595	0.776941	0.0711024                	0.140028	0.253981	1  	0.127012
110	500  	547      	6861    	0.346824	0.715782	0.778426	0.0710417                	0.140028	0.25559 	1  	0.126625
111	500  	537      	6868    	0.346824	0.716022	0.778606	0.0711033                	0.140028	0.255468	1  	0.126675
112	500  	549      	6873    	0.346824	0.715901	0.778606	0.0710482                	0.140028	0.256029	1  	0.126335
113	500  	568      	6877    	0.346824	0.716438	0.778606	0.071092                 	0.144338	0.255462	1  	0.1263  
114	500  	535      	6886    	0.346824	0.716212	0.778606	0.0711755                	0.144338	0.256234	1  	0.126207
115	500  	543      	6892    	0.346824	0.716415	0.778606	0.0712795                	0.144338	0.256047	1  	0.12632 
116	500  	538      	6895    	0.346824	0.717056	0.778606	0.0713966                	0.142857	0.255192	1  	0.126497
117	500  	531      	6898    	0.346824	0.716883	0.778606	0.071494                 	0.142857	0.255748	1  	0.126465
118	500  	541      	6900    	0.346824	0.717344	0.778606	0.0715037                	0.142857	0.255341	1  	0.126385
119	500  	547      	6901    	0.346824	0.717802	0.778606	0.0716948                	0.141421	0.254581	1  	0.126753
120	500  	541      	6903    	0.346824	0.718782	0.778606	0.0718735                	0.141421	0.253039	1  	0.127037
121	500  	531      	6907    	0.346824	0.718497	0.778698	0.072332                 	0.141421	0.25357 	1  	0.127552
122	500  	561      	6908    	0.346824	0.719887	0.779612	0.0718692                	0.141421	0.251535	1  	0.126901
123	500  	567      	6910    	0.346824	0.719883	0.779612	0.072135                 	0.141421	0.251534	1  	0.127159
124	500  	552      	6912    	0.346824	0.719161	0.779612	0.0723421                	0.141421	0.253058	1  	0.127175
125	500  	513      	6915    	0.346824	0.718554	0.779612	0.072549                 	0.141421	0.254257	1  	0.127273
126	500  	580      	6919    	0.346824	0.720206	0.779612	0.0715676                	0.141421	0.251673	1  	0.125673
127	500  	531      	6923    	0.346824	0.719526	0.779612	0.0730177                	0.141421	0.252998	1  	0.127121
128	500  	573      	6925    	0.346824	0.720851	0.780234	0.0713378                	0.141421	0.251225	1  	0.125042
129	500  	534      	6926    	0.346824	0.71909 	0.780234	0.0726409                	0.141421	0.254401	1  	0.12699 
130	500  	527      	6930    	0.346824	0.719663	0.780234	0.0717055                	0.141421	0.253555	1  	0.125357
131	500  	565      	6931    	0.346824	0.719806	0.781206	0.0725064                	0.141421	0.25356 	1  	0.126499
132	500  	523      	6934    	0.346824	0.720011	0.781206	0.0728235                	0.141421	0.253516	1  	0.12676 
133	500  	550      	6935    	0.346824	0.719585	0.781839	0.0727717                	0.141421	0.254296	1  	0.12683 
134	500  	521      	6937    	0.346824	0.719735	0.781839	0.0725727                	0.141421	0.254527	1  	0.126567
135	500  	544      	6939    	0.346824	0.719353	0.781839	0.0725759                	0.141421	0.255312	1  	0.126411
136	500  	534      	6939    	0.346824	0.718895	0.781839	0.0725492                	0.141421	0.256303	1  	0.126151
137	500  	536      	6943    	0.346824	0.719089	0.781839	0.0726609                	0.141421	0.256111	1  	0.12627 
138	500  	548      	6943    	0.346824	0.719099	0.781839	0.0726011                	0.138675	0.256361	1  	0.126133
139	500  	564      	6944    	0.346824	0.719231	0.781839	0.0726334                	0.138675	0.256367	1  	0.126144
140	500  	528      	6944    	0.346824	0.719519	0.781839	0.0727875                	0.141421	0.256096	1  	0.126284
141	500  	545      	6944    	0.346824	0.719814	0.781839	0.0727975                	0.141421	0.255811	1  	0.126251
142	500  	522      	6945    	0.346824	0.720522	0.784905	0.0728419                	0.141421	0.254685	1  	0.126334
143	500  	534      	6945    	0.346824	0.72031 	0.785995	0.0730816                	0.141421	0.255145	1  	0.126582
144	500  	577      	6946    	0.346824	0.720386	0.786485	0.0732245                	0.141421	0.255137	1  	0.12669 
145	500  	560      	6947    	0.346824	0.721246	0.786543	0.0730697                	0.138675	0.253775	1  	0.126455
146	500  	536      	6948    	0.346824	0.72137 	0.786543	0.0725778                	0.138675	0.25374 	1  	0.125281
147	500  	556      	6950    	0.346824	0.723269	0.786543	0.0719607                	0.138675	0.250797	1  	0.124404
148	500  	555      	6952    	0.346824	0.722178	0.786543	0.0730331                	0.138675	0.252661	1  	0.125734
149	500  	520      	6953    	0.346824	0.72514 	0.786543	0.0719081                	0.137361	0.248066	1  	0.124435
150	500  	526      	6954    	0.346824	0.725272	0.786616	0.0719833                	0.137361	0.248017	1  	0.124476
151	500  	548      	6955    	0.346824	0.725409	0.786616	0.0720742                	0.138675	0.247891	1  	0.124565
152	500  	529      	6957    	0.346824	0.725515	0.786616	0.0721391                	0.138675	0.247836	1  	0.124596
153	500  	526      	6959    	0.346824	0.72561 	0.786616	0.0722016                	0.138675	0.247735	1  	0.124676
154	500  	560      	6960    	0.346824	0.725701	0.786701	0.0722422                	0.138675	0.247719	1  	0.124687
155	500  	534      	6960    	0.346824	0.725846	0.786701	0.0723207                	0.137361	0.247652	1  	0.124739
156	500  	526      	6961    	0.346824	0.726   	0.786701	0.0723837                	0.137361	0.247676	1  	0.12472 
157	500  	535      	6961    	0.346824	0.726121	0.786701	0.0724473                	0.137361	0.247655	1  	0.124716
158	500  	572      	6962    	0.346824	0.726135	0.786701	0.0724545                	0.137361	0.247786	1  	0.124616
159	500  	501      	6962    	0.346824	0.726118	0.786701	0.072435                 	0.136083	0.247964	1  	0.124497
160	500  	527      	6965    	0.346824	0.726234	0.787615	0.0725208                	0.136083	0.247886	1  	0.12457 
161	500  	535      	6965    	0.346824	0.726334	0.787615	0.072574                 	0.136083	0.247839	1  	0.124598
162	500  	536      	6965    	0.346824	0.726761	0.787615	0.0727351                	0.136083	0.247259	1  	0.124822
163	500  	536      	6965    	0.346824	0.726738	0.787758	0.0727355                	0.136083	0.247419	1  	0.124737
164	500  	550      	6965    	0.346824	0.727171	0.787758	0.0727219                	0.136083	0.246776	1  	0.124739
165	500  	548      	6965    	0.346824	0.726985	0.787758	0.0729513                	0.136083	0.247117	1  	0.124998
166	500  	509      	6965    	0.346824	0.727177	0.787758	0.0730086                	0.136083	0.246991	1  	0.125003
167	500  	553      	6966    	0.346824	0.727183	0.787758	0.0730331                	0.136083	0.247096	1  	0.124976
168	500  	526      	6967    	0.346824	0.727179	0.787758	0.0730713                	0.136083	0.247102	1  	0.125035
169	500  	541      	6969    	0.346824	0.72773 	0.78972 	0.0732825                	0.136083	0.246273	1  	0.125372
170	500  	497      	6969    	0.346824	0.727559	0.78972 	0.0731969                	0.136083	0.246691	1  	0.125135
171	500  	535      	6970    	0.346824	0.727198	0.78972 	0.0730783                	0.140028	0.247413	1  	0.124834
172	500  	504      	6970    	0.346824	0.72727 	0.78972 	0.0730657                	0.140028	0.247447	1  	0.124744
173	500  	530      	6970    	0.346824	0.7273  	0.78972 	0.0731162                	0.140028	0.247462	1  	0.124772
174	500  	526      	6972    	0.346824	0.727541	0.78972 	0.0732782                	0.138675	0.24704 	1  	0.125068
175	500  	536      	6972    	0.346824	0.727844	0.78972 	0.073336                 	0.137361	0.246721	1  	0.125124
176	500  	546      	6972    	0.346824	0.727807	0.78972 	0.0733996                	0.137361	0.24686 	1  	0.125129
177	500  	525      	6972    	0.346824	0.728218	0.78972 	0.073406                 	0.136083	0.246225	1  	0.125207
178	500  	530      	6972    	0.346824	0.729191	0.78972 	0.0734866                	0.136083	0.244739	1  	0.125467
179	500  	510      	6973    	0.346824	0.728093	0.78972 	0.0736059                	0.136083	0.246443	1  	0.125337
180	500  	557      	6973    	0.346824	0.728691	0.78972 	0.0735387                	0.136083	0.245613	1  	0.125303
181	500  	560      	6974    	0.346824	0.729439	0.78972 	0.0726053                	0.136083	0.244422	1  	0.12361 
182	500  	519      	6975    	0.346824	0.729262	0.78972 	0.0725043                	0.136083	0.244673	1  	0.123264
183	500  	553      	6975    	0.346824	0.728655	0.791386	0.0739779                	0.138675	0.245794	1  	0.125351
184	500  	528      	6975    	0.346824	0.728223	0.791386	0.0739579                	0.138675	0.246609	1  	0.125269
185	500  	553      	6975    	0.346824	0.729125	0.791476	0.0738529                	0.137361	0.245202	1  	0.125197
186	500  	532      	6975    	0.346824	0.729992	0.791476	0.0728114                	0.137361	0.243811	1  	0.123749
187	500  	519      	6977    	0.346824	0.730065	0.791476	0.0730326                	0.137361	0.243775	1  	0.123983
188	500  	538      	6977    	0.346824	0.731547	0.791476	0.0730067                	0.137361	0.241606	1  	0.124137
189	500  	533      	6977    	0.346824	0.731175	0.791476	0.0733462                	0.137361	0.242117	1  	0.124515
190	500  	535      	6977    	0.346824	0.731898	0.792094	0.0729575                	0.136083	0.241062	1  	0.123897
191	500  	542      	6977    	0.346824	0.733194	0.792094	0.0719623                	0.136083	0.239122	1  	0.122568
192	500  	537      	6978    	0.346824	0.729641	0.792094	0.0745038                	0.136083	0.244738	1  	0.125821
193	500  	536      	6978    	0.346824	0.732176	0.792094	0.072913                 	0.136083	0.241024	1  	0.124046
194	500  	514      	6978    	0.346824	0.732651	0.792094	0.0724815                	0.136083	0.240272	1  	0.12315 
195	500  	559      	6978    	0.346824	0.733199	0.792094	0.0720633                	0.136083	0.239415	1  	0.122546
196	500  	515      	6978    	0.346824	0.732919	0.792094	0.0723548                	0.136083	0.239909	1  	0.122822
197	500  	568      	6978    	0.346824	0.733516	0.792514	0.0721182                	0.136083	0.239082	1  	0.122595
198	500  	522      	6978    	0.346824	0.733552	0.792514	0.0721404                	0.136083	0.239086	1  	0.122593
199	500  	539      	6978    	0.346824	0.733598	0.792514	0.0721725                	0.13484 	0.239031	1  	0.122636
200	500  	532      	6978    	0.346824	0.733659	0.792514	0.072211                 	0.13484 	0.239017	1  	0.122646
201	500  	520      	6978    	0.346824	0.73372 	0.792514	0.072252                 	0.13484 	0.238978	1  	0.122676
202	500  	552      	6978    	0.346824	0.73374 	0.792514	0.0722607                	0.13484 	0.239015	1  	0.122651
203	500  	511      	6978    	0.346824	0.733756	0.792514	0.0722686                	0.13484 	0.239053	1  	0.122622
204	500  	550      	6979    	0.346824	0.733802	0.792514	0.0722989                	0.13484 	0.239035	1  	0.122633
205	500  	526      	6979    	0.346824	0.733853	0.792514	0.0723307                	0.13484 	0.239035	1  	0.122633
206	500  	504      	6979    	0.346824	0.733881	0.792514	0.0723486                	0.13484 	0.239042	1  	0.122628
207	500  	515      	6979    	0.346824	0.733921	0.792514	0.0723781                	0.13484 	0.239   	1  	0.122665
208	500  	559      	6979    	0.346824	0.733985	0.795003	0.0724233                	0.13484 	0.238968	1  	0.122686
209	500  	532      	6979    	0.346824	0.734016	0.795003	0.0724436                	0.13484 	0.238969	1  	0.122695
210	500  	532      	6979    	0.346824	0.733973	0.795003	0.0724111                	0.136083	0.239136	1  	0.122579
211	500  	558      	6979    	0.346824	0.733989	0.795526	0.0724232                	0.13484 	0.239153	1  	0.122565
212	500  	543      	6979    	0.346824	0.734023	0.795526	0.0724465                	0.13484 	0.239168	1  	0.122554
213	500  	528      	6979    	0.346824	0.734063	0.795526	0.072466                 	0.13484 	0.239184	1  	0.122541
214	500  	529      	6979    	0.346824	0.734106	0.795526	0.072493                 	0.13484 	0.23916 	1  	0.122561
215	500  	544      	6979    	0.346824	0.734167	0.795526	0.0725193                	0.13484 	0.239123	1  	0.122586
216	500  	541      	6979    	0.346824	0.733676	0.795526	0.0727969                	0.13484 	0.239862	1  	0.122833
217	500  	518      	6979    	0.346824	0.733625	0.795526	0.0728568                	0.13484 	0.24    	1  	0.122908
218	500  	522      	6979    	0.346824	0.734318	0.795526	0.0726224                	0.13484 	0.239027	1  	0.122651
219	500  	522      	6979    	0.346824	0.734326	0.795526	0.0726267                	0.13484 	0.239043	1  	0.122638
220	500  	524      	6979    	0.346824	0.733868	0.795526	0.073039                 	0.13484 	0.23976 	1  	0.123113
