
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:55:05
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.35235168951947965, epsilon=0.0014670936982347567))])
SVR(C=0.35235168951947965, epsilon=0.0014670936982347567)



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.11335438224504978, epsilon=0.007564318197007196))])
SVR(C=0.11335438224504978, epsilon=0.007564318197007196)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 45
Generations completed = 89
Generations completed = 131
Generations completed = 172
Generations completed = 213
Generations completed = 252
Generations completed = 291
Generations completed = 329
Generations completed = 367
Generations completed = 406
Generations completed = 444
Generations completed = 484
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1089     	1089    	0.142016	0.489343	0.71217 	0.111524 	0.140028	0.258939	1  	0.148501
1  	507  	1320     	1364    	0.142016	0.508385	0.71217 	0.118754 	0.124035	0.269142	1  	0.138665
2  	500  	1319     	1590    	0.188216	0.529521	0.71217 	0.110489 	0.124035	0.270424	1  	0.141002
3  	500  	1361     	1829    	0.196578	0.542921	0.722543	0.108487 	0.124035	0.27296 	1  	0.140718
4  	500  	1414     	2083    	0.198696	0.557033	0.722543	0.102734 	0.125   	0.27039 	1  	0.138224
5  	500  	1410     	2321    	0.198696	0.566243	0.722543	0.101251 	0.123091	0.273798	1  	0.138969
6  	500  	1386     	2539    	0.198696	0.576934	0.727651	0.0993799	0.123091	0.273869	1  	0.139129
7  	500  	1411     	2746    	0.198696	0.586424	0.727651	0.0955839	0.123091	0.27487 	1  	0.140058
8  	500  	1426     	2965    	0.198696	0.599452	0.727651	0.0914583	0.123091	0.269392	1  	0.138038
9  	500  	1418     	3156    	0.198696	0.610038	0.737603	0.0913687	0.122169	0.26396 	1  	0.138003
10 	500  	1398     	3358    	0.198696	0.618846	0.74343 	0.0908051	0.122169	0.259407	1  	0.137574
11 	500  	1385     	3541    	0.198696	0.625977	0.74343 	0.0896163	0.133631	0.258198	1  	0.136679
12 	500  	1418     	3732    	0.198696	0.631666	0.746358	0.0884095	0.132453	0.257809	1  	0.136537
13 	500  	1402     	3925    	0.198696	0.635702	0.746358	0.0878165	0.132453	0.258507	1  	0.135867
14 	500  	1434     	4105    	0.198696	0.63971 	0.746358	0.0887048	0.132453	0.258456	1  	0.137819
15 	500  	1423     	4307    	0.198696	0.646805	0.746358	0.0846752	0.130189	0.254301	1  	0.134495
16 	500  	1437     	4483    	0.198696	0.649068	0.748473	0.0838887	0.130189	0.256291	1  	0.134662
17 	500  	1418     	4663    	0.198696	0.65477 	0.753636	0.0833514	0.130189	0.253906	1  	0.134957
18 	500  	1418     	4837    	0.198696	0.6545  	0.753636	0.0829116	0.130189	0.258608	1  	0.134841
19 	500  	1378     	5014    	0.198696	0.658191	0.753636	0.0824259	0.131306	0.259877	1  	0.134606
20 	500  	1437     	5204    	0.198696	0.658471	0.753636	0.0829425	0.131306	0.266474	1  	0.136312
21 	500  	1399     	5372    	0.198696	0.662162	0.760314	0.082135 	0.131306	0.266218	1  	0.137691
22 	500  	1417     	5520    	0.198696	0.665971	0.764536	0.0807313	0.130189	0.265664	1  	0.135816
