
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:59:17
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 104 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=32.89994296069074, epsilon=0.0021097295641122078))])
SVR(C=32.89994296069074, epsilon=0.0021097295641122078)



Learning adjustment for root leanness
Training fitness adjuster regressor on 104 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.012947749443341452, epsilon=0.0010916718240073912))])
SVR(C=0.012947749443341452, epsilon=0.0010916718240073912)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 45
Generations completed = 88
Generations completed = 132
Generations completed = 175
Generations completed = 219
Generations completed = 263
Generations completed = 306
Generations completed = 350
Generations completed = 393
Generations completed = 436
Generations completed = 480
   	     	         	        	          Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min       	avg     	max     	std     	min     	avg     	max	std     
0  	500  	1061     	1061    	0         	0.408062	0.622876	0.1512  	0.140028	0.243859	1  	0.140032
1  	504  	1290     	1332    	0         	0.373321	0.622876	0.188303	0.133631	0.297397	1  	0.129885
2  	500  	1276     	1573    	0         	0.375402	0.622876	0.196364	0.132453	0.333894	1  	0.137919
3  	500  	1236     	1785    	0         	0.400848	0.643478	0.198576	0.132453	0.354593	1  	0.149092
4  	500  	1281     	2026    	0         	0.381862	0.657231	0.223713	0.162221	0.395584	1  	0.158605
5  	500  	1264     	2256    	0         	0.407146	0.664335	0.218202	0.169031	0.407816	1  	0.162462
6  	500  	1308     	2500    	0         	0.416502	0.664335	0.224023	0.174078	0.418862	1  	0.166338
7  	500  	1290     	2695    	0.00144607	0.490428	0.67423 	0.166229	0.208514	0.382129	1  	0.13436 
8  	500  	1307     	2904    	0.0039183 	0.502782	0.716678	0.166225	0.218218	0.388282	1  	0.134685
9  	500  	1333     	3122    	0.0077211 	0.523885	0.718142	0.163603	0.218218	0.390254	1  	0.135651
10 	500  	1326     	3313    	0.0243317 	0.553664	0.718142	0.151777	0.223607	0.38471 	1  	0.134923
11 	500  	1344     	3478    	0.0462145 	0.574402	0.721441	0.140992	0.218218	0.382761	1  	0.13392 
12 	500  	1330     	3672    	0.0694471 	0.589056	0.721441	0.136819	0.223607	0.384381	1  	0.13374 
13 	500  	1348     	3871    	0.063708  	0.597651	0.721441	0.139048	0.229416	0.386784	1  	0.133846
14 	500  	1366     	4057    	0         	0.604008	0.721441	0.143339	0.229416	0.390254	1  	0.133729
15 	500  	1336     	4267    	0.0777726 	0.618247	0.734313	0.136855	0.235702	0.386204	1  	0.132457
16 	500  	1323     	4440    	0.0532478 	0.623612	0.734313	0.139786	0.235702	0.389381	1  	0.131494
17 	500  	1327     	4619    	0.0777726 	0.63217 	0.734957	0.138361	0.235702	0.389311	1  	0.131537
18 	500  	1312     	4782    	0.0777726 	0.636912	0.734957	0.139123	0.242536	0.389095	1  	0.130979
19 	500  	1343     	4957    	0.0863831 	0.644165	0.734957	0.13745 	0.242536	0.38616 	1  	0.13103 
20 	500  	1346     	5138    	0.0963178 	0.648538	0.734957	0.136627	0.235702	0.387145	1  	0.131042
21 	500  	1349     	5310    	0.0963178 	0.651839	0.735827	0.138504	0.242536	0.38629 	1  	0.132155
22 	500  	1366     	5491    	0.0970849 	0.654328	0.745096	0.138831	0.242536	0.388478	1  	0.131138
