
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 20204
Features after any na, zero variance, and anova filters: 18162
Features active in view: 18162

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 58
Generations completed = 121
Generations completed = 181
Generations completed = 244
Generations completed = 306
Generations completed = 366
Generations completed = 426
Generations completed = 484
Generations completed = 541
Generations completed = 596
Generations completed = 649
Generations completed = 702
Generations completed = 756
Generations completed = 809
Generations completed = 862
Generations completed = 916
Generations completed = 969
   	     	         	        	               Pam50 svm balanced accuracy               	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
0  	500  	935      	935     	0.190037	0.67327 	0.852207	0.148098 	0.0196078	0.0892288	1  	0.156736 
1  	509  	1159     	1203    	0.190037	0.687524	0.85492 	0.149586 	0.0153846	0.0927317	1  	0.109831 
2  	500  	1219     	1462    	0.2     	0.714077	0.865835	0.139375 	0.0153846	0.0943872	1  	0.112955 
3  	500  	1227     	1705    	0.2     	0.733088	0.868115	0.132557 	0.0147059	0.0955003	1  	0.113542 
4  	500  	1221     	1906    	0.2     	0.755549	0.890164	0.119462 	0.0125   	0.0912688	1  	0.111483 
5  	500  	1233     	2135    	0.2     	0.768644	0.892396	0.119801 	0.0125   	0.092235 	1  	0.114344 
6  	500  	1240     	2366    	0.2     	0.781003	0.910848	0.117917 	0.0125   	0.0919363	1  	0.115039 
7  	500  	1247     	2591    	0.2     	0.793032	0.922359	0.11531  	0.0117647	0.0898137	1  	0.115745 
8  	500  	1285     	2813    	0.2     	0.808771	0.922359	0.106165 	0.0105263	0.0835741	1  	0.112949 
9  	500  	1226     	3017    	0.2     	0.816982	0.922359	0.100464 	0.0114943	0.0834294	1  	0.111154 
10 	500  	1265     	3231    	0.2     	0.816359	0.922359	0.102186 	0.0120482	0.0895907	1  	0.112588 
