
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:40:36
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.72966944 0.21054691 0.05978365]


Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 200
Generations completed = 318
Generations completed = 435
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
26 	500  	1531     	6403    	0.200681	0.708775	0.7855  	0.0996277	0.150756	0.338414	1  	0.139945
27 	500  	1506     	6567    	0.200681	0.711674	0.7855  	0.0990906	0.150756	0.341308	1  	0.138901
28 	500  	1549     	6753    	0.200681	0.713764	0.7855  	0.0992134	0.150756	0.344067	1  	0.137284
29 	500  	1493     	6908    	0.200681	0.714424	0.787134	0.101769 	0.149071	0.34848 	1  	0.138642
30 	500  	1514     	7052    	0.200681	0.716734	0.787134	0.10371  	0.149071	0.350875	1  	0.139252
31 	500  	1538     	7202    	0.200681	0.716012	0.787134	0.10606  	0.149071	0.356666	1  	0.139927
32 	500  	1561     	7341    	0.200681	0.717946	0.787134	0.10524  	0.149071	0.358768	1  	0.140184
33 	500  	1546     	7484    	0.200681	0.720863	0.787134	0.105051 	0.149071	0.358193	1  	0.140537
34 	500  	1494     	7615    	0.200681	0.725171	0.787134	0.103416 	0.149071	0.355601	1  	0.139361
35 	500  	1558     	7766    	0.200681	0.726046	0.787134	0.103992 	0.149071	0.358803	1  	0.139151
36 	500  	1559     	7888    	0.200681	0.725027	0.787134	0.106046 	0.147442	0.364204	1  	0.139005
37 	500  	1531     	8047    	0.200681	0.72389 	0.787134	0.10749  	0.147442	0.36922 	1  	0.137915
38 	500  	1535     	8178    	0.200681	0.725679	0.78754 	0.107793 	0.147442	0.36918 	1  	0.138295
39 	500  	1530     	8312    	0.200681	0.725167	0.78754 	0.109519 	0.147442	0.371482	1  	0.139009
40 	500  	1553     	8458    	0.200681	0.72579 	0.78754 	0.109329 	0.147442	0.372088	1  	0.138851
41 	500  	1557     	8590    	0.200681	0.728579	0.78754 	0.1079   	0.147442	0.369409	1  	0.138128
42 	500  	1541     	8718    	0.200681	0.727452	0.787747	0.109871 	0.147442	0.373121	1  	0.138217
43 	500  	1538     	8844    	0.200681	0.728348	0.787747	0.109161 	0.147442	0.373062	1  	0.138238
44 	500  	1544     	8951    	0.200681	0.725329	0.787747	0.112398 	0.147442	0.378777	1  	0.139451
45 	500  	1538     	9068    	0.200681	0.724664	0.790258	0.113346 	0.147442	0.381558	1  	0.140025
46 	500  	1551     	9193    	0.200681	0.725534	0.790258	0.113266 	0.147442	0.381253	1  	0.140195
47 	500  	1571     	9323    	0.200681	0.724873	0.790258	0.114427 	0.147442	0.383642	1  	0.140247
48 	500  	1549     	9442    	0.200681	0.724863	0.790258	0.114366 	0.147442	0.384431	1  	0.14037 
49 	500  	1516     	9546    	0.200681	0.725302	0.790258	0.114083 	0.147442	0.384199	1  	0.140631
50 	500  	1457     	9658    	0.200681	0.725892	0.790258	0.113742 	0.149071	0.385357	1  	0.139559
51 	500  	1561     	9771    	0.200681	0.724551	0.790301	0.115082 	0.149071	0.387176	1  	0.140617
52 	500  	1534     	9884    	0.200681	0.725006	0.790301	0.115032 	0.149071	0.386716	1  	0.14109 
53 	500  	1578     	10000   	0.200681	0.725312	0.790301	0.115024 	0.149071	0.386801	1  	0.140936
54 	500  	1598     	10113   	0.200681	0.725607	0.790301	0.114938 	0.149071	0.386323	1  	0.141271
55 	500  	1567     	10236   	0.200681	0.725862	0.790301	0.114763 	0.149071	0.386531	1  	0.1412  
56 	500  	1561     	10357   	0.200681	0.726104	0.790301	0.114664 	0.149071	0.386012	1  	0.141767
57 	500  	1580     	10476   	0.200681	0.725908	0.790301	0.114971 	0.149071	0.38562 	1  	0.14256 
58 	500  	1568     	10596   	0.200681	0.726475	0.790301	0.114426 	0.149071	0.385049	1  	0.142463
59 	500  	1599     	10698   	0.200681	0.724994	0.790301	0.116192 	0.149071	0.388072	1  	0.142557
60 	500  	1545     	10805   	0.200681	0.725293	0.790301	0.115803 	0.149071	0.387704	1  	0.142746
61 	500  	1560     	10917   	0.200681	0.725514	0.790301	0.115689 	0.149071	0.38917 	1  	0.14172 
62 	500  	1530     	11007   	0.200681	0.725713	0.790301	0.115548 	0.149071	0.388933	1  	0.141933
63 	500  	1588     	11110   	0.200681	0.724988	0.790301	0.115827 	0.149071	0.390544	1  	0.141912
64 	500  	1548     	11199   	0.200681	0.725318	0.790301	0.115693 	0.149071	0.390339	1  	0.1422  
65 	500  	1626     	11305   	0.200681	0.724706	0.790301	0.116422 	0.149071	0.391492	1  	0.142596
66 	500  	1518     	11392   	0.200681	0.722641	0.790301	0.118575 	0.149071	0.395012	1  	0.14354 
67 	500  	1549     	11490   	0.200681	0.721959	0.790301	0.118715 	0.149071	0.397306	1  	0.14299 
68 	500  	1585     	11578   	0.200681	0.72217 	0.790301	0.118456 	0.149071	0.397301	1  	0.143123
69 	500  	1512     	11670   	0.200681	0.720956	0.790301	0.119753 	0.149071	0.397324	1  	0.144992
70 	500  	1543     	11750   	0.200681	0.722399	0.790301	0.118519 	0.149071	0.395341	1  	0.144711
71 	500  	1580     	11835   	0.200681	0.722571	0.790301	0.11852  	0.149071	0.395118	1  	0.144891
72 	500  	1545     	11923   	0.200681	0.722612	0.790301	0.118517 	0.149071	0.394846	1  	0.145133
73 	500  	1591     	11999   	0.200681	0.721035	0.790301	0.119848 	0.149071	0.397975	1  	0.144928
74 	500  	1589     	12077   	0.200681	0.721126	0.790301	0.11987  	0.149071	0.397727	1  	0.145163
75 	500  	1567     	12178   	0.200681	0.72135 	0.790301	0.119509 	0.149071	0.39799 	1  	0.144932
76 	500  	1538     	12264   	0.200681	0.721378	0.790301	0.119518 	0.149071	0.398116	1  	0.14497 
77 	500  	1551     	12345   	0.200681	0.719847	0.790301	0.120806 	0.149071	0.399453	1  	0.146073
78 	500  	1559     	12416   	0.200681	0.720786	0.790301	0.119433 	0.149071	0.399131	1  	0.145317
79 	500  	1594     	12495   	0.200681	0.720213	0.790301	0.120012 	0.149071	0.398892	1  	0.146563
80 	500  	1551     	12566   	0.200681	0.720276	0.790301	0.11992  	0.149071	0.399191	1  	0.146446
81 	500  	1584     	12642   	0.200681	0.720261	0.790301	0.119901 	0.156174	0.399873	1  	0.145822
82 	500  	1548     	12724   	0.200681	0.720471	0.790301	0.119376 	0.156174	0.399908	1  	0.146016
83 	500  	1554     	12800   	0.200681	0.720616	0.790301	0.119351 	0.156174	0.399499	1  	0.146333
84 	500  	1571     	12861   	0.200681	0.720924	0.790301	0.118651 	0.156174	0.39901 	1  	0.146725
85 	500  	1575     	12947   	0.200681	0.721244	0.790301	0.117928 	0.156174	0.399266	1  	0.146576
86 	500  	1560     	13015   	0.200681	0.721295	0.790301	0.117801 	0.156174	0.399448	1  	0.146427
87 	500  	1543     	13073   	0.200681	0.721381	0.790301	0.117814 	0.156174	0.399448	1  	0.146427
88 	500  	1569     	13139   	0.200681	0.71978 	0.790301	0.119043 	0.156174	0.401882	1  	0.146853
89 	500  	1574     	13212   	0.200681	0.719828	0.790301	0.118987 	0.156174	0.401523	1  	0.147109
90 	500  	1562     	13270   	0.200681	0.719959	0.790301	0.118892 	0.156174	0.40103 	1  	0.147361
91 	500  	1532     	13340   	0.200681	0.720156	0.790301	0.118889 	0.156174	0.400549	1  	0.147796
92 	500  	1547     	13410   	0.200681	0.720241	0.790301	0.118917 	0.156174	0.400279	1  	0.148101
93 	500  	1604     	13474   	0.200681	0.720361	0.790301	0.118862 	0.156174	0.400553	1  	0.147791
94 	500  	1551     	13559   	0.200681	0.719025	0.790301	0.119873 	0.156174	0.402085	1  	0.148783
95 	500  	1576     	13629   	0.200681	0.719075	0.790301	0.119706 	0.156174	0.402868	1  	0.148475
96 	500  	1574     	13688   	0.200681	0.719135	0.790301	0.119681 	0.156174	0.402804	1  	0.148512
97 	500  	1561     	13759   	0.200681	0.7194  	0.790301	0.119076 	0.156174	0.403056	1  	0.148207
98 	500  	1540     	13813   	0.200681	0.71785 	0.790301	0.120238 	0.156174	0.40534 	1  	0.148532
99 	500  	1581     	13877   	0.200681	0.718071	0.790301	0.119978 	0.156174	0.40534 	1  	0.148532
100	500  	1518     	13940   	0.200681	0.718094	0.790301	0.119991 	0.156174	0.405121	1  	0.148795
101	500  	1563     	14017   	0.200681	0.718279	0.790301	0.119737 	0.156174	0.405298	1  	0.148619
102	500  	1531     	14084   	0.200681	0.718141	0.790301	0.119353 	0.156174	0.405686	1  	0.148747
103	500  	1533     	14135   	0.200681	0.718474	0.790301	0.119392 	0.156174	0.404623	1  	0.14919 
104	500  	1539     	14177   	0.200681	0.718576	0.790301	0.119387 	0.156174	0.404095	1  	0.149699
105	500  	1560     	14231   	0.200681	0.718611	0.790301	0.119338 	0.156174	0.404122	1  	0.149679
106	500  	1523     	14293   	0.200681	0.715384	0.791064	0.121589 	0.156174	0.408514	1  	0.150571
107	500  	1541     	14350   	0.200681	0.715591	0.791064	0.121312 	0.156174	0.408699	1  	0.1504  
108	500  	1597     	14403   	0.200681	0.715377	0.791064	0.121201 	0.156174	0.409295	1  	0.150369
109	500  	1521     	14435   	0.200681	0.715861	0.791064	0.121101 	0.156174	0.408786	1  	0.150199
110	500  	1582     	14484   	0.200681	0.715896	0.791064	0.121055 	0.156174	0.408774	1  	0.150213
111	500  	1549     	14540   	0.200681	0.716025	0.791064	0.120858 	0.156174	0.40912 	1  	0.150025
112	500  	1541     	14595   	0.200681	0.716193	0.791064	0.120866 	0.156174	0.408097	1  	0.150898
113	500  	1579     	14640   	0.200681	0.716211	0.791064	0.120877 	0.156174	0.407515	1  	0.151324
114	500  	1566     	14689   	0.200681	0.716224	0.791064	0.120885 	0.156174	0.407917	1  	0.150884
115	500  	1596     	14734   	0.200681	0.716246	0.791064	0.120875 	0.156174	0.407819	1  	0.150992
116	500  	1556     	14767   	0.200681	0.716535	0.791064	0.120819 	0.156174	0.408423	1  	0.150399
117	500  	1570     	14798   	0.200681	0.716567	0.791064	0.120814 	0.156174	0.408042	1  	0.150851
118	500  	1560     	14834   	0.200681	0.715884	0.791064	0.121289 	0.156174	0.409066	1  	0.151332
119	500  	1552     	14883   	0.200681	0.716508	0.791064	0.120278 	0.156174	0.407816	1  	0.151617
120	500  	1517     	14921   	0.200681	0.716978	0.791064	0.120097 	0.156174	0.407351	1  	0.151464
121	500  	1556     	14960   	0.200681	0.717013	0.791064	0.120111 	0.156174	0.407351	1  	0.151464
122	500  	1542     	15007   	0.200681	0.715618	0.791064	0.121112 	0.156174	0.409902	1  	0.151523
123	500  	1597     	15055   	0.200681	0.715675	0.791064	0.121138 	0.156174	0.409683	1  	0.151713
124	500  	1607     	15098   	0.200681	0.714827	0.791064	0.121927 	0.156174	0.410391	1  	0.152481
125	500  	1529     	15148   	0.200681	0.715818	0.791064	0.120965 	0.156174	0.409194	1  	0.152121
126	500  	1553     	15199   	0.200681	0.715885	0.791064	0.120934 	0.156174	0.409273	1  	0.152075
127	500  	1589     	15246   	0.200681	0.714541	0.791064	0.121723 	0.156174	0.411557	1  	0.152473
128	500  	1607     	15286   	0.200681	0.714543	0.791064	0.121718 	0.156174	0.411557	1  	0.152473
129	500  	1589     	15323   	0.200681	0.71465 	0.791064	0.121708 	0.156174	0.411468	1  	0.152505
130	500  	1522     	15369   	0.200681	0.714716	0.791064	0.121699 	0.156174	0.411017	1  	0.152848
131	500  	1601     	15419   	0.200681	0.715393	0.791064	0.121579 	0.156174	0.409995	1  	0.15303 
132	500  	1591     	15456   	0.200681	0.716286	0.791064	0.12075  	0.156174	0.408377	1  	0.152943
133	500  	1557     	15500   	0.200681	0.716293	0.791064	0.120754 	0.156174	0.408786	1  	0.1526  
134	500  	1576     	15539   	0.200681	0.714872	0.791064	0.121613 	0.156174	0.411794	1  	0.152218
135	500  	1569     	15579   	0.200681	0.713388	0.791388	0.122756 	0.156174	0.413285	1  	0.153029
136	500  	1570     	15612   	0.200681	0.715034	0.791388	0.121532 	0.156174	0.410663	1  	0.153229
137	500  	1577     	15646   	0.200681	0.715043	0.791388	0.121537 	0.156174	0.411134	1  	0.152661
138	500  	1551     	15688   	0.200681	0.713472	0.791388	0.122544 	0.156174	0.413844	1  	0.152731
139	500  	1558     	15719   	0.200681	0.713658	0.791388	0.122532 	0.156174	0.41388 	1  	0.152632
140	500  	1538     	15750   	0.200681	0.713679	0.791388	0.122509 	0.156174	0.413703	1  	0.152696
141	500  	1581     	15782   	0.200681	0.71233 	0.791388	0.123334 	0.156174	0.416507	1  	0.15253 
142	500  	1627     	15819   	0.200681	0.7108  	0.791388	0.124246 	0.156174	0.419021	1  	0.152475
143	500  	1568     	15850   	0.200681	0.710888	0.791388	0.1241   	0.156174	0.419021	1  	0.152475
144	500  	1533     	15883   	0.200681	0.710985	0.791388	0.124082 	0.156174	0.418947	1  	0.152516
145	500  	1567     	15917   	0.200681	0.711057	0.791388	0.124113 	0.156174	0.418764	1  	0.152646
146	500  	1571     	15945   	0.200681	0.711061	0.791388	0.124115 	0.156174	0.418332	1  	0.15298 
147	500  	1575     	15975   	0.200681	0.711137	0.791388	0.124135 	0.156174	0.418211	1  	0.153015
148	500  	1572     	15999   	0.200681	0.711083	0.791388	0.124109 	0.154303	0.418452	1  	0.153055
149	500  	1544     	16022   	0.200681	0.711113	0.791388	0.124104 	0.154303	0.418374	1  	0.153185
150	500  	1598     	16054   	0.200681	0.709612	0.791388	0.124898 	0.154303	0.421171	1  	0.15296 
151	500  	1526     	16089   	0.200681	0.709852	0.791388	0.124689 	0.154303	0.421127	1  	0.152946
152	500  	1582     	16117   	0.200681	0.709078	0.791388	0.125418 	0.154303	0.421918	1  	0.153435
153	500  	1557     	16146   	0.200681	0.70959 	0.791388	0.124551 	0.154303	0.421864	1  	0.152792
154	500  	1573     	16172   	0.200681	0.708375	0.791388	0.125523 	0.154303	0.423493	1  	0.153168
155	500  	1606     	16205   	0.200681	0.708429	0.791388	0.125475 	0.154303	0.423325	1  	0.153414
156	500  	1585     	16232   	0.200681	0.708659	0.791388	0.125341 	0.154303	0.423116	1  	0.153718
157	500  	1538     	16253   	0.200681	0.708683	0.791388	0.125303 	0.154303	0.422716	1  	0.154035
158	500  	1590     	16280   	0.200681	0.708725	0.791388	0.125304 	0.154303	0.422736	1  	0.154005
159	500  	1556     	16304   	0.200681	0.709411	0.791388	0.125222 	0.154303	0.421686	1  	0.154103
160	500  	1575     	16327   	0.200681	0.710241	0.791388	0.124452 	0.154303	0.420368	1  	0.153996
161	500  	1576     	16345   	0.200681	0.708713	0.791388	0.1253   	0.154303	0.422719	1  	0.154145
162	500  	1591     	16371   	0.200681	0.707183	0.791388	0.126083 	0.154303	0.425494	1  	0.153821
163	500  	1550     	16391   	0.200681	0.707255	0.791388	0.126046 	0.154303	0.425718	1  	0.153557
164	500  	1588     	16413   	0.200681	0.705857	0.791388	0.126638 	0.154303	0.428898	1  	0.15266 
165	500  	1555     	16439   	0.200681	0.705095	0.791388	0.127417 	0.154303	0.429493	1  	0.153212
166	500  	1584     	16449   	0.200681	0.706003	0.791388	0.126615 	0.154303	0.428515	1  	0.152997
167	500  	1564     	16472   	0.200681	0.706089	0.791388	0.126424 	0.154303	0.428777	1  	0.152802
168	500  	1602     	16493   	0.200681	0.706266	0.791388	0.126277 	0.154303	0.428832	1  	0.152884
169	500  	1568     	16513   	0.200681	0.704742	0.791388	0.127162 	0.154303	0.431858	1  	0.151896
170	500  	1563     	16540   	0.200681	0.705584	0.791388	0.126331 	0.154303	0.43111 	1  	0.151458
171	500  	1614     	16568   	0.200681	0.704826	0.791388	0.127134 	0.154303	0.432567	1  	0.151346
172	500  	1608     	16593   	0.200681	0.703272	0.791388	0.127977 	0.154303	0.435313	1  	0.150822
173	500  	1577     	16619   	0.200681	0.701805	0.791388	0.128755 	0.154303	0.438231	1  	0.150053
174	500  	1567     	16633   	0.200681	0.700155	0.791388	0.129604 	0.154303	0.440712	1  	0.14982 
175	500  	1592     	16649   	0.200681	0.700896	0.791388	0.129214 	0.154303	0.440374	1  	0.149702
176	500  	1612     	16666   	0.200681	0.700545	0.791388	0.129286 	0.154303	0.440809	1  	0.149871
177	500  	1627     	16680   	0.200681	0.697915	0.791388	0.130718 	0.154303	0.444147	1  	0.150063
178	500  	1562     	16708   	0.200681	0.699004	0.791388	0.129956 	0.154303	0.443288	1  	0.149785
179	500  	1594     	16733   	0.200681	0.697728	0.791388	0.130542 	0.154303	0.445258	1  	0.14977 
180	500  	1560     	16751   	0.200681	0.697119	0.791388	0.130313 	0.154303	0.446416	1  	0.149578
181	500  	1564     	16762   	0.200681	0.696329	0.791388	0.131033 	0.154303	0.447014	1  	0.15002 
182	500  	1562     	16784   	0.200681	0.696873	0.791388	0.13098  	0.154303	0.446537	1  	0.149948
183	500  	1588     	16805   	0.200681	0.696454	0.791388	0.130965 	0.154303	0.447075	1  	0.149999
184	500  	1555     	16827   	0.200681	0.694956	0.791388	0.131636 	0.154303	0.449855	1  	0.149125
185	500  	1563     	16836   	0.200681	0.695074	0.791388	0.131475 	0.154303	0.449855	1  	0.149125
186	500  	1577     	16848   	0.200681	0.693665	0.791388	0.131789 	0.154303	0.451825	1  	0.149184
187	500  	1598     	16862   	0.200681	0.692155	0.791388	0.132447 	0.154303	0.454654	1  	0.148308
188	500  	1559     	16875   	0.200681	0.692378	0.791388	0.132371 	0.154303	0.454339	1  	0.148689
189	500  	1581     	16895   	0.200681	0.692448	0.791388	0.132334 	0.154303	0.4541  	1  	0.148908
190	500  	1567     	16911   	0.200681	0.69227 	0.791388	0.132247 	0.154303	0.45424 	1  	0.148972
191	500  	1577     	16928   	0.200681	0.691007	0.791388	0.13286  	0.156174	0.456494	1  	0.148283
192	500  	1535     	16946   	0.200681	0.691005	0.791388	0.132843 	0.156174	0.456642	1  	0.148385
193	500  	1568     	16970   	0.200681	0.691069	0.791388	0.132882 	0.156174	0.456606	1  	0.148242
194	500  	1614     	16982   	0.200681	0.691162	0.791388	0.132884 	0.156174	0.457038	1  	0.14769 
195	500  	1570     	17001   	0.200681	0.689638	0.791388	0.133373 	0.156174	0.459169	1  	0.147451
196	500  	1601     	17013   	0.200681	0.688063	0.791388	0.133947 	0.156174	0.462019	1  	0.146251
197	500  	1549     	17022   	0.200681	0.688187	0.791388	0.133945 	0.156174	0.461852	1  	0.146481
198	500  	1566     	17029   	0.200681	0.68831 	0.791388	0.133906 	0.156174	0.461901	1  	0.146449
199	500  	1583     	17044   	0.200681	0.688453	0.791388	0.133769 	0.156174	0.46184 	1  	0.146477
200	500  	1555     	17055   	0.200681	0.688445	0.791388	0.133764 	0.156174	0.461901	1  	0.146449
201	500  	1553     	17073   	0.200681	0.688478	0.791388	0.133772 	0.156174	0.461901	1  	0.146449
202	500  	1570     	17089   	0.200681	0.688549	0.791388	0.133623 	0.156174	0.461901	1  	0.146449
203	500  	1589     	17107   	0.200681	0.68721 	0.791388	0.134029 	0.156174	0.464613	1  	0.145449
204	500  	1554     	17125   	0.200681	0.687214	0.791388	0.134031 	0.156174	0.464835	1  	0.145233
205	500  	1544     	17143   	0.200681	0.687217	0.791388	0.134031 	0.156174	0.464835	1  	0.145233
206	500  	1570     	17156   	0.200681	0.68571 	0.791388	0.134579 	0.156174	0.467079	1  	0.144681
207	500  	1592     	17173   	0.200681	0.682619	0.791388	0.135613 	0.156174	0.471412	1  	0.143781
208	500  	1588     	17187   	0.200681	0.681125	0.791388	0.135969 	0.156174	0.473716	1  	0.143168
209	500  	1546     	17196   	0.200681	0.681314	0.791388	0.135954 	0.156174	0.473716	1  	0.143168
210	500  	1536     	17206   	0.200681	0.681352	0.791388	0.135943 	0.156174	0.473716	1  	0.143168
211	500  	1615     	17222   	0.200681	0.681558	0.791388	0.135906 	0.156174	0.473716	1  	0.143168
212	500  	1557     	17233   	0.200681	0.68137 	0.791388	0.135457 	0.156174	0.474222	1  	0.142939
213	500  	1554     	17244   	0.200681	0.681724	0.791388	0.135592 	0.156174	0.473264	1  	0.143772
214	500  	1633     	17260   	0.200681	0.68175 	0.791388	0.135609 	0.156174	0.473264	1  	0.143772
215	500  	1588     	17275   	0.200681	0.681801	0.791388	0.135619 	0.156174	0.473264	1  	0.143772
216	500  	1586     	17284   	0.200681	0.68022 	0.791388	0.136125 	0.156174	0.475359	1  	0.143338
217	500  	1561     	17296   	0.200681	0.680268	0.791388	0.136092 	0.156174	0.475359	1  	0.143338
218	500  	1563     	17307   	0.200681	0.680043	0.791388	0.136037 	0.156174	0.475632	1  	0.143287
219	500  	1589     	17317   	0.200681	0.678724	0.791388	0.136579 	0.156174	0.477511	1  	0.142775
220	500  	1568     	17332   	0.200681	0.679569	0.791388	0.13601  	0.156174	0.476804	1  	0.142511
