
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:16:28
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 106 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.60167    0.22672483 0.17160517]


Learning adjustment for root leanness
Training fitness adjuster regressor on 106 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 40
Generations completed = 81
Generations completed = 122
Generations completed = 164
Generations completed = 206
Generations completed = 248
Generations completed = 289
Generations completed = 330
Generations completed = 371
Generations completed = 414
Generations completed = 456
Generations completed = 498
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1061     	1061    	0.147303	0.508237	0.643034	0.110439 	0.140028	0.243859	1  	0.140032
1  	504  	1283     	1329    	0.2     	0.526125	0.644793	0.105926 	0.123091	0.261564	1  	0.137782
2  	500  	1299     	1562    	0.2     	0.543585	0.647372	0.097827 	0.124035	0.265519	1  	0.140627
3  	500  	1291     	1772    	0.2     	0.55885 	0.647372	0.0913657	0.124035	0.263024	1  	0.138739
4  	500  	1364     	2010    	0.2     	0.566134	0.654573	0.08855  	0.124035	0.267617	1  	0.138766
5  	500  	1372     	2240    	0.2     	0.57338 	0.667975	0.0848013	0.124035	0.268157	1  	0.139418
6  	500  	1385     	2457    	0.2     	0.57918 	0.698551	0.0817892	0.124035	0.270989	1  	0.140162
7  	500  	1353     	2655    	0.2     	0.584901	0.698551	0.0773668	0.124035	0.272214	1  	0.139589
8  	500  	1409     	2879    	0.2     	0.589987	0.698551	0.0751157	0.123091	0.272389	1  	0.139494
9  	500  	1406     	3081    	0.2     	0.593118	0.698551	0.0746946	0.123091	0.275594	1  	0.142066
10 	500  	1392     	3275    	0.2     	0.599649	0.706078	0.0701824	0.123091	0.273175	1  	0.14301 
11 	500  	1428     	3477    	0.2     	0.603195	0.709636	0.0685949	0.123091	0.273554	1  	0.14422 
12 	500  	1421     	3708    	0.2     	0.605281	0.709636	0.0690437	0.123091	0.278299	1  	0.144713
13 	500  	1432     	3892    	0.2     	0.608333	0.712192	0.0682617	0.123091	0.281283	1  	0.145047
14 	500  	1426     	4062    	0.2     	0.612103	0.713052	0.0677533	0.123091	0.280886	1  	0.145245
15 	500  	1432     	4248    	0.2     	0.616007	0.713052	0.0684597	0.123091	0.279685	1  	0.147165
16 	500  	1434     	4437    	0.2     	0.617379	0.713052	0.0706756	0.123091	0.282882	1  	0.151958
17 	500  	1440     	4612    	0.2     	0.62333 	0.713178	0.0693881	0.123091	0.278707	1  	0.151661
18 	500  	1446     	4789    	0.2     	0.625755	0.716023	0.0698708	0.122169	0.283676	1  	0.151061
19 	500  	1428     	4953    	0.2     	0.629386	0.716023	0.0708677	0.122169	0.284998	1  	0.151416
20 	500  	1438     	5124    	0.2     	0.632641	0.716023	0.0728033	0.122169	0.288035	1  	0.152768
21 	500  	1380     	5301    	0.2     	0.638146	0.716023	0.0731401	0.122169	0.284279	1  	0.15205 
22 	500  	1424     	5489    	0.2     	0.644164	0.716023	0.0713353	0.122169	0.279902	1  	0.149937
23 	500  	1421     	5684    	0.2     	0.647981	0.716023	0.0719851	0.122169	0.281002	1  	0.148907
24 	500  	1430     	5861    	0.2     	0.650388	0.71769 	0.0726199	0.131306	0.283603	1  	0.1477  
25 	500  	1394     	6030    	0.2     	0.655886	0.732318	0.0732457	0.131306	0.279164	1  	0.148248
26 	500  	1416     	6183    	0.2     	0.659788	0.732318	0.0736328	0.131306	0.278612	1  	0.14781 
27 	500  	1435     	6335    	0.2     	0.664342	0.732318	0.072932 	0.132453	0.276695	1  	0.14689 
28 	500  	1425     	6487    	0.2     	0.666284	0.744901	0.0733259	0.132453	0.27911 	1  	0.146785
29 	500  	1421     	6643    	0.2     	0.668127	0.744901	0.075256 	0.132453	0.279864	1  	0.148472
30 	500  	1447     	6796    	0.2     	0.671962	0.744901	0.0732972	0.132453	0.276515	1  	0.145894
31 	500  	1453     	6938    	0.2     	0.67653 	0.744901	0.0714108	0.128037	0.271656	1  	0.143023
32 	500  	1460     	7092    	0.2     	0.680566	0.744901	0.069623 	0.137361	0.266789	1  	0.140649
33 	500  	1460     	7249    	0.2     	0.679522	0.744901	0.0722418	0.136083	0.275142	1  	0.142914
34 	500  	1475     	7414    	0.2     	0.682177	0.744901	0.0711665	0.136083	0.275111	1  	0.143142
35 	500  	1416     	7556    	0.2     	0.683535	0.744901	0.0710211	0.130189	0.276465	1  	0.142829
36 	500  	1435     	7702    	0.2     	0.685405	0.744901	0.0712638	0.13484 	0.275782	1  	0.143457
37 	500  	1470     	7847    	0.2     	0.686981	0.744901	0.0711062	0.13484 	0.275615	1  	0.143145
38 	500  	1460     	7978    	0.2     	0.687942	0.744901	0.0712792	0.13484 	0.275754	1  	0.143002
39 	500  	1455     	8118    	0.2     	0.689018	0.744901	0.0716845	0.13484 	0.276672	1  	0.143341
40 	500  	1422     	8231    	0.2     	0.689038	0.744901	0.0736689	0.133631	0.278909	1  	0.144946
41 	500  	1456     	8373    	0.2     	0.68857 	0.744901	0.0747434	0.133631	0.284031	1  	0.144853
42 	500  	1413     	8509    	0.2     	0.689476	0.744901	0.0743687	0.133631	0.286665	1  	0.143138
43 	500  	1432     	8647    	0.2     	0.690118	0.745079	0.0745051	0.133631	0.289038	1  	0.142716
44 	500  	1422     	8774    	0.2     	0.691296	0.745079	0.0743494	0.130189	0.288635	1  	0.143033
45 	500  	1420     	8893    	0.2     	0.692578	0.745079	0.0743393	0.130189	0.287907	1  	0.142867
46 	500  	1418     	9018    	0.2     	0.692172	0.750203	0.0758697	0.130189	0.29156 	1  	0.143978
47 	500  	1421     	9128    	0.2     	0.692793	0.750203	0.0760185	0.130189	0.292797	1  	0.14357 
48 	500  	1415     	9246    	0.2     	0.693438	0.750274	0.0758458	0.130189	0.294237	1  	0.142664
49 	500  	1400     	9358    	0.2     	0.691755	0.752587	0.0789084	0.130189	0.299474	1  	0.144298
50 	500  	1406     	9472    	0.2     	0.691282	0.752587	0.0802021	0.130189	0.303924	1  	0.144455
51 	500  	1418     	9579    	0.2     	0.692254	0.752587	0.0802596	0.130189	0.304678	1  	0.144422
52 	500  	1402     	9699    	0.2     	0.693099	0.753052	0.0803938	0.132453	0.306376	1  	0.143508
53 	500  	1374     	9796    	0.2     	0.69185 	0.753052	0.082934 	0.132453	0.310728	1  	0.14425 
54 	500  	1433     	9912    	0.2     	0.692493	0.753052	0.0823544	0.132453	0.313122	1  	0.142889
55 	500  	1385     	10016   	0.2     	0.695146	0.753052	0.080908 	0.132453	0.309726	1  	0.14193 
56 	500  	1382     	10123   	0.2     	0.695774	0.753052	0.0814653	0.132453	0.310579	1  	0.14268 
57 	500  	1381     	10262   	0.2     	0.695505	0.753607	0.082902 	0.133631	0.314761	1  	0.141775
58 	500  	1377     	10368   	0.2     	0.694381	0.753607	0.0847697	0.136083	0.321044	1  	0.141449
59 	500  	1367     	10479   	0.2     	0.6958  	0.756811	0.0849979	0.136083	0.321379	1  	0.140319
60 	500  	1335     	10576   	0.2     	0.696336	0.756811	0.0864711	0.154303	0.322604	1  	0.142104
61 	500  	1313     	10684   	0.2     	0.695352	0.756811	0.0881522	0.154303	0.327624	1  	0.142123
62 	500  	1306     	10782   	0.2     	0.694834	0.756811	0.089755 	0.164399	0.331644	1  	0.14231 
63 	500  	1330     	10892   	0.2     	0.694735	0.756811	0.0899977	0.164399	0.33426 	1  	0.14201 
64 	500  	1346     	10985   	0.2     	0.693929	0.758112	0.0916255	0.171499	0.338663	1  	0.142378
65 	500  	1281     	11069   	0.2     	0.694708	0.758112	0.0917753	0.171499	0.339389	1  	0.142149
66 	500  	1326     	11163   	0.2     	0.695335	0.758112	0.0919621	0.171499	0.339904	1  	0.142154
67 	500  	1277     	11258   	0.2     	0.692938	0.762209	0.0956409	0.171499	0.346925	1  	0.143011
68 	500  	1348     	11360   	0.2     	0.69221 	0.762209	0.0952756	0.171499	0.351427	1  	0.141853
69 	500  	1290     	11444   	0.2     	0.687133	0.762209	0.0996762	0.171499	0.362701	1  	0.142638
70 	500  	1338     	11527   	0.2     	0.68599 	0.762209	0.100437 	0.196116	0.367286	1  	0.141683
71 	500  	1342     	11626   	0.2     	0.685686	0.762209	0.100373 	0.196116	0.369704	1  	0.14084 
72 	500  	1266     	11701   	0.2     	0.684448	0.762209	0.101295 	0.2     	0.37359 	1  	0.140364
73 	500  	1310     	11774   	0.2     	0.686293	0.762209	0.0995256	0.2     	0.372629	1  	0.138931
74 	500  	1307     	11852   	0.2     	0.684548	0.762209	0.100575 	0.204124	0.377707	1  	0.138289
75 	500  	1332     	11935   	0.2     	0.683937	0.762209	0.101547 	0.204124	0.380644	1  	0.138272
76 	500  	1302     	12006   	0.2     	0.683304	0.762209	0.102595 	0.208514	0.383049	1  	0.138266
77 	500  	1324     	12081   	0.2     	0.684003	0.762209	0.101271 	0.208514	0.383831	1  	0.13678 
78 	500  	1299     	12144   	0.2     	0.683375	0.762209	0.102546 	0.208514	0.385845	1  	0.137473
79 	500  	1308     	12219   	0.2     	0.683284	0.762209	0.102383 	0.208514	0.387128	1  	0.136868
80 	500  	1320     	12302   	0.2     	0.681961	0.762209	0.103462 	0.213201	0.390542	1  	0.136672
81 	500  	1298     	12387   	0.2     	0.682085	0.762209	0.103481 	0.223607	0.391332	1  	0.136032
