
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:17:48
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 90 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.79282344 0.16631796 0.0408586 ]


Learning adjustment for root leanness
Training fitness adjuster regressor on 90 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 39
Generations completed = 80
Generations completed = 122
Generations completed = 165
Generations completed = 206
Generations completed = 248
Generations completed = 288
Generations completed = 329
Generations completed = 370
Generations completed = 411
Generations completed = 452
Generations completed = 494
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1102     	1102    	0.193075	0.540823	0.70264 	0.113818 	0.140028	0.251754	1  	0.157824
1  	510  	1339     	1380    	0.193075	0.554277	0.70264 	0.108757 	0.128037	0.265184	1  	0.13632 
2  	500  	1331     	1624    	0.200344	0.56879 	0.709019	0.107074 	0.127   	0.269883	1  	0.14068 
3  	500  	1374     	1847    	0.200344	0.582641	0.713655	0.100902 	0.125   	0.268998	1  	0.13856 
4  	500  	1447     	2107    	0.200344	0.59644 	0.724235	0.095104 	0.125   	0.265883	1  	0.135865
5  	500  	1456     	2362    	0.200344	0.607613	0.724235	0.093429 	0.110432	0.265158	1  	0.136284
6  	500  	1473     	2594    	0.200344	0.615737	0.724235	0.0932377	0.110432	0.265107	1  	0.138398
7  	500  	1442     	2780    	0.200344	0.620617	0.724235	0.0927519	0.110432	0.268893	1  	0.139034
8  	500  	1478     	2999    	0.200344	0.626628	0.724235	0.0916009	0.110432	0.270973	1  	0.139359
9  	500  	1455     	3198    	0.200344	0.632024	0.724235	0.0906947	0.128037	0.271551	1  	0.139617
10 	500  	1436     	3403    	0.200344	0.637   	0.724235	0.0903135	0.128037	0.272662	1  	0.138981
11 	500  	1470     	3583    	0.200344	0.640852	0.726679	0.090282 	0.128037	0.275728	1  	0.140497
12 	500  	1457     	3756    	0.200344	0.646658	0.726679	0.0889259	0.127   	0.276027	1  	0.140285
13 	500  	1458     	3944    	0.200344	0.650271	0.726679	0.0879373	0.127   	0.277921	1  	0.139248
14 	500  	1457     	4119    	0.200344	0.654341	0.726679	0.0874109	0.127   	0.278221	1  	0.139028
15 	500  	1501     	4313    	0.200344	0.65656 	0.727529	0.0860913	0.128037	0.281896	1  	0.137419
16 	500  	1492     	4495    	0.200344	0.657151	0.727529	0.0867469	0.128037	0.286447	1  	0.139207
17 	500  	1443     	4674    	0.200344	0.66081 	0.727977	0.0862202	0.128037	0.286764	1  	0.138984
18 	500  	1475     	4847    	0.200344	0.663738	0.727977	0.0856887	0.128037	0.286625	1  	0.139731
19 	500  	1496     	5027    	0.200344	0.663601	0.728579	0.0874666	0.128037	0.292329	1  	0.141116
20 	500  	1489     	5199    	0.200344	0.666242	0.728579	0.0866774	0.128037	0.292575	1  	0.140994
21 	500  	1495     	5393    	0.200344	0.66859 	0.728579	0.0855891	0.128037	0.293442	1  	0.140856
