
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:21:38
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 94 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.61895665 0.2559987  0.12504465]


Learning adjustment for root leanness
Training fitness adjuster regressor on 94 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 40
Generations completed = 82
Generations completed = 124
Generations completed = 166
Generations completed = 207
Generations completed = 250
Generations completed = 292
Generations completed = 334
Generations completed = 377
Generations completed = 420
Generations completed = 462
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1098     	1098    	0.173097	0.536625	0.700812	0.118661 	0.140028	0.259158	1  	0.158318
1  	509  	1276     	1337    	0.173097	0.551633	0.700812	0.118469 	0.128037	0.271094	1  	0.133775
2  	500  	1313     	1565    	0.2     	0.559453	0.700812	0.115794 	0.138675	0.284123	1  	0.139932
3  	500  	1351     	1803    	0.2     	0.58016 	0.700812	0.106916 	0.137361	0.280552	1  	0.140124
4  	500  	1354     	2051    	0.2     	0.59133 	0.700812	0.0992828	0.127   	0.282418	1  	0.139388
5  	500  	1395     	2302    	0.2     	0.599949	0.700812	0.0952351	0.127   	0.285206	1  	0.139412
6  	500  	1378     	2539    	0.2     	0.608354	0.700812	0.0914498	0.127   	0.285399	1  	0.139801
7  	500  	1382     	2725    	0.2     	0.610555	0.700812	0.0900068	0.127   	0.293131	1  	0.140164
8  	500  	1421     	2943    	0.2     	0.613442	0.700812	0.0887085	0.125   	0.299296	1  	0.140699
9  	500  	1417     	3146    	0.2     	0.621865	0.700812	0.0856769	0.127   	0.296121	1  	0.141473
10 	500  	1398     	3350    	0.2     	0.626746	0.72694 	0.0840838	0.125988	0.297019	1  	0.141988
11 	500  	1419     	3552    	0.2     	0.629553	0.72694 	0.0820274	0.125988	0.30148 	1  	0.14225 
12 	500  	1386     	3736    	0.2     	0.634431	0.727875	0.0799774	0.125988	0.299858	1  	0.142011
13 	500  	1409     	3933    	0.2     	0.635535	0.727875	0.0825705	0.133631	0.30497 	1  	0.143684
14 	500  	1395     	4088    	0.2     	0.640267	0.733264	0.0794988	0.133631	0.305144	1  	0.144771
15 	500  	1423     	4280    	0.2     	0.645901	0.733264	0.076901 	0.133631	0.300198	1  	0.144064
16 	500  	1450     	4466    	0.2     	0.649379	0.733264	0.075556 	0.133631	0.299608	1  	0.144628
17 	500  	1429     	4646    	0.2     	0.651078	0.733264	0.0768013	0.133631	0.30343 	1  	0.146504
18 	500  	1496     	4870    	0.2     	0.654644	0.733264	0.0758534	0.133631	0.301657	1  	0.146448
19 	500  	1460     	5034    	0.2     	0.658352	0.737742	0.0743399	0.133631	0.302977	1  	0.145227
20 	500  	1445     	5196    	0.2     	0.661143	0.737742	0.0737076	0.130189	0.305483	1  	0.144135
21 	500  	1457     	5371    	0.2     	0.662841	0.737742	0.0752305	0.130189	0.312016	1  	0.143165
