
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 101
Generations completed = 197
Generations completed = 290
Generations completed = 379
Generations completed = 466
Generations completed = 554
Generations completed = 637
Generations completed = 722
Generations completed = 809
Generations completed = 893
Generations completed = 976
   	     	         	        	           Pam50 svm balanced accuracy           	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min      	avg      	max	std      
0  	500  	953      	953     	0.2	0.705757	0.879169	0.150161 	0.0196078	0.0993469	1  	0.181285 
1  	515  	1164     	1199    	0.2	0.720324	0.879169	0.13692  	0.0163934	0.0939543	1  	0.1099   
2  	500  	1212     	1445    	0.2	0.743395	0.879169	0.130654 	0.0163934	0.0954062	1  	0.113318 
3  	500  	1237     	1691    	0.2	0.757084	0.883159	0.125446 	0.0163934	0.0954308	1  	0.112898 
4  	500  	1204     	1900    	0.2	0.773155	0.896451	0.116644 	0.015873 	0.0928519	1  	0.110584 
5  	500  	1213     	2084    	0.2	0.783106	0.896451	0.113945 	0.015873 	0.0931243	1  	0.110904 
6  	500  	1221     	2287    	0.2	0.794038	0.896451	0.107575 	0.0153846	0.092143 	1  	0.110427 
7  	500  	1210     	2492    	0.2	0.804953	0.89782 	0.101225 	0.0178571	0.089285 	1  	0.108274 
8  	500  	1235     	2690    	0.2	0.809982	0.900709	0.0988767	0.0147059	0.0899494	1  	0.10834  
9  	500  	1237     	2893    	0.2	0.816796	0.900709	0.0987182	0.0144928	0.0883535	1  	0.108677 
10 	500  	1217     	3060    	0.2	0.81999 	0.900709	0.101506 	0.0144928	0.0900284	1  	0.11132  
11 	500  	1216     	3243    	0.2	0.823658	0.900709	0.100913 	0.0172414	0.0907686	1  	0.111321 
12 	500  	1243     	3409    	0.2	0.830311	0.910153	0.0969416	0.0172414	0.0880403	1  	0.109214 
13 	500  	1204     	3579    	0.2	0.830827	0.912592	0.0982922	0.0172414	0.0920109	1  	0.111188 
14 	500  	1220     	3752    	0.2	0.835446	0.913211	0.0980344	0.0172414	0.0917553	1  	0.111476 
15 	500  	1216     	3915    	0.2	0.837885	0.913211	0.0997561	0.0172414	0.0925382	1  	0.113001 
16 	500  	1212     	4065    	0.2	0.839703	0.913333	0.0999668	0.015625 	0.0930697	1  	0.113018 
17 	500  	1224     	4226    	0.2	0.842743	0.914493	0.0980508	0.015625 	0.0922646	1  	0.111614 
18 	500  	1223     	4388    	0.2	0.8454  	0.917481	0.0982668	0.0166667	0.0920989	1  	0.111881 
19 	500  	1216     	4549    	0.2	0.850171	0.917481	0.0956288	0.016129 	0.0892834	1  	0.109677 
20 	500  	1205     	4697    	0.2	0.851289	0.917481	0.0950592	0.016129 	0.0902515	1  	0.109288 
21 	500  	1223     	4860    	0.2	0.853395	0.921356	0.0954944	0.016129 	0.0897537	1  	0.109467 
22 	500  	1251     	5017    	0.2	0.85633 	0.921356	0.0958687	0.016129 	0.0875381	1  	0.109357 
23 	500  	1205     	5150    	0.2	0.859082	0.921356	0.0926126	0.015873 	0.0864971	1  	0.107094 
24 	500  	1213     	5300    	0.2	0.860321	0.922478	0.0924412	0.015873 	0.086204 	1  	0.106923 
25 	500  	1270     	5433    	0.2	0.85838 	0.922478	0.0967249	0.015873 	0.0899383	1  	0.109091 
26 	500  	1226     	5569    	0.2	0.859901	0.925719	0.095711 	0.015625 	0.0902842	1  	0.108914 
27 	500  	1216     	5700    	0.2	0.858655	0.929389	0.0977189	0.015625 	0.0939669	1  	0.110888 
28 	500  	1202     	5818    	0.2	0.858653	0.929389	0.0976085	0.015625 	0.095198 	1  	0.11041  
29 	500  	1251     	5927    	0.2	0.859798	0.929389	0.0979134	0.015873 	0.0951904	1  	0.110499 
30 	500  	1223     	6042    	0.2	0.86071 	0.929389	0.0975075	0.015873 	0.095869 	1  	0.110262 
31 	500  	1249     	6168    	0.2	0.865295	0.930994	0.0949586	0.015873 	0.0920986	1  	0.108363 
32 	500  	1217     	6288    	0.2	0.864954	0.930994	0.0975958	0.015873 	0.093138 	1  	0.109796 
33 	500  	1228     	6424    	0.2	0.866632	0.93149 	0.0953199	0.015873 	0.0927677	1  	0.108008 
34 	500  	1209     	6539    	0.2	0.866727	0.93149 	0.0979868	0.015873 	0.0936066	1  	0.109525 
35 	500  	1207     	6644    	0.2	0.868442	0.933433	0.095301 	0.016129 	0.0928818	1  	0.107925 
36 	500  	1200     	6747    	0.2	0.865305	0.933433	0.0992659	0.0172414	0.0970466	1  	0.109579 
37 	500  	1171     	6841    	0.2	0.866528	0.933433	0.098359 	0.0172414	0.0970992	1  	0.109584 
38 	500  	1132     	6928    	0.2	0.867801	0.933433	0.0980827	0.0169492	0.0969678	1  	0.109667 
39 	500  	1196     	7019    	0.2	0.869126	0.933433	0.0979473	0.0169492	0.0966323	1  	0.109819 
40 	500  	1196     	7119    	0.2	0.86963 	0.935104	0.0979606	0.0175439	0.0969859	1  	0.10964  
41 	500  	1153     	7209    	0.2	0.871067	0.935117	0.098389 	0.0175439	0.0965777	1  	0.109823 
42 	500  	1162     	7301    	0.2	0.871508	0.935117	0.0983501	0.02     	0.0967639	1  	0.109696 
43 	500  	1206     	7388    	0.2	0.872535	0.939742	0.0980617	0.02     	0.0967963	1  	0.109637 
44 	500  	1198     	7472    	0.2	0.872863	0.939742	0.0981831	0.02     	0.0970496	1  	0.109564 
45 	500  	1161     	7549    	0.2	0.873968	0.939742	0.0983687	0.02     	0.0962022	1  	0.109801 
46 	500  	1179     	7642    	0.2	0.875035	0.939742	0.0981664	0.02     	0.0957515	1  	0.109858 
47 	500  	1194     	7715    	0.2	0.875151	0.939742	0.0981845	0.02     	0.0963613	1  	0.109833 
48 	500  	1126     	7788    	0.2	0.878446	0.939742	0.0954593	0.02     	0.0933573	1  	0.107651 
49 	500  	1193     	7856    	0.2	0.876574	0.939742	0.0995264	0.02     	0.0956984	1  	0.109875 
50 	500  	1194     	7942    	0.2	0.877846	0.943063	0.0991316	0.0196078	0.0951647	1  	0.109549 
51 	500  	1155     	8014    	0.2	0.877006	0.944161	0.0990359	0.0196078	0.0972004	1  	0.109571 
52 	500  	1212     	8077    	0.2	0.877635	0.946104	0.0987972	0.0196078	0.0977533	1  	0.109267 
53 	500  	1183     	8151    	0.2	0.875225	0.946104	0.101956 	0.0192308	0.101223 	1  	0.111164 
54 	500  	1201     	8224    	0.2	0.876332	0.946104	0.102005 	0.0192308	0.10078  	1  	0.11132  
55 	500  	1228     	8297    	0.2	0.877763	0.946104	0.102295 	0.0192308	0.0996992	1  	0.111345 
56 	500  	1212     	8377    	0.2	0.878942	0.948375	0.102377 	0.0188679	0.0993532	1  	0.111127 
57 	500  	1172     	8436    	0.2	0.880095	0.948375	0.102031 	0.0192308	0.0988637	1  	0.110596 
58 	500  	1233     	8495    	0.2	0.879216	0.948375	0.102932 	0.0192308	0.100535 	1  	0.111242 
59 	500  	1216     	8559    	0.2	0.879846	0.948852	0.103115 	0.0192308	0.100892 	1  	0.111137 
60 	500  	1164     	8616    	0.2	0.8803  	0.948852	0.102614 	0.0222222	0.101043 	1  	0.110948 
61 	500  	1198     	8678    	0.2	0.881928	0.948852	0.101951 	0.0227273	0.0996081	1  	0.11019  
62 	500  	1207     	8727    	0.2	0.883404	0.948852	0.0998906	0.0222222	0.0987781	1  	0.108708 
63 	500  	1199     	8780    	0.2	0.88399 	0.949323	0.100102 	0.0222222	0.0988657	1  	0.108649 
64 	500  	1187     	8846    	0.2	0.884642	0.949332	0.100155 	0.0222222	0.0986668	1  	0.108747 
65 	500  	1174     	8894    	0.2	0.88506 	0.949332	0.100292 	0.0222222	0.0987412	1  	0.108694 
66 	500  	1172     	8941    	0.2	0.885518	0.949659	0.100478 	0.0222222	0.0985579	1  	0.1088   
67 	500  	1200     	9002    	0.2	0.885474	0.949742	0.100419 	0.0217391	0.0989993	1  	0.108563 
68 	500  	1195     	9063    	0.2	0.886207	0.949742	0.100642 	0.0217391	0.0986538	1  	0.108735 
69 	500  	1189     	9127    	0.2	0.886935	0.952194	0.100865 	0.0217391	0.0981913	1  	0.108954 
70 	500  	1148     	9158    	0.2	0.890357	0.952194	0.0982499	0.0212766	0.0946186	1  	0.106975 
71 	500  	1165     	9207    	0.2	0.889604	0.952194	0.101119 	0.0212766	0.095607 	1  	0.108423 
72 	500  	1195     	9258    	0.2	0.888173	0.952194	0.101759 	0.0208333	0.0974949	1  	0.109116 
73 	500  	1210     	9310    	0.2	0.888556	0.952194	0.101584 	0.0208333	0.0975534	1  	0.109139 
74 	500  	1163     	9356    	0.2	0.888024	0.952194	0.101401 	0.0208333	0.0983718	1  	0.108895 
75 	500  	1198     	9405    	0.2	0.890592	0.953042	0.100912 	0.0208333	0.0956897	1  	0.108439 
76 	500  	1193     	9454    	0.2	0.890182	0.953042	0.101823 	0.0208333	0.0962982	1  	0.108912 
77 	500  	1200     	9498    	0.2	0.889435	0.953042	0.101648 	0.0208333	0.0977388	1  	0.109105 
78 	500  	1185     	9539    	0.2	0.89078 	0.953042	0.101542 	0.0208333	0.0963157	1  	0.108905 
79 	500  	1204     	9586    	0.2	0.892526	0.953042	0.0987832	0.0208333	0.0948127	1  	0.106919 
80 	500  	1179     	9633    	0.2	0.890237	0.953737	0.102675 	0.0208333	0.097103 	1  	0.10913  
81 	500  	1204     	9665    	0.2	0.892868	0.953737	0.0988878	0.0208333	0.0948215	1  	0.10691  
82 	500  	1185     	9708    	0.2	0.893111	0.953737	0.0987668	0.0212766	0.0949895	1  	0.106808 
83 	500  	1189     	9738    	0.2	0.893696	0.954209	0.0988402	0.0208333	0.0946751	1  	0.106891 
84 	500  	1173     	9776    	0.2	0.893844	0.954715	0.0988984	0.0208333	0.0947162	1  	0.106868 
85 	500  	1150     	9804    	0.2	0.891086	0.954715	0.102197 	0.0212766	0.0976917	1  	0.109024 
