
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2988
Features active in total: 2988
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:05:41
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 72 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 72 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 95
Generations completed = 197
Generations completed = 296
Generations completed = 388
Generations completed = 476
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	119      	119     	0.140028	0.25088 	1  	0.155146	0.399844	0.616631	0.685431	0.0481027                
1  	510  	342      	344     	0.137361	0.251868	1  	0.139708	0.399844	0.633133	0.696969	0.0382268                
2  	500  	396      	557     	0.137361	0.255003	1  	0.149833	0.399844	0.639362	0.696969	0.0372065                
3  	500  	452      	776     	0.136083	0.252756	1  	0.152022	0.399844	0.645181	0.696969	0.0343708                
4  	500  	481      	964     	0.128037	0.248642	1  	0.148837	0.399844	0.649148	0.696969	0.0315273                
5  	500  	493      	1149    	0.128037	0.245356	1  	0.147335	0.399844	0.652897	0.697563	0.0298592                
6  	500  	491      	1297    	0.13484 	0.246642	1  	0.149756	0.399844	0.655012	0.700376	0.03016                  
7  	500  	517      	1434    	0.136083	0.243638	1  	0.149426	0.399844	0.657981	0.703697	0.0296017                
8  	500  	542      	1564    	0.13484 	0.240609	1  	0.146415	0.399844	0.66013 	0.70924 	0.0290314                
9  	500  	524      	1684    	0.132453	0.242886	1  	0.146623	0.399844	0.661128	0.70924 	0.0293474                
10 	500  	548      	1798    	0.132453	0.242382	1  	0.147297	0.399844	0.663176	0.70924 	0.0294388                
11 	500  	555      	1893    	0.132453	0.243679	1  	0.147169	0.399844	0.663827	0.70924 	0.0296344                
12 	500  	492      	1952    	0.132453	0.244178	1  	0.146422	0.399844	0.664716	0.70924 	0.0295228                
13 	500  	525      	2033    	0.13484 	0.240623	1  	0.146072	0.399844	0.666738	0.70924 	0.0296774                
14 	500  	547      	2106    	0.13484 	0.242408	1  	0.146296	0.399844	0.667486	0.70924 	0.029522                 
15 	500  	553      	2177    	0.13484 	0.242699	1  	0.143661	0.399844	0.668394	0.70924 	0.0291412                
16 	500  	565      	2242    	0.13484 	0.247685	1  	0.146818	0.399844	0.668501	0.72734 	0.02972                  
17 	500  	553      	2308    	0.13484 	0.247023	1  	0.146656	0.399844	0.669461	0.72734 	0.029884                 
18 	500  	582      	2382    	0.136083	0.24278 	1  	0.144518	0.399844	0.671607	0.72734 	0.0293167                
19 	500  	542      	2431    	0.136083	0.245393	1  	0.14727 	0.399844	0.672665	0.72734 	0.0299783                
