
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5891
Features active in total: 5891
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 12
Generations completed = 26
Generations completed = 41
Generations completed = 56
Generations completed = 70
Generations completed = 84
Generations completed = 98
Generations completed = 112
Generations completed = 126
Generations completed = 140
Generations completed = 153
Generations completed = 165
Generations completed = 177
Generations completed = 190
Generations completed = 203
Generations completed = 216
Generations completed = 228
Generations completed = 241
Generations completed = 253
Generations completed = 265
Generations completed = 277
Generations completed = 289
Generations completed = 301
Generations completed = 313
Generations completed = 326
Generations completed = 339
Generations completed = 352
Generations completed = 365
Generations completed = 378
Generations completed = 391
Generations completed = 404
Generations completed = 419
Generations completed = 435
Generations completed = 450
Generations completed = 468
Generations completed = 488
   	     	         	        	   type random forest (msl4) balanced accuracy   	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	394      	394     	0.2	0.773196	0.907004	0.136779             	0  	0.554642	0.625055	0.0965212	0.140028	0.280938	1  	0.162182
1  	667  	629      	632     	0.2	0.768862	0.90401 	0.102359             	0  	0.568252	0.625055	0.0420183	0.140028	0.313242	1  	0.12246 
2  	735  	648      	836     	0.2	0.774148	0.923875	0.102261             	0  	0.570931	0.625371	0.0393947	0.140028	0.329787	1  	0.132349
3  	736  	694      	1041    	0.2	0.763524	0.923875	0.120583             	0  	0.571247	0.626905	0.042782 	0.140028	0.349379	1  	0.144978
4  	726  	716      	1252    	0.2	0.763734	0.923875	0.111201             	0  	0.572306	0.628035	0.0402894	0.141421	0.361762	1  	0.139977
5  	730  	713      	1439    	0.2	0.776718	0.923875	0.107023             	0  	0.576049	0.628035	0.0397153	0.141421	0.357781	1  	0.141709
6  	733  	722      	1605    	0.2	0.77789 	0.923875	0.0983012            	0  	0.578854	0.628035	0.0367025	0.140028	0.361785	1  	0.134831
7  	740  	734      	1778    	0.2	0.788261	0.923875	0.0927829            	0  	0.582268	0.628035	0.0359415	0.140028	0.35532 	1  	0.139607
8  	720  	743      	1961    	0.2	0.779381	0.923875	0.0964182            	0  	0.582007	0.628035	0.0362602	0.140028	0.374146	1  	0.140922
9  	731  	736      	2115    	0.2	0.787369	0.923875	0.0951295            	0  	0.58562 	0.628035	0.0360864	0.140028	0.369476	1  	0.141846
