
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5898
Features active in total: 5898
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 11
Generations completed = 24
Generations completed = 36
Generations completed = 49
Generations completed = 62
Generations completed = 75
Generations completed = 88
Generations completed = 101
Generations completed = 114
Generations completed = 127
Generations completed = 139
Generations completed = 151
Generations completed = 163
Generations completed = 176
Generations completed = 189
Generations completed = 202
Generations completed = 214
Generations completed = 227
Generations completed = 240
Generations completed = 253
Generations completed = 266
Generations completed = 279
Generations completed = 292
Generations completed = 305
Generations completed = 318
Generations completed = 331
Generations completed = 345
Generations completed = 358
Generations completed = 372
Generations completed = 385
Generations completed = 399
Generations completed = 415
Generations completed = 436
Generations completed = 458
Generations completed = 482
   	     	         	        	   type random forest (msl4) balanced accuracy   	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	390      	390     	0.2	0.793172	0.927332	0.133166             	0  	0.568721	0.632122	0.0790413	0.140028	0.267454	1  	0.143904
1  	669  	618      	619     	0.2	0.782533	0.927332	0.117345             	0  	0.574376	0.632277	0.049146 	0.13484 	0.305361	1  	0.129538
2  	725  	673      	852     	0.2	0.787109	0.927332	0.122365             	0  	0.577829	0.637653	0.0483396	0.13484 	0.316496	1  	0.139234
3  	746  	678      	1062    	0.2	0.782097	0.927332	0.110277             	0  	0.579105	0.637653	0.0441025	0.140028	0.335832	1  	0.135651
4  	738  	669      	1252    	0.2	0.79656 	0.927332	0.0994613            	0  	0.585581	0.637653	0.041245 	0.140028	0.325479	1  	0.131194
5  	718  	666      	1433    	0.2	0.77723 	0.927332	0.117988             	0  	0.583379	0.637653	0.0437627	0.140028	0.356003	1  	0.148157
6  	738  	688      	1611    	0.2	0.778572	0.927332	0.120632             	0  	0.584324	0.637653	0.0422447	0.131306	0.362708	1  	0.1483  
7  	723  	722      	1791    	0.2	0.78427 	0.927332	0.113116             	0  	0.586767	0.637653	0.0407573	0.131306	0.362788	1  	0.142378
8  	715  	733      	1969    	0.2	0.784395	0.927332	0.118235             	0  	0.589344	0.637653	0.0427998	0.129099	0.362655	1  	0.148884
9  	719  	713      	2116    	0.2	0.775696	0.927332	0.126086             	0  	0.586994	0.637653	0.0436937	0.129099	0.384507	1  	0.152932
