
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5891
Features active in total: 5891
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 16
Generations completed = 35
Generations completed = 55
Generations completed = 64
Generations completed = 73
Generations completed = 83
Generations completed = 92
Generations completed = 101
Generations completed = 112
Generations completed = 131
Generations completed = 151
Generations completed = 171
Generations completed = 191
Generations completed = 211
Generations completed = 230
Generations completed = 240
Generations completed = 251
Generations completed = 261
Generations completed = 272
Generations completed = 290
Generations completed = 314
Generations completed = 338
Generations completed = 362
Generations completed = 387
Generations completed = 411
Generations completed = 436
Generations completed = 461
Generations completed = 493
   	     	         	        	            type svm balanced accuracy           	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	402      	402     	0.2	0.833815	0.942295	0.149864 	0.140028	0.252844	1  	0.162026
1  	537  	618      	631     	0.2	0.826975	0.94293 	0.138907 	0.138675	0.279526	1  	0.138271
2  	545  	665      	846     	0.2	0.842219	0.94293 	0.119632 	0.140028	0.283319	1  	0.137609
3  	557  	675      	1045    	0.2	0.846867	0.943511	0.113875 	0.141421	0.291589	1  	0.136757
4  	558  	734      	1250    	0.2	0.854172	0.943511	0.109322 	0.140028	0.292044	1  	0.136398
5  	551  	717      	1433    	0.2	0.859001	0.947239	0.106283 	0.138675	0.29361 	1  	0.135727
6  	563  	730      	1622    	0.2	0.862065	0.947239	0.104192 	0.138675	0.296631	1  	0.137877
7  	551  	743      	1810    	0.2	0.869834	0.952206	0.0977687	0.136083	0.292468	1  	0.136827
8  	541  	774      	2004    	0.2	0.873484	0.952206	0.0960294	0.141421	0.290894	1  	0.138186
9  	543  	776      	2171    	0.2	0.875466	0.952206	0.0951079	0.136083	0.292101	1  	0.138147
10 	548  	780      	2320    	0.2	0.877893	0.952206	0.0943323	0.138675	0.292373	1  	0.137936
11 	551  	759      	2470    	0.2	0.879843	0.952206	0.0937697	0.138675	0.292374	1  	0.137931
