
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 162
Generations completed = 239
Generations completed = 316
Generations completed = 390
Generations completed = 467
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	              adjusted root leanness             
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std      
0  	500  	420      	420     	0.2	0.781288	0.914928	0.169784             	0.140028	0.271803	1  	0.180998 
1  	516  	633      	637     	0.2	0.794519	0.917269	0.144331             	0.131306	0.274893	1  	0.138523 
2  	500  	672      	834     	0.2	0.809173	0.918953	0.134215             	0.137361	0.275309	1  	0.136384 
3  	500  	726      	1054    	0.2	0.818523	0.919574	0.124258             	0.136083	0.278189	1  	0.136006 
4  	500  	735      	1237    	0.2	0.828841	0.919583	0.118524             	0.136083	0.275494	1  	0.137043 
5  	500  	728      	1409    	0.2	0.838362	0.921617	0.111943             	0.132453	0.270705	1  	0.134958 
6  	500  	759      	1588    	0.2	0.843992	0.921617	0.108901             	0.132453	0.269469	1  	0.135561 
7  	500  	800      	1781    	0.2	0.844139	0.9247  	0.110823             	0.132453	0.274294	1  	0.137476 
8  	500  	790      	1932    	0.2	0.847089	0.928908	0.107799             	0.132453	0.276583	1  	0.136911 
9  	500  	788      	2095    	0.2	0.850782	0.931396	0.106082             	0.132453	0.27601 	1  	0.137229 
10 	500  	827      	2268    	0.2	0.854621	0.931396	0.103727             	0.132453	0.275125	1  	0.137622 
11 	500  	831      	2410    	0.2	0.861097	0.931396	0.0987145            	0.131306	0.26942 	1  	0.135937 
12 	500  	848      	2563    	0.2	0.861157	0.931396	0.100142             	0.131306	0.272523	1  	0.13831  
13 	500  	839      	2717    	0.2	0.862508	0.931396	0.0981066            	0.129099	0.276525	1  	0.137313 
14 	500  	860      	2857    	0.2	0.865556	0.931396	0.0972233            	0.129099	0.274097	1  	0.138186 
15 	500  	858      	2976    	0.2	0.866221	0.931396	0.0969907            	0.129099	0.276402	1  	0.137477 
16 	500  	865      	3106    	0.2	0.86807 	0.931396	0.0949321            	0.130189	0.276724	1  	0.137358 
17 	500  	848      	3215    	0.2	0.872898	0.932144	0.0918803            	0.127   	0.270628	1  	0.136066 
18 	500  	830      	3314    	0.2	0.874057	0.935863	0.0917481            	0.125988	0.271067	1  	0.135574 
19 	500  	874      	3428    	0.2	0.875652	0.935863	0.0909621            	0.125988	0.271489	1  	0.135559 
20 	500  	852      	3519    	0.2	0.876617	0.935863	0.0910778            	0.125988	0.271209	1  	0.135875 
21 	500  	851      	3627    	0.2	0.881106	0.936654	0.0882145            	0.118678	0.263897	1  	0.134531 
22 	500  	888      	3726    	0.2	0.881644	0.937569	0.088058             	0.118678	0.265245	1  	0.134422 
23 	500  	860      	3806    	0.2	0.879127	0.938361	0.0916662            	0.118678	0.271975	1  	0.135393 
24 	500  	875      	3898    	0.2	0.880604	0.939566	0.0896944            	0.118678	0.27299 	1  	0.134645 
25 	500  	862      	3983    	0.2	0.881787	0.951218	0.0896392            	0.118678	0.27229 	1  	0.134945 
26 	500  	864      	4080    	0.2	0.883037	0.951218	0.0893527            	0.118678	0.271975	1  	0.13542  
27 	500  	861      	4153    	0.2	0.884137	0.951218	0.089126             	0.118678	0.271075	1  	0.135777 
28 	500  	905      	4235    	0.2	0.885556	0.951218	0.088859             	0.118678	0.268779	1  	0.13669  
29 	500  	856      	4296    	0.2	0.88887 	0.951218	0.0861755            	0.119523	0.264512	1  	0.134145 
30 	500  	875      	4361    	0.2	0.889691	0.951218	0.0864804            	0.119523	0.263204	1  	0.135073 
31 	500  	847      	4409    	0.2	0.89038 	0.951218	0.0865432            	0.119523	0.262861	1  	0.135093 
32 	500  	876      	4464    	0.2	0.891208	0.951218	0.0864635            	0.119523	0.262318	1  	0.135168 
33 	500  	896      	4526    	0.2	0.892028	0.951218	0.0861647            	0.119523	0.262173	1  	0.135165 
34 	500  	862      	4576    	0.2	0.892538	0.951218	0.086108             	0.119523	0.262579	1  	0.134924 
35 	500  	847      	4628    	0.2	0.893553	0.951218	0.0859215            	0.119523	0.261527	1  	0.135471 
36 	500  	838      	4663    	0.2	0.894023	0.951218	0.0858867            	0.119523	0.262417	1  	0.134985 
37 	500  	859      	4704    	0.2	0.894808	0.951218	0.0859178            	0.119523	0.26213 	1  	0.13496  
38 	500  	881      	4759    	0.2	0.894784	0.951218	0.0856992            	0.119523	0.263968	1  	0.134215 
39 	500  	880      	4818    	0.2	0.895221	0.951218	0.0857495            	0.120386	0.264982	1  	0.133609 
40 	500  	835      	4853    	0.2	0.895902	0.951218	0.0857779            	0.120386	0.264369	1  	0.134053 
41 	500  	874      	4891    	0.2	0.896065	0.954326	0.0858215            	0.123091	0.265639	1  	0.133267 
42 	500  	882      	4940    	0.2	0.896577	0.954326	0.0859221            	0.123091	0.265773	1  	0.133157 
43 	500  	864      	4987    	0.2	0.89761 	0.954326	0.0858991            	0.123091	0.26486 	1  	0.133408 
44 	500  	865      	5030    	0.2	0.898396	0.954326	0.0860241            	0.123091	0.264065	1  	0.13372  
45 	500  	880      	5068    	0.2	0.899389	0.954326	0.0857143            	0.123091	0.262863	1  	0.133292 
46 	500  	883      	5103    	0.2	0.901686	0.954326	0.0830061            	0.123091	0.259789	1  	0.130546 
47 	500  	884      	5133    	0.2	0.902308	0.954326	0.0830952            	0.128037	0.259737	1  	0.130652 
48 	500  	883      	5162    	0.2	0.902416	0.954326	0.0831192            	0.128037	0.260343	1  	0.130267 
49 	500  	876      	5191    	0.2	0.903061	0.954326	0.0831314            	0.137361	0.259802	1  	0.13058  
50 	500  	878      	5220    	0.2	0.903982	0.954326	0.083229             	0.137361	0.258008	1  	0.13072  
51 	500  	861      	5250    	0.2	0.903487	0.954326	0.0831574            	0.137361	0.260272	1  	0.130364 
52 	500  	871      	5276    	0.2	0.904359	0.956814	0.0829169            	0.137361	0.259084	1  	0.130764 
53 	500  	841      	5299    	0.2	0.904263	0.956814	0.0828903            	0.137361	0.261154	1  	0.129733 
54 	500  	871      	5325    	0.2	0.904398	0.956814	0.0829148            	0.137361	0.261841	1  	0.129384 
55 	500  	823      	5346    	0.2	0.904661	0.956814	0.0829574            	0.140028	0.262055	1  	0.129416 
56 	500  	810      	5363    	0.2	0.905226	0.956814	0.0830849            	0.140028	0.261077	1  	0.129829 
57 	500  	831      	5388    	0.2	0.905493	0.956814	0.0831782            	0.138675	0.260931	1  	0.129964 
58 	500  	841      	5409    	0.2	0.905785	0.956814	0.0832384            	0.138675	0.260891	1  	0.129834 
59 	500  	822      	5426    	0.2	0.906218	0.956814	0.0832947            	0.138675	0.260659	1  	0.130032 
60 	500  	863      	5447    	0.2	0.90669 	0.956814	0.0833836            	0.138675	0.259984	1  	0.130423 
61 	500  	825      	5467    	0.2	0.908248	0.957445	0.0833912            	0.138675	0.256271	1  	0.130043 
62 	500  	851      	5486    	0.2	0.907292	0.957445	0.0835151            	0.138675	0.260201	1  	0.130118 
63 	500  	853      	5505    	0.2	0.907655	0.957445	0.0836528            	0.138675	0.25973 	1  	0.130513 
64 	500  	833      	5521    	0.2	0.909714	0.957445	0.0815149            	0.138675	0.256256	1  	0.129042 
65 	500  	819      	5535    	0.2	0.909657	0.957445	0.0818952            	0.138675	0.256376	1  	0.129626 
66 	500  	835      	5558    	0.2	0.909061	0.957445	0.0837946            	0.138675	0.257513	1  	0.131062 
67 	500  	841      	5571    	0.2	0.909294	0.957445	0.0838241            	0.138675	0.257768	1  	0.131175 
68 	500  	837      	5582    	0.2	0.912057	0.957445	0.0812399            	0.138675	0.252444	1  	0.128338 
69 	500  	810      	5592    	0.2	0.912173	0.957445	0.0812559            	0.138675	0.252644	1  	0.128134 
70 	500  	840      	5605    	0.2	0.912298	0.957445	0.081293             	0.138675	0.252742	1  	0.128072 
71 	500  	864      	5623    	0.2	0.9126  	0.957445	0.0813789            	0.138675	0.252306	1  	0.128243 
72 	500  	833      	5634    	0.2	0.912581	0.957445	0.0813414            	0.137361	0.253295	1  	0.127806 
73 	500  	843      	5645    	0.2	0.911627	0.957445	0.0825806            	0.138675	0.255072	1  	0.129686 
74 	500  	800      	5649    	0.2	0.913329	0.957445	0.0815393            	0.138675	0.252074	1  	0.128362 
75 	500  	811      	5654    	0.2	0.911563	0.958683	0.0848625            	0.138675	0.254847	1  	0.131114 
76 	500  	844      	5663    	0.2	0.91365 	0.958683	0.0816336            	0.140028	0.252123	1  	0.128494 
77 	500  	823      	5671    	0.2	0.913726	0.958683	0.0815732            	0.140028	0.253003	1  	0.12802  
78 	500  	820      	5684    	0.2	0.911082	0.958683	0.0851935            	0.140028	0.258527	1  	0.130721 
79 	500  	784      	5686    	0.2	0.9115  	0.959314	0.0846196            	0.140028	0.258234	1  	0.130948 
80 	500  	835      	5699    	0.2	0.914365	0.960553	0.0816057            	0.140028	0.253338	1  	0.127901 
81 	500  	820      	5710    	0.2	0.914555	0.960553	0.0816734            	0.138675	0.253212	1  	0.128051 
82 	500  	837      	5717    	0.2	0.91483 	0.960553	0.0817677            	0.138675	0.252634	1  	0.128406 
83 	500  	826      	5729    	0.2	0.91509 	0.960553	0.0818077            	0.138675	0.25235 	1  	0.128615 
84 	500  	837      	5740    	0.2	0.915337	0.960553	0.0818144            	0.140028	0.251985	1  	0.128825 
