
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:59
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 162
Generations completed = 243
Generations completed = 325
Generations completed = 401
Generations completed = 476
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	395      	395     	0.196296	0.830942	0.939249	0.155904        	0.140028	0.251316	1  	0.164786 
1  	512  	601      	609     	0.196296	0.825289	0.939249	0.149908        	0.129099	0.27164 	1  	0.13658  
2  	500  	682      	848     	0.2     	0.835059	0.941576	0.140445        	0.129099	0.277646	1  	0.13901  
3  	500  	697      	1039    	0.2     	0.84826 	0.942824	0.127083        	0.129099	0.278318	1  	0.137559 
4  	500  	723      	1228    	0.2     	0.857015	0.944835	0.118389        	0.129099	0.276186	1  	0.136901 
5  	500  	737      	1422    	0.2     	0.861782	0.947781	0.114989        	0.128037	0.277414	1  	0.136397 
6  	500  	731      	1606    	0.2     	0.871068	0.947781	0.108231        	0.128037	0.271139	1  	0.134848 
7  	500  	750      	1780    	0.2     	0.874256	0.947781	0.107334        	0.128037	0.271418	1  	0.134469 
8  	500  	753      	1949    	0.2     	0.877535	0.948399	0.104126        	0.128037	0.271884	1  	0.134109 
9  	500  	772      	2096    	0.2     	0.880517	0.948399	0.102844        	0.128037	0.27069 	1  	0.135127 
10 	500  	810      	2248    	0.2     	0.884958	0.950902	0.101121        	0.128037	0.267342	1  	0.134684 
11 	500  	787      	2385    	0.2     	0.884985	0.952118	0.100026        	0.128037	0.271794	1  	0.135197 
12 	500  	786      	2524    	0.2     	0.887089	0.952118	0.0990429       	0.129099	0.271447	1  	0.135272 
13 	500  	832      	2665    	0.2     	0.889649	0.952118	0.0974073       	0.129099	0.271177	1  	0.135541 
14 	500  	831      	2799    	0.2     	0.892422	0.952748	0.0949015       	0.131306	0.27092 	1  	0.134971 
15 	500  	836      	2939    	0.2     	0.894732	0.953391	0.0931371       	0.131306	0.27049 	1  	0.135594 
16 	500  	841      	3072    	0.2     	0.896991	0.95402 	0.0927501       	0.131306	0.269483	1  	0.135924 
17 	500  	815      	3188    	0.2     	0.902406	0.95402 	0.0893125       	0.129099	0.261085	1  	0.135201 
18 	500  	829      	3296    	0.2     	0.903731	0.95402 	0.0882528       	0.129099	0.261255	1  	0.135051 
19 	500  	808      	3395    	0.2     	0.90408 	0.956498	0.0887458       	0.129099	0.262806	1  	0.135932 
20 	500  	821      	3492    	0.2     	0.903106	0.956498	0.0914624       	0.133631	0.267384	1  	0.136684 
