
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:54:56
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 69 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 69 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 81
Generations completed = 161
Generations completed = 240
Generations completed = 319
Generations completed = 398
Generations completed = 478
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	              adjusted root leanness             
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std      
0  	500  	405      	405     	0.2	0.808656	0.918943	0.144455             	0.140028	0.252967	1  	0.148222 
1  	507  	616      	622     	0.2	0.815431	0.921569	0.138961             	0.137361	0.267926	1  	0.133264 
2  	500  	678      	855     	0.2	0.826649	0.921569	0.132564             	0.137361	0.271767	1  	0.137381 
3  	500  	697      	1057    	0.2	0.834925	0.925193	0.12225              	0.132453	0.274399	1  	0.137669 
4  	500  	737      	1252    	0.2	0.846412	0.925193	0.113762             	0.137361	0.269212	1  	0.13509  
5  	500  	747      	1440    	0.2	0.847191	0.932004	0.114252             	0.132453	0.276293	1  	0.136201 
6  	500  	779      	1642    	0.2	0.852359	0.932004	0.112581             	0.130189	0.274131	1  	0.137088 
7  	500  	789      	1828    	0.2	0.856192	0.932004	0.107209             	0.130189	0.276353	1  	0.136153 
8  	500  	762      	1987    	0.2	0.857426	0.932004	0.106824             	0.131306	0.280226	1  	0.136183 
9  	500  	774      	2132    	0.2	0.860314	0.936229	0.107352             	0.131306	0.279717	1  	0.137734 
10 	500  	806      	2298    	0.2	0.862389	0.946895	0.106769             	0.131306	0.28072 	1  	0.136881 
11 	500  	787      	2438    	0.2	0.867512	0.946895	0.10179              	0.131306	0.277857	1  	0.134575 
12 	500  	814      	2579    	0.2	0.869015	0.946895	0.100653             	0.130189	0.280479	1  	0.133212 
13 	500  	808      	2719    	0.2	0.871123	0.946895	0.0993454            	0.130189	0.281225	1  	0.133057 
14 	500  	811      	2846    	0.2	0.872774	0.946895	0.0987106            	0.130189	0.281733	1  	0.132457 
15 	500  	833      	2978    	0.2	0.873881	0.946895	0.0988024            	0.132453	0.283475	1  	0.131762 
16 	500  	847      	3112    	0.2	0.876312	0.946895	0.0985471            	0.132453	0.28189 	1  	0.132343 
17 	500  	791      	3222    	0.2	0.874383	0.946895	0.101519             	0.141421	0.289121	1  	0.133354 
18 	500  	799      	3325    	0.2	0.876818	0.948753	0.100482             	0.144338	0.288523	1  	0.133221 
19 	500  	763      	3428    	0.2	0.878574	0.948753	0.0997758            	0.144338	0.288938	1  	0.132851 
20 	500  	794      	3527    	0.2	0.880121	0.949372	0.0994751            	0.144338	0.28911 	1  	0.132561 
21 	500  	794      	3626    	0.2	0.881991	0.950785	0.0992926            	0.144338	0.288036	1  	0.132842 
22 	500  	788      	3723    	0.2	0.882421	0.950785	0.0989884            	0.144338	0.290019	1  	0.132263 
23 	500  	765      	3809    	0.2	0.884469	0.950785	0.097797             	0.144338	0.289193	1  	0.132772 
24 	500  	831      	3912    	0.2	0.888402	0.950785	0.0954286            	0.152499	0.284068	1  	0.130889 
25 	500  	762      	3982    	0.2	0.88953 	0.950785	0.0946905            	0.152499	0.284242	1  	0.130918 
26 	500  	791      	4067    	0.2	0.890652	0.950785	0.0938916            	0.154303	0.284452	1  	0.130742 
27 	500  	810      	4156    	0.2	0.891807	0.950785	0.0940156            	0.154303	0.283894	1  	0.131016 
28 	500  	794      	4221    	0.2	0.892922	0.950785	0.0935464            	0.152499	0.283314	1  	0.131273 
29 	500  	799      	4300    	0.2	0.893109	0.953273	0.0934719            	0.152499	0.285034	1  	0.131197 
30 	500  	802      	4367    	0.2	0.891253	0.953273	0.0946924            	0.152499	0.290488	1  	0.131885 
31 	500  	799      	4429    	0.2	0.892141	0.953273	0.0943474            	0.152499	0.29133 	1  	0.131759 
32 	500  	812      	4497    	0.2	0.892609	0.953273	0.0943285            	0.152499	0.291771	1  	0.131671 
33 	500  	794      	4558    	0.2	0.894146	0.955599	0.0942356            	0.152499	0.290047	1  	0.132112 
34 	500  	796      	4619    	0.2	0.897397	0.955599	0.0916172            	0.152499	0.285442	1  	0.130722 
35 	500  	754      	4673    	0.2	0.897803	0.955599	0.0914091            	0.152499	0.286527	1  	0.130192 
36 	500  	802      	4744    	0.2	0.898792	0.955599	0.091687             	0.150756	0.284828	1  	0.131133 
37 	500  	769      	4784    	0.2	0.902335	0.955599	0.0889059            	0.150756	0.279132	1  	0.129642 
38 	500  	784      	4830    	0.2	0.901006	0.955599	0.0909917            	0.150756	0.281372	1  	0.132895 
39 	500  	784      	4880    	0.2	0.904194	0.956218	0.0878845            	0.150756	0.27711 	1  	0.130912 
40 	500  	798      	4924    	0.2	0.905079	0.956837	0.0877441            	0.150756	0.276601	1  	0.131199 
41 	500  	786      	4967    	0.2	0.905531	0.956837	0.0876021            	0.150756	0.277539	1  	0.130645 
42 	500  	793      	5014    	0.2	0.906235	0.956837	0.0876903            	0.150756	0.277592	1  	0.13032  
43 	500  	787      	5042    	0.2	0.906673	0.956849	0.0877878            	0.150756	0.277732	1  	0.130336 
44 	500  	769      	5082    	0.2	0.907488	0.958706	0.0879337            	0.150756	0.276637	1  	0.130777 
45 	500  	794      	5114    	0.2	0.907759	0.958706	0.0879781            	0.150756	0.277138	1  	0.130691 
46 	500  	800      	5150    	0.2	0.908172	0.958706	0.0880592            	0.150756	0.277317	1  	0.130814 
47 	500  	805      	5181    	0.2	0.90859 	0.958706	0.0881381            	0.150756	0.277725	1  	0.13062  
48 	500  	810      	5200    	0.2	0.909282	0.958706	0.0882446            	0.154303	0.277074	1  	0.130848 
49 	500  	779      	5230    	0.2	0.90856 	0.958706	0.0889783            	0.154303	0.279708	1  	0.131548 
50 	500  	806      	5258    	0.2	0.909896	0.958706	0.08838              	0.152499	0.278361	1  	0.130297 
51 	500  	813      	5286    	0.2	0.910548	0.961373	0.088434             	0.152499	0.278058	1  	0.13039  
52 	500  	814      	5316    	0.2	0.911743	0.961373	0.0886857            	0.154303	0.275451	1  	0.131021 
53 	500  	822      	5342    	0.2	0.914388	0.963054	0.0862392            	0.156174	0.271302	1  	0.128769 
54 	500  	809      	5359    	0.2	0.914587	0.963054	0.0862788            	0.158114	0.272042	1  	0.128302 
55 	500  	786      	5385    	0.2	0.914718	0.963054	0.0863089            	0.158114	0.272451	1  	0.127976 
56 	500  	768      	5401    	0.2	0.915143	0.963054	0.0864253            	0.158114	0.272249	1  	0.128112 
57 	500  	796      	5427    	0.2	0.913   	0.963054	0.0903209            	0.158114	0.276397	1  	0.130625 
58 	500  	790      	5450    	0.2	0.913076	0.963054	0.0895296            	0.160128	0.277614	1  	0.130484 
59 	500  	777      	5471    	0.2	0.912518	0.963685	0.0896106            	0.158114	0.280492	1  	0.129906 
60 	500  	802      	5487    	0.2	0.912742	0.963685	0.0896573            	0.158114	0.281397	1  	0.129168 
61 	500  	797      	5505    	0.2	0.913666	0.963685	0.0895549            	0.158114	0.280046	1  	0.128746 
62 	500  	817      	5521    	0.2	0.911019	0.966173	0.0919451            	0.158114	0.286261	1  	0.130038 
63 	500  	795      	5538    	0.2	0.911175	0.966173	0.0916613            	0.158114	0.287687	1  	0.129334 
64 	500  	839      	5556    	0.2	0.911511	0.966173	0.0913875            	0.158114	0.287941	1  	0.129202 
65 	500  	781      	5574    	0.2	0.911896	0.966173	0.0907539            	0.158114	0.288122	1  	0.129057 
66 	500  	781      	5586    	0.2	0.911952	0.966173	0.0907132            	0.166667	0.289044	1  	0.128376 
67 	500  	800      	5597    	0.2	0.90963 	0.966173	0.0937519            	0.166667	0.293778	1  	0.130203 
68 	500  	791      	5609    	0.2	0.910299	0.966173	0.093427             	0.166667	0.293164	1  	0.129676 
69 	500  	801      	5625    	0.2	0.910358	0.966173	0.0933948            	0.166667	0.293616	1  	0.129954 
70 	500  	784      	5632    	0.2	0.91303 	0.966173	0.0905789            	0.166667	0.289733	1  	0.127834 
71 	500  	820      	5640    	0.2	0.913203	0.966173	0.0906433            	0.164399	0.289951	1  	0.127914 
72 	500  	784      	5652    	0.2	0.913568	0.966173	0.090747             	0.164399	0.289447	1  	0.128034 
73 	500  	791      	5656    	0.2	0.913762	0.966173	0.0907335            	0.166667	0.28971 	1  	0.127915 
74 	500  	784      	5668    	0.2	0.913969	0.966173	0.090808             	0.166667	0.289547	1  	0.128023 
75 	500  	805      	5681    	0.2	0.91413 	0.966173	0.0908776            	0.166667	0.289596	1  	0.128086 
76 	500  	812      	5692    	0.2	0.914382	0.966173	0.0907754            	0.166667	0.289406	1  	0.128121 
77 	500  	747      	5699    	0.2	0.914357	0.966173	0.0907654            	0.166667	0.29014 	1  	0.127687 
78 	500  	775      	5710    	0.2	0.91461 	0.966173	0.0908408            	0.164399	0.289961	1  	0.12777  
79 	500  	761      	5715    	0.2	0.914729	0.966173	0.0908769            	0.166667	0.290311	1  	0.127573 
80 	500  	793      	5724    	0.2	0.914858	0.966173	0.0909196            	0.166667	0.290383	1  	0.127559 
81 	500  	800      	5731    	0.2	0.915094	0.966173	0.0909619            	0.166667	0.290305	1  	0.127661 
82 	500  	791      	5741    	0.2	0.913964	0.966173	0.092204             	0.166667	0.292139	1  	0.128947 
83 	500  	790      	5753    	0.2	0.9156  	0.966173	0.0910514            	0.166667	0.289794	1  	0.12797  
84 	500  	808      	5759    	0.2	0.915741	0.966173	0.0910901            	0.166667	0.289774	1  	0.127976 
85 	500  	788      	5763    	0.2	0.915968	0.966173	0.0911597            	0.166667	0.289622	1  	0.128133 
86 	500  	794      	5767    	0.2	0.916294	0.966173	0.0912603            	0.166667	0.289239	1  	0.128369 
87 	500  	796      	5771    	0.2	0.916509	0.966173	0.0913454            	0.166667	0.288842	1  	0.128627 
88 	500  	760      	5774    	0.2	0.916697	0.966173	0.0913765            	0.166667	0.288679	1  	0.128729 
89 	500  	788      	5776    	0.2	0.916792	0.966173	0.0914066            	0.166667	0.288542	1  	0.128822 
90 	500  	759      	5783    	0.2	0.917146	0.966173	0.0914905            	0.169031	0.288208	1  	0.128871 
91 	500  	761      	5788    	0.2	0.917244	0.966173	0.091459             	0.171499	0.288714	1  	0.128521 
92 	500  	782      	5790    	0.2	0.917584	0.966793	0.0915741            	0.171499	0.287842	1  	0.128984 
93 	500  	797      	5792    	0.2	0.92022 	0.966793	0.089157             	0.171499	0.28316 	1  	0.126732 
94 	500  	766      	5794    	0.2	0.92032 	0.966793	0.0891897            	0.171499	0.283252	1  	0.12669  
95 	500  	770      	5798    	0.2	0.920235	0.966793	0.0892556            	0.171499	0.283571	1  	0.126954 
96 	500  	804      	5804    	0.2	0.920666	0.966793	0.0892366            	0.171499	0.282881	1  	0.12691  
97 	500  	785      	5805    	0.2	0.921014	0.966793	0.0893406            	0.171499	0.282007	1  	0.1274   
98 	500  	818      	5810    	0.2	0.921341	0.966793	0.0891346            	0.169031	0.281644	1  	0.127644 
99 	500  	780      	5811    	0.2	0.921689	0.966793	0.0887853            	0.169031	0.281372	1  	0.127782 
100	500  	767      	5814    	0.2	0.922975	0.966793	0.088485             	0.169031	0.278412	1  	0.127583 
101	500  	778      	5817    	0.2	0.924742	0.966793	0.0863055            	0.169031	0.275731	1  	0.125712 
102	500  	766      	5818    	0.2	0.924888	0.966793	0.086358             	0.169031	0.275491	1  	0.12587  
103	500  	787      	5826    	0.2	0.92518 	0.966793	0.0864586            	0.169031	0.274685	1  	0.126283 
104	500  	770      	5829    	0.2	0.926646	0.966793	0.0860586            	0.169031	0.271026	1  	0.125563 
105	500  	806      	5833    	0.2	0.927857	0.966793	0.0838894            	0.169031	0.269707	1  	0.123614 
106	500  	768      	5836    	0.2	0.928176	0.966793	0.0838185            	0.169031	0.269226	1  	0.12389  
107	500  	777      	5837    	0.2	0.930231	0.966793	0.0817194            	0.169031	0.264919	1  	0.12238  
108	500  	787      	5838    	0.2	0.931184	0.966793	0.081037             	0.166667	0.263314	1  	0.121184 
109	500  	792      	5842    	0.2	0.931255	0.966793	0.0810544            	0.166667	0.263424	1  	0.121128 
110	500  	797      	5844    	0.2	0.931325	0.966793	0.0810776            	0.166667	0.26341 	1  	0.121157 
111	500  	755      	5846    	0.2	0.93149 	0.966793	0.0810622            	0.164399	0.263135	1  	0.121306 
112	500  	790      	5848    	0.2	0.931781	0.966793	0.0811451            	0.162221	0.262206	1  	0.121632 
113	500  	779      	5849    	0.2	0.934314	0.966793	0.0782977            	0.162221	0.257094	1  	0.118426 
114	500  	790      	5849    	0.2	0.931037	0.966793	0.0834333            	0.162221	0.263602	1  	0.121041 
115	500  	790      	5849    	0.2	0.931863	0.966793	0.081696             	0.162221	0.262297	1  	0.121336 
116	500  	789      	5852    	0.2	0.93439 	0.966793	0.0782468            	0.162221	0.257899	1  	0.11803  
117	500  	781      	5858    	0.2	0.934397	0.966793	0.0782452            	0.162221	0.258077	1  	0.117925 
118	500  	799      	5858    	0.2	0.934451	0.966793	0.0782339            	0.164399	0.258272	1  	0.117841 
119	500  	783      	5861    	0.2	0.934552	0.966793	0.0782522            	0.164399	0.25833 	1  	0.117768 
120	500  	796      	5863    	0.2	0.934637	0.966793	0.0782633            	0.166667	0.258284	1  	0.11777  
