
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:39:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 126
Generations completed = 253
Generations completed = 378
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
21 	500  	897      	3662    	0.2	0.877728	0.932224	0.0918528            	0.123091	0.267862	1  	0.136946
22 	500  	917      	3761    	0.2	0.878913	0.934001	0.0918624            	0.123091	0.268294	1  	0.136732
23 	500  	931      	3841    	0.2	0.878074	0.934001	0.0938877            	0.124035	0.27181 	1  	0.13913 
24 	500  	933      	3927    	0.2	0.881495	0.936789	0.0910658            	0.124035	0.268221	1  	0.13643 
25 	500  	966      	4002    	0.2	0.882399	0.936789	0.090996             	0.124035	0.268044	1  	0.136655
26 	500  	926      	4064    	0.2	0.883621	0.936789	0.0910115            	0.124035	0.267144	1  	0.136954
27 	500  	941      	4126    	0.2	0.884316	0.936789	0.0910042            	0.124035	0.26767 	1  	0.136934
28 	500  	946      	4196    	0.2	0.885442	0.936789	0.0910354            	0.124035	0.26761 	1  	0.137142
29 	500  	968      	4267    	0.2	0.886236	0.939113	0.0907721            	0.128037	0.267751	1  	0.136764
30 	500  	988      	4343    	0.2	0.884331	0.941914	0.0932281            	0.129099	0.273681	1  	0.137948
31 	500  	984      	4412    	0.2	0.885569	0.941914	0.0931402            	0.133631	0.273054	1  	0.137032
32 	500  	930      	4458    	0.2	0.885724	0.941914	0.0932427            	0.133631	0.274939	1  	0.136907
33 	500  	952      	4520    	0.2	0.88787 	0.941914	0.0923485            	0.133631	0.272115	1  	0.135783
34 	500  	956      	4576    	0.2	0.889387	0.941914	0.0899245            	0.133631	0.27165 	1  	0.134234
35 	500  	983      	4630    	0.2	0.890398	0.941914	0.0890432            	0.133631	0.271246	1  	0.134382
36 	500  	979      	4689    	0.2	0.890808	0.941914	0.0889746            	0.133631	0.272217	1  	0.133731
37 	500  	968      	4739    	0.2	0.891237	0.941914	0.0890249            	0.137361	0.273135	1  	0.133525
38 	500  	979      	4788    	0.2	0.889053	0.941914	0.0917567            	0.140028	0.279548	1  	0.134672
39 	500  	962      	4831    	0.2	0.889444	0.941914	0.0917282            	0.140028	0.279554	1  	0.134616
40 	500  	965      	4868    	0.2	0.892293	0.941914	0.0889444            	0.141421	0.276009	1  	0.131593
41 	500  	973      	4910    	0.2	0.891034	0.941914	0.0918916            	0.141421	0.278498	1  	0.133664
42 	500  	977      	4944    	0.2	0.893199	0.942262	0.0889335            	0.141421	0.276474	1  	0.131361
43 	500  	1003     	4997    	0.2	0.893864	0.942262	0.0890731            	0.141421	0.275376	1  	0.131959
44 	500  	970      	5035    	0.2	0.892626	0.942497	0.0906924            	0.133631	0.279762	1  	0.133877
45 	500  	931      	5069    	0.2	0.895208	0.943464	0.0877106            	0.133631	0.275727	1  	0.131583
46 	500  	962      	5105    	0.2	0.895704	0.943464	0.0876514            	0.133631	0.27579 	1  	0.131567
47 	500  	936      	5135    	0.2	0.895076	0.943464	0.0900064            	0.133631	0.277221	1  	0.13276 
48 	500  	948      	5163    	0.2	0.895306	0.943464	0.0892083            	0.133631	0.278078	1  	0.132726
49 	500  	1011     	5190    	0.2	0.894855	0.943464	0.0897022            	0.13484 	0.280031	1  	0.13364 
50 	500  	929      	5213    	0.2	0.895129	0.944571	0.0892523            	0.144338	0.281403	1  	0.13334 
51 	500  	933      	5243    	0.2	0.895324	0.944571	0.0892869            	0.145865	0.281539	1  	0.133169
52 	500  	902      	5259    	0.2	0.89552 	0.944571	0.0892619            	0.149071	0.282132	1  	0.132893
53 	500  	931      	5288    	0.2	0.896656	0.944571	0.0886138            	0.149071	0.281104	1  	0.131581
54 	500  	948      	5327    	0.2	0.897026	0.944571	0.0886765            	0.149071	0.280586	1  	0.131518
55 	500  	939      	5343    	0.2	0.896366	0.944571	0.0890759            	0.149071	0.283589	1  	0.132147
56 	500  	936      	5370    	0.2	0.897223	0.944571	0.0890766            	0.149071	0.282266	1  	0.132104
57 	500  	959      	5390    	0.2	0.897529	0.944571	0.0889286            	0.149071	0.282003	1  	0.132602
58 	500  	941      	5410    	0.2	0.897593	0.944571	0.0889524            	0.145865	0.282896	1  	0.132399
59 	500  	922      	5428    	0.2	0.898235	0.944571	0.0890033            	0.145865	0.281395	1  	0.132863
60 	500  	913      	5445    	0.2	0.898931	0.944571	0.0889498            	0.145865	0.280109	1  	0.132788
61 	500  	945      	5465    	0.2	0.899815	0.944571	0.0885395            	0.145865	0.278636	1  	0.132004
62 	500  	944      	5483    	0.2	0.90098 	0.944571	0.0865969            	0.145865	0.277418	1  	0.130552
63 	500  	939      	5501    	0.2	0.900137	0.944571	0.088995             	0.145865	0.278805	1  	0.132038
64 	500  	937      	5528    	0.2	0.90005 	0.944571	0.089258             	0.145865	0.27908 	1  	0.132563
65 	500  	916      	5542    	0.2	0.899483	0.944571	0.0899421            	0.145865	0.280738	1  	0.133062
66 	500  	938      	5555    	0.2	0.899078	0.944571	0.0898114            	0.149071	0.283469	1  	0.132134
67 	500  	931      	5571    	0.2	0.899301	0.944571	0.0897024            	0.149071	0.283722	1  	0.132028
68 	500  	932      	5580    	0.2	0.899623	0.944997	0.0897887            	0.150756	0.283202	1  	0.132228
69 	500  	948      	5591    	0.2	0.899786	0.944997	0.0897585            	0.150756	0.283765	1  	0.131977
70 	500  	948      	5601    	0.2	0.900148	0.944997	0.0897024            	0.150756	0.283243	1  	0.132134
71 	500  	944      	5613    	0.2	0.900308	0.946363	0.089636             	0.152499	0.283784	1  	0.131808
72 	500  	930      	5622    	0.2	0.900494	0.946363	0.0896949            	0.152499	0.283789	1  	0.131825
73 	500  	939      	5638    	0.2	0.900559	0.946363	0.089608             	0.152499	0.284468	1  	0.131456
74 	500  	921      	5651    	0.2	0.900754	0.946363	0.0896446            	0.152499	0.284277	1  	0.131591
75 	500  	921      	5663    	0.2	0.900771	0.946363	0.0896426            	0.152499	0.285144	1  	0.131011
76 	500  	963      	5677    	0.2	0.900824	0.946646	0.0896538            	0.152499	0.285723	1  	0.130647
77 	500  	910      	5683    	0.2	0.901123	0.946646	0.0897472            	0.150756	0.28491 	1  	0.131073
78 	500  	932      	5690    	0.2	0.901283	0.946646	0.089575             	0.149071	0.285098	1  	0.13102 
79 	500  	926      	5700    	0.2	0.901264	0.946646	0.0894225            	0.149071	0.286175	1  	0.130372
80 	500  	916      	5706    	0.2	0.90151 	0.946757	0.0895058            	0.149071	0.285668	1  	0.130639
81 	500  	930      	5719    	0.2	0.901776	0.946757	0.0895491            	0.149071	0.285038	1  	0.13094 
82 	500  	923      	5729    	0.2	0.902058	0.946757	0.0895158            	0.149071	0.284634	1  	0.131199
83 	500  	905      	5738    	0.2	0.902137	0.946757	0.08927              	0.149071	0.285381	1  	0.130895
84 	500  	956      	5744    	0.2	0.902525	0.946757	0.0893558            	0.149071	0.284237	1  	0.131132
85 	500  	913      	5751    	0.2	0.903206	0.946757	0.0889295            	0.149071	0.283289	1  	0.130905
86 	500  	935      	5757    	0.2	0.902556	0.946757	0.0896656            	0.149071	0.284781	1  	0.131183
87 	500  	949      	5768    	0.2	0.905119	0.946757	0.0867158            	0.149071	0.279872	1  	0.129033
88 	500  	925      	5771    	0.2	0.902854	0.946757	0.0903396            	0.149071	0.284196	1  	0.131365
89 	500  	938      	5777    	0.2	0.9029  	0.948299	0.0895464            	0.149071	0.285222	1  	0.130965
90 	500  	935      	5782    	0.2	0.902865	0.948299	0.0895031            	0.149071	0.286229	1  	0.130506
91 	500  	920      	5791    	0.2	0.903084	0.948299	0.0895641            	0.149071	0.285702	1  	0.130703
92 	500  	950      	5794    	0.2	0.90329 	0.948299	0.0895395            	0.149071	0.285217	1  	0.130963
93 	500  	935      	5796    	0.2	0.903452	0.948299	0.0895816            	0.149071	0.284764	1  	0.131123
94 	500  	947      	5800    	0.2	0.903417	0.948299	0.0895573            	0.149071	0.285188	1  	0.131015
95 	500  	952      	5807    	0.2	0.903521	0.948299	0.089565             	0.149071	0.285355	1  	0.130945
96 	500  	931      	5808    	0.2	0.903481	0.948299	0.0895393            	0.149071	0.286052	1  	0.130541
97 	500  	972      	5814    	0.2	0.903614	0.948299	0.0895176            	0.149071	0.285986	1  	0.13059 
98 	500  	936      	5819    	0.2	0.903985	0.948299	0.0895679            	0.149071	0.284764	1  	0.130977
99 	500  	933      	5820    	0.2	0.904124	0.948299	0.0896101            	0.149071	0.284632	1  	0.131125
100	500  	948      	5824    	0.2	0.904425	0.948299	0.0896735            	0.149071	0.2839  	1  	0.131291
101	500  	954      	5828    	0.2	0.904528	0.948299	0.0892625            	0.149071	0.284283	1  	0.131224
102	500  	920      	5834    	0.2	0.905015	0.948299	0.0892132            	0.149071	0.282804	1  	0.131092
103	500  	943      	5839    	0.2	0.906227	0.948299	0.0870252            	0.156174	0.2814  	1  	0.129319
104	500  	972      	5844    	0.2	0.904218	0.948299	0.0900463            	0.156174	0.285864	1  	0.130664
105	500  	941      	5845    	0.2	0.90434 	0.948299	0.0892299            	0.160128	0.286577	1  	0.130222
106	500  	938      	5848    	0.2	0.904473	0.948299	0.0892656            	0.160128	0.286727	1  	0.130089
107	500  	930      	5851    	0.2	0.904535	0.94872 	0.0892847            	0.160128	0.286906	1  	0.129955
108	500  	949      	5853    	0.2	0.904683	0.94872 	0.0892762            	0.160128	0.28684 	1  	0.130014
109	500  	893      	5855    	0.2	0.904776	0.94872 	0.0892904            	0.160128	0.287119	1  	0.129805
110	500  	900      	5858    	0.2	0.904886	0.94872 	0.0892966            	0.160128	0.28709 	1  	0.129819
111	500  	897      	5858    	0.2	0.90442 	0.94872 	0.0897907            	0.160128	0.28809 	1  	0.130484
112	500  	908      	5860    	0.2	0.902622	0.94872 	0.0919509            	0.160128	0.292473	1  	0.131404
113	500  	883      	5861    	0.2	0.902682	0.94872 	0.0919606            	0.160128	0.292679	1  	0.131262
114	500  	904      	5862    	0.2	0.902802	0.94872 	0.091946             	0.160128	0.292857	1  	0.131119
115	500  	901      	5865    	0.2	0.903   	0.94872 	0.0917898            	0.160128	0.29301 	1  	0.131011
116	500  	920      	5866    	0.2	0.902978	0.94872 	0.0917747            	0.162221	0.293623	1  	0.13061 
117	500  	902      	5867    	0.2	0.903017	0.94872 	0.0917829            	0.162221	0.293791	1  	0.130465
118	500  	916      	5869    	0.2	0.903046	0.94872 	0.0917923            	0.162221	0.294024	1  	0.130298
119	500  	927      	5872    	0.2	0.903141	0.94872 	0.0916744            	0.162221	0.294004	1  	0.130306
120	500  	895      	5876    	0.2	0.903348	0.94872 	0.0911965            	0.162221	0.294235	1  	0.130192
121	500  	906      	5878    	0.2	0.903374	0.94872 	0.0912041            	0.160128	0.294387	1  	0.130194
122	500  	911      	5878    	0.2	0.903411	0.94872 	0.0912182            	0.160128	0.29459 	1  	0.130075
123	500  	896      	5879    	0.2	0.903537	0.94872 	0.091253             	0.160128	0.294489	1  	0.130131
124	500  	876      	5880    	0.2	0.90371 	0.94872 	0.0909798            	0.160128	0.294231	1  	0.130264
125	500  	886      	5880    	0.2	0.903737	0.94872 	0.0909882            	0.160128	0.294526	1  	0.130121
126	500  	910      	5880    	0.2	0.903783	0.94872 	0.0909961            	0.160128	0.2948  	1  	0.129983
127	500  	882      	5883    	0.2	0.903847	0.94872 	0.0909526            	0.160128	0.294806	1  	0.129985
128	500  	908      	5884    	0.2	0.904022	0.949136	0.0910055            	0.160128	0.29453 	1  	0.130174
129	500  	925      	5884    	0.2	0.904105	0.949136	0.0910302            	0.160128	0.294519	1  	0.130191
130	500  	913      	5885    	0.2	0.904339	0.949136	0.0911112            	0.160128	0.293951	1  	0.130536
131	500  	915      	5887    	0.2	0.90483 	0.949136	0.0912034            	0.160128	0.292041	1  	0.131093
132	500  	888      	5887    	0.2	0.904694	0.949136	0.0912178            	0.160128	0.292985	1  	0.131121
133	500  	918      	5888    	0.2	0.904946	0.949136	0.0912614            	0.160128	0.29228 	1  	0.131276
134	500  	916      	5890    	0.2	0.904906	0.949136	0.0912777            	0.160128	0.292648	1  	0.131383
135	500  	891      	5890    	0.2	0.906601	0.949136	0.0894134            	0.160128	0.28918 	1  	0.130086
136	500  	924      	5892    	0.2	0.905111	0.949136	0.0909095            	0.160128	0.292882	1  	0.131214
137	500  	891      	5892    	0.2	0.905318	0.949956	0.0909477            	0.160128	0.292704	1  	0.131068
138	500  	920      	5893    	0.2	0.90567 	0.949956	0.0909957            	0.160128	0.291791	1  	0.131072
139	500  	894      	5893    	0.2	0.906039	0.949956	0.0909378            	0.160128	0.291032	1  	0.130769
140	500  	915      	5893    	0.2	0.90556 	0.949956	0.0911702            	0.160128	0.292174	1  	0.13095 
141	500  	933      	5893    	0.2	0.907476	0.949956	0.0886825            	0.160128	0.289392	1  	0.12883 
142	500  	912      	5893    	0.2	0.905127	0.951206	0.0922769            	0.160128	0.293968	1  	0.130446
143	500  	885      	5895    	0.2	0.905391	0.951206	0.0915227            	0.160128	0.293909	1  	0.130351
144	500  	914      	5895    	0.2	0.905545	0.952031	0.0911406            	0.160128	0.294533	1  	0.130111
145	500  	889      	5895    	0.2	0.90562 	0.952031	0.0911285            	0.160128	0.295019	1  	0.129742
146	500  	868      	5895    	0.2	0.905459	0.952031	0.0911253            	0.160128	0.296199	1  	0.129334
147	500  	904      	5898    	0.2	0.905487	0.952031	0.0910947            	0.160128	0.296497	1  	0.129156
148	500  	901      	5898    	0.2	0.905712	0.952031	0.0906511            	0.160128	0.29666 	1  	0.128651
149	500  	866      	5898    	0.2	0.903607	0.952031	0.0938396            	0.160128	0.299904	1  	0.130358
150	500  	892      	5898    	0.2	0.905624	0.952031	0.0906095            	0.160128	0.297519	1  	0.128531
151	500  	898      	5898    	0.2	0.905626	0.952031	0.0905768            	0.160128	0.297882	1  	0.128635
152	500  	890      	5898    	0.2	0.903929	0.952031	0.0926044            	0.160128	0.301012	1  	0.130417
153	500  	835      	5898    	0.2	0.905534	0.952031	0.0902185            	0.160128	0.298975	1  	0.128844
154	500  	858      	5898    	0.2	0.905323	0.952031	0.0927861            	0.160128	0.297862	1  	0.129717
155	500  	882      	5898    	0.2	0.906456	0.952031	0.0899415            	0.162221	0.29714 	1  	0.128262
156	500  	908      	5901    	0.2	0.904213	0.952031	0.0929952            	0.162221	0.301275	1  	0.129963
157	500  	855      	5902    	0.2	0.904218	0.952031	0.0921687            	0.162221	0.302478	1  	0.129604
158	500  	904      	5902    	0.2	0.904321	0.952031	0.0921851            	0.162221	0.302398	1  	0.129541
159	500  	885      	5902    	0.2	0.904343	0.952031	0.0921827            	0.162221	0.302675	1  	0.12939 
160	500  	887      	5902    	0.2	0.904454	0.952031	0.0922056            	0.162221	0.302563	1  	0.129462
161	500  	875      	5902    	0.2	0.904528	0.952031	0.092182             	0.162221	0.302377	1  	0.129594
162	500  	880      	5902    	0.2	0.904509	0.952031	0.0921736            	0.166667	0.30302 	1  	0.129143
163	500  	867      	5902    	0.2	0.904636	0.952031	0.0922164            	0.166667	0.302643	1  	0.129357
164	500  	896      	5902    	0.2	0.904757	0.952143	0.0922151            	0.169031	0.302497	1  	0.129441
165	500  	881      	5902    	0.2	0.904856	0.952143	0.0922581            	0.169031	0.302433	1  	0.129486
166	500  	876      	5902    	0.2	0.904911	0.952143	0.0922606            	0.169031	0.302599	1  	0.129349
167	500  	883      	5902    	0.2	0.905263	0.952443	0.0923832            	0.169031	0.301319	1  	0.129882
168	500  	881      	5902    	0.2	0.905994	0.952443	0.0920548            	0.169031	0.299769	1  	0.129336
169	500  	876      	5902    	0.2	0.907519	0.952443	0.090183             	0.169031	0.297185	1  	0.127967
170	500  	862      	5902    	0.2	0.907529	0.952443	0.0901869            	0.169031	0.29725 	1  	0.127919
171	500  	900      	5902    	0.2	0.907651	0.952443	0.090223             	0.169031	0.296988	1  	0.128019
172	500  	887      	5902    	0.2	0.905464	0.952443	0.0932856            	0.169031	0.300623	1  	0.13002 
173	500  	870      	5902    	0.2	0.905481	0.952443	0.0930494            	0.171499	0.301317	1  	0.129902
174	500  	866      	5902    	0.2	0.90553 	0.952443	0.0930538            	0.171499	0.301178	1  	0.13007 
175	500  	861      	5902    	0.2	0.905914	0.952443	0.0927431            	0.171499	0.30037 	1  	0.130222
176	500  	850      	5902    	0.2	0.905906	0.952968	0.0918395            	0.176777	0.301649	1  	0.129845
177	500  	877      	5902    	0.2	0.905968	0.952968	0.0918485            	0.176777	0.301844	1  	0.129677
178	500  	861      	5902    	0.2	0.905928	0.952968	0.0917678            	0.176777	0.302666	1  	0.129123
179	500  	888      	5903    	0.2	0.905935	0.952968	0.0917727            	0.176777	0.302972	1  	0.128931
180	500  	893      	5903    	0.2	0.9059  	0.952968	0.09175              	0.176777	0.30334 	1  	0.128736
181	500  	895      	5904    	0.2	0.905987	0.952968	0.0917454            	0.176777	0.303277	1  	0.128778
182	500  	864      	5904    	0.2	0.905961	0.952968	0.0917832            	0.176777	0.303424	1  	0.128977
183	500  	875      	5904    	0.2	0.906175	0.952968	0.0918208            	0.179605	0.303146	1  	0.128863
184	500  	868      	5904    	0.2	0.904898	0.952968	0.0944276            	0.179605	0.304828	1  	0.130238
185	500  	853      	5904    	0.2	0.906315	0.952968	0.0918652            	0.182574	0.303118	1  	0.128865
186	500  	873      	5904    	0.2	0.906463	0.952968	0.0918265            	0.182574	0.303048	1  	0.128903
187	500  	851      	5904    	0.2	0.906474	0.952968	0.0918341            	0.182574	0.303023	1  	0.128972
188	500  	859      	5904    	0.2	0.906533	0.952968	0.0918588            	0.182574	0.303002	1  	0.129002
189	500  	852      	5904    	0.2	0.906853	0.952968	0.0919577            	0.182574	0.301839	1  	0.129459
190	500  	855      	5904    	0.2	0.906774	0.952968	0.0919517            	0.182574	0.30225 	1  	0.129456
191	500  	859      	5904    	0.2	0.906709	0.952968	0.0919196            	0.182574	0.302868	1  	0.129081
192	500  	879      	5904    	0.2	0.906841	0.952968	0.0917668            	0.182574	0.302877	1  	0.129106
193	500  	863      	5904    	0.2	0.906888	0.952968	0.0917855            	0.182574	0.303002	1  	0.129025
194	500  	849      	5904    	0.2	0.907046	0.952968	0.0918386            	0.182574	0.302523	1  	0.129265
195	500  	857      	5904    	0.2	0.907286	0.952968	0.0919173            	0.182574	0.301595	1  	0.129649
196	500  	879      	5905    	0.2	0.907158	0.952968	0.0917967            	0.182574	0.302535	1  	0.12928 
197	500  	889      	5906    	0.2	0.907406	0.952968	0.0918732            	0.182574	0.301666	1  	0.129584
198	500  	846      	5907    	0.2	0.908336	0.952968	0.0915747            	0.182574	0.299463	1  	0.129018
199	500  	863      	5907    	0.2	0.909346	0.952968	0.0897123            	0.182574	0.298324	1  	0.127675
200	500  	853      	5907    	0.2	0.909593	0.952968	0.0897037            	0.182574	0.297917	1  	0.12751 
201	500  	847      	5907    	0.2	0.909595	0.952968	0.0896706            	0.182574	0.298188	1  	0.127422
202	500  	865      	5908    	0.2	0.909734	0.953268	0.0897112            	0.182574	0.297709	1  	0.127756
203	500  	877      	5908    	0.2	0.909717	0.953268	0.0894834            	0.182574	0.2983  	1  	0.127344
204	500  	868      	5908    	0.2	0.909856	0.953268	0.0895305            	0.182574	0.297846	1  	0.127519
205	500  	869      	5908    	0.2	0.909843	0.953268	0.0895332            	0.182574	0.29807 	1  	0.127444
206	500  	866      	5908    	0.2	0.909816	0.953268	0.0895177            	0.182574	0.298507	1  	0.127172
207	500  	851      	5908    	0.2	0.909839	0.953268	0.0895264            	0.182574	0.298566	1  	0.127153
208	500  	871      	5908    	0.2	0.909943	0.953268	0.0895667            	0.182574	0.298227	1  	0.127364
209	500  	906      	5908    	0.2	0.910223	0.953268	0.0896424            	0.182574	0.297247	1  	0.127628
210	500  	876      	5908    	0.2	0.9104  	0.953268	0.089659             	0.182574	0.296833	1  	0.127577
211	500  	876      	5908    	0.2	0.910224	0.953268	0.0896811            	0.182574	0.297336	1  	0.127816
212	500  	861      	5908    	0.2	0.911877	0.953268	0.0875326            	0.182574	0.294655	1  	0.125998
213	500  	848      	5908    	0.2	0.910623	0.953268	0.0908657            	0.182574	0.295221	1  	0.127989
214	500  	867      	5908    	0.2	0.912071	0.953268	0.0875957            	0.182574	0.29396 	1  	0.126338
215	500  	888      	5908    	0.2	0.912514	0.953268	0.0874947            	0.182574	0.293065	1  	0.12583 
216	500  	841      	5908    	0.2	0.912533	0.953268	0.0875029            	0.182574	0.293142	1  	0.125781
217	500  	879      	5908    	0.2	0.912548	0.953268	0.0875091            	0.182574	0.293154	1  	0.125774
218	500  	872      	5908    	0.2	0.912579	0.953268	0.0875203            	0.182574	0.293059	1  	0.125834
219	500  	860      	5908    	0.2	0.912719	0.953268	0.0875612            	0.182574	0.292583	1  	0.126076
220	500  	866      	5908    	0.2	0.912875	0.953268	0.0876053            	0.182574	0.291998	1  	0.126272
221	500  	870      	5908    	0.2	0.912724	0.953268	0.0875795            	0.182574	0.292706	1  	0.126053
222	500  	872      	5908    	0.2	0.912877	0.953281	0.0876135            	0.182574	0.292179	1  	0.126216
223	500  	890      	5908    	0.2	0.912955	0.953281	0.0876303            	0.182574	0.291987	1  	0.126295
224	500  	868      	5908    	0.2	0.9148  	0.953281	0.0853468            	0.182574	0.288852	1  	0.124249
225	500  	846      	5908    	0.2	0.915184	0.953281	0.0853565            	0.182574	0.287804	1  	0.123916
226	500  	866      	5908    	0.2	0.915216	0.953281	0.0853645            	0.182574	0.287912	1  	0.123842
