
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3080
Features active in total: 3080
Computing active features for outcome type
Features selected for this outcome: 5784
Features active in total: 5853
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 106
PRCC T2: 46
ccRCC: 323
Strata from each outcome has been integrated.
Counts:
censored 0 ChRCC: 6
censored 0 PRCC T1: 54
censored 0 PRCC T2: 18
censored 0 ccRCC: 60
censored 1 ChRCC: 37
censored 1 PRCC T1: 42
censored 1 PRCC T2: 18
censored 1 ccRCC: 157
deceased 0 ChRCC: 5
deceased 0 PRCC T1: 4
deceased 0 PRCC T2: 7
deceased 0 ccRCC: 52
deceased 1 ChRCC: 5
deceased 1 PRCC T1: 6
deceased 1 PRCC T2: 3
deceased 1 ccRCC: 54

RUNNING GENETIC ALGORITHM
Generations completed = 63
Generations completed = 129
Generations completed = 192
Generations completed = 255
Generations completed = 317
Generations completed = 378
Generations completed = 435
Generations completed = 495
   	     	         	        	           type naive Bayes balanced accuracy           	                 root leanness                  	       survival SKSurv Cox model concordance index       
   	     	         	        	--------------------------------------------------------	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std     	min     	avg     	max	std     	min     	avg     	max     	std             
0  	500  	402      	402     	0.25    	0.79019 	0.931406	0.139583	0.140028	0.262883	1  	0.155757	0.486687	0.680577	0.808476	0.0645561       
1  	597  	635      	643     	0.25    	0.770575	0.931406	0.149102	0.140028	0.307584	1  	0.147192	0.451165	0.695811	0.808476	0.0610887       
2  	649  	629      	842     	0.25    	0.767886	0.931406	0.142248	0.141421	0.327551	1  	0.153308	0.43723 	0.703009	0.808476	0.0630505       
3  	654  	708      	1062    	0.25    	0.764945	0.934555	0.141193	0.140028	0.341669	1  	0.152659	0.43723 	0.703156	0.808476	0.0611841       
4  	670  	713      	1281    	0.249226	0.769719	0.934555	0.141019	0.140028	0.341046	1  	0.152913	0.464153	0.709861	0.808476	0.0611137       
5  	660  	722      	1490    	0.25    	0.760321	0.936857	0.139529	0.140028	0.361657	1  	0.155612	0.464153	0.706866	0.81069 	0.0644704       
6  	642  	738      	1673    	0.247678	0.771704	0.936857	0.133811	0.140028	0.357045	1  	0.15307 	0.464153	0.707276	0.810738	0.0629894       
7  	646  	750      	1867    	0.25    	0.767424	0.936857	0.133067	0.140028	0.366019	1  	0.15004 	0.464153	0.709466	0.815697	0.0614225       
8  	646  	789      	2057    	0.25    	0.76414 	0.936913	0.137637	0.138675	0.374194	1  	0.154434	0.464153	0.710112	0.815697	0.0632984       
9  	650  	736      	2213    	0.25    	0.762988	0.936913	0.139225	0.137361	0.375881	1  	0.157793	0.486818	0.711713	0.820497	0.0612921       
10 	649  	755      	2374    	0.25    	0.766452	0.936913	0.13536 	0.137361	0.375716	1  	0.151243	0.486818	0.714508	0.820497	0.0597191       
