
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2988
Features active in total: 2988
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:07:28
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 72 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 72 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.70952494 0.21894542 0.07152964]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 102
Generations completed = 218
Generations completed = 327
Generations completed = 437
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
221	500  	607      	2988    	0.150756	0.290933	1  	0.140324	0.489845	0.713282	0.730361	0.019792                 
222	500  	653      	2988    	0.150756	0.291358	1  	0.140362	0.489845	0.713224	0.730361	0.0197926                
223	500  	648      	2988    	0.150756	0.290828	1  	0.140407	0.489845	0.713358	0.730361	0.0197931                
224	500  	666      	2988    	0.150756	0.291105	1  	0.140548	0.489845	0.713355	0.730361	0.0197967                
225	500  	660      	2988    	0.150756	0.290952	1  	0.140719	0.489845	0.713444	0.730361	0.0198274                
226	500  	618      	2988    	0.150756	0.290692	1  	0.140465	0.489845	0.71348 	0.730361	0.0197559                
227	500  	649      	2988    	0.150756	0.290327	1  	0.140398	0.489845	0.713566	0.730361	0.0197558                
228	500  	606      	2988    	0.150756	0.289461	1  	0.1403  	0.489845	0.713695	0.730361	0.0197804                
229	500  	621      	2988    	0.150756	0.287958	1  	0.138512	0.489845	0.713885	0.730361	0.0195875                
230	500  	635      	2988    	0.150756	0.287992	1  	0.138485	0.489845	0.71389 	0.730361	0.0195894                
231	500  	612      	2988    	0.150756	0.2881  	1  	0.138435	0.489845	0.713842	0.730361	0.0195859                
232	500  	616      	2988    	0.150756	0.2881  	1  	0.138435	0.489845	0.713852	0.730361	0.0195892                
233	500  	663      	2988    	0.150756	0.287936	1  	0.138515	0.489845	0.71392 	0.730361	0.019588                 
234	500  	610      	2988    	0.150756	0.289352	1  	0.140648	0.489845	0.713789	0.730361	0.0199741                
235	500  	646      	2988    	0.150756	0.290545	1  	0.140456	0.489845	0.713619	0.730361	0.0198952                
236	500  	663      	2988    	0.150756	0.290143	1  	0.140339	0.489845	0.7137  	0.730361	0.0198227                
237	500  	615      	2988    	0.150756	0.290496	1  	0.140357	0.489845	0.713741	0.730361	0.0198005                
238	500  	629      	2988    	0.150756	0.290182	1  	0.140652	0.489845	0.713875	0.730361	0.0197966                
239	500  	621      	2988    	0.150756	0.290144	1  	0.140668	0.489845	0.713934	0.730361	0.0197959                
240	500  	633      	2988    	0.150756	0.29064 	1  	0.140648	0.489845	0.713886	0.730361	0.019804                 
241	500  	618      	2988    	0.150756	0.290141	1  	0.140707	0.489845	0.713982	0.730361	0.0197964                
242	500  	658      	2988    	0.150756	0.290182	1  	0.140693	0.489845	0.713992	0.730361	0.0197441                
243	500  	602      	2988    	0.150756	0.290213	1  	0.140684	0.489845	0.713999	0.730361	0.0197479                
244	500  	669      	2988    	0.150756	0.290334	1  	0.140616	0.489845	0.713967	0.730361	0.0197303                
245	500  	620      	2988    	0.150756	0.290321	1  	0.140627	0.489845	0.714043	0.730361	0.0197394                
246	500  	605      	2988    	0.150756	0.290284	1  	0.140642	0.489845	0.71408 	0.730361	0.019739                 
247	500  	657      	2988    	0.150756	0.290248	1  	0.140602	0.489845	0.714049	0.730361	0.0197271                
248	500  	635      	2988    	0.150756	0.290225	1  	0.140612	0.489845	0.714095	0.730361	0.0197219                
249	500  	632      	2988    	0.150756	0.290111	1  	0.140544	0.489845	0.714096	0.730361	0.0197123                
250	500  	630      	2988    	0.150756	0.29    	1  	0.140526	0.489845	0.714143	0.730361	0.0197223                
251	500  	632      	2988    	0.150756	0.289952	1  	0.140567	0.489845	0.714175	0.730361	0.0197102                
252	500  	624      	2988    	0.150756	0.289843	1  	0.140648	0.489845	0.714255	0.730361	0.019706                 
253	500  	606      	2988    	0.150756	0.289778	1  	0.140689	0.489845	0.714288	0.730361	0.0197102                
254	500  	610      	2988    	0.150756	0.289809	1  	0.14068 	0.489845	0.7143  	0.730361	0.019713                 
255	500  	641      	2988    	0.150756	0.289438	1  	0.140433	0.489845	0.714347	0.730361	0.0196994                
256	500  	639      	2988    	0.150756	0.289652	1  	0.140639	0.489845	0.714376	0.730361	0.019613                 
257	500  	636      	2988    	0.150756	0.290038	1  	0.140396	0.489845	0.714296	0.730361	0.0195812                
258	500  	633      	2988    	0.150756	0.290092	1  	0.140377	0.489845	0.71435 	0.730361	0.0195777                
259	500  	677      	2988    	0.150756	0.290026	1  	0.140413	0.489845	0.714401	0.730361	0.0195842                
260	500  	628      	2988    	0.150756	0.290195	1  	0.140306	0.489845	0.71443 	0.730361	0.019583                 
261	500  	600      	2988    	0.150756	0.290301	1  	0.140266	0.489845	0.714397	0.730361	0.0195781                
262	500  	643      	2988    	0.150756	0.290289	1  	0.140272	0.489845	0.714455	0.730361	0.0195775                
263	500  	632      	2988    	0.150756	0.290687	1  	0.140359	0.489845	0.714422	0.730361	0.0195903                
264	500  	648      	2988    	0.150756	0.290341	1  	0.140384	0.489845	0.714454	0.730361	0.019591                 
265	500  	600      	2988    	0.150756	0.288934	1  	0.13878 	0.489845	0.714638	0.730361	0.0193908                
266	500  	653      	2988    	0.150756	0.288934	1  	0.13878 	0.489845	0.714668	0.730361	0.0193894                
267	500  	637      	2988    	0.150756	0.289046	1  	0.138916	0.489845	0.714782	0.730361	0.0193934                
268	500  	678      	2988    	0.150756	0.28764 	1  	0.138137	0.489845	0.714949	0.730361	0.0193567                
269	500  	638      	2988    	0.150756	0.287606	1  	0.138161	0.489845	0.714957	0.730361	0.0193616                
270	500  	629      	2988    	0.150756	0.287732	1  	0.138114	0.489845	0.715006	0.730361	0.0193015                
271	500  	653      	2988    	0.150756	0.287747	1  	0.138101	0.489845	0.715035	0.730361	0.019304                 
272	500  	654      	2988    	0.150756	0.287796	1  	0.138067	0.489845	0.715039	0.730361	0.0193022                
273	500  	648      	2988    	0.150756	0.287891	1  	0.138011	0.489845	0.715051	0.730361	0.0192936                
274	500  	607      	2988    	0.150756	0.289439	1  	0.140171	0.489845	0.714864	0.730361	0.0197568                
275	500  	635      	2988    	0.150756	0.289967	1  	0.139991	0.489845	0.714897	0.730361	0.0194702                
276	500  	638      	2988    	0.150756	0.289654	1  	0.140061	0.489845	0.715027	0.730361	0.019483                 
277	500  	653      	2988    	0.150756	0.29017 	1  	0.139958	0.489845	0.714967	0.730361	0.0194772                
278	500  	639      	2988    	0.150756	0.291856	1  	0.139429	0.489845	0.714679	0.730361	0.0194533                
279	500  	616      	2988    	0.150756	0.291787	1  	0.139433	0.489845	0.714721	0.730361	0.0194388                
280	500  	631      	2988    	0.150756	0.291514	1  	0.139614	0.489845	0.714784	0.730361	0.0194508                
281	500  	665      	2988    	0.150756	0.291328	1  	0.139557	0.489845	0.714825	0.730361	0.0194447                
282	500  	636      	2988    	0.150756	0.291328	1  	0.139557	0.489845	0.714829	0.730361	0.0194471                
283	500  	642      	2988    	0.150756	0.291472	1  	0.139518	0.489845	0.714821	0.730361	0.0194527                
284	500  	624      	2988    	0.150756	0.291415	1  	0.139561	0.489845	0.714859	0.730361	0.0194456                
285	500  	661      	2988    	0.150756	0.291578	1  	0.139481	0.489845	0.714795	0.730361	0.0194269                
286	500  	632      	2988    	0.150756	0.29161 	1  	0.139464	0.489845	0.714816	0.730361	0.0194206                
287	500  	671      	2988    	0.150756	0.291745	1  	0.139408	0.489845	0.714813	0.730361	0.019413                 
288	500  	610      	2988    	0.150756	0.291808	1  	0.13939 	0.489845	0.714814	0.730361	0.0194141                
289	500  	639      	2988    	0.150756	0.291826	1  	0.1394  	0.489845	0.714813	0.730361	0.0194085                
290	500  	613      	2988    	0.150756	0.291609	1  	0.139311	0.489845	0.71491 	0.730361	0.0194056                
291	500  	627      	2988    	0.150756	0.291018	1  	0.139326	0.489845	0.715069	0.730361	0.0194107                
292	500  	616      	2988    	0.152499	0.291238	1  	0.139195	0.489845	0.715015	0.730361	0.0194106                
293	500  	611      	2988    	0.152499	0.291153	1  	0.139258	0.489845	0.715049	0.730361	0.0194183                
294	500  	652      	2988    	0.152499	0.291174	1  	0.139243	0.489845	0.715086	0.730361	0.0194219                
295	500  	656      	2988    	0.152499	0.291227	1  	0.139212	0.489845	0.715095	0.730361	0.0194264                
296	500  	629      	2988    	0.152499	0.291254	1  	0.139227	0.489845	0.71507 	0.730361	0.0194286                
297	500  	685      	2988    	0.152499	0.291248	1  	0.139198	0.489845	0.71507 	0.730361	0.0194199                
298	500  	613      	2988    	0.152499	0.291366	1  	0.139153	0.489845	0.715044	0.730361	0.0194235                
299	500  	645      	2988    	0.152499	0.291811	1  	0.139004	0.489845	0.714976	0.730361	0.0194206                
300	500  	621      	2988    	0.152499	0.292043	1  	0.138923	0.489845	0.714963	0.730361	0.0194277                
301	500  	627      	2988    	0.152499	0.292068	1  	0.138907	0.489845	0.714974	0.730361	0.0194205                
302	500  	638      	2988    	0.152499	0.292068	1  	0.138907	0.489845	0.715013	0.730361	0.0194254                
303	500  	621      	2988    	0.152499	0.292058	1  	0.138916	0.489845	0.715032	0.730361	0.0194301                
304	500  	639      	2988    	0.152499	0.292543	1  	0.138864	0.489845	0.715003	0.730361	0.019416                 
305	500  	610      	2988    	0.152499	0.292617	1  	0.138853	0.489845	0.714972	0.730361	0.0194155                
306	500  	612      	2988    	0.152499	0.292925	1  	0.138722	0.489845	0.714895	0.730361	0.0194211                
307	500  	634      	2988    	0.152499	0.293597	1  	0.138476	0.489845	0.714892	0.730361	0.0194182                
308	500  	636      	2988    	0.152499	0.293878	1  	0.138482	0.489845	0.714862	0.730361	0.0194165                
309	500  	638      	2988    	0.152499	0.293515	1  	0.138622	0.489845	0.715013	0.730361	0.019416                 
310	500  	621      	2988    	0.152499	0.293472	1  	0.138664	0.489845	0.715031	0.730361	0.0194211                
311	500  	626      	2988    	0.152499	0.293451	1  	0.138675	0.489845	0.715074	0.730361	0.0194215                
312	500  	636      	2988    	0.152499	0.293573	1  	0.138603	0.489845	0.715063	0.730361	0.0194146                
313	500  	622      	2988    	0.152499	0.293595	1  	0.138643	0.489845	0.715094	0.730361	0.0193592                
314	500  	637      	2988    	0.152499	0.29369 	1  	0.138615	0.489845	0.715093	0.730361	0.0193615                
315	500  	677      	2988    	0.152499	0.293449	1  	0.138726	0.489845	0.715164	0.730361	0.0193699                
316	500  	640      	2988    	0.152499	0.292837	1  	0.138745	0.489845	0.715283	0.730361	0.0193646                
317	500  	619      	2988    	0.152499	0.292631	1  	0.1387  	0.489845	0.715351	0.730361	0.0193623                
318	500  	648      	2988    	0.152499	0.292631	1  	0.1387  	0.489845	0.715375	0.730361	0.0193671                
319	500  	657      	2988    	0.152499	0.292902	1  	0.138734	0.489845	0.715368	0.730361	0.0193778                
320	500  	642      	2988    	0.152499	0.292802	1  	0.138793	0.489845	0.715392	0.730361	0.0193555                
321	500  	622      	2988    	0.152499	0.293138	1  	0.138737	0.489845	0.715358	0.730361	0.0193608                
322	500  	636      	2988    	0.152499	0.293138	1  	0.138737	0.489845	0.715399	0.730361	0.019362                 
323	500  	663      	2988    	0.152499	0.292902	1  	0.138734	0.489845	0.715464	0.730361	0.0193584                
324	500  	609      	2988    	0.152499	0.292878	1  	0.138745	0.489845	0.71549 	0.730361	0.0193621                
325	500  	648      	2988    	0.152499	0.293237	1  	0.138689	0.489845	0.715474	0.730361	0.0193634                
326	500  	645      	2988    	0.152499	0.293272	1  	0.138681	0.489845	0.715479	0.730361	0.0193661                
327	500  	643      	2988    	0.152499	0.293464	1  	0.138582	0.489845	0.715488	0.730361	0.0193488                
328	500  	655      	2988    	0.152499	0.293393	1  	0.138621	0.489845	0.715512	0.730361	0.0193599                
329	500  	644      	2988    	0.152499	0.293463	1  	0.138604	0.489845	0.715481	0.730361	0.0193644                
330	500  	610      	2988    	0.152499	0.293115	1  	0.138592	0.489845	0.715571	0.730361	0.0193525                
331	500  	655      	2988    	0.152499	0.293164	1  	0.138579	0.489845	0.715591	0.730361	0.0193501                
332	500  	645      	2988    	0.152499	0.293198	1  	0.13857 	0.489845	0.71559 	0.730361	0.0193405                
333	500  	606      	2988    	0.152499	0.293353	1  	0.138509	0.489845	0.715564	0.730361	0.019328                 
334	500  	611      	2988    	0.152499	0.292927	1  	0.138361	0.489845	0.715609	0.730361	0.0193147                
335	500  	671      	2988    	0.152499	0.292959	1  	0.138351	0.489845	0.715673	0.730361	0.0193211                
336	500  	646      	2988    	0.152499	0.292876	1  	0.138389	0.489845	0.715693	0.730361	0.0193306                
337	500  	605      	2988    	0.152499	0.292904	1  	0.138379	0.489845	0.715708	0.730361	0.0193381                
338	500  	616      	2988    	0.152499	0.292974	1  	0.138362	0.489845	0.715724	0.730361	0.0193358                
339	500  	636      	2988    	0.152499	0.29257 	1  	0.138568	0.489845	0.715842	0.730361	0.0193526                
340	500  	600      	2988    	0.152499	0.291936	1  	0.138343	0.489845	0.715911	0.730361	0.0193478                
341	500  	634      	2988    	0.152499	0.292436	1  	0.138642	0.489845	0.715892	0.730361	0.0193572                
342	500  	622      	2988    	0.152499	0.291628	1  	0.138091	0.489845	0.715983	0.730361	0.0193296                
343	500  	641      	2988    	0.152499	0.292526	1  	0.138556	0.489845	0.71585 	0.730361	0.0193772                
344	500  	647      	2988    	0.152499	0.292406	1  	0.138637	0.489845	0.715894	0.730361	0.0193653                
345	500  	659      	2988    	0.152499	0.293895	1  	0.137887	0.489845	0.715665	0.730361	0.0193159                
346	500  	602      	2988    	0.152499	0.294192	1  	0.137908	0.489845	0.715652	0.730361	0.0193274                
347	500  	631      	2988    	0.152499	0.294659	1  	0.138159	0.489845	0.715662	0.730361	0.0193355                
348	500  	655      	2988    	0.152499	0.294082	1  	0.138318	0.489845	0.715836	0.730361	0.0193242                
349	500  	624      	2988    	0.152499	0.294022	1  	0.138356	0.489845	0.715844	0.730361	0.0193238                
350	500  	639      	2988    	0.152499	0.294073	1  	0.138328	0.489845	0.715862	0.730361	0.0193302                
351	500  	601      	2988    	0.152499	0.294029	1  	0.13835 	0.489845	0.715882	0.730361	0.0193382                
352	500  	608      	2988    	0.152499	0.293994	1  	0.138372	0.489845	0.715936	0.730361	0.0193323                
353	500  	640      	2988    	0.152499	0.29399 	1  	0.138373	0.489845	0.715956	0.730361	0.0193285                
354	500  	623      	2988    	0.152499	0.29399 	1  	0.138373	0.489845	0.715973	0.730361	0.0193305                
355	500  	637      	2988    	0.152499	0.29401 	1  	0.138362	0.489845	0.716001	0.730361	0.0193315                
356	500  	676      	2988    	0.152499	0.29399 	1  	0.138373	0.489845	0.716028	0.730361	0.0193429                
357	500  	617      	2988    	0.152499	0.293978	1  	0.138379	0.489845	0.716047	0.730361	0.019338                 
358	500  	658      	2988    	0.152499	0.29399 	1  	0.138373	0.489845	0.716053	0.730361	0.0193399                
359	500  	678      	2988    	0.152499	0.29399 	1  	0.138373	0.489845	0.716059	0.730361	0.0193433                
360	500  	638      	2988    	0.152499	0.293765	1  	0.138534	0.489845	0.716079	0.730361	0.0193533                
361	500  	635      	2988    	0.152499	0.293798	1  	0.138517	0.489845	0.71609 	0.730361	0.0193574                
362	500  	624      	2988    	0.152499	0.293765	1  	0.138534	0.489845	0.716098	0.730361	0.0193595                
363	500  	637      	2988    	0.152499	0.293635	1  	0.138604	0.489845	0.716142	0.730361	0.0193718                
364	500  	633      	2988    	0.152499	0.293867	1  	0.138509	0.489845	0.7161  	0.730361	0.019373                 
365	500  	609      	2988    	0.152499	0.293878	1  	0.138504	0.489845	0.716116	0.730361	0.0193676                
366	500  	653      	2988    	0.152499	0.295685	1  	0.14042 	0.489845	0.715893	0.730361	0.0195847                
367	500  	629      	2988    	0.152499	0.29567 	1  	0.140426	0.489845	0.715964	0.730361	0.0195739                
368	500  	599      	2988    	0.152499	0.29556 	1  	0.140444	0.489845	0.716019	0.730361	0.0195834                
369	500  	631      	2988    	0.152499	0.295403	1  	0.14053 	0.489845	0.716071	0.730361	0.0196006                
370	500  	607      	2988    	0.152499	0.294597	1  	0.140066	0.489845	0.716161	0.730361	0.0195767                
371	500  	635      	2988    	0.152499	0.29528 	1  	0.140609	0.489845	0.716069	0.730361	0.0196679                
372	500  	642      	2988    	0.152499	0.294785	1  	0.140562	0.489845	0.716169	0.730361	0.0196446                
373	500  	641      	2988    	0.152499	0.294533	1  	0.140686	0.489845	0.716237	0.730361	0.0196419                
374	500  	650      	2988    	0.152499	0.294492	1  	0.140702	0.489845	0.716278	0.730361	0.019607                 
375	500  	636      	2988    	0.152499	0.29347 	1  	0.139553	0.489845	0.716433	0.730361	0.0194289                
376	500  	663      	2988    	0.152499	0.292831	1  	0.139323	0.489845	0.716556	0.730361	0.0194317                
377	500  	683      	2988    	0.152499	0.293701	1  	0.140205	0.489845	0.716429	0.730361	0.0195968                
378	500  	647      	2988    	0.152499	0.295414	1  	0.140669	0.489845	0.716162	0.730361	0.0196549                
379	500  	619      	2988    	0.152499	0.296066	1  	0.140259	0.489845	0.716104	0.730361	0.0196382                
380	500  	641      	2988    	0.152499	0.296144	1  	0.140332	0.489845	0.71613 	0.730361	0.0196251                
381	500  	625      	2988    	0.152499	0.296144	1  	0.140332	0.489845	0.716134	0.730361	0.0196231                
382	500  	651      	2988    	0.152499	0.296393	1  	0.140324	0.489845	0.7161  	0.730361	0.0196299                
383	500  	627      	2988    	0.152499	0.296595	1  	0.140306	0.489845	0.716082	0.730361	0.0196376                
384	500  	636      	2988    	0.152499	0.296053	1  	0.140468	0.489845	0.716205	0.730361	0.0196289                
385	500  	625      	2988    	0.152499	0.296077	1  	0.140446	0.489845	0.716221	0.730361	0.0196336                
386	500  	636      	2988    	0.152499	0.296026	1  	0.14047 	0.489845	0.716237	0.730361	0.0196377                
387	500  	654      	2988    	0.152499	0.296067	1  	0.140432	0.489845	0.716251	0.730361	0.0196416                
388	500  	641      	2988    	0.152499	0.297051	1  	0.141571	0.489845	0.716101	0.730361	0.0198761                
389	500  	639      	2988    	0.152499	0.297273	1  	0.142285	0.489845	0.716136	0.730361	0.0198796                
390	500  	674      	2988    	0.152499	0.297999	1  	0.142481	0.489845	0.716083	0.730361	0.0198765                
391	500  	649      	2988    	0.152499	0.298091	1  	0.14245 	0.489845	0.716035	0.730361	0.0198779                
392	500  	645      	2988    	0.152499	0.297699	1  	0.142407	0.489845	0.716129	0.730361	0.0198663                
393	500  	632      	2988    	0.152499	0.296731	1  	0.141254	0.489845	0.71629 	0.730361	0.0196943                
394	500  	667      	2988    	0.152499	0.297629	1  	0.142428	0.489845	0.716141	0.730361	0.0199779                
395	500  	636      	2988    	0.152499	0.297653	1  	0.142417	0.489845	0.71615 	0.730361	0.0199734                
396	500  	645      	2988    	0.152499	0.296208	1  	0.14118 	0.489845	0.716374	0.730361	0.0196853                
397	500  	645      	2988    	0.152499	0.296553	1  	0.142341	0.489845	0.716372	0.730361	0.0199215                
398	500  	658      	2988    	0.152499	0.296507	1  	0.142331	0.489845	0.716404	0.730361	0.0199013                
399	500  	680      	2988    	0.152499	0.295749	1  	0.14241 	0.489845	0.716561	0.730361	0.0198823                
400	500  	614      	2988    	0.152499	0.295766	1  	0.142417	0.489845	0.716573	0.730361	0.0198773                
401	500  	655      	2988    	0.152499	0.295766	1  	0.142417	0.489845	0.716586	0.730361	0.0198588                
402	500  	656      	2988    	0.152499	0.296014	1  	0.142409	0.489845	0.716567	0.730361	0.0198623                
403	500  	646      	2988    	0.152499	0.296001	1  	0.142415	0.489845	0.716595	0.730361	0.0198168                
404	500  	642      	2988    	0.152499	0.295985	1  	0.142431	0.489845	0.716617	0.730361	0.0198253                
405	500  	676      	2988    	0.152499	0.296008	1  	0.142419	0.489845	0.716624	0.730361	0.0198147                
406	500  	658      	2988    	0.152499	0.296068	1  	0.142386	0.489845	0.716625	0.730361	0.0198149                
407	500  	666      	2988    	0.152499	0.296068	1  	0.142386	0.489845	0.716636	0.730361	0.0198188                
408	500  	641      	2988    	0.152499	0.296068	1  	0.142386	0.489845	0.716644	0.730361	0.0198232                
409	500  	676      	2988    	0.152499	0.296068	1  	0.142386	0.489845	0.716648	0.730361	0.0198255                
410	500  	643      	2988    	0.152499	0.296078	1  	0.14238 	0.489845	0.716654	0.730361	0.0198244                
411	500  	679      	2988    	0.152499	0.296078	1  	0.14238 	0.489845	0.716673	0.730361	0.0198143                
412	500  	673      	2988    	0.152499	0.296023	1  	0.142413	0.489845	0.716677	0.730361	0.0198168                
413	500  	668      	2988    	0.152499	0.296136	1  	0.142382	0.489845	0.716635	0.730361	0.0198234                
414	500  	639      	2988    	0.152499	0.296163	1  	0.142371	0.489845	0.716642	0.730361	0.0198235                
415	500  	631      	2988    	0.152499	0.296163	1  	0.142371	0.489845	0.716645	0.730361	0.0198253                
416	500  	636      	2988    	0.152499	0.296175	1  	0.142365	0.489845	0.716665	0.730361	0.0198274                
417	500  	655      	2988    	0.152499	0.295751	1  	0.142539	0.489845	0.716746	0.730361	0.0198356                
418	500  	632      	2988    	0.152499	0.294931	1  	0.142433	0.489845	0.716888	0.730361	0.0198129                
419	500  	660      	2988    	0.152499	0.294945	1  	0.142428	0.489845	0.716911	0.730361	0.0198147                
420	500  	671      	2988    	0.152499	0.294969	1  	0.142457	0.489845	0.716878	0.730361	0.0198212                
421	500  	621      	2988    	0.152499	0.294689	1  	0.142543	0.489845	0.716953	0.730361	0.0198184                
422	500  	629      	2988    	0.152499	0.294159	1  	0.142523	0.489845	0.717075	0.730361	0.0198114                
423	500  	651      	2988    	0.152499	0.294183	1  	0.142512	0.489845	0.717077	0.730361	0.0198124                
424	500  	626      	2988    	0.152499	0.294185	1  	0.142512	0.489845	0.717099	0.730361	0.019786                 
425	500  	660      	2988    	0.152499	0.294185	1  	0.142512	0.489845	0.71711 	0.730361	0.0197876                
426	500  	668      	2988    	0.152499	0.294399	1  	0.142356	0.489845	0.717115	0.730361	0.0197837                
427	500  	636      	2988    	0.152499	0.294232	1  	0.142471	0.489845	0.717144	0.730361	0.0197881                
428	500  	627      	2988    	0.152499	0.294493	1  	0.14256 	0.489845	0.717138	0.730361	0.0197923                
429	500  	658      	2988    	0.152499	0.294505	1  	0.142564	0.489845	0.717116	0.730361	0.0197976                
430	500  	619      	2988    	0.152499	0.294589	1  	0.142532	0.489845	0.717089	0.730361	0.0197906                
431	500  	615      	2988    	0.152499	0.294548	1  	0.142548	0.489845	0.717106	0.730361	0.0197956                
432	500  	660      	2988    	0.152499	0.29456 	1  	0.142543	0.489845	0.717107	0.730361	0.0197961                
433	500  	637      	2988    	0.152499	0.294433	1  	0.142634	0.489845	0.717155	0.730361	0.0197088                
434	500  	662      	2988    	0.152499	0.293931	1  	0.142516	0.489845	0.717259	0.730361	0.0196975                
435	500  	601      	2988    	0.152499	0.293931	1  	0.142516	0.489845	0.717274	0.730361	0.0196934                
436	500  	637      	2988    	0.152499	0.294038	1  	0.142484	0.489845	0.717236	0.730361	0.0196927                
437	500  	664      	2988    	0.152499	0.294485	1  	0.142613	0.489845	0.717192	0.730361	0.0196996                
438	500  	638      	2988    	0.152499	0.294459	1  	0.142623	0.489845	0.7172  	0.730361	0.0197007                
439	500  	681      	2988    	0.152499	0.293407	1  	0.142845	0.489845	0.717336	0.730361	0.0197077                
440	500  	674      	2988    	0.152499	0.292928	1  	0.14291 	0.489845	0.717433	0.730361	0.0197128                
441	500  	670      	2988    	0.152499	0.292976	1  	0.142896	0.489845	0.71739 	0.730361	0.0197221                
442	500  	645      	2988    	0.152499	0.292976	1  	0.142896	0.489845	0.717409	0.730361	0.0197128                
443	500  	652      	2988    	0.152499	0.293084	1  	0.142864	0.489845	0.717367	0.730361	0.0197176                
444	500  	634      	2988    	0.152499	0.292456	1  	0.14282 	0.489845	0.717466	0.730361	0.0197148                
445	500  	639      	2988    	0.152499	0.292265	1  	0.142394	0.489845	0.717453	0.730361	0.0196893                
446	500  	682      	2988    	0.152499	0.291963	1  	0.142544	0.489845	0.717519	0.730361	0.019722                 
447	500  	649      	2988    	0.152499	0.291963	1  	0.142544	0.489845	0.717525	0.730361	0.0197188                
448	500  	636      	2988    	0.152499	0.292492	1  	0.142824	0.489845	0.717457	0.730361	0.0197427                
449	500  	681      	2988    	0.152499	0.293095	1  	0.142891	0.489845	0.717352	0.730361	0.0197468                
450	500  	663      	2988    	0.152499	0.292717	1  	0.142733	0.489845	0.717398	0.730361	0.0197251                
451	500  	665      	2988    	0.152499	0.292831	1  	0.14274 	0.489845	0.717292	0.730361	0.0197416                
452	500  	649      	2988    	0.152499	0.29343 	1  	0.142994	0.489845	0.717292	0.730361	0.0197572                
453	500  	652      	2988    	0.152499	0.292392	1  	0.142799	0.489845	0.71746 	0.730361	0.0197257                
454	500  	634      	2988    	0.152499	0.292244	1  	0.142852	0.489845	0.717514	0.730361	0.0197222                
455	500  	622      	2988    	0.152499	0.292213	1  	0.142862	0.489845	0.717527	0.730361	0.0197248                
456	500  	634      	2988    	0.152499	0.292077	1  	0.14295 	0.489845	0.717514	0.730361	0.0197296                
457	500  	669      	2988    	0.152499	0.292377	1  	0.143036	0.489845	0.717487	0.730361	0.0197437                
458	500  	641      	2988    	0.152499	0.292116	1  	0.142944	0.489845	0.717501	0.730361	0.019732                 
459	500  	681      	2988    	0.152499	0.292793	1  	0.142906	0.489845	0.717339	0.730361	0.0197482                
460	500  	647      	2988    	0.152499	0.292615	1  	0.142824	0.489845	0.717376	0.730361	0.019724                 
461	500  	669      	2988    	0.152499	0.292653	1  	0.142808	0.489845	0.717395	0.730361	0.0197042                
462	500  	638      	2988    	0.152499	0.29301 	1  	0.142989	0.489845	0.71737 	0.730361	0.0197203                
463	500  	644      	2988    	0.152499	0.292927	1  	0.142761	0.489845	0.717395	0.730361	0.0197016                
464	500  	679      	2988    	0.152499	0.293002	1  	0.142718	0.489845	0.717395	0.730361	0.0197016                
465	500  	677      	2988    	0.152499	0.293051	1  	0.142829	0.489845	0.717399	0.730361	0.0197                   
