
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3035
Features active in total: 3035
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:56:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.67993905 0.22007401 0.09998694]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 150
Generations completed = 297
Generations completed = 438
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	67       	67      	0.140028	0.241788	1  	0.135738	0.493912	0.64675 	0.68212 	0.0290689                
1  	504  	314      	314     	0.138675	0.285166	1  	0.13348 	0.493912	0.660632	0.68212 	0.0290088                
2  	500  	358      	542     	0.138675	0.315216	1  	0.14686 	0.493912	0.662549	0.682635	0.0306071                
3  	500  	374      	721     	0.137361	0.322063	1  	0.149081	0.493912	0.665426	0.682989	0.0274541                
4  	500  	343      	871     	0.137361	0.326027	1  	0.149955	0.493912	0.66702 	0.682989	0.0257873                
5  	500  	405      	1051    	0.137361	0.32921 	1  	0.148536	0.493912	0.669066	0.683162	0.0226814                
6  	500  	403      	1202    	0.137361	0.330418	1  	0.146486	0.493912	0.670443	0.683162	0.0214909                
7  	500  	418      	1345    	0.137361	0.332304	1  	0.14812 	0.493912	0.671291	0.683162	0.0206837                
8  	500  	390      	1465    	0.137361	0.333528	1  	0.147337	0.493912	0.671993	0.683162	0.0201575                
9  	500  	450      	1607    	0.137361	0.331893	1  	0.148513	0.493912	0.6724  	0.683162	0.0200906                
10 	500  	456      	1730    	0.137361	0.331234	1  	0.148663	0.493912	0.672828	0.683162	0.0199994                
11 	500  	438      	1841    	0.137361	0.333102	1  	0.150808	0.493912	0.672883	0.683162	0.0200641                
12 	500  	449      	1929    	0.137361	0.329361	1  	0.149318	0.493912	0.673628	0.683162	0.0194922                
13 	500  	468      	2020    	0.137361	0.327437	1  	0.148999	0.493912	0.674117	0.683162	0.0187554                
14 	500  	459      	2119    	0.137361	0.33053 	1  	0.148206	0.493912	0.674321	0.683348	0.0187042                
15 	500  	435      	2192    	0.137361	0.336016	1  	0.147942	0.493912	0.67427 	0.683348	0.0188277                
16 	500  	439      	2247    	0.137361	0.334349	1  	0.149091	0.493912	0.674512	0.683348	0.0185259                
17 	500  	436      	2303    	0.137361	0.333828	1  	0.149049	0.493912	0.674681	0.683348	0.0184528                
18 	500  	447      	2366    	0.137361	0.333921	1  	0.148718	0.493912	0.674876	0.683348	0.0184197                
19 	500  	432      	2419    	0.137361	0.335502	1  	0.148283	0.493912	0.675135	0.683348	0.0180481                
20 	500  	476      	2465    	0.137361	0.335889	1  	0.150823	0.493912	0.675058	0.683676	0.018344                 
