
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2906
Features active in total: 2906
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:19:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 83 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 83 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.70143175 0.13211331 0.16645494]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 102
Generations completed = 212
Generations completed = 317
Generations completed = 423
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
221	500  	532      	2906    	0.218218	0.347256	1  	0.132754	0.496046	0.687786	0.716898	0.0283666                
222	500  	516      	2906    	0.218218	0.347779	1  	0.132889	0.496046	0.687667	0.716898	0.0284188                
223	500  	526      	2906    	0.218218	0.348086	1  	0.132896	0.496046	0.687647	0.716898	0.0284645                
224	500  	506      	2906    	0.218218	0.348727	1  	0.132854	0.496046	0.687531	0.716898	0.0284446                
225	500  	528      	2906    	0.218218	0.347822	1  	0.132473	0.496046	0.687754	0.716898	0.02841                  
226	500  	508      	2906    	0.218218	0.345896	1  	0.131683	0.496046	0.688243	0.716898	0.0281632                
227	500  	512      	2906    	0.218218	0.345963	1  	0.132355	0.496046	0.68836 	0.716898	0.0281969                
228	500  	502      	2906    	0.218218	0.344985	1  	0.131487	0.496046	0.688607	0.717819	0.0279609                
229	500  	516      	2906    	0.218218	0.346321	1  	0.13206 	0.496046	0.688406	0.717819	0.0282278                
230	500  	496      	2906    	0.218218	0.345371	1  	0.132392	0.496046	0.688646	0.717819	0.0282876                
231	500  	506      	2906    	0.218218	0.345357	1  	0.1317  	0.496046	0.688727	0.717819	0.0280091                
232	500  	523      	2906    	0.218218	0.34605 	1  	0.132675	0.496046	0.688608	0.717819	0.0282839                
233	500  	548      	2906    	0.218218	0.345688	1  	0.131731	0.496046	0.688714	0.717819	0.0280199                
234	500  	538      	2906    	0.218218	0.346139	1  	0.132347	0.496046	0.688609	0.717819	0.0282979                
235	500  	511      	2906    	0.218218	0.344161	1  	0.131429	0.496046	0.689074	0.717819	0.0280078                
236	500  	491      	2906    	0.218218	0.343841	1  	0.131541	0.496046	0.68918 	0.717819	0.0279839                
237	500  	497      	2906    	0.218218	0.344042	1  	0.131466	0.496046	0.689144	0.717819	0.0280001                
238	500  	491      	2906    	0.218218	0.343772	1  	0.131585	0.496046	0.689227	0.717819	0.0280164                
239	500  	549      	2906    	0.218218	0.343782	1  	0.131575	0.496046	0.689236	0.717819	0.0280238                
240	500  	507      	2906    	0.218218	0.343769	1  	0.131586	0.496046	0.689263	0.717819	0.0280413                
241	500  	531      	2906    	0.218218	0.343769	1  	0.131586	0.496046	0.689273	0.717819	0.028048                 
242	500  	530      	2906    	0.218218	0.343389	1  	0.131673	0.496046	0.689391	0.717819	0.0280479                
243	500  	513      	2906    	0.218218	0.343389	1  	0.131673	0.496046	0.68945 	0.717819	0.0279181                
244	500  	546      	2906    	0.218218	0.343342	1  	0.131715	0.496046	0.689476	0.717819	0.0279369                
245	500  	518      	2906    	0.218218	0.343578	1  	0.131735	0.496046	0.689403	0.717819	0.027958                 
246	500  	516      	2906    	0.218218	0.342922	1  	0.131836	0.496046	0.689616	0.717819	0.027921                 
247	500  	512      	2906    	0.218218	0.342922	1  	0.131836	0.496046	0.689627	0.717819	0.0279241                
248	500  	498      	2906    	0.218218	0.343075	1  	0.131804	0.496046	0.689575	0.717819	0.0279255                
249	500  	499      	2906    	0.218218	0.343423	1  	0.132326	0.496046	0.689565	0.717819	0.0279711                
250	500  	521      	2906    	0.218218	0.343503	1  	0.132314	0.496046	0.689569	0.717819	0.0279955                
251	500  	514      	2906    	0.218218	0.342056	1  	0.132027	0.496046	0.68986 	0.717819	0.0279792                
252	500  	517      	2906    	0.218218	0.341821	1  	0.132417	0.496046	0.690022	0.717819	0.0279769                
253	500  	576      	2906    	0.218218	0.340901	1  	0.131297	0.496046	0.690293	0.717819	0.0276247                
254	500  	485      	2906    	0.218218	0.343013	1  	0.132297	0.496046	0.68976 	0.717819	0.0281133                
255	500  	522      	2906    	0.218218	0.343511	1  	0.13248 	0.496046	0.689714	0.717819	0.0281288                
256	500  	515      	2906    	0.218218	0.343441	1  	0.132462	0.496046	0.689736	0.717819	0.0281209                
257	500  	517      	2906    	0.218218	0.343614	1  	0.13244 	0.496046	0.689748	0.717819	0.0281463                
258	500  	541      	2906    	0.218218	0.343212	1  	0.132006	0.496046	0.689828	0.717819	0.0280072                
259	500  	517      	2906    	0.218218	0.343559	1  	0.132515	0.496046	0.689792	0.717819	0.0280395                
260	500  	494      	2906    	0.218218	0.342908	1  	0.132439	0.496046	0.689987	0.717819	0.0279751                
261	500  	520      	2906    	0.218218	0.342164	1  	0.132149	0.496046	0.690159	0.717819	0.0279013                
262	500  	514      	2906    	0.218218	0.342872	1  	0.132459	0.496046	0.690062	0.717819	0.027952                 
263	500  	511      	2906    	0.218218	0.341571	1  	0.132082	0.496046	0.690349	0.717819	0.027893                 
264	500  	515      	2906    	0.218218	0.342225	1  	0.13267 	0.496046	0.69031 	0.717819	0.0279795                
265	500  	539      	2906    	0.218218	0.342222	1  	0.132401	0.496046	0.690312	0.717819	0.0279683                
266	500  	546      	2906    	0.218218	0.342452	1  	0.132285	0.496046	0.690262	0.717819	0.0279497                
267	500  	527      	2906    	0.218218	0.342159	1  	0.132439	0.496046	0.690363	0.717819	0.0280095                
268	500  	507      	2906    	0.218218	0.342095	1  	0.131993	0.496046	0.690351	0.717819	0.0279595                
269	500  	523      	2906    	0.218218	0.341946	1  	0.132418	0.496046	0.69047 	0.717819	0.0279899                
270	500  	542      	2906    	0.218218	0.342689	1  	0.132515	0.496046	0.690332	0.717819	0.0280646                
271	500  	523      	2906    	0.218218	0.342121	1  	0.13231 	0.496046	0.690524	0.717819	0.0280241                
272	500  	528      	2906    	0.218218	0.342251	1  	0.13229 	0.496046	0.690474	0.717819	0.0280299                
273	500  	520      	2906    	0.218218	0.34285 	1  	0.132519	0.496046	0.690343	0.717819	0.0280962                
274	500  	499      	2906    	0.218218	0.343203	1  	0.132414	0.496046	0.690279	0.717819	0.0281038                
275	500  	516      	2906    	0.218218	0.34372 	1  	0.132155	0.496046	0.690204	0.717819	0.0280838                
276	500  	504      	2906    	0.218218	0.343723	1  	0.132145	0.496046	0.690268	0.717819	0.0280716                
277	500  	538      	2906    	0.218218	0.343559	1  	0.132262	0.496046	0.69031 	0.717819	0.0280999                
278	500  	483      	2906    	0.218218	0.343151	1  	0.13237 	0.496046	0.690459	0.717819	0.0280835                
279	500  	500      	2906    	0.218218	0.343061	1  	0.132392	0.496046	0.690511	0.717819	0.028096                 
280	500  	507      	2906    	0.218218	0.343222	1  	0.132327	0.496046	0.690491	0.717819	0.0281041                
281	500  	538      	2906    	0.218218	0.342762	1  	0.132531	0.496046	0.690625	0.717819	0.0281254                
282	500  	499      	2906    	0.218218	0.342306	1  	0.132397	0.496046	0.690776	0.717819	0.0280713                
283	500  	509      	2906    	0.218218	0.342361	1  	0.132364	0.496046	0.690787	0.717819	0.0280666                
284	500  	530      	2906    	0.218218	0.342296	1  	0.132407	0.496046	0.690821	0.717819	0.0280892                
285	500  	487      	2906    	0.218218	0.342145	1  	0.132486	0.496046	0.690882	0.71787 	0.0281211                
286	500  	528      	2906    	0.218218	0.341675	1  	0.132649	0.496046	0.691043	0.71787 	0.028131                 
287	500  	506      	2906    	0.218218	0.341679	1  	0.132504	0.496046	0.690967	0.71787 	0.02817                  
288	500  	482      	2906    	0.218218	0.342201	1  	0.132461	0.496046	0.690837	0.71787 	0.028181                 
289	500  	535      	2906    	0.218218	0.341529	1  	0.132471	0.496046	0.691068	0.71787 	0.0281177                
290	500  	546      	2906    	0.218218	0.341529	1  	0.132471	0.496046	0.691073	0.71787 	0.0281151                
291	500  	516      	2906    	0.218218	0.342036	1  	0.13268 	0.496046	0.69097 	0.71787 	0.0281797                
292	500  	499      	2906    	0.218218	0.341499	1  	0.132283	0.496046	0.69108 	0.71787 	0.0281322                
293	500  	530      	2906    	0.218218	0.342076	1  	0.13268 	0.496046	0.690964	0.71787 	0.0282082                
294	500  	494      	2906    	0.218218	0.341351	1  	0.132482	0.496046	0.691213	0.71787 	0.0280779                
295	500  	490      	2906    	0.218218	0.341458	1  	0.132536	0.496046	0.691178	0.71787 	0.028114                 
296	500  	502      	2906    	0.218218	0.340951	1  	0.13224 	0.496046	0.691288	0.71787 	0.0280938                
297	500  	512      	2906    	0.218218	0.340951	1  	0.13224 	0.496046	0.691303	0.71787 	0.0280813                
298	500  	478      	2906    	0.218218	0.340911	1  	0.132554	0.496046	0.691375	0.71787 	0.0281068                
299	500  	526      	2906    	0.218218	0.341263	1  	0.132651	0.496046	0.691286	0.71787 	0.0281458                
300	500  	518      	2906    	0.218218	0.34132 	1  	0.132493	0.496046	0.691259	0.71787 	0.0281155                
301	500  	506      	2906    	0.218218	0.341264	1  	0.132636	0.496046	0.691369	0.71787 	0.0280757                
302	500  	498      	2906    	0.218218	0.341439	1  	0.13266 	0.496046	0.691376	0.71787 	0.0280011                
303	500  	485      	2906    	0.218218	0.341635	1  	0.132576	0.496046	0.691329	0.71787 	0.0279898                
304	500  	523      	2906    	0.218218	0.341474	1  	0.132656	0.496046	0.691402	0.71787 	0.0279893                
305	500  	519      	2906    	0.218218	0.341399	1  	0.13266 	0.496046	0.691441	0.71787 	0.0279844                
306	500  	533      	2906    	0.218218	0.340667	1  	0.132313	0.496046	0.691579	0.71787 	0.0279487                
307	500  	497      	2906    	0.218218	0.340867	1  	0.132626	0.496046	0.691659	0.71787 	0.0277752                
308	500  	505      	2906    	0.218218	0.34063 	1  	0.132592	0.496046	0.691768	0.71787 	0.0277414                
309	500  	471      	2906    	0.218218	0.340557	1  	0.132645	0.496046	0.691803	0.71787 	0.027757                 
310	500  	501      	2906    	0.218218	0.340666	1  	0.132678	0.496046	0.691777	0.71787 	0.027788                 
311	500  	503      	2906    	0.218218	0.340373	1  	0.132487	0.496046	0.691821	0.71787 	0.0277644                
312	500  	526      	2906    	0.218218	0.34077 	1  	0.132668	0.496046	0.691737	0.71787 	0.0278048                
313	500  	502      	2906    	0.218218	0.340283	1  	0.132676	0.496046	0.691898	0.71787 	0.027805                 
314	500  	512      	2906    	0.218218	0.340243	1  	0.132675	0.496046	0.691925	0.71787 	0.0277603                
315	500  	466      	2906    	0.218218	0.340194	1  	0.132665	0.496046	0.691964	0.71787 	0.0277478                
316	500  	495      	2906    	0.218218	0.33995 	1  	0.132483	0.496046	0.691999	0.71787 	0.0277354                
317	500  	502      	2906    	0.218218	0.339021	1  	0.131531	0.496046	0.692221	0.71787 	0.0275067                
318	500  	536      	2906    	0.218218	0.339811	1  	0.132645	0.496046	0.692097	0.71787 	0.027877                 
319	500  	503      	2906    	0.218218	0.340159	1  	0.132691	0.496046	0.692017	0.71787 	0.0279136                
320	500  	532      	2906    	0.218218	0.340189	1  	0.132684	0.496046	0.692013	0.71787 	0.0279096                
321	500  	500      	2906    	0.218218	0.339896	1  	0.132493	0.496046	0.692057	0.71787 	0.0278726                
322	500  	502      	2906    	0.218218	0.339896	1  	0.132493	0.496046	0.692081	0.71787 	0.0277976                
323	500  	510      	2906    	0.218218	0.339551	1  	0.132539	0.496046	0.692199	0.71787 	0.0277773                
324	500  	521      	2906    	0.218218	0.339812	1  	0.132622	0.496046	0.692165	0.71787 	0.0278159                
325	500  	530      	2906    	0.218218	0.33966 	1  	0.132622	0.496046	0.692236	0.71787 	0.0277978                
326	500  	510      	2906    	0.218218	0.339818	1  	0.13254 	0.496046	0.692172	0.71787 	0.0278298                
327	500  	519      	2906    	0.218218	0.340566	1  	0.132522	0.496046	0.692022	0.71787 	0.0278338                
328	500  	481      	2906    	0.218218	0.340941	1  	0.132543	0.496046	0.691943	0.71787 	0.0278684                
329	500  	508      	2906    	0.218218	0.341044	1  	0.132471	0.496046	0.691931	0.71787 	0.0278612                
330	500  	519      	2906    	0.218218	0.341082	1  	0.13245 	0.496046	0.691929	0.71787 	0.0278579                
331	500  	512      	2906    	0.218218	0.34113 	1  	0.132431	0.496046	0.691969	0.71787 	0.0277234                
332	500  	491      	2906    	0.218218	0.340358	1  	0.132374	0.496046	0.692195	0.71787 	0.0276673                
333	500  	500      	2906    	0.218218	0.340358	1  	0.132374	0.496046	0.692208	0.71787 	0.0276597                
334	500  	512      	2906    	0.218218	0.3404  	1  	0.132352	0.496046	0.692208	0.71787 	0.0276616                
335	500  	491      	2906    	0.218218	0.340218	1  	0.13245 	0.496046	0.692274	0.71787 	0.0276934                
336	500  	490      	2906    	0.218218	0.34033 	1  	0.132394	0.496046	0.692256	0.71787 	0.0276847                
337	500  	534      	2906    	0.218218	0.340269	1  	0.132426	0.496046	0.692274	0.71787 	0.0276975                
338	500  	494      	2906    	0.218218	0.34005 	1  	0.1324  	0.496046	0.692359	0.71787 	0.0276649                
339	500  	494      	2906    	0.218218	0.339934	1  	0.132447	0.496046	0.6924  	0.71787 	0.0276795                
340	500  	513      	2906    	0.218218	0.340403	1  	0.132334	0.496046	0.692262	0.71787 	0.0276895                
341	500  	530      	2906    	0.218218	0.340387	1  	0.132344	0.496046	0.692271	0.71787 	0.0276915                
342	500  	506      	2906    	0.218218	0.340421	1  	0.132323	0.496046	0.692266	0.71787 	0.0276883                
343	500  	540      	2906    	0.218218	0.340387	1  	0.132344	0.496046	0.692281	0.71787 	0.0276978                
344	500  	509      	2906    	0.218218	0.340305	1  	0.13237 	0.496046	0.692321	0.71787 	0.0277034                
345	500  	512      	2906    	0.218218	0.340403	1  	0.132334	0.496046	0.692302	0.71787 	0.0276934                
346	500  	524      	2906    	0.218218	0.340242	1  	0.132412	0.496046	0.692352	0.71787 	0.0276944                
347	500  	486      	2906    	0.218218	0.339862	1  	0.132489	0.496046	0.692475	0.71787 	0.0276847                
348	500  	501      	2906    	0.218218	0.340403	1  	0.132334	0.496046	0.692326	0.71787 	0.0276856                
349	500  	494      	2906    	0.218218	0.340262	1  	0.132426	0.496046	0.692347	0.71787 	0.0277002                
350	500  	506      	2906    	0.218218	0.339817	1  	0.132518	0.496046	0.692489	0.71787 	0.0276905                
351	500  	498      	2906    	0.218218	0.34022 	1  	0.132432	0.496046	0.692378	0.71787 	0.0277083                
352	500  	525      	2906    	0.218218	0.339875	1  	0.132479	0.496046	0.692507	0.71787 	0.0276917                
353	500  	510      	2906    	0.218218	0.34023 	1  	0.132448	0.496046	0.692393	0.71787 	0.0277085                
354	500  	494      	2906    	0.218218	0.340244	1  	0.132421	0.496046	0.692422	0.71787 	0.0277134                
355	500  	528      	2906    	0.218218	0.340206	1  	0.132442	0.496046	0.692448	0.71787 	0.0277145                
356	500  	476      	2906    	0.218218	0.340022	1  	0.132411	0.496046	0.692531	0.71787 	0.0276743                
357	500  	483      	2906    	0.218218	0.340022	1  	0.132411	0.496046	0.692533	0.71787 	0.0276757                
358	500  	522      	2906    	0.218218	0.340244	1  	0.132421	0.496046	0.692468	0.71787 	0.0277167                
359	500  	545      	2906    	0.218218	0.340299	1  	0.132405	0.496046	0.692452	0.71787 	0.0277117                
360	500  	498      	2906    	0.218218	0.340299	1  	0.132405	0.496046	0.692467	0.71787 	0.0276977                
361	500  	503      	2906    	0.218218	0.340244	1  	0.132421	0.496046	0.692495	0.71787 	0.0277052                
362	500  	497      	2906    	0.218218	0.34006 	1  	0.13239 	0.496046	0.692569	0.71787 	0.0276667                
363	500  	493      	2906    	0.218218	0.340075	1  	0.13238 	0.496046	0.692575	0.71787 	0.0276617                
364	500  	504      	2906    	0.218218	0.34011 	1  	0.132359	0.496046	0.692568	0.71787 	0.0276571                
365	500  	513      	2906    	0.218218	0.339663	1  	0.132374	0.496046	0.692736	0.71787 	0.0275349                
366	500  	517      	2906    	0.218218	0.339285	1  	0.132336	0.496046	0.692857	0.71787 	0.0274914                
367	500  	511      	2906    	0.218218	0.339566	1  	0.132332	0.496046	0.692767	0.71787 	0.0275153                
368	500  	468      	2906    	0.218218	0.339566	1  	0.132332	0.496046	0.692769	0.71787 	0.0275166                
369	500  	492      	2906    	0.218218	0.338797	1  	0.132343	0.496046	0.693008	0.71787 	0.0274639                
370	500  	499      	2906    	0.218218	0.338696	1  	0.132405	0.496046	0.693042	0.71787 	0.0274762                
371	500  	508      	2906    	0.218218	0.338826	1  	0.132349	0.496046	0.693007	0.71787 	0.0274647                
372	500  	483      	2906    	0.218218	0.338844	1  	0.132339	0.496046	0.693005	0.71787 	0.0274644                
373	500  	527      	2906    	0.218218	0.338939	1  	0.132268	0.496046	0.693024	0.718861	0.0274713                
374	500  	512      	2906    	0.218218	0.338939	1  	0.132268	0.496046	0.693027	0.718861	0.0274729                
375	500  	532      	2906    	0.218218	0.339046	1  	0.132196	0.496046	0.693021	0.718861	0.027456                 
376	500  	488      	2906    	0.218218	0.339011	1  	0.132225	0.496046	0.69304 	0.718861	0.0274707                
377	500  	509      	2906    	0.218218	0.339011	1  	0.132225	0.496046	0.693048	0.718861	0.027477                 
378	500  	503      	2906    	0.218218	0.339011	1  	0.132225	0.496046	0.693049	0.718861	0.027478                 
379	500  	525      	2906    	0.218218	0.339046	1  	0.132196	0.496046	0.693051	0.718861	0.0274789                
380	500  	514      	2906    	0.218218	0.339096	1  	0.132164	0.496046	0.693064	0.718861	0.0274883                
381	500  	484      	2906    	0.218218	0.339131	1  	0.132135	0.496046	0.69307 	0.718861	0.0274883                
382	500  	510      	2906    	0.218218	0.339144	1  	0.132124	0.496046	0.693105	0.718861	0.027491                 
383	500  	536      	2906    	0.218218	0.339144	1  	0.132124	0.496046	0.693126	0.718861	0.0274885                
384	500  	514      	2906    	0.218218	0.340098	1  	0.13241 	0.496046	0.692941	0.718861	0.0274687                
385	500  	461      	2906    	0.218218	0.340779	1  	0.132254	0.496046	0.692809	0.718861	0.0274311                
386	500  	528      	2906    	0.218218	0.341189	1  	0.133146	0.496046	0.692692	0.718861	0.0278137                
387	500  	531      	2906    	0.218218	0.340548	1  	0.132727	0.496046	0.692847	0.718861	0.0276465                
388	500  	492      	2906    	0.218218	0.342039	1  	0.132815	0.496046	0.692514	0.718953	0.0277017                
389	500  	492      	2906    	0.218218	0.341845	1  	0.132939	0.496046	0.692633	0.718953	0.0276792                
390	500  	531      	2906    	0.218218	0.341877	1  	0.132918	0.496046	0.692656	0.718953	0.0276392                
391	500  	501      	2906    	0.218218	0.341877	1  	0.132918	0.496046	0.692672	0.718953	0.0276379                
392	500  	510      	2906    	0.218218	0.341814	1  	0.132969	0.496046	0.69269 	0.718953	0.0276471                
393	500  	509      	2906    	0.218218	0.341469	1  	0.13302 	0.496046	0.692803	0.718953	0.0276331                
394	500  	471      	2906    	0.218218	0.341106	1  	0.132977	0.496046	0.692927	0.718953	0.0275902                
395	500  	482      	2906    	0.218218	0.341144	1  	0.132956	0.496046	0.692931	0.718953	0.0275827                
396	500  	497      	2906    	0.218218	0.340996	1  	0.133024	0.496046	0.692992	0.718953	0.0276045                
397	500  	510      	2906    	0.218218	0.341074	1  	0.132998	0.496046	0.692963	0.718953	0.0275977                
398	500  	521      	2906    	0.218218	0.340774	1  	0.133016	0.496046	0.693089	0.718953	0.0275243                
399	500  	494      	2906    	0.218218	0.340774	1  	0.133016	0.496046	0.693113	0.718953	0.027529                 
400	500  	502      	2906    	0.218218	0.3408  	1  	0.132995	0.496046	0.693133	0.718953	0.0275439                
401	500  	504      	2906    	0.218218	0.341288	1  	0.132842	0.496046	0.693003	0.718953	0.0275456                
402	500  	480      	2906    	0.218218	0.341139	1  	0.132947	0.496046	0.693027	0.718953	0.0275615                
403	500  	519      	2906    	0.218218	0.341273	1  	0.132853	0.496046	0.693006	0.718953	0.0275468                
404	500  	524      	2906    	0.218218	0.341264	1  	0.132863	0.496046	0.693013	0.718953	0.0275502                
405	500  	512      	2906    	0.218218	0.341288	1  	0.132842	0.496046	0.693024	0.718953	0.0275547                
406	500  	489      	2906    	0.218218	0.341218	1  	0.132885	0.496046	0.693048	0.718953	0.0275664                
407	500  	490      	2906    	0.218218	0.341218	1  	0.132885	0.496046	0.693055	0.718953	0.0275697                
408	500  	507      	2906    	0.218218	0.340544	1  	0.13288 	0.496046	0.693268	0.718953	0.0274978                
409	500  	526      	2906    	0.218218	0.340403	1  	0.132972	0.496046	0.693304	0.718953	0.0275186                
410	500  	489      	2906    	0.218218	0.340403	1  	0.132972	0.496046	0.693313	0.718953	0.0275246                
411	500  	504      	2906    	0.218218	0.340403	1  	0.132972	0.496046	0.693325	0.718953	0.0275134                
412	500  	509      	2906    	0.218218	0.340413	1  	0.132962	0.496046	0.693332	0.718953	0.0275131                
413	500  	528      	2906    	0.218218	0.340413	1  	0.132962	0.496046	0.693348	0.718953	0.0275234                
414	500  	515      	2906    	0.218218	0.340413	1  	0.132962	0.496046	0.693356	0.718953	0.0275293                
415	500  	516      	2906    	0.218218	0.340413	1  	0.132962	0.496046	0.693449	0.718953	0.0273041                
416	500  	506      	2906    	0.218218	0.340413	1  	0.132962	0.496046	0.693456	0.718953	0.0273084                
417	500  	502      	2906    	0.218218	0.340413	1  	0.132962	0.496046	0.693459	0.718953	0.0273103                
418	500  	508      	2906    	0.218218	0.341293	1  	0.133927	0.496046	0.693229	0.718953	0.0276978                
419	500  	479      	2906    	0.218218	0.340635	1  	0.132933	0.496046	0.693387	0.718953	0.0273453                
420	500  	504      	2906    	0.218218	0.341353	1  	0.133239	0.496046	0.693272	0.718953	0.0273753                
421	500  	539      	2906    	0.218218	0.340635	1  	0.132933	0.496046	0.693404	0.718953	0.0273536                
422	500  	527      	2906    	0.218218	0.340586	1  	0.132923	0.496046	0.693441	0.718953	0.0273382                
423	500  	485      	2906    	0.218218	0.340917	1  	0.132885	0.496046	0.693334	0.718953	0.0273675                
424	500  	507      	2906    	0.218218	0.340877	1  	0.132884	0.496046	0.69336 	0.718953	0.0273574                
425	500  	513      	2906    	0.218218	0.342294	1  	0.134227	0.496046	0.693079	0.718953	0.0277621                
426	500  	498      	2906    	0.218218	0.341772	1  	0.133819	0.496046	0.693161	0.718953	0.0277021                
427	500  	522      	2906    	0.218218	0.341895	1  	0.133823	0.496046	0.693121	0.718953	0.0276994                
428	500  	496      	2906    	0.218218	0.341358	1  	0.13282 	0.496046	0.693261	0.718953	0.0273791                
429	500  	504      	2906    	0.218218	0.342339	1  	0.134091	0.496046	0.693084	0.718953	0.0278362                
430	500  	517      	2906    	0.218218	0.341747	1  	0.13369 	0.496046	0.69319 	0.718953	0.0277711                
431	500  	491      	2906    	0.218218	0.341906	1  	0.133662	0.496046	0.693127	0.718953	0.0277859                
432	500  	510      	2906    	0.218218	0.342001	1  	0.133711	0.496046	0.693129	0.718953	0.0277704                
433	500  	507      	2906    	0.218218	0.342001	1  	0.133711	0.496046	0.693168	0.718953	0.0276394                
434	500  	514      	2906    	0.218218	0.342249	1  	0.133815	0.496046	0.6931  	0.718953	0.0276918                
435	500  	498      	2906    	0.218218	0.342098	1  	0.133701	0.496046	0.693144	0.718953	0.0276614                
436	500  	505      	2906    	0.218218	0.342345	1  	0.133842	0.496046	0.693109	0.718953	0.0276591                
437	500  	506      	2906    	0.218218	0.3423  	1  	0.133762	0.496046	0.693109	0.718953	0.0276568                
438	500  	526      	2906    	0.218218	0.342788	1  	0.134173	0.496046	0.693046	0.718953	0.0277217                
439	500  	452      	2906    	0.218218	0.341708	1  	0.132763	0.496046	0.6932  	0.718953	0.0274337                
440	500  	512      	2906    	0.218218	0.342217	1  	0.133721	0.496046	0.693122	0.718953	0.0276851                
441	500  	516      	2906    	0.218218	0.342443	1  	0.134056	0.496046	0.693173	0.718953	0.0275998                
442	500  	501      	2906    	0.218218	0.342566	1  	0.13406 	0.496046	0.693163	0.718953	0.0276413                
443	500  	482      	2906    	0.218218	0.342078	1  	0.133648	0.496046	0.693233	0.718953	0.0276006                
444	500  	515      	2906    	0.218218	0.34163 	1  	0.132712	0.496046	0.693284	0.718953	0.0274283                
445	500  	521      	2906    	0.218218	0.342497	1  	0.133198	0.496046	0.693168	0.718953	0.0274784                
446	500  	535      	2906    	0.218218	0.343659	1  	0.134154	0.496046	0.692869	0.718953	0.0278156                
447	500  	513      	2906    	0.218218	0.343757	1  	0.134081	0.496046	0.692879	0.718953	0.0277401                
448	500  	543      	2906    	0.218218	0.344037	1  	0.133924	0.496046	0.692827	0.718953	0.0277025                
449	500  	479      	2906    	0.218218	0.343905	1  	0.133998	0.496046	0.692866	0.718953	0.0277269                
450	500  	511      	2906    	0.218218	0.343905	1  	0.133998	0.496046	0.692877	0.718953	0.0277274                
451	500  	497      	2906    	0.218218	0.343876	1  	0.134006	0.496046	0.692899	0.718953	0.027733                 
452	500  	516      	2906    	0.218218	0.343896	1  	0.133995	0.496046	0.692894	0.718953	0.0277282                
453	500  	527      	2906    	0.218218	0.343974	1  	0.133968	0.496046	0.692874	0.718953	0.027725                 
454	500  	485      	2906    	0.218218	0.343974	1  	0.133968	0.496046	0.69288 	0.718953	0.0277272                
455	500  	512      	2906    	0.218218	0.343974	1  	0.133968	0.496046	0.69288 	0.718953	0.0277272                
456	500  	489      	2906    	0.218218	0.343931	1  	0.133989	0.496046	0.692899	0.718953	0.0277397                
457	500  	487      	2906    	0.218218	0.343931	1  	0.133989	0.496046	0.692904	0.718953	0.0277373                
458	500  	510      	2906    	0.218218	0.343974	1  	0.133968	0.496046	0.692895	0.718953	0.0277324                
459	500  	532      	2906    	0.218218	0.343412	1  	0.133993	0.496046	0.693093	0.718953	0.0276656                
460	500  	523      	2906    	0.218218	0.343342	1  	0.134036	0.496046	0.693113	0.718953	0.0276779                
461	500  	511      	2906    	0.218218	0.343314	1  	0.13403 	0.496046	0.693151	0.718953	0.0276851                
462	500  	492      	2906    	0.218218	0.343392	1  	0.134003	0.496046	0.693164	0.718953	0.0276799                
463	500  	498      	2906    	0.218218	0.343392	1  	0.134003	0.496046	0.693165	0.718953	0.02768                  
464	500  	484      	2906    	0.218218	0.343291	1  	0.134041	0.496046	0.693225	0.718953	0.0276889                
