
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:59:55
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.78928053 0.14787751 0.06284196]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 124
Generations completed = 257
Generations completed = 389
   	     	         	        	             adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std     	min    	avg     	max     	std                       
0  	500  	118      	118     	0.140028	0.246067	1  	0.146778	0.49941	0.702109	0.735943	0.0417215                 
1  	507  	340      	340     	0.140028	0.283408	1  	0.126089	0.49941	0.700164	0.735943	0.0414145                 
2  	500  	414      	569     	0.140028	0.298126	1  	0.135823	0.49941	0.703168	0.735943	0.0412728                 
3  	500  	411      	757     	0.140028	0.301905	1  	0.140878	0.49941	0.707188	0.735943	0.0378988                 
4  	500  	465      	949     	0.140028	0.30573 	1  	0.139346	0.49941	0.710004	0.735943	0.0344329                 
5  	500  	483      	1123    	0.140028	0.311654	1  	0.139817	0.49941	0.711629	0.736674	0.0322645                 
6  	500  	472      	1290    	0.140028	0.311922	1  	0.139567	0.49941	0.713847	0.736674	0.0299695                 
7  	500  	447      	1418    	0.140028	0.314157	1  	0.138938	0.49941	0.715002	0.736674	0.0288174                 
8  	500  	460      	1549    	0.140028	0.318916	1  	0.139811	0.49941	0.71541 	0.736674	0.0288813                 
9  	500  	470      	1670    	0.145865	0.321495	1  	0.138001	0.49941	0.71634 	0.736674	0.0275524                 
10 	500  	462      	1790    	0.145865	0.325277	1  	0.139337	0.49941	0.716474	0.737321	0.0280578                 
11 	500  	475      	1907    	0.145865	0.32588 	1  	0.138891	0.49941	0.717276	0.737321	0.0273602                 
12 	500  	465      	2009    	0.145865	0.327524	1  	0.140633	0.49941	0.717755	0.737321	0.0277601                 
13 	500  	513      	2112    	0.145865	0.331161	1  	0.138947	0.49941	0.717934	0.737321	0.0276212                 
14 	500  	509      	2203    	0.145865	0.332101	1  	0.14003 	0.49941	0.718226	0.737321	0.0278932                 
15 	500  	453      	2273    	0.145865	0.335105	1  	0.139726	0.49941	0.718452	0.737913	0.0279253                 
16 	500  	485      	2346    	0.147442	0.335905	1  	0.139238	0.49941	0.71887 	0.737913	0.0277769                 
17 	500  	515      	2424    	0.147442	0.337482	1  	0.138387	0.49941	0.719261	0.737913	0.0275524                 
18 	500  	523      	2487    	0.147442	0.340808	1  	0.139387	0.49941	0.719192	0.737913	0.0280872                 
19 	500  	510      	2541    	0.147442	0.34109 	1  	0.13913 	0.49941	0.719745	0.738508	0.0279357                 
