
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3021
Features active in total: 3021
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:21:25
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.74365944 0.18742053 0.06892002]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 147
Generations completed = 220
Generations completed = 296
Generations completed = 370
Generations completed = 445
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
21 	500  	545      	2525    	0.145865	0.364261	1  	0.142501	0.49049 	0.714391	0.743002	0.0363599                
22 	500  	572      	2556    	0.149071	0.368779	1  	0.142485	0.49049 	0.714414	0.743002	0.0363072                
23 	500  	539      	2585    	0.149071	0.374394	1  	0.140887	0.49049 	0.71421 	0.743002	0.0367096                
24 	500  	529      	2612    	0.149071	0.377382	1  	0.14105 	0.49049 	0.714181	0.743002	0.0371996                
25 	500  	524      	2641    	0.149071	0.38219 	1  	0.140469	0.49049 	0.713821	0.743002	0.0377754                
26 	500  	554      	2671    	0.149071	0.389069	1  	0.14024 	0.49049 	0.713355	0.743002	0.0383314                
27 	500  	555      	2707    	0.149071	0.392166	1  	0.140429	0.49049 	0.713291	0.743002	0.0383936                
28 	500  	510      	2732    	0.149071	0.390348	1  	0.140707	0.49049 	0.714181	0.743002	0.0383153                
29 	500  	538      	2766    	0.149071	0.388807	1  	0.140473	0.49049 	0.714967	0.743002	0.0379161                
30 	500  	536      	2789    	0.149071	0.38969 	1  	0.139745	0.49049 	0.715236	0.743002	0.0379004                
31 	500  	530      	2811    	0.149071	0.390838	1  	0.140797	0.49049 	0.71509 	0.743033	0.0385546                
32 	500  	539      	2831    	0.149071	0.395577	1  	0.140411	0.49049 	0.71462 	0.743033	0.0388878                
33 	500  	522      	2847    	0.149071	0.39768 	1  	0.141308	0.49049 	0.714317	0.743033	0.0394019                
34 	500  	544      	2859    	0.149071	0.397155	1  	0.141541	0.49049 	0.714677	0.743033	0.0392353                
35 	500  	542      	2871    	0.149071	0.398748	1  	0.140403	0.49049 	0.715104	0.743033	0.0389317                
36 	500  	518      	2885    	0.149071	0.401589	1  	0.140613	0.49049 	0.714873	0.743033	0.0390997                
37 	500  	528      	2896    	0.149071	0.401777	1  	0.140517	0.49049 	0.715084	0.743033	0.0391288                
38 	500  	550      	2910    	0.149071	0.40432 	1  	0.140672	0.49049 	0.714802	0.743033	0.0396448                
39 	500  	562      	2919    	0.149071	0.407592	1  	0.140126	0.49049 	0.714477	0.743033	0.0401443                
40 	500  	519      	2925    	0.149071	0.409057	1  	0.139188	0.49049 	0.714677	0.743033	0.0401387                
41 	500  	544      	2934    	0.149071	0.408954	1  	0.139286	0.49049 	0.714918	0.743033	0.0400413                
42 	500  	539      	2943    	0.149071	0.411394	1  	0.139689	0.49049 	0.714591	0.743033	0.0404181                
43 	500  	533      	2952    	0.149071	0.411881	1  	0.139197	0.49049 	0.714719	0.743033	0.0404468                
44 	500  	537      	2956    	0.149071	0.412717	1  	0.138897	0.49049 	0.714809	0.743033	0.0404534                
45 	500  	569      	2961    	0.149071	0.411811	1  	0.139262	0.49049 	0.715075	0.743033	0.0404902                
46 	500  	559      	2965    	0.149071	0.412014	1  	0.13925 	0.49049 	0.715314	0.743033	0.040412                 
47 	500  	518      	2968    	0.149071	0.414128	1  	0.139531	0.49049 	0.715042	0.743033	0.0407187                
48 	500  	578      	2973    	0.149071	0.414697	1  	0.138942	0.49049 	0.715299	0.743033	0.04078                  
49 	500  	567      	2979    	0.149071	0.416228	1  	0.139095	0.49049 	0.715106	0.743033	0.0410762                
50 	500  	529      	2979    	0.149071	0.415763	1  	0.139203	0.49049 	0.71526 	0.743033	0.0411174                
51 	500  	546      	2984    	0.149071	0.418442	1  	0.137759	0.49049 	0.715226	0.743033	0.0409724                
52 	500  	502      	2986    	0.149071	0.419985	1  	0.138336	0.49049 	0.715023	0.743033	0.0410887                
53 	500  	523      	2988    	0.149071	0.419372	1  	0.137809	0.49049 	0.715414	0.743033	0.0407494                
54 	500  	540      	2990    	0.149071	0.418176	1  	0.13803 	0.49049 	0.715735	0.743033	0.0407206                
55 	500  	566      	2994    	0.152499	0.417469	1  	0.138124	0.49049 	0.716007	0.743033	0.0405754                
56 	500  	529      	2997    	0.152499	0.418478	1  	0.137766	0.49049 	0.716034	0.743033	0.0406012                
57 	500  	521      	3002    	0.152499	0.41622 	1  	0.137694	0.49049 	0.716613	0.743033	0.0402418                
58 	500  	535      	3004    	0.152499	0.416375	1  	0.137831	0.49049 	0.716669	0.743033	0.0400302                
59 	500  	518      	3004    	0.152499	0.418814	1  	0.137437	0.49049 	0.716349	0.743033	0.0403988                
60 	500  	555      	3005    	0.164399	0.422482	1  	0.136069	0.49049 	0.71605 	0.743033	0.0408032                
61 	500  	524      	3006    	0.164399	0.422068	1  	0.136342	0.49049 	0.716158	0.743033	0.0408494                
62 	500  	530      	3008    	0.164399	0.421817	1  	0.136544	0.49049 	0.71629 	0.743033	0.0407287                
63 	500  	571      	3009    	0.164399	0.422859	1  	0.1357  	0.49049 	0.716358	0.743033	0.0406078                
64 	500  	538      	3011    	0.164399	0.424972	1  	0.135406	0.49049 	0.716105	0.743033	0.0409151                
65 	500  	531      	3011    	0.164399	0.425883	1  	0.135038	0.49049 	0.71605 	0.743033	0.0409901                
66 	500  	536      	3012    	0.164399	0.426832	1  	0.134734	0.49049 	0.716041	0.743349	0.0410606                
67 	500  	506      	3013    	0.164399	0.427981	1  	0.135169	0.49049 	0.715713	0.743349	0.0414555                
68 	500  	554      	3013    	0.164399	0.428294	1  	0.135068	0.49049 	0.715791	0.743349	0.0414405                
69 	500  	529      	3013    	0.164399	0.427963	1  	0.135263	0.49049 	0.715886	0.743349	0.0414698                
70 	500  	533      	3013    	0.164399	0.42697 	1  	0.135318	0.49049 	0.716133	0.743349	0.0414665                
71 	500  	534      	3013    	0.164399	0.425816	1  	0.135222	0.49049 	0.716569	0.743349	0.0410138                
72 	500  	561      	3014    	0.164399	0.425924	1  	0.135209	0.49049 	0.716681	0.743349	0.0409853                
73 	500  	536      	3016    	0.164399	0.426074	1  	0.135064	0.49049 	0.716737	0.743349	0.0408646                
74 	500  	530      	3016    	0.164399	0.426059	1  	0.135084	0.49049 	0.716836	0.743349	0.0408746                
75 	500  	563      	3017    	0.164399	0.426777	1  	0.135628	0.49049 	0.716599	0.743349	0.0412736                
76 	500  	554      	3017    	0.164399	0.425774	1  	0.135351	0.49049 	0.716986	0.743349	0.040796                 
77 	500  	551      	3017    	0.164399	0.426132	1  	0.134884	0.49049 	0.717114	0.743349	0.0405929                
78 	500  	552      	3017    	0.164399	0.426207	1  	0.134834	0.49049 	0.717146	0.743349	0.0406065                
79 	500  	526      	3017    	0.169031	0.42652 	1  	0.134395	0.49049 	0.71722 	0.743349	0.040597                 
80 	500  	534      	3017    	0.169031	0.428589	1  	0.133924	0.49049 	0.716968	0.743349	0.0409659                
81 	500  	554      	3017    	0.169031	0.427768	1  	0.133064	0.49049 	0.717491	0.743349	0.0403511                
82 	500  	558      	3017    	0.169031	0.427217	1  	0.133447	0.49049 	0.717528	0.743349	0.0403536                
83 	500  	557      	3017    	0.169031	0.427019	1  	0.133572	0.49049 	0.717611	0.743349	0.0403091                
84 	500  	592      	3017    	0.169031	0.427163	1  	0.133269	0.49049 	0.717738	0.743349	0.0402774                
85 	500  	549      	3017    	0.169031	0.428137	1  	0.132092	0.49049 	0.717779	0.743349	0.0402867                
86 	500  	560      	3017    	0.169031	0.428287	1  	0.131859	0.49049 	0.717811	0.743349	0.040297                 
87 	500  	557      	3017    	0.169031	0.430571	1  	0.131775	0.49049 	0.717383	0.743349	0.0406799                
88 	500  	565      	3017    	0.169031	0.431245	1  	0.131189	0.49049 	0.717416	0.743349	0.0406885                
89 	500  	558      	3017    	0.242536	0.434817	1  	0.129633	0.49049 	0.71693 	0.743349	0.0411255                
90 	500  	524      	3017    	0.242536	0.435068	1  	0.129329	0.49049 	0.717094	0.743349	0.0408714                
91 	500  	567      	3017    	0.242536	0.435395	1  	0.128943	0.49049 	0.717139	0.743349	0.0408854                
92 	500  	533      	3017    	0.242536	0.435287	1  	0.12905 	0.49049 	0.71718 	0.743349	0.0409055                
93 	500  	556      	3017    	0.242536	0.435468	1  	0.128843	0.49049 	0.717221	0.743358	0.0409158                
94 	500  	534      	3017    	0.242536	0.435701	1  	0.128599	0.49049 	0.717246	0.743358	0.0409296                
95 	500  	527      	3017    	0.242536	0.438048	1  	0.128362	0.49049 	0.716834	0.743358	0.041223                 
96 	500  	530      	3018    	0.25    	0.438659	1  	0.127889	0.49049 	0.716856	0.743358	0.0411364                
97 	500  	530      	3019    	0.242536	0.438734	1  	0.127864	0.49049 	0.717033	0.743358	0.0408502                
98 	500  	533      	3019    	0.242536	0.439334	1  	0.127809	0.49049 	0.716942	0.743358	0.0408849                
99 	500  	523      	3019    	0.242536	0.439593	1  	0.12822 	0.49049 	0.716814	0.743358	0.0412049                
100	500  	560      	3019    	0.242536	0.44023 	1  	0.127928	0.49049 	0.716775	0.743358	0.0411952                
101	500  	567      	3019    	0.242536	0.439482	1  	0.128357	0.49049 	0.716861	0.743358	0.0412183                
102	500  	514      	3019    	0.242536	0.440111	1  	0.128068	0.49049 	0.716951	0.743358	0.0411487                
103	500  	519      	3019    	0.242536	0.440111	1  	0.128068	0.49049 	0.716984	0.743358	0.0411515                
104	500  	552      	3019    	0.242536	0.439852	1  	0.127657	0.49049 	0.717173	0.743358	0.0408775                
105	500  	521      	3020    	0.242536	0.44108 	1  	0.127753	0.49049 	0.717016	0.743358	0.0410135                
106	500  	515      	3020    	0.25    	0.441732	1  	0.127049	0.49049 	0.71703 	0.743358	0.0410217                
107	500  	553      	3020    	0.25    	0.441787	1  	0.126988	0.49049 	0.717078	0.743358	0.0410395                
108	500  	529      	3020    	0.25    	0.441882	1  	0.126898	0.49049 	0.717107	0.743358	0.0410478                
109	500  	549      	3020    	0.25    	0.441882	1  	0.126898	0.49049 	0.71713 	0.743358	0.0410597                
110	500  	544      	3020    	0.25    	0.441959	1  	0.126793	0.49049 	0.717142	0.743358	0.0410663                
111	500  	505      	3020    	0.25    	0.441985	1  	0.126763	0.49049 	0.717202	0.743358	0.0409547                
112	500  	577      	3020    	0.25    	0.443393	1  	0.126258	0.49049 	0.717044	0.743358	0.0408872                
113	500  	549      	3020    	0.25    	0.444598	1  	0.126285	0.49049 	0.716794	0.743358	0.0412196                
114	500  	542      	3020    	0.25    	0.444687	1  	0.126222	0.49049 	0.716835	0.743358	0.041179                 
115	500  	551      	3020    	0.25    	0.444834	1  	0.126019	0.49049 	0.71689 	0.743358	0.0412007                
116	500  	515      	3020    	0.25    	0.445007	1  	0.125863	0.49049 	0.71694 	0.743358	0.0411915                
117	500  	547      	3020    	0.25    	0.446729	1  	0.125917	0.49049 	0.716639	0.743358	0.0412948                
118	500  	500      	3020    	0.27735 	0.44798 	1  	0.124927	0.49049 	0.716618	0.743358	0.041236                 
119	500  	553      	3021    	0.27735 	0.449653	1  	0.125043	0.49049 	0.716172	0.743358	0.0416611                
120	500  	517      	3021    	0.27735 	0.450554	1  	0.124426	0.49049 	0.716195	0.743358	0.0414828                
121	500  	541      	3021    	0.27735 	0.450554	1  	0.124426	0.49049 	0.71624 	0.743358	0.0414804                
122	500  	509      	3021    	0.27735 	0.450658	1  	0.124294	0.49049 	0.716289	0.743358	0.0414412                
123	500  	549      	3021    	0.27735 	0.450658	1  	0.124294	0.49049 	0.716306	0.743358	0.0414464                
124	500  	528      	3021    	0.27735 	0.450837	1  	0.124125	0.49049 	0.716308	0.743358	0.0414465                
125	500  	526      	3021    	0.27735 	0.452988	1  	0.123963	0.49049 	0.715859	0.743358	0.041781                 
126	500  	512      	3021    	0.27735 	0.452988	1  	0.123963	0.49049 	0.715887	0.743358	0.0417882                
127	500  	508      	3021    	0.27735 	0.45325 	1  	0.123759	0.49049 	0.715909	0.743367	0.0417967                
128	500  	517      	3021    	0.27735 	0.455029	1  	0.123822	0.49049 	0.715451	0.743367	0.0421747                
129	500  	516      	3021    	0.316228	0.45581 	1  	0.123176	0.49049 	0.715483	0.743367	0.0420838                
130	500  	534      	3021    	0.316228	0.45581 	1  	0.123176	0.49049 	0.715512	0.743367	0.0420708                
131	500  	512      	3021    	0.316228	0.455844	1  	0.123139	0.49049 	0.715569	0.743367	0.0420146                
132	500  	518      	3021    	0.316228	0.456366	1  	0.1231  	0.49049 	0.715464	0.743367	0.0420247                
133	500  	496      	3021    	0.316228	0.456888	1  	0.123331	0.49049 	0.715411	0.743367	0.0420514                
134	500  	542      	3021    	0.316228	0.456993	1  	0.123346	0.49049 	0.715404	0.743367	0.0420568                
135	500  	552      	3021    	0.316228	0.455878	1  	0.123103	0.49049 	0.715753	0.743367	0.0417761                
136	500  	522      	3021    	0.316228	0.455878	1  	0.123103	0.49049 	0.71576 	0.743367	0.0417698                
137	500  	553      	3021    	0.316228	0.455878	1  	0.123103	0.49049 	0.715801	0.743367	0.0417835                
138	500  	516      	3021    	0.316228	0.455844	1  	0.123139	0.49049 	0.715819	0.743367	0.0417817                
139	500  	504      	3021    	0.316228	0.455721	1  	0.123248	0.49049 	0.715904	0.743367	0.0418157                
140	500  	551      	3021    	0.316228	0.455844	1  	0.123139	0.49049 	0.715926	0.743367	0.0418253                
141	500  	554      	3021    	0.316228	0.455844	1  	0.123139	0.49049 	0.715983	0.743367	0.0418241                
142	500  	539      	3021    	0.316228	0.455721	1  	0.123248	0.49049 	0.716009	0.743367	0.0418364                
143	500  	512      	3021    	0.316228	0.455844	1  	0.123139	0.49049 	0.716042	0.743367	0.0417293                
144	500  	537      	3021    	0.316228	0.455795	1  	0.123175	0.49049 	0.7161  	0.743367	0.0417515                
145	500  	531      	3021    	0.316228	0.455919	1  	0.123066	0.49049 	0.71618 	0.743367	0.0417399                
146	500  	533      	3021    	0.316228	0.455919	1  	0.123066	0.49049 	0.716248	0.743367	0.0417064                
147	500  	513      	3021    	0.316228	0.456701	1  	0.123417	0.49049 	0.715988	0.743367	0.0420354                
148	500  	534      	3021    	0.316228	0.456286	1  	0.122922	0.49049 	0.716264	0.743367	0.0417157                
149	500  	564      	3021    	0.316228	0.45733 	1  	0.123111	0.49049 	0.716003	0.743367	0.0420035                
150	500  	510      	3021    	0.316228	0.457485	1  	0.123213	0.49049 	0.716083	0.743367	0.04177                  
151	500  	544      	3021    	0.316228	0.45733 	1  	0.123111	0.49049 	0.716193	0.743367	0.0417087                
152	500  	546      	3021    	0.316228	0.457485	1  	0.123213	0.49049 	0.716181	0.743367	0.0416897                
153	500  	543      	3021    	0.316228	0.456809	1  	0.122881	0.49049 	0.716502	0.743367	0.0412753                
154	500  	544      	3021    	0.316228	0.457223	1  	0.123374	0.49049 	0.716288	0.743367	0.0415892                
155	500  	531      	3021    	0.316228	0.457516	1  	0.123301	0.49049 	0.716271	0.743367	0.0415737                
156	500  	537      	3021    	0.316228	0.456366	1  	0.1231  	0.49049 	0.716597	0.743367	0.0413028                
157	500  	578      	3021    	0.316228	0.458051	1  	0.122922	0.49049 	0.716365	0.743367	0.0414701                
158	500  	529      	3021    	0.316228	0.458085	1  	0.122885	0.49049 	0.716381	0.743367	0.0414737                
159	500  	531      	3021    	0.316228	0.458011	1  	0.12296 	0.49049 	0.716422	0.743367	0.0414671                
160	500  	537      	3021    	0.316228	0.458011	1  	0.12296 	0.49049 	0.716502	0.743367	0.0412999                
161	500  	522      	3021    	0.316228	0.457976	1  	0.122997	0.49049 	0.716523	0.743367	0.041313                 
162	500  	563      	3021    	0.316228	0.457976	1  	0.122997	0.49049 	0.716544	0.743367	0.041321                 
163	500  	533      	3021    	0.316228	0.457976	1  	0.122997	0.49049 	0.716584	0.743367	0.0413015                
164	500  	539      	3021    	0.316228	0.458238	1  	0.122834	0.49049 	0.71657 	0.743367	0.0412935                
165	500  	503      	3021    	0.316228	0.458758	1  	0.123335	0.49049 	0.716324	0.743367	0.0415969                
166	500  	541      	3021    	0.316228	0.458499	1  	0.122949	0.49049 	0.716475	0.743367	0.0413324                
167	500  	558      	3021    	0.316228	0.458344	1  	0.122848	0.49049 	0.716564	0.743367	0.0412973                
168	500  	539      	3021    	0.316228	0.458051	1  	0.122922	0.49049 	0.716636	0.743367	0.041322                 
169	500  	545      	3021    	0.316228	0.458051	1  	0.122922	0.49049 	0.716734	0.743367	0.0411876                
170	500  	511      	3021    	0.316228	0.458011	1  	0.12296 	0.49049 	0.716785	0.743367	0.041169                 
171	500  	525      	3021    	0.316228	0.458051	1  	0.122922	0.49049 	0.716807	0.743367	0.0411627                
172	500  	530      	3021    	0.316228	0.458051	1  	0.122922	0.49049 	0.716872	0.743367	0.041029                 
173	500  	543      	3021    	0.316228	0.458051	1  	0.122922	0.49049 	0.71689 	0.743367	0.0410295                
174	500  	560      	3021    	0.316228	0.458085	1  	0.122885	0.49049 	0.716904	0.743367	0.0410261                
175	500  	543      	3021    	0.316228	0.458085	1  	0.122885	0.49049 	0.716923	0.743367	0.0410071                
176	500  	544      	3021    	0.316228	0.458085	1  	0.122885	0.49049 	0.716924	0.743367	0.0410078                
177	500  	486      	3021    	0.316228	0.458119	1  	0.122848	0.49049 	0.716928	0.743367	0.0410103                
178	500  	516      	3021    	0.316228	0.458079	1  	0.122886	0.49049 	0.716959	0.743367	0.0409827                
179	500  	550      	3021    	0.316228	0.458119	1  	0.122848	0.49049 	0.717015	0.743367	0.0408969                
180	500  	519      	3021    	0.316228	0.458154	1  	0.122811	0.49049 	0.717049	0.743367	0.0409041                
181	500  	518      	3021    	0.316228	0.458976	1  	0.123111	0.49049 	0.716751	0.743367	0.0412726                
182	500  	564      	3021    	0.316228	0.458976	1  	0.123111	0.49049 	0.716819	0.743367	0.0411762                
183	500  	534      	3021    	0.316228	0.458976	1  	0.123111	0.49049 	0.716824	0.743367	0.0411787                
184	500  	539      	3021    	0.316228	0.459343	1  	0.122958	0.49049 	0.716818	0.743367	0.0411328                
185	500  	503      	3021    	0.316228	0.459084	1  	0.122571	0.49049 	0.716975	0.743367	0.0408709                
186	500  	551      	3021    	0.316228	0.4589  	1  	0.122579	0.49049 	0.717052	0.743367	0.0408698                
187	500  	541      	3021    	0.316228	0.458746	1  	0.122478	0.49049 	0.717179	0.743367	0.0407681                
188	500  	521      	3021    	0.316228	0.459467	1  	0.122846	0.49049 	0.716945	0.743367	0.0410458                
189	500  	503      	3021    	0.316228	0.45884 	1  	0.122611	0.49049 	0.717173	0.743367	0.0407422                
190	500  	535      	3021    	0.316228	0.459343	1  	0.122958	0.49049 	0.717002	0.743367	0.0409909                
191	500  	533      	3021    	0.316228	0.459866	1  	0.122904	0.49049 	0.716885	0.743367	0.0410149                
192	500  	531      	3021    	0.316228	0.459527	1  	0.122813	0.49049 	0.717013	0.743367	0.0409922                
193	500  	535      	3021    	0.316228	0.459467	1  	0.122846	0.49049 	0.717041	0.743367	0.041006                 
194	500  	520      	3021    	0.316228	0.459879	1  	0.122571	0.49049 	0.717012	0.743367	0.0409912                
195	500  	481      	3021    	0.316228	0.460277	1  	0.122628	0.49049 	0.716909	0.743367	0.0410148                
196	500  	515      	3021    	0.316228	0.460401	1  	0.122514	0.49049 	0.716929	0.743367	0.041007                 
197	500  	535      	3021    	0.316228	0.460401	1  	0.122514	0.49049 	0.71695 	0.743367	0.0410114                
198	500  	534      	3021    	0.316228	0.460401	1  	0.122514	0.49049 	0.716954	0.743367	0.0410139                
199	500  	564      	3021    	0.316228	0.460401	1  	0.122514	0.49049 	0.716967	0.743367	0.0410048                
200	500  	523      	3021    	0.316228	0.460401	1  	0.122514	0.49049 	0.716969	0.743367	0.0410063                
201	500  	589      	3021    	0.316228	0.460441	1  	0.122475	0.49049 	0.717073	0.743367	0.0408307                
202	500  	511      	3021    	0.316228	0.460476	1  	0.122437	0.49049 	0.717081	0.743367	0.0408352                
203	500  	525      	3021    	0.316228	0.460476	1  	0.122437	0.49049 	0.717088	0.743367	0.040839                 
204	500  	573      	3021    	0.316228	0.460887	1  	0.122158	0.49049 	0.717092	0.743367	0.0407386                
205	500  	509      	3021    	0.316228	0.461591	1  	0.122639	0.49049 	0.716791	0.743367	0.0411144                
206	500  	516      	3021    	0.316228	0.461485	1  	0.122629	0.49049 	0.716838	0.743367	0.0411195                
207	500  	506      	3021    	0.316228	0.461485	1  	0.122629	0.49049 	0.716865	0.743367	0.0410829                
208	500  	504      	3021    	0.316228	0.461591	1  	0.122639	0.49049 	0.716853	0.743367	0.0410302                
209	500  	536      	3021    	0.316228	0.461864	1  	0.122413	0.49049 	0.716851	0.743367	0.0409955                
210	500  	555      	3021    	0.316228	0.462341	1  	0.122442	0.49049 	0.716742	0.743367	0.0409854                
211	500  	526      	3021    	0.316228	0.461976	1  	0.122353	0.49049 	0.71695 	0.743367	0.0408294                
212	500  	543      	3021    	0.316228	0.462297	1  	0.122425	0.49049 	0.71684 	0.743367	0.040862                 
213	500  	501      	3021    	0.316228	0.462131	1  	0.122449	0.49049 	0.716873	0.743367	0.0408642                
214	500  	521      	3021    	0.316228	0.462375	1  	0.122403	0.49049 	0.716847	0.743367	0.0408595                
215	500  	524      	3021    	0.316228	0.462375	1  	0.122403	0.49049 	0.716874	0.743367	0.0408648                
216	500  	536      	3021    	0.316228	0.46242 	1  	0.122309	0.49049 	0.716886	0.743367	0.0408697                
