
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2983
Features active in total: 2983
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:17:09
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.67104569 0.18622753 0.14272678]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 109
Generations completed = 227
Generations completed = 341
Generations completed = 455
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
49 	500  	537      	2930    	0.142857	0.281359	1  	0.133738	0.493741	0.70708 	0.724938	0.0301427                
50 	500  	584      	2934    	0.142857	0.282151	1  	0.133532	0.493741	0.70709 	0.724938	0.0301125                
51 	500  	567      	2939    	0.144338	0.282529	1  	0.133416	0.493741	0.707176	0.724938	0.0300334                
52 	500  	543      	2946    	0.144338	0.282088	1  	0.133626	0.493741	0.707371	0.724938	0.0300592                
53 	500  	543      	2949    	0.144338	0.282629	1  	0.133343	0.493741	0.707458	0.724938	0.0297865                
54 	500  	546      	2953    	0.144338	0.282479	1  	0.13342 	0.493741	0.707589	0.724938	0.029797                 
55 	500  	554      	2957    	0.144338	0.282584	1  	0.133268	0.493741	0.707663	0.724938	0.0298175                
56 	500  	528      	2960    	0.144338	0.289783	1  	0.133723	0.493741	0.706704	0.724938	0.0302205                
57 	500  	553      	2961    	0.144338	0.289667	1  	0.133822	0.493741	0.70678 	0.724938	0.0302317                
58 	500  	542      	2964    	0.144338	0.288678	1  	0.134123	0.493741	0.707016	0.724938	0.0302691                
59 	500  	559      	2966    	0.144338	0.28763 	1  	0.133992	0.493741	0.707272	0.724938	0.0301985                
60 	500  	537      	2967    	0.144338	0.289209	1  	0.134014	0.493741	0.707072	0.724944	0.0302045                
61 	500  	539      	2968    	0.144338	0.287941	1  	0.134324	0.493741	0.707349	0.724944	0.0302401                
62 	500  	530      	2969    	0.144338	0.289017	1  	0.134166	0.493741	0.707275	0.724944	0.0302178                
63 	500  	543      	2970    	0.144338	0.288351	1  	0.134203	0.493741	0.707447	0.724944	0.0302159                
64 	500  	528      	2971    	0.144338	0.289344	1  	0.134043	0.493741	0.707372	0.724944	0.0301856                
65 	500  	530      	2971    	0.144338	0.289963	1  	0.133923	0.493741	0.707306	0.724944	0.0301694                
66 	500  	538      	2973    	0.144338	0.28991 	1  	0.134108	0.493741	0.707411	0.724944	0.030197                 
67 	500  	524      	2974    	0.144338	0.293114	1  	0.136072	0.493741	0.706813	0.724944	0.0311573                
68 	500  	532      	2974    	0.144338	0.292967	1  	0.135926	0.493741	0.707   	0.724944	0.0310446                
69 	500  	524      	2974    	0.144338	0.292753	1  	0.136058	0.493741	0.707128	0.724944	0.0309899                
70 	500  	532      	2975    	0.144338	0.292644	1  	0.136048	0.493741	0.707286	0.724944	0.0309849                
71 	500  	522      	2976    	0.144338	0.292546	1  	0.136104	0.493741	0.707377	0.724944	0.0309972                
72 	500  	523      	2977    	0.144338	0.292048	1  	0.136184	0.493741	0.707543	0.724944	0.031034                 
73 	500  	541      	2977    	0.144338	0.291358	1  	0.136222	0.493741	0.707757	0.724944	0.0310622                
74 	500  	521      	2978    	0.144338	0.29169 	1  	0.136816	0.493741	0.707709	0.724944	0.03116                  
75 	500  	533      	2979    	0.144338	0.291233	1  	0.136711	0.493741	0.707905	0.724944	0.0310698                
76 	500  	555      	2980    	0.144338	0.291172	1  	0.138491	0.493741	0.707792	0.724944	0.0319414                
77 	500  	541      	2980    	0.144338	0.289296	1  	0.137197	0.493741	0.708349	0.724944	0.031092                 
78 	500  	570      	2980    	0.144338	0.289517	1  	0.137106	0.493741	0.708439	0.724944	0.0310839                
79 	500  	537      	2980    	0.144338	0.290316	1  	0.136796	0.493741	0.708414	0.724944	0.0310764                
80 	500  	553      	2980    	0.144338	0.289933	1  	0.136804	0.493741	0.708521	0.724944	0.0311014                
81 	500  	553      	2981    	0.144338	0.290624	1  	0.136637	0.493741	0.708505	0.724944	0.0310768                
82 	500  	541      	2981    	0.144338	0.291026	1  	0.136341	0.493741	0.708568	0.724944	0.0309949                
83 	500  	556      	2981    	0.144338	0.292576	1  	0.138321	0.493741	0.708117	0.724944	0.0319209                
84 	500  	584      	2982    	0.144338	0.295777	1  	0.137937	0.493741	0.707781	0.725085	0.031966                 
85 	500  	527      	2982    	0.144338	0.296573	1  	0.137672	0.493741	0.707777	0.725085	0.0319079                
86 	500  	564      	2982    	0.144338	0.296352	1  	0.137802	0.493741	0.707883	0.725085	0.0319236                
87 	500  	544      	2982    	0.144338	0.297021	1  	0.137621	0.493741	0.707874	0.725085	0.0319003                
88 	500  	540      	2982    	0.144338	0.297293	1  	0.137543	0.493741	0.707888	0.725085	0.0318938                
89 	500  	532      	2982    	0.144338	0.29844 	1  	0.136786	0.493741	0.707943	0.725085	0.0317087                
90 	500  	529      	2982    	0.144338	0.299056	1  	0.136453	0.493741	0.70802 	0.725085	0.0314264                
91 	500  	529      	2982    	0.144338	0.299308	1  	0.136295	0.493741	0.708062	0.725085	0.0314342                
92 	500  	554      	2982    	0.144338	0.299853	1  	0.136336	0.493741	0.708027	0.725276	0.0314369                
93 	500  	570      	2982    	0.144338	0.305458	1  	0.136869	0.493741	0.707111	0.725276	0.032294                 
94 	500  	541      	2982    	0.144338	0.305638	1  	0.136727	0.493741	0.707136	0.725276	0.0322856                
95 	500  	507      	2982    	0.144338	0.310541	1  	0.138105	0.493741	0.706301	0.725276	0.0326667                
96 	500  	554      	2982    	0.144338	0.311161	1  	0.137799	0.493741	0.706313	0.725276	0.0326151                
97 	500  	548      	2982    	0.144338	0.311593	1  	0.137694	0.493741	0.706302	0.725276	0.0325884                
98 	500  	552      	2982    	0.144338	0.311221	1  	0.137886	0.493741	0.706384	0.725276	0.0325639                
99 	500  	516      	2982    	0.144338	0.311228	1  	0.13788 	0.493741	0.706425	0.725276	0.0325731                
100	500  	521      	2982    	0.144338	0.311209	1  	0.137919	0.493741	0.706494	0.725276	0.032565                 
101	500  	533      	2982    	0.144338	0.311551	1  	0.137619	0.493741	0.706537	0.725276	0.0325682                
102	500  	546      	2982    	0.144338	0.312593	1  	0.137162	0.493741	0.706472	0.725276	0.0325422                
103	500  	522      	2982    	0.144338	0.312385	1  	0.137336	0.493741	0.706509	0.725276	0.0325552                
104	500  	513      	2982    	0.144338	0.311681	1  	0.13774 	0.493741	0.706584	0.725276	0.0325818                
105	500  	527      	2982    	0.144338	0.311668	1  	0.137748	0.493741	0.70661 	0.725276	0.0325791                
106	500  	548      	2982    	0.144338	0.315295	1  	0.139437	0.493741	0.705846	0.725276	0.0333664                
107	500  	502      	2982    	0.144338	0.315172	1  	0.139267	0.493741	0.705939	0.725276	0.0333742                
108	500  	529      	2982    	0.144338	0.313617	1  	0.139184	0.493741	0.706213	0.725276	0.0332669                
109	500  	532      	2982    	0.144338	0.315181	1  	0.139566	0.493741	0.706026	0.725276	0.032989                 
110	500  	526      	2982    	0.144338	0.317181	1  	0.138292	0.493741	0.705885	0.725276	0.0329338                
111	500  	530      	2982    	0.144338	0.317107	1  	0.138398	0.493741	0.705963	0.725276	0.0329475                
112	500  	547      	2982    	0.144338	0.317075	1  	0.138289	0.493741	0.70604 	0.725276	0.0329156                
113	500  	546      	2982    	0.144338	0.31908 	1  	0.139297	0.493741	0.705552	0.725276	0.0336043                
114	500  	510      	2982    	0.144338	0.319754	1  	0.139761	0.493741	0.705405	0.725276	0.0337446                
115	500  	514      	2982    	0.144338	0.321138	1  	0.139717	0.493741	0.705223	0.725276	0.0335964                
116	500  	552      	2982    	0.144338	0.321098	1  	0.139647	0.493741	0.705363	0.725276	0.0333275                
117	500  	521      	2982    	0.144338	0.322613	1  	0.138848	0.493741	0.705321	0.725276	0.0330906                
118	500  	541      	2982    	0.144338	0.322511	1  	0.138934	0.493741	0.705339	0.725276	0.033099                 
119	500  	553      	2982    	0.144338	0.325708	1  	0.14024 	0.493741	0.704761	0.72559 	0.0334882                
120	500  	513      	2982    	0.144338	0.326555	1  	0.140064	0.493741	0.704724	0.72559 	0.033413                 
121	500  	515      	2982    	0.144338	0.32667 	1  	0.139998	0.493741	0.704758	0.72559 	0.033413                 
122	500  	523      	2982    	0.144338	0.329093	1  	0.141031	0.493741	0.704193	0.72559 	0.0342296                
123	500  	507      	2982    	0.144338	0.328423	1  	0.140068	0.493741	0.70453 	0.72559 	0.0335425                
124	500  	535      	2982    	0.144338	0.332116	1  	0.140077	0.493741	0.703871	0.72559 	0.0342429                
125	500  	566      	2982    	0.144338	0.332351	1  	0.140023	0.493741	0.70389 	0.72559 	0.0341318                
126	500  	529      	2983    	0.144338	0.332501	1  	0.139983	0.493741	0.703992	0.72559 	0.0337836                
127	500  	533      	2983    	0.144338	0.332306	1  	0.14005 	0.493741	0.704061	0.72559 	0.0337724                
128	500  	547      	2983    	0.144338	0.33258 	1  	0.139829	0.493741	0.704085	0.725591	0.0337695                
129	500  	524      	2983    	0.144338	0.334205	1  	0.140376	0.493741	0.703715	0.725591	0.0343802                
130	500  	487      	2983    	0.144338	0.333946	1  	0.139805	0.493741	0.703885	0.725591	0.0338892                
131	500  	525      	2983    	0.144338	0.333604	1  	0.140016	0.493741	0.703965	0.725591	0.0338567                
132	500  	528      	2983    	0.144338	0.338158	1  	0.139419	0.493741	0.703261	0.725591	0.0344553                
133	500  	521      	2983    	0.144338	0.338594	1  	0.139188	0.493741	0.703255	0.725591	0.0344201                
134	500  	530      	2983    	0.144338	0.338796	1  	0.139104	0.493741	0.703273	0.725591	0.0342352                
135	500  	509      	2983    	0.144338	0.339154	1  	0.138881	0.493741	0.703289	0.725591	0.0341684                
136	500  	499      	2983    	0.144338	0.339642	1  	0.139288	0.493741	0.703156	0.725591	0.0343334                
137	500  	535      	2983    	0.144338	0.339147	1  	0.139303	0.493741	0.703321	0.725591	0.0342408                
138	500  	519      	2983    	0.144338	0.341129	1  	0.13931 	0.493741	0.702988	0.725591	0.0343495                
139	500  	519      	2983    	0.145865	0.343696	1  	0.139082	0.493741	0.702561	0.725591	0.0348461                
140	500  	505      	2983    	0.145865	0.343646	1  	0.139114	0.493741	0.702589	0.725591	0.0348578                
141	500  	533      	2983    	0.145865	0.343867	1  	0.138935	0.493741	0.702625	0.725591	0.0347349                
142	500  	494      	2983    	0.145865	0.3446  	1  	0.138392	0.493741	0.702588	0.725591	0.0347071                
143	500  	508      	2983    	0.145865	0.349487	1  	0.138107	0.493741	0.701731	0.725591	0.0352027                
144	500  	490      	2983    	0.145865	0.349472	1  	0.138118	0.493741	0.701767	0.725591	0.0352002                
145	500  	532      	2983    	0.145865	0.350442	1  	0.137376	0.493741	0.701714	0.725591	0.0351593                
146	500  	525      	2983    	0.145865	0.350261	1  	0.137459	0.493741	0.701848	0.725591	0.0350073                
147	500  	491      	2983    	0.145865	0.354732	1  	0.137031	0.493741	0.701057	0.725591	0.0357016                
148	500  	525      	2983    	0.145865	0.356333	1  	0.135704	0.493741	0.700946	0.725591	0.0356333                
149	500  	508      	2983    	0.145865	0.356125	1  	0.135818	0.493741	0.700996	0.725591	0.0356199                
150	500  	486      	2983    	0.145865	0.356151	1  	0.135795	0.493741	0.701113	0.725591	0.0353924                
151	500  	493      	2983    	0.145865	0.356414	1  	0.135686	0.493741	0.701108	0.725591	0.0353867                
152	500  	510      	2983    	0.145865	0.356862	1  	0.135353	0.493741	0.701088	0.725591	0.0353704                
153	500  	522      	2983    	0.145865	0.356876	1  	0.135341	0.493741	0.701112	0.725591	0.0353664                
154	500  	480      	2983    	0.145865	0.35684 	1  	0.135424	0.493741	0.701138	0.725591	0.0353728                
155	500  	522      	2983    	0.145865	0.35684 	1  	0.135424	0.493741	0.701171	0.725591	0.03538                  
156	500  	486      	2983    	0.145865	0.35684 	1  	0.135424	0.493741	0.701183	0.725591	0.0353845                
157	500  	470      	2983    	0.145865	0.359859	1  	0.136011	0.493741	0.700481	0.725591	0.0361652                
158	500  	438      	2983    	0.145865	0.359519	1  	0.136004	0.493741	0.700643	0.725591	0.0359484                
159	500  	471      	2983    	0.145865	0.359246	1  	0.135878	0.493741	0.700799	0.725591	0.0357622                
160	500  	463      	2983    	0.145865	0.360413	1  	0.135707	0.493741	0.700649	0.725591	0.0357597                
161	500  	487      	2983    	0.145865	0.360356	1  	0.135729	0.493741	0.70069 	0.725591	0.0357736                
162	500  	508      	2983    	0.145865	0.361122	1  	0.134992	0.493741	0.700654	0.725591	0.0357544                
163	500  	479      	2983    	0.145865	0.361616	1  	0.134698	0.493741	0.700618	0.725591	0.0357024                
164	500  	490      	2983    	0.145865	0.361616	1  	0.134698	0.493741	0.700659	0.725591	0.0356258                
165	500  	498      	2983    	0.145865	0.361584	1  	0.134723	0.493741	0.700687	0.725591	0.0356346                
166	500  	476      	2983    	0.145865	0.361616	1  	0.134698	0.493741	0.700719	0.725591	0.0356438                
167	500  	455      	2983    	0.145865	0.361449	1  	0.134784	0.493741	0.70077 	0.725591	0.0356647                
168	500  	497      	2983    	0.149071	0.361769	1  	0.134425	0.493741	0.700799	0.725591	0.0356665                
169	500  	485      	2983    	0.149071	0.36195 	1  	0.134325	0.493741	0.700835	0.725591	0.0356512                
170	500  	458      	2983    	0.149071	0.362473	1  	0.133925	0.493741	0.700815	0.725591	0.0356346                
171	500  	488      	2983    	0.149071	0.362029	1  	0.13424 	0.493741	0.700908	0.725591	0.0356265                
172	500  	423      	2983    	0.149071	0.362211	1  	0.134139	0.493741	0.700921	0.725591	0.0356187                
173	500  	466      	2983    	0.149071	0.363986	1  	0.133472	0.493741	0.700668	0.725591	0.0357273                
174	500  	481      	2983    	0.149071	0.364429	1  	0.134135	0.493741	0.700463	0.725591	0.0362337                
175	500  	495      	2983    	0.149071	0.363909	1  	0.133307	0.493741	0.700778	0.725591	0.0355662                
176	500  	480      	2983    	0.150756	0.367389	1  	0.132704	0.493741	0.700147	0.725591	0.0362323                
177	500  	481      	2983    	0.150756	0.367415	1  	0.13269 	0.493741	0.70025 	0.725591	0.0361012                
178	500  	517      	2983    	0.150756	0.367367	1  	0.132718	0.493741	0.70029 	0.725591	0.036107                 
179	500  	487      	2983    	0.150756	0.367444	1  	0.132677	0.493741	0.700305	0.725591	0.0360993                
180	500  	483      	2983    	0.150756	0.367444	1  	0.132677	0.493741	0.700337	0.725591	0.0360383                
181	500  	459      	2983    	0.150756	0.367389	1  	0.132704	0.493741	0.700359	0.725591	0.0360476                
182	500  	465      	2983    	0.150756	0.367444	1  	0.132677	0.493741	0.700373	0.725591	0.0360542                
183	500  	446      	2983    	0.150756	0.367332	1  	0.132729	0.493741	0.700423	0.725591	0.0360733                
184	500  	466      	2983    	0.150756	0.367355	1  	0.132715	0.493741	0.700433	0.725591	0.0360785                
185	500  	449      	2983    	0.150756	0.367389	1  	0.132704	0.493741	0.700484	0.725591	0.036098                 
186	500  	419      	2983    	0.150756	0.367389	1  	0.132704	0.493741	0.700524	0.725591	0.0361048                
187	500  	445      	2983    	0.150756	0.367415	1  	0.13269 	0.493741	0.700531	0.725591	0.0361072                
188	500  	455      	2983    	0.150756	0.367236	1  	0.132736	0.493741	0.700577	0.725591	0.0361023                
189	500  	446      	2983    	0.156174	0.368422	1  	0.131628	0.493741	0.700527	0.725591	0.0360812                
190	500  	440      	2983    	0.160128	0.368686	1  	0.131307	0.493741	0.700531	0.725591	0.0360789                
191	500  	434      	2983    	0.160128	0.368873	1  	0.131097	0.493741	0.700542	0.725591	0.0360808                
192	500  	434      	2983    	0.160128	0.368873	1  	0.131097	0.493741	0.700556	0.725591	0.0360854                
193	500  	448      	2983    	0.160128	0.368873	1  	0.131097	0.493741	0.700564	0.725591	0.0360891                
194	500  	455      	2983    	0.160128	0.368873	1  	0.131097	0.493741	0.700571	0.725591	0.0360916                
195	500  	465      	2983    	0.160128	0.368873	1  	0.131097	0.493741	0.7006  	0.725591	0.0360992                
196	500  	460      	2983    	0.242536	0.372638	1  	0.130933	0.493741	0.699802	0.725591	0.0367084                
197	500  	448      	2983    	0.242536	0.372638	1  	0.130933	0.493741	0.699853	0.725591	0.0366437                
198	500  	446      	2983    	0.242536	0.372638	1  	0.130933	0.493741	0.699924	0.725591	0.0366263                
199	500  	444      	2983    	0.242536	0.372529	1  	0.130926	0.493741	0.699964	0.725591	0.0366259                
200	500  	445      	2983    	0.242536	0.372529	1  	0.130926	0.493741	0.700024	0.725591	0.0365747                
201	500  	448      	2983    	0.242536	0.372515	1  	0.130957	0.493741	0.700027	0.725591	0.0365843                
202	500  	465      	2983    	0.242536	0.372515	1  	0.130957	0.493741	0.700039	0.725591	0.0365894                
203	500  	441      	2983    	0.242536	0.371856	1  	0.130098	0.493741	0.700317	0.725591	0.0361694                
204	500  	443      	2983    	0.242536	0.372116	1  	0.130636	0.493741	0.700171	0.725591	0.0366393                
205	500  	428      	2983    	0.242536	0.372287	1  	0.130926	0.493741	0.700109	0.725591	0.0367298                
206	500  	477      	2983    	0.242536	0.372267	1  	0.130908	0.493741	0.70015 	0.725591	0.0367286                
207	500  	446      	2983    	0.242536	0.372222	1  	0.130836	0.493741	0.700166	0.725591	0.0367129                
208	500  	452      	2983    	0.242536	0.372405	1  	0.13095 	0.493741	0.700238	0.725591	0.0364246                
209	500  	465      	2983    	0.242536	0.372267	1  	0.130908	0.493741	0.700298	0.725591	0.0364196                
210	500  	435      	2983    	0.242536	0.371807	1  	0.130101	0.493741	0.700537	0.725591	0.0359958                
211	500  	452      	2983    	0.242536	0.372454	1  	0.130948	0.493741	0.700289	0.725591	0.0364263                
212	500  	456      	2983    	0.242536	0.372515	1  	0.130957	0.493741	0.700292	0.725591	0.0364285                
213	500  	439      	2983    	0.242536	0.372515	1  	0.130957	0.493741	0.700305	0.725591	0.036434                 
214	500  	408      	2983    	0.242536	0.372515	1  	0.130957	0.493741	0.700346	0.725591	0.0364351                
215	500  	462      	2983    	0.242536	0.372405	1  	0.13095 	0.493741	0.700392	0.725591	0.0364352                
216	500  	453      	2983    	0.242536	0.372515	1  	0.130957	0.493741	0.700391	0.725591	0.0364338                
217	500  	425      	2983    	0.242536	0.372376	1  	0.130915	0.493741	0.700434	0.725591	0.0364331                
218	500  	464      	2983    	0.242536	0.372515	1  	0.130957	0.493741	0.700396	0.725591	0.0364383                
219	500  	462      	2983    	0.242536	0.372454	1  	0.130948	0.493741	0.700416	0.725591	0.0364424                
220	500  	457      	2983    	0.242536	0.372116	1  	0.130636	0.493741	0.70055 	0.725591	0.0363421                
