
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:27:16
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 40
Generations completed = 81
Generations completed = 122
Generations completed = 162
Generations completed = 202
Generations completed = 242
Generations completed = 282
Generations completed = 321
Generations completed = 361
Generations completed = 400
Generations completed = 439
Generations completed = 478
   	     	         	        	       Pam50 svm adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std       	min     	avg     	max	std     
0  	500  	1089     	1089    	0.10385	0.465465	0.689784	0.117627  	0.140028	0.258939	1  	0.148501
1  	507  	1308     	1361    	0.10385	0.48728 	0.695899	0.118034  	0.136083	0.271454	1  	0.14154 
2  	500  	1341     	1610    	0.10385	0.512775	0.698601	0.107261  	0.127   	0.268041	1  	0.137403
3  	500  	1320     	1823    	0.10385	0.52475 	0.698601	0.104428  	0.124035	0.273114	1  	0.140075
4  	500  	1351     	2054    	0.10385	0.53933 	0.698601	0.0992246 	0.125988	0.271831	1  	0.139926
5  	500  	1390     	2300    	0.10385	0.555528	0.698601	0.0961567 	0.132453	0.266931	1  	0.138383
6  	500  	1393     	2510    	0.10385	0.563992	0.703031	0.0947523 	0.132453	0.270474	1  	0.137918
7  	500  	1396     	2723    	0.10385	0.573976	0.707223	0.0953403 	0.132453	0.269648	1  	0.138927
8  	500  	1410     	2933    	0.10385	0.584619	0.709479	0.0965706 	0.132453	0.267487	1  	0.138089
9  	500  	1395     	3129    	0.10385	0.591502	0.714135	0.0956991 	0.130189	0.268101	1  	0.138988
10 	500  	1382     	3318    	0.10385	0.598522	0.714135	0.0936292 	0.130189	0.267701	1  	0.136575
11 	500  	1357     	3511    	0.10385	0.605018	0.714135	0.0934648 	0.130189	0.267059	1  	0.136276
12 	500  	1366     	3697    	0.10385	0.611838	0.714135	0.0934987 	0.130189	0.266563	1  	0.136492
13 	500  	1364     	3886    	0.10385	0.614297	0.716429	0.0960234 	0.132453	0.272382	1  	0.138743
14 	500  	1349     	4067    	0.10385	0.618684	0.719926	0.0952119 	0.132453	0.27356 	1  	0.138036
15 	500  	1341     	4246    	0.10385	0.623752	0.728577	0.0940313 	0.132453	0.274674	1  	0.137157
16 	500  	1383     	4426    	0.10385	0.627355	0.728577	0.0924904 	0.133631	0.276305	1  	0.13631 
17 	500  	1379     	4607    	0.10385	0.633451	0.732796	0.0924743 	0.13484 	0.274124	1  	0.137134
18 	500  	1396     	4776    	0.10385	0.638207	0.735737	0.0914336 	0.132453	0.273901	1  	0.137209
19 	500  	1375     	4927    	0.10385	0.642528	0.735737	0.0919505 	0.132453	0.272828	1  	0.137815
