
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:22:41
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 100 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 100 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 41
Generations completed = 84
Generations completed = 126
Generations completed = 167
Generations completed = 207
Generations completed = 248
Generations completed = 289
Generations completed = 330
Generations completed = 371
Generations completed = 412
Generations completed = 453
Generations completed = 494
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1065     	1065    	0.128623	0.481523	0.671075	0.115281 	0.140028	0.255886	1  	0.152228
1  	507  	1279     	1317    	0.128623	0.501528	0.671075	0.114616 	0.128037	0.269461	1  	0.143076
2  	500  	1318     	1553    	0.128623	0.52582 	0.686163	0.102346 	0.125988	0.268685	1  	0.139718
3  	500  	1339     	1786    	0.128623	0.538562	0.686163	0.09955  	0.127   	0.269521	1  	0.138247
4  	500  	1333     	2018    	0.128623	0.54816 	0.686163	0.0980125	0.117851	0.272764	1  	0.139169
5  	500  	1358     	2247    	0.128623	0.556883	0.686163	0.0967463	0.11547 	0.274762	1  	0.138984
6  	500  	1412     	2493    	0.128623	0.565658	0.714324	0.0968826	0.114708	0.277201	1  	0.139498
7  	500  	1372     	2707    	0.128623	0.571905	0.714324	0.0975944	0.119523	0.283101	1  	0.140744
8  	500  	1424     	2936    	0.128623	0.578863	0.714324	0.0974986	0.119523	0.288224	1  	0.142653
9  	500  	1418     	3147    	0.128623	0.587531	0.721023	0.0973721	0.131306	0.28718 	1  	0.142423
10 	500  	1351     	3348    	0.128623	0.599335	0.734154	0.0932896	0.13484 	0.280465	1  	0.138546
11 	500  	1379     	3543    	0.128623	0.605414	0.734154	0.0910949	0.140028	0.28208 	1  	0.137912
12 	500  	1408     	3757    	0.128623	0.609167	0.734154	0.0919171	0.137361	0.286012	1  	0.13988 
13 	500  	1382     	3953    	0.128623	0.614579	0.734154	0.0917482	0.137361	0.28723 	1  	0.139501
14 	500  	1371     	4130    	0.128623	0.615956	0.734154	0.0928681	0.136083	0.294483	1  	0.139601
15 	500  	1393     	4341    	0.128623	0.626629	0.734154	0.0891395	0.132453	0.288303	1  	0.139387
16 	500  	1376     	4535    	0.128623	0.632231	0.734154	0.0879285	0.132453	0.288881	1  	0.138102
17 	500  	1355     	4723    	0.128623	0.636608	0.73878 	0.0874537	0.131306	0.288029	1  	0.137131
18 	500  	1428     	4924    	0.128623	0.640134	0.73878 	0.0867931	0.131306	0.289784	1  	0.138299
19 	500  	1413     	5100    	0.128623	0.647729	0.748382	0.0846663	0.130189	0.283361	1  	0.1377  
20 	500  	1348     	5256    	0.128623	0.651214	0.748382	0.0829047	0.130189	0.284704	1  	0.1369  
