0_age_at_initial_pathologic_diagnosis,0_ajcc_pathologic_tumor_stage_Stage IV,1_hsa.miR.10b.3p,1_hsa.miR.1229.3p,1_hsa.miR.21.5p,1_hsa.miR.34c.5p,1_hsa.miR.3922.3p,1_hsa.miR.590.3p,1_hsa.miR.616.5p,1_hsa.miR.652.3p,1_hsa.miR.671.3p,1_hsa.miR.6718.5p,1_hsa.miR.9.5p,2_ABAT.18,2_ACO1.48,2_AGMAT.79814,2_AKTIP.64400,2_ALS2CR11.151254,2_AMOT.154796,2_ANK3.288,2_ANO4.121601,2_ARID5B.84159,2_ATXN2.6311,2_AUTS2.26053,2_B3GALNT1.8706,2_BARX1.56033,2_BBC3.27113,2_BCAS3.54828,2_BMS1P5.399761,2_BTD.686,2_C10orf122.387718,2_C12orf32.83695,2_C14orf34.645687,2_C15orf52.388115,2_C17orf39.79018,2_C19orf66.55337,2_C19orf76.199800,2_C1orf203.84852,2_C1orf210.149466,2_C20orf106.200232,2_C20orf141.128653,2_C2.717,2_C3orf21.152002,2_C6orf147.387097,2_C6orf89.221477,2_C7orf43.55262,2_C9orf5.23731,2_CABP7.164633,2_CADM4.199731,2_CCDC78.124093,2_CD300C.10871,2_CDADC1.81602,2_CDC123.8872,2_CDC6.990,2_CDHR5.53841,2_CDKN2D.1032,2_CHD1L.9557,2_CHP2.63928,2_CHRNB4.1143,2_CLCA3P.9629,2_CLEC4G.339390,2_CLNK.116449,2_CNNM2.54805,2_COL5A1.1289,2_CPEB1.64506,2_CRTC3.64784,2_CRYGN.155051,2_CTXN3.613212,2_CUL7.9820,2_CXorf1.9142,2_CYP2W1.54905,2_DAZAP1.26528,2_DEF6.50619,2_DENND1C.79958,2_DGAT2.84649,2_DOCK3.1795,2_DONSON.29980,2_DYDC2.84332,2_EFCAB10.100130771,2_EREG.2069,2_ERN2.10595,2_FAM86D.692099,2_FBXL17.64839,2_FBXO7.25793,2_FGF5.2250,2_FLJ12825.440101,2_FLRT3.23767,2_FMO5.2330,2_FNBP1L.54874,2_FOXG1.2290,2_FSD1.79187,2_GFOD1.54438,2_GNMT.27232,2_GPR172A.79581,2_GUSB.2990,2_HCN4.10021,2_HES3.390992,2_HOMEZ.57594,2_HSPA4L.22824,2_ICAM5.7087,2_IDI2.91734,2_IL1RN.3557,2_IL22RA2.116379,2_IMPDH1.3614,2_IQCF6.440956,2_IQGAP3.128239,2_ITGA3.3675,2_ITGAE.3682,2_KCNAB3.9196,2_KCNIP3.30818,2_KCNK10.54207,2_KIF19.124602,2_KRT20.54474,2_LAT.27040,2_LCTL.197021,2_LGR4.55366,2_LIN28B.389421,2_LOC100133920.100133920,2_LOC100134713.100134713,2_LOC283050.283050,2_LOC286467.286467,2_LOC401093.401093,2_LOC441666.441666,2_LOC645323.645323,2_LOC678655.678655,2_LOC728024.728024,2_LOC728323.728323,2_LOC728989.728989,2_LRBA.987,2_LRFN4.78999,2_LRP5.4041,2_LTF.4057,2_LY6G6C.80740,2_MADCAM1.8174,2_MAP3K12.7786,2_MATN4.8785,2_MC1R.4157,2_MED10.84246,2_MEX3A.92312,2_MGC12982.84793,2_MGST1.4257,2_MOAP1.64112,2_MOV10.4343,2_MUM1L1.139221,2_MYBL2.4605,2_MYO9A.4649,2_NBPF15.284565,2_NCRNA00028.140875,2_NCRNA00095.283932,2_NDFIP2.54602,2_NDUFS2.4720,2_NFKBIE.4794,2_NNT.23530,2_NTNG2.84628,2_OCLN.4950,2_OLFM3.118427,2_OPHN1.4983,2_PCDHA12.56137,2_PECI.10455,2_PGK2.5232,2_PILRA.29992,2_PLA2G12B.84647,2_PLEKHM1P.440456,2_PODNL1.79883,2_PPAN.P2RY11.692312,2_PPARG.5468,2_PSTK.118672,2_PTPRVP.148713,2_QRFPR.84109,2_RAB13.5872,2_RAET1K.646024,2_RANGRF.29098,2_RAPGEF2.9693,2_RGS17.26575,2_RND2.8153,2_RND3.390,2_RRAD.6236,2_RRP1.8568,2_RUNX1.861,2_SAA4.6291,2_SAMD13.148418,2_SDC4P.376844,2_SERPINB5.5268,2_SHROOM3.57619,2_SLC12A8.84561,2_SLC7A2.6542,2_SLC7A6.9057,2_SLC7A9.11136,2_SNORA31.677814,2_SORBS2.8470,2_SPG20.23111,2_SPI1.6688,2_SRPX2.27286,2_SSBP1.6742,2_SSH3.54961,2_STAC3.246329,2_STAR.6770,2_STMN1.3925,2_STON1.GTF2A1L.286749,2_STRBP.55342,2_SULT1C4.27233,2_TBX15.6913,2_TGIF2.60436,2_TGS1.96764,2_TMEM188.255919,2_TRAIP.10293,2_TRIM2.23321,2_TRIP13.9319,2_TTC39C.125488,2_TTC4.7268,2_TTTY4C.474150,2_TYR.7299,2_UBE2S.27338,2_WAS.7454,2_XRCC3.7517,2_ZNF470.388566,2_ZNF763.284390,2_ZP4.57829
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
