
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 292
Features active in total: 292
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9109
Features active in total: 9109
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	1        	1       	0.5	0.617966	0.741735	0.120832             	0.707107	0.857068	1  	0.146404
1  	258  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
2  	248  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
3  	253  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
4  	256  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
5  	261  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
6  	270  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
7  	254  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
8  	253  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
9  	260  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
10 	260  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
11 	242  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
12 	252  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
13 	249  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
14 	250  	1        	1       	0.5	0.620867	0.741735	0.120867             	0.707107	0.853553	1  	0.146447
