
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5886
Features active in total: 5886
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 16
Generations completed = 34
Generations completed = 52
Generations completed = 70
Generations completed = 88
Generations completed = 107
Generations completed = 126
Generations completed = 146
Generations completed = 165
Generations completed = 184
Generations completed = 202
Generations completed = 220
Generations completed = 239
Generations completed = 257
Generations completed = 275
Generations completed = 293
Generations completed = 311
Generations completed = 329
Generations completed = 347
Generations completed = 365
Generations completed = 383
Generations completed = 401
Generations completed = 420
Generations completed = 439
Generations completed = 458
Generations completed = 477
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	419      	419     	0.2	0.791689	0.927151	0.143617 	0  	0.555477	0.625186	0.0897843	0.140028	0.282436	1  	0.159886
1  	676  	667      	669     	0.2	0.794394	0.927151	0.109139 	0  	0.568716	0.62475 	0.0415309	0.140028	0.308006	1  	0.128108
2  	748  	678      	876     	0.2	0.810005	0.927151	0.102629 	0  	0.574197	0.623335	0.0393429	0.138675	0.31249 	1  	0.135051
3  	751  	735      	1104    	0.2	0.807152	0.927151	0.118915 	0  	0.575198	0.631603	0.0430624	0.138675	0.319542	1  	0.151982
4  	730  	742      	1312    	0.2	0.800557	0.933789	0.117621 	0  	0.574899	0.634082	0.043348 	0.137361	0.340221	1  	0.149362
5  	746  	769      	1521    	0.2	0.80124 	0.933789	0.117115 	0  	0.578027	0.634082	0.0435908	0.138675	0.339553	1  	0.156672
6  	718  	789      	1719    	0.2	0.805748	0.933789	0.118676 	0  	0.57913 	0.634082	0.0450141	0.125988	0.335855	1  	0.15804 
7  	719  	777      	1897    	0.2	0.822002	0.933789	0.0901099	0  	0.584467	0.634082	0.0376031	0.124035	0.325931	1  	0.139279
8  	714  	792      	2072    	0.2	0.805015	0.933789	0.103756 	0  	0.582289	0.634082	0.0401842	0.125   	0.354974	1  	0.155256
9  	726  	782      	2224    	0.2	0.814741	0.933789	0.101642 	0  	0.583803	0.634082	0.0406192	0.125   	0.338924	1  	0.153274
10 	712  	790      	2368    	0.2	0.820873	0.936139	0.0923424	0  	0.586585	0.632893	0.0383874	0.125   	0.344749	1  	0.147923
11 	732  	777      	2512    	0.2	0.815415	0.933789	0.09207  	0  	0.588426	0.632893	0.0387248	0.125   	0.355728	1  	0.147962
12 	740  	791      	2640    	0.2	0.822101	0.933789	0.0909403	0  	0.589073	0.632893	0.0385378	0.118678	0.345046	1  	0.146974
13 	721  	788      	2771    	0.2	0.809129	0.933789	0.0980453	0  	0.589644	0.63375 	0.038731 	0.117851	0.368813	1  	0.152557
