
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5902
Features active in total: 5902
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 15
Generations completed = 32
Generations completed = 49
Generations completed = 66
Generations completed = 84
Generations completed = 102
Generations completed = 119
Generations completed = 137
Generations completed = 155
Generations completed = 173
Generations completed = 191
Generations completed = 209
Generations completed = 227
Generations completed = 245
Generations completed = 263
Generations completed = 281
Generations completed = 299
Generations completed = 317
Generations completed = 335
Generations completed = 352
Generations completed = 369
Generations completed = 386
Generations completed = 404
Generations completed = 422
Generations completed = 440
Generations completed = 458
Generations completed = 483
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	407      	407     	0.2	0.838593	0.950688	0.133283 	0  	0.569031	0.636929	0.0889663	0.140028	0.261378	1  	0.145944
1  	692  	637      	640     	0.2	0.828724	0.950688	0.108267 	0  	0.575   	0.636929	0.0418363	0.140028	0.301088	1  	0.116444
2  	752  	653      	836     	0.2	0.825215	0.955517	0.115002 	0  	0.57669 	0.636929	0.0423723	0.140028	0.317067	1  	0.130567
3  	747  	691      	1044    	0.2	0.817201	0.958601	0.115076 	0  	0.578219	0.637856	0.0413407	0.138675	0.335556	1  	0.133331
4  	747  	721      	1261    	0.2	0.841926	0.958601	0.0943668	0  	0.586495	0.637856	0.0370993	0.138675	0.313038	1  	0.123345
5  	725  	729      	1439    	0.2	0.845924	0.958601	0.0920651	0  	0.587533	0.640084	0.0366855	0.138675	0.32084 	1  	0.125869
6  	721  	745      	1632    	0.2	0.835857	0.958601	0.101199 	0  	0.588162	0.640084	0.0390842	0.138675	0.337458	1  	0.137241
7  	740  	778      	1827    	0.2	0.839331	0.958601	0.092177 	0  	0.590258	0.641335	0.0378782	0.138675	0.339433	1  	0.136272
8  	725  	782      	2002    	0.2	0.84514 	0.961686	0.0825219	0  	0.594659	0.641335	0.0362634	0.140028	0.335686	1  	0.13241 
9  	720  	777      	2166    	0.2	0.84879 	0.961686	0.0875259	0  	0.593608	0.641696	0.0357652	0.140028	0.33345 	1  	0.136754
