
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 38
Generations completed = 82
Generations completed = 129
Generations completed = 164
Generations completed = 193
Generations completed = 234
Generations completed = 300
Generations completed = 371
Generations completed = 442
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
185	688  	939      	5906    	0.2	0.836414	0.9505  	0.0960983	0  	0.601981	0.647694	0.0400989	0.140028	0.41216 	1  	0.162235
186	687  	915      	5906    	0.2	0.837956	0.9505  	0.09256  	0  	0.601485	0.64792 	0.0409681	0.140028	0.412146	1  	0.156318
187	697  	921      	5906    	0.2	0.833286	0.9505  	0.0984829	0  	0.599249	0.64792 	0.0408567	0.144338	0.414303	1  	0.162054
188	684  	941      	5906    	0.2	0.840288	0.9505  	0.0907024	0  	0.599221	0.64792 	0.0392715	0.144338	0.406004	1  	0.160646
189	688  	933      	5906    	0.2	0.833392	0.9505  	0.0957877	0  	0.600339	0.64792 	0.0405106	0.145865	0.418471	1  	0.161792
190	677  	901      	5906    	0.2	0.830761	0.9505  	0.0993442	0  	0.598364	0.64792 	0.0414311	0.145865	0.417168	1  	0.164573
191	689  	916      	5906    	0.2	0.831679	0.9505  	0.100001 	0  	0.597199	0.64792 	0.0402996	0.145865	0.421919	1  	0.161226
192	698  	942      	5906    	0.2	0.831248	0.9505  	0.0984668	0  	0.598357	0.64792 	0.040234 	0.145865	0.425486	1  	0.157084
193	689  	967      	5906    	0.2	0.833363	0.9505  	0.0969605	0  	0.599288	0.64792 	0.0404727	0.145865	0.421476	1  	0.157124
194	683  	920      	5906    	0.2	0.830379	0.9505  	0.103132 	0  	0.599208	0.64792 	0.0411988	0.147442	0.418937	1  	0.165354
195	687  	946      	5906    	0.2	0.839   	0.9505  	0.093951 	0  	0.600134	0.64792 	0.0396933	0.147442	0.408944	1  	0.159467
196	691  	948      	5906    	0.2	0.834965	0.9505  	0.0981443	0  	0.600954	0.64792 	0.0404949	0.147442	0.409388	1  	0.168393
197	702  	907      	5906    	0.2	0.840835	0.9505  	0.0938001	0  	0.599816	0.64792 	0.0400774	0.149071	0.406382	1  	0.160293
198	687  	922      	5906    	0.2	0.830988	0.9505  	0.0991045	0  	0.600357	0.64792 	0.0405856	0.13484 	0.425025	1  	0.161924
199	684  	921      	5906    	0.2	0.832822	0.9505  	0.0992591	0  	0.600746	0.64792 	0.0406016	0.13484 	0.420836	1  	0.163815
200	700  	920      	5906    	0.2	0.830163	0.9505  	0.103154 	0  	0.599528	0.64792 	0.0410556	0.13484 	0.421896	1  	0.168904
201	698  	906      	5906    	0.2	0.836843	0.9505  	0.0997874	0  	0.600221	0.64792 	0.0406739	0.137361	0.405365	1  	0.167845
202	689  	936      	5906    	0.2	0.840948	0.9505  	0.0930448	0  	0.601047	0.64792 	0.039671 	0.137361	0.401023	1  	0.160025
203	692  	945      	5906    	0.2	0.839249	0.9505  	0.0955299	0  	0.601812	0.64792 	0.0398089	0.137361	0.404859	1  	0.16185 
204	677  	963      	5906    	0.2	0.844037	0.9505  	0.0892574	0  	0.603645	0.64792 	0.0389862	0.136083	0.400128	1  	0.15978 
205	685  	969      	5906    	0.2	0.839551	0.9505  	0.09197  	0  	0.603042	0.64792 	0.0394123	0.13484 	0.408337	1  	0.162016
206	706  	924      	5906    	0.2	0.835046	0.9505  	0.0944828	0  	0.601281	0.64792 	0.0407294	0.137361	0.423604	1  	0.154413
207	706  	933      	5906    	0.2	0.830506	0.9505  	0.10308  	0  	0.598778	0.64792 	0.0411883	0.137361	0.416184	1  	0.165101
208	670  	952      	5906    	0.2	0.832825	0.9505  	0.0999093	0  	0.599881	0.64792 	0.0416224	0.137361	0.413367	1  	0.164629
209	675  	951      	5906    	0.2	0.832772	0.9505  	0.102959 	0  	0.599494	0.64792 	0.0419703	0.137361	0.406319	1  	0.17022 
210	678  	945      	5906    	0.2	0.830481	0.9505  	0.0983729	0  	0.599803	0.64792 	0.0414831	0.137361	0.425653	1  	0.15864 
211	696  	937      	5906    	0.2	0.832115	0.9505  	0.0959219	0  	0.599255	0.64792 	0.0402172	0.137361	0.420816	1  	0.159739
212	679  	954      	5907    	0.2	0.830496	0.9505  	0.102262 	0  	0.5997  	0.64792 	0.0411791	0.137361	0.416878	1  	0.16479 
213	705  	955      	5907    	0.2	0.827234	0.9505  	0.10315  	0  	0.598734	0.64792 	0.0421577	0.136083	0.423839	1  	0.163707
214	705  	928      	5907    	0.2	0.84764 	0.9505  	0.0884078	0  	0.602659	0.64792 	0.0400385	0.13484 	0.387493	1  	0.16253 
215	674  	933      	5907    	0.2	0.842311	0.9505  	0.0889593	0  	0.602985	0.64792 	0.0399645	0.13484 	0.405157	1  	0.16079 
216	694  	947      	5907    	0.2	0.839622	0.9505  	0.0925298	0  	0.601533	0.64792 	0.0398459	0.13484 	0.406261	1  	0.161698
217	667  	949      	5907    	0.2	0.84472 	0.9505  	0.0923077	0  	0.603092	0.64792 	0.0400485	0.13484 	0.399506	1  	0.166506
218	682  	955      	5907    	0.2	0.845993	0.9505  	0.0966604	0  	0.598873	0.64792 	0.0401343	0.140028	0.396058	1  	0.1659  
219	675  	942      	5907    	0.2	0.840162	0.9505  	0.0975257	0  	0.599487	0.64792 	0.0403276	0.138675	0.409743	1  	0.166702
220	692  	925      	5907    	0.2	0.83726 	0.9505  	0.100125 	0  	0.600389	0.64792 	0.0406995	0.138675	0.408184	1  	0.167171
221	678  	953      	5907    	0.2	0.843255	0.9505  	0.0940936	0  	0.60209 	0.64792 	0.0397463	0.138675	0.402679	1  	0.164349
222	691  	933      	5907    	0.2	0.838825	0.9505  	0.0977622	0  	0.601261	0.64792 	0.0395835	0.138675	0.408951	1  	0.165134
223	691  	946      	5907    	0.2	0.84039 	0.9505  	0.100689 	0  	0.600049	0.64792 	0.0405336	0.138675	0.398235	1  	0.167807
224	690  	917      	5907    	0.2	0.842203	0.9505  	0.0954278	0  	0.602562	0.64792 	0.0395708	0.141421	0.394566	1  	0.167045
225	666  	934      	5907    	0.2	0.833519	0.9505  	0.0998593	0  	0.599141	0.64792 	0.0400293	0.142857	0.414023	1  	0.168094
226	699  	915      	5907    	0.2	0.82922 	0.9505  	0.103785 	0  	0.599729	0.64792 	0.0402131	0.142857	0.419973	1  	0.165919
227	677  	961      	5907    	0.2	0.832202	0.9505  	0.102243 	0  	0.60027 	0.64792 	0.0410882	0.141421	0.411631	1  	0.168478
228	679  	958      	5907    	0.2	0.833044	0.9505  	0.0990542	0  	0.602081	0.64792 	0.0404967	0.140028	0.416151	1  	0.164369
229	685  	952      	5907    	0.2	0.83442 	0.9505  	0.100253 	0  	0.600124	0.64792 	0.0404285	0.140028	0.413051	1  	0.161009
230	680  	967      	5907    	0.2	0.836132	0.9505  	0.101183 	0  	0.600824	0.646859	0.0411193	0.138675	0.412023	1  	0.164033
231	681  	922      	5907    	0.2	0.839972	0.9505  	0.0965965	0  	0.600074	0.646859	0.0406293	0.138675	0.410949	1  	0.16178 
232	702  	946      	5907    	0.2	0.83515 	0.9505  	0.0998173	0  	0.597398	0.646859	0.0402055	0.138675	0.41782 	1  	0.165263
233	711  	933      	5907    	0.2	0.83693 	0.9505  	0.0991845	0  	0.597226	0.646859	0.040361 	0.138675	0.412089	1  	0.161671
234	686  	979      	5907    	0.2	0.832063	0.9505  	0.102268 	0  	0.599906	0.646859	0.0408109	0.138675	0.415332	1  	0.165804
235	682  	977      	5907    	0.2	0.835565	0.9505  	0.0948004	0  	0.600549	0.646859	0.0395079	0.138675	0.415379	1  	0.160359
236	685  	929      	5907    	0.2	0.830435	0.9505  	0.0997403	0  	0.601877	0.646859	0.039888 	0.137361	0.414701	1  	0.165859
237	682  	936      	5907    	0.2	0.834818	0.9505  	0.0947333	0  	0.601139	0.646859	0.0392901	0.137361	0.417684	1  	0.15819 
238	693  	943      	5908    	0.2	0.829733	0.9505  	0.0951179	0  	0.601021	0.646859	0.0398759	0.137361	0.430177	1  	0.152074
239	687  	943      	5908    	0.2	0.828999	0.9505  	0.0997318	0  	0.598175	0.646859	0.0401018	0.137361	0.427096	1  	0.15958 
240	696  	947      	5908    	0.2	0.837892	0.9505  	0.0900967	0  	0.602598	0.646859	0.0389701	0.136083	0.413878	1  	0.154984
241	691  	954      	5908    	0.2	0.832873	0.9505  	0.0944695	0  	0.60275 	0.646373	0.0395627	0.136083	0.421334	1  	0.156848
242	697  	952      	5908    	0.2	0.831821	0.9505  	0.103985 	0  	0.601211	0.646373	0.0408741	0.136083	0.415174	1  	0.167347
243	681  	952      	5908    	0.2	0.831632	0.9505  	0.102831 	0  	0.599317	0.646373	0.0408328	0.13484 	0.413055	1  	0.16937 
244	695  	931      	5908    	0.2	0.836741	0.9505  	0.0966715	0  	0.600337	0.646373	0.0409017	0.136083	0.401844	1  	0.164555
245	679  	958      	5908    	0.2	0.837298	0.9505  	0.0986411	0  	0.601195	0.646373	0.0400594	0.136083	0.40414 	1  	0.165442
246	683  	955      	5908    	0.2	0.838332	0.9505  	0.100455 	0  	0.600288	0.646373	0.0405587	0.136083	0.401158	1  	0.166882
247	683  	956      	5908    	0.2	0.843507	0.9505  	0.096641 	0  	0.599499	0.646373	0.0400103	0.13484 	0.386728	1  	0.174001
248	683  	947      	5908    	0.2	0.840042	0.9505  	0.0938316	0  	0.600886	0.646373	0.0397756	0.13484 	0.398683	1  	0.170437
249	683  	961      	5908    	0.2	0.840209	0.9505  	0.0960924	0  	0.60044 	0.646373	0.0405699	0.13484 	0.394528	1  	0.169611
250	678  	937      	5908    	0.2	0.843203	0.9505  	0.0936041	0  	0.600941	0.646741	0.0398107	0.136083	0.388298	1  	0.170138
251	675  	967      	5908    	0.2	0.838777	0.9505  	0.097594 	0  	0.601057	0.646741	0.0399955	0.136083	0.399224	1  	0.16678 
252	662  	950      	5908    	0.2	0.828107	0.9505  	0.103638 	0  	0.599142	0.646741	0.0413989	0.136083	0.417145	1  	0.16976 
253	681  	931      	5908    	0.2	0.830896	0.9505  	0.097156 	0  	0.600671	0.646741	0.041144 	0.136083	0.420615	1  	0.162426
254	679  	933      	5908    	0.2	0.829456	0.9505  	0.100341 	0  	0.598253	0.647126	0.0400136	0.136083	0.412929	1  	0.165768
255	683  	976      	5908    	0.2	0.833099	0.9505  	0.103086 	0  	0.596429	0.647126	0.0406489	0.136083	0.406692	1  	0.162137
256	675  	984      	5908    	0.2	0.831998	0.9505  	0.100139 	0  	0.60087 	0.647126	0.0405941	0.133631	0.410214	1  	0.165946
257	684  	959      	5908    	0.2	0.831517	0.9505  	0.0970752	0  	0.599203	0.647126	0.0403223	0.136083	0.413848	1  	0.15898 
258	677  	974      	5908    	0.2	0.833973	0.9505  	0.0992758	0  	0.597575	0.647126	0.0396204	0.136083	0.409993	1  	0.165732
259	690  	970      	5908    	0.2	0.833262	0.9505  	0.100815 	0  	0.59899 	0.647126	0.040142 	0.136083	0.408602	1  	0.171822
260	685  	959      	5908    	0.2	0.840974	0.9505  	0.0981025	0  	0.60029 	0.647126	0.0397785	0.136083	0.391158	1  	0.16611 
261	672  	944      	5908    	0.2	0.844993	0.9505  	0.0959478	0  	0.599699	0.647126	0.0395316	0.136083	0.386397	1  	0.167858
262	688  	956      	5908    	0.2	0.844645	0.9505  	0.0936993	0  	0.602077	0.647126	0.039829 	0.136083	0.386069	1  	0.162651
263	688  	1001     	5908    	0.2	0.839171	0.9505  	0.100852 	0  	0.598682	0.647126	0.0400818	0.136083	0.388133	1  	0.170727
264	673  	982      	5908    	0.2	0.837137	0.9505  	0.0964854	0  	0.598315	0.647126	0.0392835	0.136083	0.403569	1  	0.162234
265	700  	920      	5908    	0.2	0.835608	0.9505  	0.0996734	0  	0.599677	0.647126	0.0408085	0.136083	0.403784	1  	0.163247
266	686  	992      	5908    	0.2	0.837797	0.9505  	0.0989154	0  	0.599233	0.647126	0.0423608	0.137361	0.392108	1  	0.164326
267	677  	952      	5908    	0.2	0.843841	0.9505  	0.0961217	0  	0.59924 	0.647126	0.0405568	0.145865	0.389117	1  	0.167543
268	684  	951      	5908    	0.2	0.843718	0.9505  	0.0946855	0  	0.602228	0.647126	0.0404059	0.145865	0.395507	1  	0.163498
269	697  	962      	5908    	0.2	0.842902	0.9505  	0.0955412	0  	0.600095	0.647126	0.0406252	0.145865	0.394886	1  	0.167474
270	678  	983      	5908    	0.2	0.841135	0.9505  	0.101142 	0  	0.600224	0.647126	0.0411895	0.145865	0.398281	1  	0.166646
271	685  	966      	5908    	0.2	0.844736	0.9505  	0.0918957	0  	0.602125	0.647126	0.0402745	0.145865	0.400642	1  	0.158872
272	682  	961      	5908    	0.2	0.839405	0.9505  	0.0982568	0  	0.599254	0.647126	0.0406502	0.145865	0.409242	1  	0.160839
273	685  	929      	5908    	0.2	0.83253 	0.9505  	0.0963147	0  	0.60001 	0.647126	0.0401973	0.145865	0.428569	1  	0.15622 
274	682  	962      	5908    	0.2	0.834013	0.9505  	0.0970388	0  	0.599419	0.647126	0.0399818	0.145865	0.420116	1  	0.161246
275	671  	955      	5908    	0.2	0.833888	0.9505  	0.0972545	0  	0.59789 	0.647126	0.0394078	0.145865	0.421528	1  	0.157949
276	679  	932      	5908    	0.2	0.831512	0.9505  	0.101504 	0  	0.599676	0.647126	0.0402689	0.144338	0.42283 	1  	0.162319
277	695  	936      	5908    	0.2	0.836133	0.9505  	0.0989272	0  	0.599925	0.647126	0.0405717	0.145865	0.41177 	1  	0.163153
278	661  	935      	5908    	0.2	0.830003	0.9505  	0.0992071	0  	0.599847	0.647126	0.0399238	0.140028	0.430065	1  	0.158383
279	682  	924      	5908    	0.2	0.84081 	0.9505  	0.091738 	0  	0.600196	0.647126	0.0383869	0.147442	0.411464	1  	0.160246
280	681  	942      	5908    	0.2	0.839293	0.9505  	0.0918576	0  	0.597979	0.647126	0.0387154	0.147442	0.416237	1  	0.156679
281	688  	908      	5908    	0.2	0.840082	0.9505  	0.091327 	0  	0.597749	0.647126	0.0380681	0.145865	0.415745	1  	0.155503
282	696  	922      	5908    	0.2	0.837198	0.9505  	0.0923421	0  	0.600742	0.647126	0.0384586	0.144338	0.415636	1  	0.152336
283	676  	969      	5908    	0.2	0.829761	0.9505  	0.10263  	0  	0.599539	0.647126	0.0407649	0.145865	0.423933	1  	0.160162
284	669  	907      	5908    	0.2	0.838486	0.9505  	0.0950339	0  	0.599844	0.647126	0.0399919	0.145865	0.416607	1  	0.15743 
285	690  	939      	5908    	0.2	0.835331	0.9505  	0.0945914	0  	0.602118	0.647126	0.0399281	0.145865	0.423757	1  	0.158105
286	683  	962      	5908    	0.2	0.846394	0.9505  	0.0875602	0  	0.600809	0.647126	0.0392183	0.145865	0.407121	1  	0.15606 
287	676  	930      	5908    	0.2	0.837   	0.9505  	0.0956828	0  	0.601962	0.647126	0.04098  	0.145865	0.415859	1  	0.158246
288	668  	947      	5908    	0.2	0.840117	0.9505  	0.0953117	0  	0.599915	0.647126	0.0401681	0.145865	0.412262	1  	0.1583  
289	658  	927      	5908    	0.2	0.833019	0.9505  	0.0948813	0  	0.60052 	0.647126	0.0390887	0.145865	0.428865	1  	0.155561
290	675  	924      	5908    	0.2	0.838094	0.9505  	0.0923002	0  	0.601607	0.647126	0.03977  	0.145865	0.419786	1  	0.155202
291	673  	942      	5908    	0.2	0.838463	0.9505  	0.0937301	0  	0.601909	0.647126	0.0395523	0.145865	0.412435	1  	0.164367
292	668  	903      	5908    	0.2	0.836128	0.9505  	0.0976328	0  	0.59857 	0.647126	0.0398064	0.147442	0.414046	1  	0.165431
293	670  	964      	5908    	0.2	0.838616	0.9505  	0.0964194	0  	0.600684	0.647126	0.0400798	0.147442	0.412489	1  	0.16321 
294	660  	932      	5908    	0.2	0.841748	0.9505  	0.090403 	0  	0.602581	0.647126	0.0390981	0.147442	0.405405	1  	0.16091 
295	674  	929      	5908    	0.2	0.837008	0.9505  	0.0970297	0  	0.599612	0.647126	0.0405209	0.147442	0.414318	1  	0.162443
296	660  	942      	5908    	0.2	0.838086	0.9505  	0.0942359	0  	0.600829	0.647126	0.0407326	0.147442	0.416019	1  	0.156994
297	689  	921      	5908    	0.2	0.830661	0.9505  	0.102321 	0  	0.598208	0.647126	0.0417112	0.147442	0.42312 	1  	0.161184
298	676  	917      	5908    	0.2	0.837369	0.9505  	0.0960539	0  	0.597642	0.647126	0.0400562	0.147442	0.416971	1  	0.161673
299	691  	928      	5908    	0.2	0.836689	0.9505  	0.0924261	0  	0.60036 	0.647126	0.0397937	0.147442	0.417746	1  	0.155014
300	697  	898      	5908    	0.2	0.835658	0.9505  	0.0944645	0  	0.601931	0.647126	0.0392501	0.147442	0.416447	1  	0.159642
301	673  	936      	5908    	0.2	0.833223	0.9505  	0.0947754	0  	0.600754	0.647126	0.0399496	0.147442	0.419182	1  	0.158435
302	675  	928      	5908    	0.2	0.833302	0.9505  	0.102512 	0  	0.599473	0.647126	0.0408421	0.147442	0.411979	1  	0.168142
303	683  	932      	5908    	0.2	0.828925	0.9505  	0.104387 	0  	0.599387	0.647126	0.0410211	0.147442	0.419396	1  	0.167561
304	668  	927      	5908    	0.2	0.837687	0.9505  	0.0996202	0  	0.59946 	0.647126	0.0411631	0.147442	0.409008	1  	0.165276
305	688  	942      	5908    	0.2	0.841931	0.9505  	0.088102 	0  	0.601793	0.647126	0.0399759	0.147442	0.411095	1  	0.155127
306	685  	917      	5908    	0.2	0.840514	0.9505  	0.0910765	0  	0.601783	0.647126	0.0398184	0.147442	0.409188	1  	0.15916 
307	672  	923      	5908    	0.2	0.837101	0.9505  	0.0960802	0  	0.601367	0.647126	0.0390976	0.147442	0.414263	1  	0.163234
308	692  	938      	5908    	0.2	0.8389  	0.9505  	0.0946441	0  	0.598404	0.647126	0.0389055	0.145865	0.415763	1  	0.15932 
309	695  	946      	5908    	0.2	0.832452	0.9505  	0.0957187	0  	0.600529	0.647126	0.0395318	0.145865	0.423543	1  	0.159493
310	678  	926      	5908    	0.2	0.836948	0.9505  	0.092626 	0  	0.600572	0.647126	0.0395196	0.147442	0.417936	1  	0.15755 
311	681  	893      	5908    	0.2	0.83752 	0.9505  	0.0865206	0  	0.602126	0.648225	0.0384333	0.142857	0.421708	1  	0.152181
312	689  	944      	5908    	0.2	0.830402	0.9505  	0.0953447	0  	0.600584	0.647126	0.0397164	0.144338	0.424379	1  	0.155916
313	679  	926      	5908    	0.2	0.834256	0.9505  	0.092109 	0  	0.602021	0.647126	0.0385954	0.144338	0.420585	1  	0.157457
314	688  	932      	5908    	0.2	0.830575	0.9505  	0.0985412	0  	0.601551	0.647126	0.0397676	0.141421	0.42167 	1  	0.162419
315	675  	962      	5908    	0.2	0.823048	0.9505  	0.108096 	0  	0.597095	0.647126	0.0412677	0.142857	0.433231	1  	0.164571
316	693  	948      	5908    	0.2	0.832748	0.9505  	0.094902 	0  	0.600604	0.647126	0.0396213	0.142857	0.421894	1  	0.161223
317	688  	948      	5908    	0.2	0.837404	0.9505  	0.0918316	0  	0.599397	0.647126	0.0396666	0.140028	0.413598	1  	0.160273
318	687  	983      	5908    	0.2	0.832498	0.951762	0.100899 	0  	0.5994  	0.647126	0.0413408	0.142857	0.411285	1  	0.167667
319	685  	962      	5908    	0.2	0.832341	0.951762	0.0987261	0  	0.598911	0.647126	0.0411524	0.142857	0.412379	1  	0.165955
320	669  	956      	5908    	0.2	0.832382	0.951762	0.101022 	0  	0.598736	0.647126	0.0403349	0.144338	0.412586	1  	0.16429 
321	667  	933      	5908    	0.2	0.825478	0.951762	0.101497 	0  	0.598595	0.647831	0.0407452	0.142857	0.428298	1  	0.161284
322	671  	979      	5908    	0.2	0.828667	0.951762	0.0990116	0  	0.59907 	0.647831	0.040559 	0.142857	0.430505	1  	0.153898
323	686  	945      	5908    	0.2	0.828787	0.951762	0.101132 	0  	0.598467	0.647831	0.0407759	0.144338	0.42569 	1  	0.162184
324	676  	955      	5908    	0.2	0.827196	0.951762	0.102599 	0  	0.598788	0.647831	0.0410634	0.138675	0.432427	1  	0.157901
325	694  	934      	5908    	0.2	0.82375 	0.951762	0.102461 	0  	0.598358	0.647831	0.0399962	0.137361	0.434835	1  	0.156847
326	660  	950      	5908    	0.2	0.829153	0.951762	0.105056 	0  	0.599182	0.647831	0.0401624	0.144338	0.41792 	1  	0.166424
327	678  	956      	5908    	0.2	0.831214	0.951762	0.0969943	0  	0.599389	0.647831	0.0395399	0.144338	0.426192	1  	0.158596
328	677  	954      	5908    	0.2	0.823348	0.951762	0.106754 	0  	0.598721	0.647126	0.0411341	0.145865	0.4289  	1  	0.166335
329	670  	946      	5908    	0.2	0.827284	0.951762	0.101704 	0  	0.598212	0.647126	0.040478 	0.145865	0.424855	1  	0.160236
330	682  	949      	5908    	0.2	0.82735 	0.951762	0.104037 	0  	0.596705	0.647126	0.0402351	0.147442	0.422929	1  	0.160919
331	683  	929      	5908    	0.2	0.836424	0.951762	0.094846 	0  	0.601285	0.647126	0.0398521	0.145865	0.413816	1  	0.158632
332	692  	942      	5908    	0.2	0.83142 	0.951762	0.0994807	0  	0.599366	0.647126	0.0404491	0.147442	0.422794	1  	0.161249
333	674  	927      	5908    	0.2	0.827354	0.951762	0.0980799	0  	0.600848	0.648506	0.0396966	0.147442	0.430767	1  	0.15874 
334	699  	943      	5908    	0.2	0.828437	0.951762	0.104582 	0  	0.598222	0.647126	0.0404878	0.147442	0.423738	1  	0.159609
335	689  	936      	5908    	0.2	0.827159	0.951762	0.101144 	0  	0.599569	0.647126	0.0396067	0.145865	0.425713	1  	0.163513
336	683  	941      	5908    	0.2	0.829641	0.951762	0.0991667	0  	0.600882	0.647126	0.039654 	0.145865	0.419339	1  	0.161675
337	690  	928      	5908    	0.2	0.834534	0.951762	0.097729 	0  	0.601546	0.647126	0.0391991	0.145865	0.415541	1  	0.159611
338	694  	956      	5908    	0.2	0.828343	0.951762	0.098992 	0  	0.600965	0.647126	0.0395984	0.145865	0.424573	1  	0.159143
339	683  	963      	5908    	0.2	0.834517	0.951762	0.101239 	0  	0.600551	0.647126	0.0403737	0.145865	0.413935	1  	0.162528
340	686  	935      	5908    	0.2	0.83315 	0.951762	0.0982153	0  	0.601057	0.647126	0.0405147	0.145865	0.417582	1  	0.157979
341	677  	964      	5908    	0.2	0.833428	0.951762	0.0963814	0  	0.60214 	0.647126	0.040912 	0.145865	0.419692	1  	0.152807
342	679  	933      	5908    	0.2	0.832638	0.951762	0.0995204	0  	0.60313 	0.647126	0.0400337	0.145865	0.421971	1  	0.158765
343	693  	980      	5908    	0.2	0.835608	0.951762	0.0979956	0  	0.602039	0.647126	0.0396728	0.149071	0.416006	1  	0.160966
344	705  	950      	5908    	0.2	0.835143	0.951762	0.0917657	0  	0.601559	0.647126	0.0391757	0.149071	0.419336	1  	0.149823
345	679  	976      	5908    	0.2	0.831964	0.951762	0.0967719	0  	0.60066 	0.647126	0.04006  	0.149071	0.424351	1  	0.153994
346	679  	977      	5908    	0.2	0.84099 	0.951762	0.0951413	0  	0.603711	0.647126	0.0399872	0.147442	0.405093	1  	0.161351
347	657  	970      	5908    	0.2	0.834094	0.951762	0.098236 	0  	0.603882	0.647126	0.040133 	0.149071	0.420187	1  	0.160095
348	684  	921      	5908    	0.2	0.835413	0.951762	0.0974961	0  	0.601064	0.647126	0.0396524	0.149071	0.417122	1  	0.160908
349	685  	939      	5908    	0.2	0.831554	0.951762	0.102569 	0  	0.601157	0.647126	0.0409376	0.140028	0.418986	1  	0.166057
350	685  	921      	5908    	0.2	0.827768	0.951762	0.0980879	0  	0.601194	0.647126	0.0399067	0.147442	0.429176	1  	0.159849
351	671  	946      	5908    	0.2	0.835152	0.951762	0.101738 	0  	0.600418	0.647126	0.0403463	0.147442	0.416944	1  	0.163402
352	677  	937      	5908    	0.2	0.837644	0.951762	0.0951595	0  	0.605026	0.647126	0.0396922	0.147442	0.413608	1  	0.16179 
353	696  	942      	5908    	0.2	0.84063 	0.951762	0.0921032	0  	0.603741	0.647126	0.0391467	0.147442	0.407457	1  	0.160117
354	679  	974      	5908    	0.2	0.841504	0.951762	0.0928343	0  	0.604497	0.647126	0.0397214	0.147442	0.40896 	1  	0.164269
355	709  	947      	5908    	0.2	0.847972	0.951762	0.0869316	0  	0.60381 	0.647126	0.0390474	0.147442	0.393722	1  	0.162018
356	688  	926      	5908    	0.2	0.84222 	0.951762	0.0908804	0  	0.602124	0.647126	0.0396384	0.145865	0.402524	1  	0.161244
357	696  	948      	5908    	0.2	0.842552	0.951762	0.0878551	0  	0.603727	0.647126	0.0385544	0.145865	0.405252	1  	0.15614 
358	678  	933      	5908    	0.2	0.838361	0.951762	0.0935648	0  	0.602341	0.647126	0.0397642	0.144338	0.40891 	1  	0.161181
359	677  	968      	5908    	0.2	0.84017 	0.951762	0.089869 	0  	0.602913	0.647126	0.0397949	0.147442	0.410641	1  	0.154199
360	684  	940      	5908    	0.2	0.832824	0.951762	0.0959998	0  	0.602037	0.647126	0.0398489	0.147442	0.426206	1  	0.152587
361	682  	966      	5908    	0.2	0.833791	0.951762	0.0955239	0  	0.599328	0.647126	0.0393353	0.145865	0.425914	1  	0.155782
362	690  	966      	5908    	0.2	0.834906	0.951762	0.0951594	0  	0.59823 	0.647126	0.0397736	0.149071	0.420612	1  	0.158712
363	675  	930      	5908    	0.2	0.836317	0.951762	0.0948707	0  	0.5974  	0.647126	0.0386202	0.149071	0.41738 	1  	0.160053
364	696  	899      	5908    	0.2	0.839037	0.951762	0.0894028	0  	0.599143	0.647126	0.0386299	0.147442	0.414908	1  	0.155795
365	676  	931      	5908    	0.2	0.828071	0.951762	0.0988054	0  	0.59779 	0.647126	0.0406677	0.147442	0.430793	1  	0.162289
366	688  	938      	5908    	0.2	0.834487	0.951762	0.0941326	0  	0.600096	0.647126	0.0406045	0.147442	0.4196  	1  	0.159596
367	677  	943      	5908    	0.2	0.835047	0.951762	0.0922489	0  	0.600367	0.647126	0.0399814	0.145865	0.426258	1  	0.154723
368	706  	944      	5908    	0.2	0.82893 	0.951762	0.0960743	0  	0.600266	0.647126	0.0406357	0.145865	0.425955	1  	0.155809
369	687  	943      	5908    	0.2	0.825963	0.951762	0.0985841	0  	0.598816	0.647126	0.0416128	0.145865	0.431702	1  	0.155013
370	683  	976      	5908    	0.2	0.832924	0.952135	0.0946448	0  	0.601303	0.647126	0.0410876	0.144338	0.418502	1  	0.157597
371	678  	947      	5908    	0.2	0.831648	0.952135	0.0987978	0  	0.597356	0.647126	0.039807 	0.144338	0.418642	1  	0.159499
372	678  	960      	5908    	0.2	0.826117	0.952135	0.104883 	0  	0.599319	0.647126	0.0417519	0.145865	0.420175	1  	0.164147
373	670  	950      	5908    	0.2	0.827079	0.952135	0.103004 	0  	0.59807 	0.647126	0.0411085	0.145865	0.427978	1  	0.159233
374	674  	971      	5908    	0.2	0.830497	0.952135	0.0986622	0  	0.601059	0.647126	0.0401687	0.144338	0.426906	1  	0.155015
375	691  	938      	5908    	0.2	0.827205	0.952135	0.106251 	0  	0.597873	0.647126	0.0408959	0.144338	0.42386 	1  	0.16672 
