
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5898
Features active in total: 5898
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 16
Generations completed = 34
Generations completed = 52
Generations completed = 70
Generations completed = 89
Generations completed = 108
Generations completed = 127
Generations completed = 146
Generations completed = 166
Generations completed = 186
Generations completed = 206
Generations completed = 225
Generations completed = 244
Generations completed = 263
Generations completed = 282
Generations completed = 301
Generations completed = 320
Generations completed = 339
Generations completed = 358
Generations completed = 377
Generations completed = 396
Generations completed = 414
Generations completed = 433
Generations completed = 452
Generations completed = 471
Generations completed = 490
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	430      	430     	0.2	0.823495	0.938488	0.14214  	0  	0.57026 	0.639886	0.0932278	0.140028	0.264652	1  	0.15701 
1  	671  	684      	684     	0.2	0.825099	0.939099	0.0927443	0  	0.582514	0.642262	0.0394095	0.142857	0.299477	1  	0.112511
2  	749  	682      	901     	0.2	0.827068	0.944132	0.0917874	0  	0.585635	0.642262	0.0387966	0.140028	0.310973	1  	0.118693
3  	734  	743      	1125    	0.2	0.826647	0.944132	0.0904927	0  	0.588644	0.642262	0.0380668	0.140028	0.320153	1  	0.123632
4  	747  	752      	1346    	0.2	0.828983	0.944132	0.0842204	0  	0.591061	0.645202	0.0364851	0.141421	0.325449	1  	0.11994 
5  	725  	729      	1516    	0.2	0.818478	0.944132	0.0979479	0  	0.589199	0.645202	0.0388884	0.140028	0.348333	1  	0.140633
6  	743  	755      	1703    	0.2	0.812041	0.945345	0.101457 	0  	0.588988	0.645202	0.0394274	0.141421	0.367166	1  	0.14394 
7  	746  	740      	1856    	0.2	0.829616	0.945345	0.0944281	0  	0.594021	0.643099	0.0384056	0.140028	0.345137	1  	0.138844
8  	708  	797      	2032    	0.2	0.815999	0.945345	0.102956 	0  	0.593415	0.645202	0.0397138	0.141421	0.368044	1  	0.150547
9  	714  	788      	2193    	0.2	0.832549	0.944132	0.0891124	0  	0.594815	0.645202	0.0369647	0.142857	0.35268 	1  	0.141374
10 	719  	775      	2332    	0.2	0.830376	0.945349	0.0920297	0  	0.595897	0.645202	0.0380278	0.141421	0.357977	1  	0.144331
