
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 158
Generations completed = 326
Generations completed = 488
   	     	         	        	           type svm balanced accuracy           	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std     	min     	avg     	max	std     
263	353  	463      	5908    	0.2	0.863872	0.951741	0.17991 	0.218218	0.40275 	1  	0.204509
264	364  	494      	5908    	0.2	0.864092	0.951741	0.179944	0.218218	0.40212 	1  	0.204475
265	360  	508      	5908    	0.2	0.863618	0.951741	0.180015	0.218218	0.403188	1  	0.204778
266	369  	512      	5908    	0.2	0.864058	0.951741	0.179934	0.218218	0.402299	1  	0.204471
267	360  	497      	5908    	0.2	0.862647	0.951741	0.182349	0.218218	0.403416	1  	0.206157
268	368  	504      	5908    	0.2	0.86203 	0.951741	0.182409	0.218218	0.404793	1  	0.206608
269	377  	520      	5908    	0.2	0.862186	0.951741	0.18242 	0.218218	0.404407	1  	0.206457
270	371  	544      	5908    	0.2	0.863703	0.951741	0.180043	0.218218	0.402793	1  	0.204904
271	387  	542      	5908    	0.2	0.863912	0.951741	0.179892	0.218218	0.402811	1  	0.204341
272	385  	491      	5908    	0.2	0.863988	0.951741	0.179918	0.218218	0.402453	1  	0.204467
273	387  	496      	5908    	0.2	0.863995	0.951741	0.179921	0.218218	0.40244 	1  	0.204478
274	360  	513      	5908    	0.2	0.864161	0.951741	0.179966	0.218218	0.40187 	1  	0.204558
275	348  	491      	5908    	0.2	0.864094	0.951741	0.179941	0.218218	0.402147	1  	0.204443
276	366  	487      	5908    	0.2	0.863462	0.951741	0.179998	0.218218	0.403596	1  	0.204825
277	360  	519      	5908    	0.2	0.864072	0.951741	0.179936	0.218218	0.402167	1  	0.204452
278	358  	508      	5908    	0.2	0.864123	0.951741	0.179951	0.218218	0.402047	1  	0.204473
279	388  	536      	5908    	0.2	0.864133	0.951741	0.179957	0.218218	0.402037	1  	0.204498
280	370  	478      	5908    	0.2	0.864038	0.951741	0.179924	0.218218	0.402407	1  	0.204342
281	371  	487      	5908    	0.2	0.864037	0.951741	0.179936	0.218218	0.402181	1  	0.20459 
282	359  	516      	5908    	0.2	0.863823	0.951741	0.179905	0.218218	0.402989	1  	0.204534
283	370  	515      	5908    	0.2	0.863801	0.951741	0.179895	0.218218	0.403045	1  	0.204501
284	358  	512      	5908    	0.2	0.862376	0.951741	0.182299	0.218218	0.404299	1  	0.206152
285	361  	473      	5908    	0.2	0.863841	0.951741	0.179892	0.218218	0.40305 	1  	0.204323
286	362  	506      	5908    	0.2	0.863944	0.951741	0.1799  	0.218218	0.402791	1  	0.204259
287	381  	537      	5908    	0.2	0.864019	0.951741	0.179928	0.218218	0.402325	1  	0.204494
288	370  	516      	5908    	0.2	0.860233	0.951741	0.184989	0.218218	0.405341	1  	0.210429
289	359  	513      	5908    	0.2	0.864916	0.951741	0.18025 	0.218218	0.39907 	1  	0.205591
290	362  	512      	5908    	0.2	0.864916	0.951741	0.180249	0.218218	0.399102	1  	0.205516
291	377  	529      	5908    	0.2	0.864895	0.951741	0.180235	0.218218	0.399367	1  	0.20534 
292	359  	496      	5908    	0.2	0.865144	0.951741	0.180245	0.218218	0.399296	1  	0.204693
293	366  	505      	5908    	0.2	0.868623	0.951741	0.17515 	0.218218	0.396341	1  	0.199774
294	372  	531      	5908    	0.2	0.863342	0.952153	0.179608	0.218218	0.407569	1  	0.20081 
295	376  	567      	5908    	0.2	0.858599	0.952153	0.184303	0.218218	0.413521	1  	0.205696
296	374  	540      	5908    	0.2	0.858742	0.952153	0.184346	0.218218	0.412914	1  	0.205913
297	381  	517      	5908    	0.2	0.856805	0.952153	0.186699	0.218218	0.415373	1  	0.207658
298	375  	540      	5908    	0.2	0.858462	0.952153	0.184285	0.218218	0.413904	1  	0.205764
299	386  	547      	5908    	0.2	0.858787	0.952153	0.184363	0.218218	0.412643	1  	0.206047
300	352  	481      	5908    	0.2	0.857144	0.952153	0.186611	0.218218	0.414737	1  	0.207407
301	381  	541      	5908    	0.2	0.858477	0.952153	0.184286	0.218218	0.413869	1  	0.205721
302	378  	534      	5908    	0.2	0.859266	0.952153	0.184513	0.218218	0.410928	1  	0.206666
303	354  	492      	5908    	0.2	0.864394	0.952153	0.18005 	0.218218	0.401383	1  	0.204696
304	378  	540      	5908    	0.2	0.867485	0.952153	0.177575	0.218218	0.397465	1  	0.201217
305	351  	503      	5908    	0.2	0.868263	0.952153	0.175103	0.218218	0.397663	1  	0.19985 
306	359  	505      	5908    	0.2	0.867719	0.952153	0.177611	0.218218	0.396535	1  	0.201317
307	355  	523      	5908    	0.2	0.868773	0.952153	0.175025	0.218218	0.396599	1  	0.199477
308	359  	511      	5908    	0.2	0.859098	0.952153	0.184807	0.218218	0.4112  	1  	0.207809
309	368  	517      	5908    	0.2	0.859696	0.952153	0.184749	0.218218	0.410115	1  	0.207233
310	352  	495      	5908    	0.2	0.861275	0.952153	0.182379	0.218218	0.409279	1  	0.204814
311	367  	507      	5908    	0.2	0.86249 	0.952153	0.182253	0.218218	0.407612	1  	0.203259
312	376  	531      	5908    	0.2	0.864051	0.952153	0.179891	0.218218	0.405752	1  	0.201889
313	360  	497      	5908    	0.2	0.8674  	0.952153	0.177567	0.218218	0.398209	1  	0.201143
314	354  	486      	5908    	0.2	0.868729	0.952153	0.175199	0.218218	0.396816	1  	0.199641
315	354  	491      	5908    	0.2	0.866955	0.952153	0.177657	0.218218	0.399079	1  	0.201533
316	360  	490      	5908    	0.2	0.867725	0.952153	0.177619	0.218218	0.397058	1  	0.201173
317	346  	476      	5908    	0.2	0.867224	0.952153	0.177692	0.218218	0.398176	1  	0.201448
318	374  	511      	5908    	0.2	0.867582	0.952153	0.177569	0.218218	0.397774	1  	0.200852
319	372  	499      	5908    	0.2	0.868754	0.952153	0.175221	0.218218	0.396501	1  	0.199902
320	356  	512      	5908    	0.2	0.867509	0.952153	0.177587	0.218218	0.39775 	1  	0.201128
321	356  	501      	5908    	0.2	0.869041	0.952153	0.175077	0.218218	0.396196	1  	0.199369
322	376  	539      	5908    	0.2	0.867805	0.952153	0.177643	0.218218	0.39687 	1  	0.201184
323	363  	514      	5908    	0.2	0.866948	0.952153	0.177641	0.218218	0.399164	1  	0.201343
324	371  	516      	5908    	0.2	0.867118	0.952153	0.177667	0.218218	0.398644	1  	0.201369
325	364  	494      	5908    	0.2	0.86844 	0.952153	0.17516 	0.218218	0.39749 	1  	0.199795
326	390  	528      	5908    	0.2	0.867526	0.952153	0.177594	0.218218	0.397713	1  	0.201159
327	376  	514      	5908    	0.2	0.868874	0.952153	0.175048	0.218218	0.396816	1  	0.19925 
328	378  	538      	5908    	0.2	0.867121	0.952153	0.177666	0.218218	0.398699	1  	0.201317
329	360  	507      	5908    	0.2	0.867097	0.952153	0.177685	0.218218	0.398681	1  	0.201427
330	367  	505      	5908    	0.2	0.869257	0.952153	0.175126	0.218218	0.395553	1  	0.199355
331	380  	512      	5908    	0.2	0.868942	0.952153	0.175079	0.218218	0.396515	1  	0.199414
332	373  	499      	5908    	0.2	0.869033	0.952153	0.175101	0.218218	0.396102	1  	0.199539
333	346  	486      	5908    	0.2	0.865044	0.952153	0.180301	0.218218	0.399852	1  	0.205389
334	370  	517      	5908    	0.2	0.864961	0.952153	0.180276	0.218218	0.400261	1  	0.205279
335	367  	504      	5908    	0.2	0.864588	0.952153	0.18038 	0.218218	0.400805	1  	0.205705
336	382  	523      	5908    	0.2	0.864731	0.952153	0.180238	0.218218	0.400979	1  	0.205269
337	375  	509      	5908    	0.2	0.858559	0.952153	0.187221	0.218218	0.411972	1  	0.209153
338	379  	521      	5908    	0.2	0.862489	0.952153	0.182634	0.218218	0.405726	1  	0.206392
339	372  	495      	5908    	0.2	0.864473	0.952153	0.180394	0.218218	0.401784	1  	0.205583
340	370  	517      	5908    	0.2	0.864753	0.952153	0.180451	0.218218	0.400795	1  	0.205715
341	375  	533      	5908    	0.2	0.864515	0.952153	0.180409	0.218218	0.401583	1  	0.205655
342	365  	503      	5908    	0.2	0.865009	0.952153	0.180312	0.218218	0.400721	1  	0.205107
343	363  	493      	5908    	0.2	0.865008	0.952153	0.180314	0.218218	0.400662	1  	0.205177
344	374  	526      	5908    	0.2	0.86322 	0.952153	0.182824	0.218218	0.40258 	1  	0.207174
345	360  	519      	5908    	0.2	0.864473	0.952153	0.180394	0.218218	0.401784	1  	0.205583
346	377  	538      	5908    	0.2	0.86512 	0.952153	0.180337	0.218218	0.400329	1  	0.205151
347	373  	508      	5908    	0.2	0.86511 	0.952153	0.180331	0.218218	0.400459	1  	0.20504 
348	360  	520      	5908    	0.2	0.8692  	0.952153	0.175171	0.218218	0.396303	1  	0.19947 
349	368  	510      	5908    	0.2	0.868823	0.952153	0.175292	0.218218	0.396848	1  	0.199968
350	386  	508      	5908    	0.2	0.867294	0.952153	0.177773	0.218218	0.398498	1  	0.201614
351	371  	537      	5908    	0.2	0.869177	0.952153	0.175162	0.218218	0.396446	1  	0.199365
352	363  	490      	5908    	0.2	0.863609	0.952153	0.17997 	0.218218	0.407684	1  	0.201492
353	360  	497      	5908    	0.2	0.863524	0.952153	0.179942	0.218218	0.408029	1  	0.201345
354	357  	479      	5908    	0.2	0.864111	0.952153	0.179912	0.218218	0.406604	1  	0.201257
355	356  	505      	5908    	0.2	0.864202	0.952153	0.179951	0.218218	0.406141	1  	0.201557
356	374  	484      	5908    	0.2	0.869573	0.952153	0.175258	0.218218	0.395449	1  	0.199414
357	380  	525      	5908    	0.2	0.869537	0.952153	0.175249	0.218218	0.395571	1  	0.199365
358	360  	525      	5908    	0.2	0.867733	0.952153	0.177692	0.218218	0.398148	1  	0.20103 
359	375  	543      	5908    	0.2	0.868973	0.952153	0.175322	0.218218	0.396772	1  	0.199793
360	377  	548      	5908    	0.2	0.86812 	0.952153	0.177772	0.218218	0.396834	1  	0.20117 
361	353  	501      	5908    	0.2	0.867713	0.952153	0.177879	0.218218	0.397492	1  	0.201652
362	364  	532      	5908    	0.2	0.864445	0.952153	0.180067	0.218218	0.406101	1  	0.201735
363	364  	523      	5908    	0.2	0.862974	0.952153	0.182469	0.218218	0.407475	1  	0.20341 
364	378  	511      	5908    	0.2	0.863962	0.952153	0.180143	0.218218	0.407062	1  	0.202166
365	369  	473      	5908    	0.2	0.863   	0.952153	0.182481	0.218218	0.407356	1  	0.203503
366	356  	507      	5908    	0.2	0.864008	0.952153	0.180153	0.218218	0.406883	1  	0.202143
367	373  	512      	5908    	0.2	0.854218	0.952153	0.18922 	0.218218	0.4227  	1  	0.209826
368	366  	517      	5908    	0.2	0.854967	0.952153	0.189268	0.218218	0.42028 	1  	0.210261
369	377  	523      	5908    	0.2	0.859901	0.952153	0.184897	0.218218	0.410687	1  	0.208262
370	378  	508      	5908    	0.2	0.859867	0.952153	0.184916	0.218218	0.410586	1  	0.208491
371	365  	520      	5908    	0.2	0.85982 	0.952153	0.184872	0.218218	0.410886	1  	0.208222
372	369  	520      	5908    	0.2	0.85957 	0.952153	0.185001	0.218218	0.410993	1  	0.208767
373	380  	517      	5908    	0.2	0.859918	0.952153	0.184904	0.218218	0.410518	1  	0.208358
374	352  	511      	5908    	0.2	0.860033	0.952153	0.184934	0.218218	0.410172	1  	0.20839 
375	364  	529      	5908    	0.2	0.85997 	0.952153	0.184912	0.218218	0.410558	1  	0.208199
376	366  	494      	5908    	0.2	0.86055 	0.952153	0.185052	0.218218	0.408967	1  	0.208092
377	373  	505      	5908    	0.2	0.86469 	0.952153	0.180231	0.218218	0.403951	1  	0.203784
378	377  	487      	5908    	0.2	0.864102	0.952153	0.180277	0.218218	0.405317	1  	0.204063
379	357  	528      	5908    	0.2	0.864698	0.952153	0.180209	0.218218	0.404064	1  	0.20366 
380	377  	531      	5908    	0.2	0.864569	0.952153	0.180192	0.218218	0.404427	1  	0.203616
381	357  	515      	5908    	0.2	0.863206	0.952153	0.182628	0.218218	0.405487	1  	0.205382
382	366  	526      	5908    	0.2	0.863255	0.952153	0.182608	0.218218	0.405421	1  	0.205198
383	346  	480      	5908    	0.2	0.864345	0.952153	0.180306	0.218218	0.404632	1  	0.203909
384	368  	488      	5908    	0.2	0.863367	0.952153	0.182641	0.218218	0.405088	1  	0.205241
385	374  	517      	5908    	0.2	0.863362	0.952153	0.182638	0.218218	0.405081	1  	0.205235
386	356  	492      	5908    	0.2	0.863436	0.952153	0.182667	0.218218	0.404654	1  	0.205468
387	364  	483      	5908    	0.2	0.864731	0.952153	0.180202	0.218218	0.404106	1  	0.203449
388	368  	485      	5908    	0.2	0.864471	0.952153	0.180351	0.218218	0.40407 	1  	0.204183
389	375  	523      	5908    	0.2	0.863381	0.952153	0.182644	0.218218	0.405062	1  	0.205231
390	350  	517      	5908    	0.2	0.86439 	0.952153	0.180326	0.218218	0.404467	1  	0.204074
391	378  	494      	5908    	0.2	0.863167	0.952153	0.182585	0.218218	0.405746	1  	0.205097
392	348  	492      	5908    	0.2	0.86486 	0.952153	0.180244	0.218218	0.403665	1  	0.203547
393	381  	520      	5908    	0.2	0.863232	0.952153	0.182597	0.218218	0.405577	1  	0.20509 
394	378  	520      	5908    	0.2	0.864789	0.952153	0.180223	0.218218	0.403838	1  	0.203508
395	364  	516      	5908    	0.2	0.864404	0.952153	0.180325	0.218218	0.404513	1  	0.203947
396	381  	542      	5908    	0.2	0.863402	0.952153	0.182652	0.218218	0.404958	1  	0.20527 
397	373  	511      	5908    	0.2	0.864834	0.952153	0.180234	0.218218	0.403755	1  	0.203498
398	374  	526      	5908    	0.2	0.864652	0.952153	0.180189	0.218218	0.404258	1  	0.203492
399	390  	533      	5908    	0.2	0.864722	0.952153	0.180203	0.218218	0.404049	1  	0.203496
400	346  	487      	5908    	0.2	0.864455	0.952153	0.180344	0.218218	0.404242	1  	0.204072
401	370  	525      	5908    	0.2	0.864682	0.952153	0.180228	0.218218	0.404101	1  	0.203692
402	361  	489      	5908    	0.2	0.862939	0.952153	0.182723	0.218218	0.405829	1  	0.205626
403	359  	491      	5908    	0.2	0.864736	0.952153	0.180209	0.218218	0.403918	1  	0.203583
404	373  	525      	5908    	0.2	0.864415	0.952153	0.18033 	0.218218	0.404366	1  	0.204037
405	368  	537      	5908    	0.2	0.864821	0.952153	0.180236	0.218218	0.403631	1  	0.203632
406	371  	520      	5908    	0.2	0.864338	0.952153	0.180303	0.218218	0.404686	1  	0.203886
407	374  	501      	5908    	0.2	0.864692	0.952153	0.180233	0.218218	0.403969	1  	0.20378 
408	369  	505      	5908    	0.2	0.863282	0.952153	0.182625	0.218218	0.405332	1  	0.205282
409	372  	492      	5908    	0.2	0.86324 	0.952153	0.182601	0.218218	0.405459	1  	0.205166
410	355  	483      	5908    	0.2	0.863126	0.952153	0.182603	0.218218	0.40576 	1  	0.205342
411	373  	506      	5908    	0.2	0.864843	0.952153	0.180247	0.218218	0.403526	1  	0.203762
412	378  	531      	5908    	0.2	0.863372	0.952153	0.182642	0.218218	0.404949	1  	0.205323
413	352  	481      	5908    	0.2	0.864711	0.952153	0.180214	0.218218	0.403963	1  	0.20367 
414	360  	470      	5908    	0.2	0.86468 	0.952153	0.1802  	0.218218	0.404142	1  	0.203542
415	365  	482      	5908    	0.2	0.863167	0.952153	0.182611	0.218218	0.405688	1  	0.20525 
416	385  	512      	5908    	0.2	0.864817	0.952153	0.180235	0.218218	0.403642	1  	0.203639
417	354  	492      	5908    	0.2	0.863126	0.952153	0.182603	0.218218	0.40576 	1  	0.205342
418	372  	512      	5908    	0.2	0.863231	0.952153	0.182639	0.218218	0.405302	1  	0.205504
419	356  	500      	5908    	0.2	0.864799	0.952153	0.180229	0.218218	0.403786	1  	0.203615
420	372  	521      	5908    	0.2	0.864209	0.952153	0.1803  	0.218218	0.405024	1  	0.204032
421	376  	510      	5908    	0.2	0.863342	0.952153	0.182629	0.218218	0.405255	1  	0.205124
422	360  	519      	5908    	0.2	0.86448 	0.952153	0.180355	0.218218	0.404044	1  	0.204204
423	379  	516      	5908    	0.2	0.864574	0.952153	0.180192	0.218218	0.404464	1  	0.203604
424	350  	440      	5908    	0.2	0.864734	0.952153	0.180215	0.218218	0.404032	1  	0.203555
425	371  	507      	5908    	0.2	0.864332	0.952153	0.1803  	0.218218	0.404793	1  	0.203808
426	365  	522      	5908    	0.2	0.864622	0.952153	0.180204	0.218218	0.404424	1  	0.203518
427	381  	516      	5908    	0.2	0.859306	0.952153	0.184662	0.218218	0.415381	1  	0.205101
428	367  	532      	5908    	0.2	0.859049	0.952153	0.184757	0.218218	0.415708	1  	0.205371
429	365  	521      	5908    	0.2	0.857594	0.952153	0.187061	0.218218	0.417026	1  	0.206986
430	358  	484      	5908    	0.2	0.857445	0.952153	0.187017	0.218218	0.417549	1  	0.206842
431	363  	512      	5908    	0.2	0.859115	0.952153	0.184609	0.218218	0.415977	1  	0.205048
432	388  	550      	5908    	0.2	0.859587	0.952153	0.184728	0.218218	0.414304	1  	0.205383
433	364  	509      	5908    	0.2	0.864865	0.952153	0.180258	0.218218	0.403849	1  	0.203509
434	361  	475      	5908    	0.2	0.86454 	0.952153	0.180383	0.218218	0.404096	1  	0.204162
435	375  	536      	5908    	0.2	0.864871	0.952153	0.18026 	0.218218	0.403712	1  	0.203566
436	386  	541      	5908    	0.2	0.864967	0.952153	0.18029 	0.218218	0.403006	1  	0.203884
437	368  	519      	5908    	0.2	0.869092	0.952153	0.175428	0.218218	0.395595	1  	0.201019
438	363  	513      	5908    	0.2	0.867785	0.952153	0.177944	0.218218	0.396501	1  	0.202662
439	347  	475      	5908    	0.2	0.868138	0.952153	0.177814	0.218218	0.396247	1  	0.201976
440	379  	537      	5908    	0.2	0.868106	0.952153	0.177836	0.218218	0.396116	1  	0.2022  
441	364  	481      	5908    	0.2	0.869491	0.952153	0.175303	0.218218	0.395045	1  	0.200386
442	362  	495      	5908    	0.2	0.869204	0.952153	0.17542 	0.218218	0.395306	1  	0.200815
443	365  	537      	5908    	0.2	0.868193	0.952153	0.177836	0.218218	0.395789	1  	0.202175
444	367  	504      	5908    	0.2	0.869626	0.952153	0.175349	0.218218	0.394499	1  	0.200572
445	386  	556      	5908    	0.2	0.869222	0.952153	0.175426	0.218218	0.395398	1  	0.200784
446	359  	522      	5908    	0.2	0.869716	0.952153	0.175347	0.218218	0.394157	1  	0.200538
447	351  	507      	5908    	0.2	0.869896	0.952153	0.175391	0.218218	0.393562	1  	0.200615
448	362  	492      	5908    	0.2	0.868037	0.952153	0.177817	0.218218	0.396435	1  	0.20212 
449	352  	489      	5908    	0.2	0.869297	0.952153	0.175441	0.218218	0.395144	1  	0.200772
450	377  	525      	5908    	0.2	0.868107	0.952153	0.177852	0.218218	0.395899	1  	0.202473
451	377  	495      	5908    	0.2	0.868263	0.952153	0.177849	0.218218	0.395622	1  	0.202167
452	361  	492      	5908    	0.2	0.867791	0.952153	0.177938	0.218218	0.396755	1  	0.202459
453	353  	499      	5908    	0.2	0.869358	0.952153	0.175457	0.218218	0.39493 	1  	0.200767
454	363  	480      	5908    	0.2	0.867831	0.952153	0.177942	0.218218	0.396537	1  	0.202508
455	387  	537      	5908    	0.2	0.86925 	0.952153	0.175425	0.218218	0.395318	1  	0.200728
456	352  	507      	5908    	0.2	0.867741	0.952153	0.177914	0.218218	0.396922	1  	0.20237 
457	364  	513      	5908    	0.2	0.867665	0.952153	0.17793 	0.218218	0.396956	1  	0.202636
458	373  	537      	5908    	0.2	0.869639	0.952153	0.175353	0.218218	0.394331	1  	0.200646
459	376  	527      	5908    	0.2	0.865057	0.952153	0.18034 	0.218218	0.399798	1  	0.205888
460	368  	514      	5908    	0.2	0.864688	0.952153	0.180445	0.218218	0.400543	1  	0.206227
461	369  	500      	5908    	0.2	0.868073	0.952153	0.17785 	0.218218	0.395876	1  	0.202614
462	365  	490      	5908    	0.2	0.864777	0.952153	0.180294	0.218218	0.401494	1  	0.205551
463	359  	503      	5908    	0.2	0.865129	0.952153	0.180359	0.218218	0.400482	1  	0.205475
464	365  	527      	5908    	0.2	0.869843	0.952153	0.175378	0.218218	0.394188	1  	0.200416
465	364  	521      	5908    	0.2	0.869615	0.952153	0.175368	0.218218	0.394738	1  	0.200715
466	373  	516      	5908    	0.2	0.869434	0.952153	0.175487	0.218218	0.394898	1  	0.200807
467	377  	506      	5908    	0.2	0.869321	0.952153	0.175464	0.218218	0.395271	1  	0.200777
468	374  	502      	5908    	0.2	0.868068	0.952153	0.178025	0.218218	0.395902	1  	0.20268 
469	385  	514      	5908    	0.2	0.869844	0.952153	0.175374	0.218218	0.394375	1  	0.200168
470	370  	556      	5908    	0.2	0.873062	0.952153	0.172758	0.218218	0.388718	1  	0.197228
471	371  	522      	5908    	0.2	0.872818	0.952153	0.172723	0.218218	0.389608	1  	0.197169
472	368  	536      	5908    	0.2	0.87279 	0.952153	0.172713	0.218218	0.38971 	1  	0.197124
473	372  	542      	5908    	0.2	0.873993	0.952153	0.170246	0.218218	0.388548	1  	0.195835
474	363  	492      	5908    	0.2	0.872879	0.952153	0.172739	0.218218	0.389448	1  	0.197193
475	368  	507      	5908    	0.2	0.872826	0.952153	0.172727	0.218218	0.389572	1  	0.197199
476	382  	525      	5908    	0.2	0.873891	0.952153	0.17023 	0.218218	0.388776	1  	0.195908
477	351  	501      	5908    	0.2	0.873038	0.952153	0.172749	0.218218	0.388896	1  	0.197148
478	384  	509      	5908    	0.2	0.87245 	0.952153	0.172853	0.218218	0.390098	1  	0.197756
479	364  	515      	5908    	0.2	0.872442	0.952153	0.17285 	0.218218	0.390247	1  	0.197673
480	361  	486      	5908    	0.2	0.872493	0.952153	0.172866	0.218218	0.390003	1  	0.197707
481	368  	520      	5908    	0.2	0.874101	0.952153	0.170278	0.218218	0.388036	1  	0.195972
482	369  	521      	5908    	0.2	0.872511	0.952153	0.172874	0.218218	0.389881	1  	0.197807
483	374  	496      	5908    	0.2	0.872559	0.952153	0.172886	0.218218	0.389748	1  	0.19781 
484	381  	520      	5908    	0.2	0.87245 	0.952153	0.172854	0.218218	0.390189	1  	0.197706
485	385  	522      	5908    	0.2	0.872638	0.952153	0.172873	0.218218	0.389491	1  	0.197712
486	373  	523      	5908    	0.2	0.874016	0.952153	0.170255	0.218218	0.388419	1  	0.19588 
487	365  	518      	5908    	0.2	0.872372	0.952153	0.17283 	0.218218	0.390484	1  	0.197588
488	373  	536      	5908    	0.2	0.872621	0.952153	0.172865	0.218218	0.389636	1  	0.197607
489	368  	520      	5908    	0.2	0.873916	0.952153	0.170239	0.218218	0.388661	1  	0.195979
490	357  	502      	5908    	0.2	0.87389 	0.952153	0.170231	0.218218	0.388772	1  	0.195927
491	368  	522      	5908    	0.2	0.872408	0.952153	0.172844	0.218218	0.390276	1  	0.197703
492	375  	521      	5908    	0.2	0.872888	0.952153	0.172743	0.218218	0.389298	1  	0.197276
493	356  	494      	5908    	0.2	0.874226	0.952153	0.170274	0.218218	0.387776	1  	0.195806
494	367  	509      	5908    	0.2	0.869745	0.952153	0.175386	0.218218	0.394506	1  	0.200462
495	354  	510      	5908    	0.2	0.869813	0.952153	0.175371	0.218218	0.394384	1  	0.200306
496	386  	530      	5908    	0.2	0.869414	0.952153	0.175483	0.218218	0.39512 	1  	0.200773
497	357  	496      	5908    	0.2	0.869895	0.952153	0.175395	0.218218	0.394032	1  	0.200424
498	361  	495      	5908    	0.2	0.869803	0.952153	0.175362	0.218218	0.394551	1  	0.200183
499	367  	544      	5908    	0.2	0.869418	0.952153	0.175495	0.218218	0.395035	1  	0.200837
NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3, crossover 0.33, mutation 1.0 flip) with (multi-view none, multi-view none) final optimization execution time = 00-01:32:28

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 18
(0.9521534082814742, 0.21821789023599236) 20 features: [0_AK7, 0_CAP2, 0_CDH23, 0_CLTCL1, 0_DACT2, 0_FGF9, 0_LBH, 0_LDB2, 0_MTCH1, 0_NAAA, 0_NUP153, 0_SECISBP2L, 0_SMAD7, 0_SNX21, 0_SPTBN4, 0_SYNGR3, 0_TMEM59L, 0_TNIP1, 0_TNIP2, 0_VCP]
(0.9509034082814741, 0.22360679774997896) 19 features: [0_AK7, 0_CAP2, 0_CDH23, 0_CLTCL1, 0_DACT2, 0_FGF9, 0_LBH, 0_LDB2, 0_MOXD1, 0_MTCH1, 0_MTMR12, 0_NAAA, 0_SNX21, 0_SPTBN4, 0_SYNGR3, 0_TMEM59L, 0_TNIP1, 0_TNIP2, 0_VCP]
(0.9492410371474536, 0.22941573387056177) 18 features: [0_AK7, 0_BGN, 0_CAP2, 0_CDH23, 0_CLTCL1, 0_DACT2, 0_FGF9, 0_LBH, 0_LDB2, 0_MTCH1, 0_NAAA, 0_SNX21, 0_SPTBN4, 0_SYNGR3, 0_TMEM59L, 0_TNIP1, 0_TNIP2, 0_VCP]
(0.9446534082814744, 0.23570226039551584) 17 features: [0_AK7, 0_CAP2, 0_CDH23, 0_CLTCL1, 0_DACT2, 0_FGF9, 0_LBH, 0_LDB2, 0_MTCH1, 0_NAAA, 0_SNX21, 0_SPTBN4, 0_SYNGR3, 0_TMEM59L, 0_TNIP1, 0_TNIP2, 0_VCP]
(0.9434172286908572, 0.24253562503633297) 16 features: [0_AK7, 0_CAP2, 0_CDH23, 0_CLTCL1, 0_DACT2, 0_FGF9, 0_LBH, 0_LDB2, 0_MTCH1, 0_SECISBP2L, 0_SNX21, 0_SPTBN4, 0_SYNGR3, 0_TMEM59L, 0_TNIP1, 0_VCP]
(0.9413424864228158, 0.25) 15 features: [0_AK7, 0_CAP2, 0_CDH23, 0_CLTCL1, 0_DACT2, 0_LBH, 0_LDB2, 0_MTCH1, 0_SECISBP2L, 0_SNX21, 0_SPTBN4, 0_SYNGR3, 0_TMEM59L, 0_TNIP1, 0_VCP]
(0.9407946481231179, 0.28867513459481287) 11 features: [0_AK7, 0_ATP6V1C2, 0_CBLC, 0_DCHS1, 0_DNAJC12, 0_ENTPD2, 0_LHPP, 0_PHKA2, 0_SPTBN4, 0_SYNGR3, 0_TCP11L1]
(0.9399570192571385, 0.30151134457776363) 10 features: [0_AK7, 0_ATP6V1C2, 0_CBLC, 0_DCHS1, 0_DNAJC12, 0_ENTPD2, 0_PHKA2, 0_SPTBN4, 0_SYNGR3, 0_TCP11L1]
(0.939119390391159, 0.31622776601683794) 9 features: [0_AK7, 0_ATP6V1C2, 0_CBLC, 0_DCHS1, 0_ENTPD2, 0_PHKA2, 0_SPTBN4, 0_SYNGR3, 0_TCP11L1]
(0.9312475466738425, 0.3333333333333333) 8 features: [0_AK7, 0_ATP6V1C2, 0_DCHS1, 0_ENTPD2, 0_HSPB1, 0_PHKA2, 0_SPTBN4, 0_SYNGR3]
(0.9288595302109638, 0.3535533905932738) 7 features: [0_AK7, 0_ATP6V1C2, 0_DCHS1, 0_ENTPD2, 0_PHKA2, 0_SPTBN4, 0_SYNGR3]
(0.9181287293742688, 0.3779644730092272) 6 features: [0_AK7, 0_ENTPD2, 0_GYS1, 0_LDB2, 0_SPTBN4, 0_SYNGR3]
