
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3035
Features active in total: 3035
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:50:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 80 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=11.522542441313465, epsilon=0.08370505082025839))])
SVR(C=11.522542441313465, epsilon=0.08370505082025839)



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 80 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=95.78960931398451, epsilon=0.0017450113152158702))])
SVR(C=95.78960931398451, epsilon=0.0017450113152158702)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 170
Generations completed = 350
   	     	         	        	             adjusted root leanness             	  survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	--------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	67       	67      	0.140028	0.256988	1  	0.164565	0.326687	0.765785	0.980616	0.125609                 
1  	512  	284      	284     	0.196116	0.31343 	1  	0.127468	0.326687	0.802136	0.980616	0.141887                 
2  	500  	339      	486     	0.2     	0.326065	1  	0.130643	0.369203	0.802669	0.980616	0.137268                 
3  	500  	424      	733     	0.2     	0.326421	1  	0.130336	0.401904	0.808189	0.980616	0.132631                 
4  	500  	440      	935     	0.204124	0.327945	1  	0.131034	0.404239	0.810036	0.980616	0.130379                 
5  	500  	458      	1124    	0.204124	0.327218	1  	0.130653	0.433137	0.813241	0.980616	0.128198                 
6  	500  	446      	1289    	0.204124	0.328369	1  	0.131274	0.447853	0.813596	0.980616	0.126316                 
7  	500  	456      	1439    	0.204124	0.329225	1  	0.131538	0.448958	0.813529	0.980616	0.12542                  
8  	500  	454      	1561    	0.204124	0.330611	1  	0.131099	0.456062	0.81239 	0.980616	0.123469                 
9  	500  	470      	1672    	0.204124	0.330611	1  	0.131099	0.469584	0.813133	0.980616	0.122407                 
10 	500  	497      	1780    	0.208514	0.331341	1  	0.130836	0.471688	0.812439	0.980616	0.121521                 
11 	500  	478      	1869    	0.208514	0.330598	1  	0.131064	0.478462	0.814286	0.980616	0.120873                 
12 	500  	504      	1963    	0.208514	0.330691	1  	0.131003	0.487903	0.814692	0.980616	0.119739                 
13 	500  	485      	2048    	0.208514	0.330598	1  	0.131126	0.495977	0.815566	0.980616	0.119236                 
14 	500  	511      	2127    	0.208514	0.330821	1  	0.131031	0.498302	0.815316	0.980616	0.118821                 
15 	500  	485      	2188    	0.208514	0.330638	1  	0.131044	0.498302	0.815825	0.980616	0.118567                 
16 	500  	465      	2254    	0.208514	0.331028	1  	0.130985	0.498302	0.815606	0.980616	0.117816                 
17 	500  	503      	2322    	0.208514	0.330638	1  	0.131044	0.498302	0.816274	0.980616	0.117804                 
18 	500  	481      	2368    	0.208514	0.33097 	1  	0.131031	0.498302	0.815933	0.980616	0.117779                 
19 	500  	501      	2423    	0.208514	0.330653	1  	0.131035	0.498302	0.816378	0.980616	0.117647                 
20 	500  	526      	2472    	0.208514	0.33097 	1  	0.131031	0.498302	0.81604 	0.980616	0.117692                 
21 	500  	488      	2509    	0.208514	0.330653	1  	0.131035	0.498302	0.816465	0.980616	0.117562                 
