
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2534
Features active in total: 2534
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:31:55
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=84.0430941966071, epsilon=0.001134665136376668))])
SVR(C=84.0430941966071, epsilon=0.001134665136376668)



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=70.76376932905413, epsilon=0.001364039752685426))])
SVR(C=70.76376932905413, epsilon=0.001364039752685426)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 69
Generations completed = 144
Generations completed = 220
Generations completed = 297
Generations completed = 374
Generations completed = 450
   	     	         	        	             adjusted root leanness             	  survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	--------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min      	avg     	max     	std                     
0  	500  	98       	98      	0.140028	0.262341	1  	0.165639	0        	0.494379	0.828229	0.173144                
1  	514  	334      	335     	0.171499	0.316837	1  	0.12505 	0        	0.574526	0.828229	0.192334                
2  	500  	417      	571     	0.235702	0.387479	1  	0.124317	0        	0.562213	0.829457	0.248905                
3  	500  	421      	767     	0.25    	0.405574	1  	0.126069	0        	0.614828	0.829457	0.219982                
4  	500  	433      	943     	0.258199	0.421006	1  	0.135351	0        	0.632399	0.830852	0.227885                
5  	500  	456      	1111    	0.267261	0.427359	1  	0.134734	0        	0.648198	0.832106	0.226427                
6  	500  	453      	1256    	0.27735 	0.42265 	1  	0.127729	0.0247   	0.679563	0.832106	0.196132                
7  	500  	451      	1376    	0.27735 	0.427632	1  	0.126615	0.0766699	0.689662	0.832106	0.186447                
8  	500  	461      	1490    	0.288675	0.431123	1  	0.126213	0.0999018	0.695679	0.832106	0.182915                
9  	500  	454      	1579    	0.288675	0.431412	1  	0.126617	0.133771 	0.706246	0.832106	0.173207                
10 	500  	458      	1665    	0.288675	0.430567	1  	0.126176	0.14812  	0.713636	0.832424	0.169118                
11 	500  	467      	1744    	0.288675	0.431071	1  	0.12597 	0.164973 	0.720104	0.832424	0.166009                
12 	500  	484      	1833    	0.288675	0.433545	1  	0.125634	0.164973 	0.721718	0.832506	0.166669                
13 	500  	483      	1902    	0.301511	0.434914	1  	0.125213	0.177702 	0.724985	0.832506	0.163579                
14 	500  	480      	1955    	0.301511	0.435699	1  	0.125744	0.180688 	0.726677	0.832506	0.164441                
15 	500  	491      	2015    	0.301511	0.435512	1  	0.125796	0.180728 	0.728909	0.832506	0.163791                
16 	500  	490      	2053    	0.301511	0.436066	1  	0.125489	0.182905 	0.730422	0.832506	0.163062                
17 	500  	490      	2100    	0.301511	0.436066	1  	0.125489	0.194615 	0.732957	0.832506	0.161281                
18 	500  	451      	2133    	0.301511	0.436095	1  	0.125459	0.203486 	0.734788	0.832515	0.159055                
19 	500  	474      	2177    	0.301511	0.435878	1  	0.125542	0.206032 	0.736511	0.832515	0.157512                
20 	500  	506      	2222    	0.301511	0.436263	1  	0.125309	0.209574 	0.737544	0.832515	0.156647                
21 	500  	491      	2248    	0.301511	0.436263	1  	0.125309	0.226602 	0.739447	0.832515	0.154328                
