
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2988
Features active in total: 2988
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:02:43
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 93 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=0.5991594253761812, epsilon=2.4039482668507874))])
SVR(C=0.5991594253761812, epsilon=2.4039482668507874)



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 93 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=94.42575886556388, epsilon=0.00657537763073894))])
SVR(C=94.42575886556388, epsilon=0.00657537763073894)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 92
Generations completed = 161
Generations completed = 214
Generations completed = 263
Generations completed = 311
Generations completed = 353
Generations completed = 391
Generations completed = 427
Generations completed = 472
   	     	         	        	              adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	-------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std      	min     	avg     	max	std                           
0  	500  	118      	118     	0.140028	0.261158	1  	0.178231 	0.455925	0.810256	1  	0.145037                      
1  	519  	358      	360     	0.19245 	0.303582	1  	0.115856 	0.470073	0.911231	1  	0.101058                      
2  	500  	424      	594     	0.242536	0.362526	1  	0.114419 	0.412365	0.897964	1  	0.126659                      
3  	500  	447      	792     	0.258199	0.382478	1  	0.121617 	0.412365	0.896398	1  	0.13616                       
4  	500  	461      	952     	0.258199	0.381807	1  	0.125189 	0.493516	0.90808 	1  	0.129556                      
5  	500  	511      	1130    	0.258199	0.370518	1  	0.121133 	0.493516	0.926012	1  	0.113897                      
6  	500  	510      	1284    	0.267261	0.358734	1  	0.115582 	0.493516	0.939817	1  	0.104523                      
7  	500  	519      	1433    	0.267261	0.335688	1  	0.10173  	0.493516	0.961123	1  	0.0871725                     
8  	500  	530      	1550    	0.267261	0.305128	1  	0.0668788	0.493516	0.987419	1  	0.0537876                     
9  	500  	525      	1647    	0.27735 	0.305537	1  	0.0610218	0.493516	0.989747	1  	0.049312                      
10 	500  	557      	1762    	0.27735 	0.309123	1  	0.0599924	0.493516	0.989749	1  	0.0493068                     
11 	500  	567      	1864    	0.288675	0.307968	1  	0.0543777	0.493516	0.992071	1  	0.0442811                     
12 	500  	559      	1954    	0.288675	0.309752	1  	0.0540518	0.493516	0.992071	1  	0.0442811                     
13 	500  	553      	2038    	0.288675	0.311503	1  	0.0536597	0.493516	0.992072	1  	0.0442805                     
14 	500  	576      	2114    	0.288675	0.31311 	1  	0.0532255	0.493516	0.992074	1  	0.0442719                     
15 	500  	571      	2183    	0.301511	0.311758	1  	0.0470493	0.493516	0.994389	1  	0.0385009                     
16 	500  	597      	2252    	0.301511	0.312347	1  	0.0470095	0.493516	0.994389	1  	0.0385009                     
17 	500  	589      	2315    	0.301511	0.312965	1  	0.0469597	0.493516	0.994389	1  	0.0385006                     
18 	500  	578      	2358    	0.301511	0.31376 	1  	0.0468836	0.493516	0.99439 	1  	0.0384979                     
19 	500  	588      	2413    	0.301511	0.314319	1  	0.0468219	0.493516	0.99439 	1  	0.0384964                     
20 	500  	613      	2457    	0.301511	0.315025	1  	0.0467343	0.493516	0.99439 	1  	0.0384963                     
21 	500  	602      	2499    	0.301511	0.315702	1  	0.0466401	0.493516	0.994391	1  	0.0384866                     
22 	500  	592      	2537    	0.301511	0.316291	1  	0.0465501	0.493516	0.994392	1  	0.0384867                     
