0_age_at_initial_pathologic_diagnosis,0_race_WHITE,1_hsa.miR.1306.3p,1_hsa.miR.1343.3p,1_hsa.miR.15b.3p,1_hsa.miR.16.2.3p,1_hsa.miR.17.3p,1_hsa.miR.181b.3p,1_hsa.miR.20a.3p,1_hsa.miR.20a.5p,1_hsa.miR.30c.2.3p,1_hsa.miR.3170,1_hsa.miR.33a.5p,1_hsa.miR.3610,1_hsa.miR.3677.3p,1_hsa.miR.3678.5p,1_hsa.miR.503.3p,1_hsa.miR.744.3p,1_hsa.miR.7706,1_hsa.miR.873.5p,1_hsa.miR.887.3p,1_hsa.miR.92a.3p,2_ABCA1.19,2_ALDH1A1.216,2_B3GALT4.8705,2_BAT3.7917,2_BATF2.116071,2_C2CD2.25966,2_C2orf74.339804,2_C6orf25.80739,2_CELA3B.23436,2_CKAP5.9793,2_CLC.1178,2_CLDN23.137075,2_CREBL2.1389,2_DBP.1628,2_DHRS12.79758,2_DOCK2.1794,2_F8A1.8263,2_FAM120AOS.158293,2_FGD3.89846,2_GALNT12.79695,2_GLIS1.148979,2_GMEB1.10691,2_KIR3DL1.3811,2_KRCC1.51315,2_MCHR2.84539,2_MEAF6.64769,2_METTL9.51108,2_MGAT1.4245,2_MR1.3140,2_NDUFAF1.51103,2_NUDT13.25961,2_PCDH11Y.83259,2_PIK3IP1.113791,2_PLCG1.5335,2_PRKDC.5591,2_RARRES3.5920,2_RNF125.54941,2_RPS6KL1.83694,2_SCXB.642658,2_SLC12A3.6559,2_SPIN2B.474343,2_SQLE.6713,2_SSR1.6745,2_SYNCRIP.10492,2_TARDBP.23435,2_TFAP2D.83741,2_TMIE.259236,2_TRIP4.9325,2_TSPAN5.10098,2_ZNF385A.25946,2_ZNF703.80139
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
