
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 17003
Features after any na, zero variance, and anova filters: 15446
Features active in view: 15446

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 26
Generations completed = 52
Generations completed = 76
Generations completed = 99
Generations completed = 121
Generations completed = 143
Generations completed = 164
Generations completed = 185
Generations completed = 206
Generations completed = 226
Generations completed = 247
Generations completed = 268
Generations completed = 289
Generations completed = 309
Generations completed = 329
Generations completed = 349
Generations completed = 369
Generations completed = 389
Generations completed = 410
Generations completed = 430
Generations completed = 450
Generations completed = 470
Generations completed = 490
Generations completed = 510
Generations completed = 530
Generations completed = 550
Generations completed = 570
Generations completed = 590
Generations completed = 610
Generations completed = 630
Generations completed = 650
Generations completed = 670
Generations completed = 690
Generations completed = 710
Generations completed = 730
Generations completed = 750
Generations completed = 770
Generations completed = 790
Generations completed = 810
Generations completed = 830
Generations completed = 850
Generations completed = 870
Generations completed = 890
Generations completed = 910
Generations completed = 930
Generations completed = 950
Generations completed = 970
Generations completed = 990
   	     	         	        	   expression_subtype random forest balanced accuracy   	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                    	min      	avg      	max	std      
0  	500  	702      	702     	0.142857	0.580893	0.767306	0.13785                	0.0196078	0.0835503	1  	0.147138 
1  	345  	1090     	1122    	0.142857	0.58601 	0.773224	0.133407               	0.0163934	0.0808799	1  	0.0922649
2  	353  	1185     	1515    	0.142857	0.597297	0.773224	0.136263               	0.0169492	0.0863537	1  	0.100746 
3  	366  	1289     	1964    	0.142857	0.609006	0.773224	0.133068               	0.0169492	0.086924 	1  	0.100518 
4  	370  	1273     	2336    	0.142857	0.621135	0.797228	0.13197                	0.0138889	0.0866019	1  	0.100631 
5  	375  	1278     	2700    	0.142857	0.629187	0.797228	0.131218               	0.0135135	0.087538 	1  	0.102294 
6  	387  	1297     	3109    	0.140931	0.634878	0.797758	0.136433               	0.0133333	0.0898401	1  	0.107301 
7  	365  	1242     	3486    	0.140931	0.640916	0.797758	0.139255               	0.0131579	0.0900711	1  	0.109251 
8  	354  	1208     	3807    	0.142857	0.652335	0.804168	0.13607                	0.0131579	0.0861607	1  	0.107144 
9  	381  	1170     	4141    	0.142857	0.654515	0.804168	0.134398               	0.0133333	0.0872584	1  	0.106717 
10 	365  	1188     	4475    	0.142857	0.65925 	0.808918	0.133452               	0.0131579	0.0869363	1  	0.106742 
11 	363  	1168     	4776    	0.142857	0.662888	0.808918	0.133418               	0.0131579	0.0870109	1  	0.106853 
12 	358  	1156     	5088    	0.142857	0.666486	0.808918	0.134386               	0.012987 	0.0870993	1  	0.106895 
13 	368  	1203     	5387    	0.142857	0.670193	0.809832	0.134704               	0.0128205	0.0875339	1  	0.106727 
14 	378  	1217     	5692    	0.142857	0.673023	0.811456	0.134235               	0.0126582	0.0881255	1  	0.106457 
15 	347  	1106     	5940    	0.142857	0.677483	0.811456	0.137122               	0.0125   	0.0879576	1  	0.107658 
