
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 361
Generations completed = 708
   	     	         	        	type logistic classifier (max_iter=100) balanced accuracy	                    leanness                    
   	     	         	        	-------------------------------------------------        	------------------------------------------------
gen	evals	gen_feats	explored	min 	avg     	max     	std                               	min      	avg      	max	std     
0  	200  	465      	465     	0.25	0.742329	0.92004 	0.148471                          	0.0196078	0.0915225	1  	0.142852
1  	202  	548      	571     	0.25	0.749831	0.934391	0.15886                           	0.02     	0.102827 	1  	0.129935
2  	200  	576      	686     	0.25	0.762593	0.938081	0.154657                          	0.0188679	0.105232 	1  	0.129706
3  	200  	549      	773     	0.25	0.78333 	0.945439	0.137762                          	0.0185185	0.0994492	1  	0.124947
4  	200  	561      	876     	0.25	0.792707	0.952432	0.135296                          	0.0185185	0.0991476	1  	0.125017
5  	200  	565      	976     	0.25	0.798223	0.952432	0.133038                          	0.0185185	0.09963  	1  	0.125058
6  	200  	556      	1076    	0.25	0.816177	0.957943	0.124148                          	0.0181818	0.0911014	1  	0.120663
7  	200  	555      	1177    	0.25	0.82178 	0.957943	0.121797                          	0.0181818	0.0902945	1  	0.120315
8  	200  	558      	1271    	0.25	0.829698	0.957943	0.123561                          	0.0181818	0.0888135	1  	0.120885
9  	200  	565      	1368    	0.25	0.832225	0.957993	0.121628                          	0.0178571	0.089227 	1  	0.120711
10 	200  	565      	1454    	0.25	0.833406	0.957993	0.11932                           	0.0175439	0.0900899	1  	0.120398
11 	200  	563      	1544    	0.25	0.837721	0.962314	0.117345                          	0.0175439	0.0890152	1  	0.120295
12 	200  	556      	1622    	0.25	0.84207 	0.962314	0.115273                          	0.0175439	0.0884088	1  	0.120411
13 	200  	553      	1714    	0.25	0.842015	0.964936	0.114058                          	0.0175439	0.0900728	1  	0.120423
14 	200  	539      	1783    	0.25	0.842666	0.965519	0.11408                           	0.0175439	0.090971 	1  	0.120243
15 	200  	589      	1862    	0.25	0.842505	0.965519	0.113481                          	0.0178571	0.0922075	1  	0.120201
16 	200  	548      	1939    	0.25	0.844519	0.965519	0.111799                          	0.0178571	0.0927175	1  	0.120271
17 	200  	568      	2020    	0.25	0.845939	0.968142	0.111383                          	0.0178571	0.092758 	1  	0.12011 
18 	200  	569      	2105    	0.25	0.845858	0.96904 	0.11812                           	0.0163934	0.0947514	1  	0.123579
19 	200  	560      	2200    	0.25	0.842553	0.975767	0.121914                          	0.016129 	0.0998649	1  	0.125035
20 	200  	573      	2271    	0.25	0.842366	0.975767	0.117112                          	0.015625 	0.101646 	1  	0.124443
21 	200  	613      	2366    	0.25	0.846971	0.979554	0.117664                          	0.0153846	0.10035  	1  	0.124683
22 	200  	585      	2460    	0.25	0.851693	0.979554	0.118649                          	0.0153846	0.0997641	1  	0.125022
23 	200  	585      	2531    	0.25	0.856383	0.979554	0.120303                          	0.0153846	0.0985121	1  	0.125576
24 	200  	543      	2592    	0.25	0.862441	0.979554	0.121448                          	0.0153846	0.0962978	1  	0.126257
25 	200  	551      	2669    	0.25	0.871924	0.979554	0.115101                          	0.0153846	0.0896688	1  	0.121225
26 	200  	566      	2742    	0.25	0.866748	0.979554	0.123136                          	0.0153846	0.0963418	1  	0.126356
27 	200  	564      	2815    	0.25	0.875644	0.979554	0.115709                          	0.0153846	0.0903856	1  	0.121193
28 	200  	559      	2889    	0.25	0.876247	0.979554	0.115542                          	0.0153846	0.090755 	1  	0.121137
