
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5886
Features active in total: 5886
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 17
Generations completed = 36
Generations completed = 55
Generations completed = 75
Generations completed = 95
Generations completed = 115
Generations completed = 135
Generations completed = 152
Generations completed = 165
Generations completed = 178
Generations completed = 195
Generations completed = 211
Generations completed = 227
Generations completed = 243
Generations completed = 256
Generations completed = 269
Generations completed = 283
Generations completed = 299
Generations completed = 314
Generations completed = 330
Generations completed = 346
Generations completed = 361
Generations completed = 377
Generations completed = 392
Generations completed = 407
Generations completed = 423
Generations completed = 439
Generations completed = 456
Generations completed = 472
Generations completed = 488
   	     	         	        	        type naive Bayes balanced accuracy       	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std         	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	418      	418     	0.2	0.771482	0.917007	0.157443    	0  	0.55698 	0.625186	0.0895864	0.140028	0.278774	1  	0.159822
1  	672  	668      	668     	0.2	0.772189	0.917007	0.129716    	0  	0.569527	0.62475 	0.0422201	0.140028	0.311007	1  	0.132913
2  	727  	705      	891     	0.2	0.766817	0.916447	0.138619    	0  	0.571404	0.627956	0.0441019	0.141421	0.334293	1  	0.147382
3  	740  	718      	1081    	0.2	0.769333	0.916447	0.14004     	0  	0.575425	0.631603	0.0451785	0.141421	0.344596	1  	0.155864
4  	731  	755      	1306    	0.2	0.794603	0.916724	0.110941    	0  	0.581515	0.631603	0.0372322	0.142857	0.327881	1  	0.142028
5  	732  	763      	1512    	0.2	0.802002	0.916724	0.0986397   	0  	0.585647	0.631603	0.0361211	0.141421	0.328467	1  	0.13489 
6  	726  	783      	1706    	0.2	0.777768	0.916724	0.116425    	0  	0.583477	0.631603	0.0372869	0.142857	0.362547	1  	0.14647 
7  	734  	778      	1882    	0.2	0.782259	0.917454	0.108226    	0  	0.583875	0.631603	0.0357478	0.140028	0.367264	1  	0.138853
8  	711  	795      	2064    	0.2	0.782166	0.917454	0.11503     	0  	0.584639	0.631603	0.0369982	0.140028	0.372238	1  	0.147312
9  	718  	817      	2239    	0.2	0.792437	0.920532	0.116157    	0  	0.586388	0.631603	0.036778 	0.140028	0.363264	1  	0.149617
