
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:05:29
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 89
Generations completed = 182
Generations completed = 260
Generations completed = 333
Generations completed = 397
Generations completed = 461
   	     	         	        	             adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                           
87 	500  	710      	3412    	0.131306	0.242067	1  	0.127244	0.5	0.820988	0.863915	0.0410246                     
88 	500  	705      	3413    	0.131306	0.24    	1  	0.126364	0.5	0.821809	0.863915	0.0408169                     
89 	500  	741      	3414    	0.131306	0.237678	1  	0.123576	0.5	0.82274 	0.863915	0.0396842                     
90 	500  	729      	3415    	0.131306	0.237667	1  	0.123599	0.5	0.822922	0.863915	0.0397894                     
91 	500  	744      	3416    	0.132453	0.237911	1  	0.123425	0.5	0.822944	0.863915	0.0397506                     
92 	500  	718      	3417    	0.132453	0.238153	1  	0.123276	0.5	0.823012	0.863915	0.0397513                     
93 	500  	721      	3418    	0.132453	0.238036	1  	0.123347	0.5	0.82316 	0.863915	0.0398075                     
94 	500  	722      	3418    	0.132453	0.237967	1  	0.123409	0.5	0.823337	0.863915	0.0399116                     
95 	500  	741      	3418    	0.132453	0.242181	1  	0.126593	0.5	0.821998	0.863915	0.0414647                     
96 	500  	715      	3418    	0.132453	0.241199	1  	0.124732	0.5	0.822566	0.863915	0.0404794                     
97 	500  	705      	3418    	0.132453	0.241762	1  	0.126265	0.5	0.822447	0.866337	0.0414078                     
98 	500  	724      	3418    	0.132453	0.240297	1  	0.12574 	0.5	0.823072	0.866337	0.0413889                     
99 	500  	707      	3418    	0.132453	0.242513	1  	0.126999	0.5	0.822532	0.866337	0.0418417                     
100	500  	719      	3418    	0.131306	0.240475	1  	0.125376	0.5	0.823386	0.866337	0.0413922                     
101	500  	736      	3419    	0.131306	0.240934	1  	0.126398	0.5	0.823333	0.866337	0.0418911                     
102	500  	703      	3419    	0.133631	0.24396 	1  	0.126348	0.5	0.82237 	0.866337	0.0418616                     
103	500  	723      	3420    	0.133631	0.246113	1  	0.125876	0.5	0.821744	0.866337	0.0415356                     
104	500  	691      	3420    	0.133631	0.24435 	1  	0.126427	0.5	0.822632	0.866337	0.0417917                     
105	500  	738      	3420    	0.133631	0.244617	1  	0.126198	0.5	0.822649	0.866342	0.0418289                     
106	500  	715      	3420    	0.132453	0.243639	1  	0.126553	0.5	0.823253	0.866342	0.0419351                     
107	500  	732      	3420    	0.132453	0.243885	1  	0.126412	0.5	0.823252	0.866544	0.0419557                     
108	500  	699      	3420    	0.132453	0.241446	1  	0.124429	0.5	0.824239	0.866544	0.0412015                     
109	500  	718      	3420    	0.132453	0.244226	1  	0.126488	0.5	0.823322	0.866544	0.0421517                     
110	500  	742      	3420    	0.132453	0.244194	1  	0.126494	0.5	0.823491	0.866621	0.0422191                     
111	500  	746      	3420    	0.132453	0.242628	1  	0.126551	0.5	0.824216	0.866621	0.0423014                     
112	500  	736      	3420    	0.131306	0.243513	1  	0.126677	0.5	0.824005	0.866621	0.0424224                     
113	500  	720      	3420    	0.131306	0.242292	1  	0.126253	0.5	0.824538	0.866621	0.0423143                     
114	500  	714      	3420    	0.131306	0.241749	1  	0.126027	0.5	0.824833	0.866685	0.0423252                     
115	500  	725      	3420    	0.131306	0.240921	1  	0.126224	0.5	0.825268	0.866961	0.0424509                     
116	500  	713      	3420    	0.131306	0.240169	1  	0.125484	0.5	0.825608	0.866961	0.0423225                     
117	500  	701      	3420    	0.131306	0.242571	1  	0.126803	0.5	0.824818	0.866961	0.0429678                     
118	500  	711      	3420    	0.131306	0.237928	1  	0.123436	0.5	0.826651	0.868047	0.0415473                     
119	500  	731      	3420    	0.131306	0.238528	1  	0.123597	0.5	0.826531	0.868047	0.041658                      
120	500  	729      	3420    	0.131306	0.239525	1  	0.125147	0.5	0.826014	0.868047	0.0432738                     
121	500  	723      	3420    	0.131306	0.237773	1  	0.123531	0.5	0.826984	0.868047	0.0416041                     
122	500  	720      	3420    	0.131306	0.237835	1  	0.123488	0.5	0.827061	0.868047	0.0416202                     
123	500  	762      	3420    	0.131306	0.237543	1  	0.123627	0.5	0.827308	0.868047	0.0417166                     
124	500  	718      	3420    	0.131306	0.237583	1  	0.123601	0.5	0.827407	0.868047	0.0417529                     
125	500  	721      	3420    	0.131306	0.237974	1  	0.123372	0.5	0.827375	0.868047	0.0417156                     
126	500  	712      	3420    	0.130189	0.237901	1  	0.123425	0.5	0.827526	0.868072	0.0418135                     
127	500  	677      	3420    	0.130189	0.238113	1  	0.123305	0.5	0.827496	0.868072	0.0417863                     
128	500  	711      	3420    	0.129099	0.23809 	1  	0.123316	0.5	0.827595	0.868072	0.041831                      
129	500  	708      	3420    	0.129099	0.237684	1  	0.123524	0.5	0.827877	0.868724	0.0419482                     
130	500  	690      	3420    	0.129099	0.237579	1  	0.123538	0.5	0.828009	0.869685	0.0419843                     
131	500  	705      	3420    	0.129099	0.237268	1  	0.123688	0.5	0.828204	0.869685	0.0420751                     
132	500  	701      	3420    	0.129099	0.23719 	1  	0.123676	0.5	0.828282	0.869685	0.0420767                     
133	500  	712      	3420    	0.129099	0.236991	1  	0.12376 	0.5	0.828443	0.869685	0.0421402                     
134	500  	695      	3420    	0.129099	0.235403	1  	0.123395	0.5	0.829106	0.869685	0.042073                      
135	500  	711      	3420    	0.129099	0.236276	1  	0.124007	0.5	0.828908	0.869685	0.0423292                     
136	500  	706      	3420    	0.129099	0.236475	1  	0.123916	0.5	0.828921	0.869685	0.042339                      
137	500  	718      	3420    	0.129099	0.235832	1  	0.123834	0.5	0.829181	0.869685	0.0423338                     
138	500  	730      	3420    	0.129099	0.237386	1  	0.123714	0.5	0.828652	0.869685	0.0422879                     
139	500  	750      	3420    	0.128037	0.236092	1  	0.123249	0.5	0.829176	0.869685	0.0421811                     
140	500  	707      	3420    	0.128037	0.237208	1  	0.123814	0.5	0.828869	0.869685	0.0423758                     
141	500  	724      	3420    	0.128037	0.236307	1  	0.124096	0.5	0.829306	0.87024 	0.0425003                     
142	500  	716      	3420    	0.128037	0.23625 	1  	0.124286	0.5	0.829378	0.87024 	0.0426261                     
143	500  	699      	3420    	0.130189	0.236569	1  	0.123893	0.5	0.829318	0.87024 	0.042472                      
144	500  	704      	3420    	0.130189	0.236916	1  	0.123814	0.5	0.829243	0.87024 	0.0424738                     
145	500  	716      	3420    	0.130189	0.236351	1  	0.12387 	0.5	0.829535	0.870393	0.0425127                     
146	500  	712      	3420    	0.130189	0.236089	1  	0.123978	0.5	0.829738	0.872008	0.0425925                     
147	500  	710      	3420    	0.130189	0.236388	1  	0.123816	0.5	0.829633	0.872008	0.0425532                     
148	500  	686      	3420    	0.130189	0.236713	1  	0.124021	0.5	0.829559	0.872008	0.0426576                     
149	500  	695      	3420    	0.130189	0.236469	1  	0.124094	0.5	0.829701	0.872008	0.0426884                     
150	500  	703      	3420    	0.130189	0.235892	1  	0.124185	0.5	0.830013	0.872008	0.0427189                     
151	500  	723      	3420    	0.130189	0.235263	1  	0.123699	0.5	0.830229	0.872008	0.0426162                     
152	500  	731      	3420    	0.130189	0.234572	1  	0.124143	0.5	0.830582	0.872008	0.0428138                     
153	500  	687      	3420    	0.130189	0.235356	1  	0.124218	0.5	0.830303	0.872008	0.0428777                     
154	500  	709      	3420    	0.130189	0.23559 	1  	0.124272	0.5	0.830314	0.872008	0.0429018                     
155	500  	711      	3420    	0.130189	0.235537	1  	0.124315	0.5	0.830401	0.872008	0.0428915                     
156	500  	712      	3420    	0.130189	0.235237	1  	0.124202	0.5	0.830557	0.872008	0.0428693                     
157	500  	719      	3420    	0.130189	0.235343	1  	0.124473	0.5	0.830617	0.872008	0.0430206                     
158	500  	723      	3420    	0.130189	0.234201	1  	0.123878	0.5	0.831057	0.872008	0.0428306                     
159	500  	720      	3420    	0.130189	0.234755	1  	0.124581	0.5	0.830992	0.872788	0.0430451                     
160	500  	671      	3420    	0.129099	0.233978	1  	0.124143	0.5	0.831292	0.872788	0.0429575                     
161	500  	702      	3420    	0.129099	0.232152	1  	0.123758	0.5	0.832028	0.872788	0.0429341                     
162	500  	700      	3420    	0.129099	0.229432	1  	0.121146	0.5	0.833063	0.872788	0.0420271                     
163	500  	699      	3420    	0.129099	0.231295	1  	0.12434 	0.5	0.832509	0.872788	0.0432186                     
164	500  	683      	3420    	0.129099	0.230828	1  	0.121732	0.5	0.832653	0.872872	0.0423348                     
165	500  	695      	3421    	0.130189	0.233816	1  	0.124834	0.5	0.831428	0.873965	0.0444483                     
166	500  	709      	3421    	0.130189	0.233476	1  	0.124751	0.5	0.8317  	0.873965	0.0441109                     
167	500  	710      	3421    	0.130189	0.23427 	1  	0.124605	0.5	0.831531	0.873965	0.0434778                     
168	500  	667      	3421    	0.130189	0.234829	1  	0.124706	0.5	0.83139 	0.873965	0.0435108                     
169	500  	721      	3421    	0.129099	0.232809	1  	0.121802	0.5	0.832173	0.873965	0.0424044                     
170	500  	710      	3421    	0.129099	0.234302	1  	0.124552	0.5	0.831786	0.875601	0.0433156                     
171	500  	714      	3421    	0.130189	0.234607	1  	0.124249	0.5	0.831663	0.875601	0.0432488                     
172	500  	703      	3421    	0.130189	0.23234 	1  	0.123613	0.5	0.832602	0.875601	0.0431292                     
173	500  	700      	3421    	0.130189	0.2348  	1  	0.12449 	0.5	0.831689	0.875601	0.0434506                     
174	500  	697      	3421    	0.130189	0.235098	1  	0.124668	0.5	0.83165 	0.875601	0.0435352                     
175	500  	686      	3421    	0.129099	0.23446 	1  	0.124721	0.5	0.831979	0.875601	0.0435422                     
176	500  	677      	3421    	0.129099	0.234318	1  	0.12387 	0.5	0.832005	0.875601	0.0433838                     
177	500  	694      	3421    	0.129099	0.234476	1  	0.124755	0.5	0.832084	0.875601	0.0436298                     
178	500  	692      	3421    	0.129099	0.233931	1  	0.124831	0.5	0.832429	0.875601	0.0435302                     
179	500  	685      	3421    	0.129099	0.233138	1  	0.125113	0.5	0.832854	0.875601	0.0436472                     
180	500  	705      	3421    	0.129099	0.229581	1  	0.121784	0.5	0.834224	0.875601	0.0423692                     
181	500  	712      	3421    	0.129099	0.229491	1  	0.123048	0.5	0.834317	0.875601	0.0428325                     
182	500  	685      	3421    	0.129099	0.228542	1  	0.121115	0.5	0.834712	0.875601	0.0421738                     
183	500  	704      	3421    	0.129099	0.228568	1  	0.121096	0.5	0.83474 	0.875601	0.0421704                     
184	500  	694      	3421    	0.127   	0.228563	1  	0.1211  	0.5	0.834817	0.875601	0.0422011                     
185	500  	706      	3421    	0.127   	0.232746	1  	0.124837	0.5	0.833142	0.875601	0.0446325                     
186	500  	717      	3421    	0.127   	0.233572	1  	0.125096	0.5	0.833028	0.875601	0.0441375                     
187	500  	718      	3421    	0.127   	0.232506	1  	0.124348	0.5	0.833409	0.875601	0.0438075                     
188	500  	690      	3421    	0.127   	0.233414	1  	0.125026	0.5	0.833149	0.875601	0.0440658                     
189	500  	709      	3421    	0.127   	0.231202	1  	0.122472	0.5	0.834087	0.875601	0.0427449                     
190	500  	705      	3421    	0.127   	0.234231	1  	0.124767	0.5	0.832916	0.875601	0.0438077                     
191	500  	726      	3421    	0.127   	0.233952	1  	0.124865	0.5	0.833132	0.875601	0.0437771                     
192	500  	687      	3421    	0.127   	0.230607	1  	0.121904	0.5	0.834445	0.875601	0.0426394                     
193	500  	682      	3421    	0.129099	0.231283	1  	0.122188	0.5	0.834251	0.875601	0.0427554                     
194	500  	686      	3421    	0.129099	0.232253	1  	0.123111	0.5	0.833965	0.875601	0.0430977                     
195	500  	692      	3421    	0.129099	0.233811	1  	0.124395	0.5	0.83329 	0.875778	0.0439231                     
196	500  	655      	3421    	0.129099	0.233707	1  	0.124794	0.5	0.833537	0.875778	0.0437275                     
197	500  	716      	3421    	0.129099	0.231695	1  	0.123497	0.5	0.834328	0.875778	0.0433007                     
198	500  	705      	3421    	0.129099	0.231888	1  	0.123854	0.5	0.834268	0.875778	0.0435366                     
199	500  	700      	3421    	0.129099	0.23352 	1  	0.124028	0.5	0.833709	0.875778	0.0435645                     
200	500  	717      	3421    	0.129099	0.234311	1  	0.124897	0.5	0.833482	0.875778	0.043849                      
201	500  	668      	3421    	0.129099	0.236076	1  	0.124478	0.5	0.832764	0.875778	0.0437373                     
202	500  	683      	3421    	0.129099	0.23527 	1  	0.123872	0.5	0.833109	0.875778	0.043545                      
203	500  	706      	3421    	0.129099	0.23603 	1  	0.124178	0.5	0.832927	0.875878	0.0436122                     
204	500  	707      	3421    	0.129099	0.236501	1  	0.124166	0.5	0.832833	0.876488	0.0436143                     
205	500  	700      	3421    	0.129099	0.236323	1  	0.124192	0.5	0.832972	0.876488	0.0436266                     
206	500  	683      	3421    	0.129099	0.235536	1  	0.124532	0.5	0.833415	0.879601	0.0438404                     
207	500  	687      	3421    	0.129099	0.236813	1  	0.123984	0.5	0.832902	0.879601	0.0436413                     
208	500  	671      	3421    	0.129099	0.236131	1  	0.1243  	0.5	0.833336	0.879601	0.0438107                     
209	500  	708      	3421    	0.129099	0.234984	1  	0.123951	0.5	0.833851	0.879601	0.0437585                     
210	500  	683      	3421    	0.129099	0.236103	1  	0.124358	0.5	0.833448	0.879601	0.0439526                     
211	500  	704      	3421    	0.129099	0.235367	1  	0.123893	0.5	0.833742	0.879601	0.0438537                     
212	500  	696      	3421    	0.127   	0.234215	1  	0.123142	0.5	0.834254	0.879601	0.0437099                     
213	500  	727      	3421    	0.127   	0.235069	1  	0.124405	0.5	0.834052	0.879601	0.0442464                     
214	500  	688      	3421    	0.127   	0.23368 	1  	0.124113	0.5	0.834699	0.879601	0.0441391                     
215	500  	693      	3421    	0.125988	0.231845	1  	0.123269	0.5	0.835509	0.879601	0.0438253                     
216	500  	697      	3421    	0.125   	0.233833	1  	0.124734	0.5	0.834837	0.879601	0.0443414                     
217	500  	695      	3421    	0.125988	0.234696	1  	0.124558	0.5	0.834488	0.879601	0.0442894                     
218	500  	723      	3421    	0.125988	0.231993	1  	0.12295 	0.5	0.835539	0.879601	0.0437826                     
219	500  	722      	3421    	0.125988	0.232535	1  	0.123966	0.5	0.835425	0.879601	0.0441282                     
220	500  	705      	3421    	0.125988	0.230939	1  	0.123018	0.5	0.83606 	0.879601	0.0438515                     
221	500  	729      	3421    	0.125988	0.228681	1  	0.121077	0.5	0.836993	0.879601	0.0431977                     
