
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2906
Features active in total: 2906
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:03:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 86 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 86 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 108
Generations completed = 214
Generations completed = 314
Generations completed = 412
   	     	         	        	             adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                           
21 	500  	513      	2441    	0.145865	0.276008	1  	0.131673	0.5	0.79334 	0.840439	0.0423519                     
22 	500  	495      	2481    	0.145865	0.276364	1  	0.131676	0.5	0.793946	0.840439	0.0424322                     
23 	500  	510      	2516    	0.145865	0.276685	1  	0.131671	0.5	0.794692	0.840439	0.0424767                     
24 	500  	522      	2546    	0.145865	0.276038	1  	0.131728	0.5	0.795639	0.841076	0.0426142                     
25 	500  	506      	2575    	0.145865	0.275301	1  	0.13211 	0.5	0.796497	0.841076	0.042817                      
26 	500  	494      	2599    	0.145865	0.276698	1  	0.131495	0.5	0.796775	0.841076	0.0428058                     
27 	500  	514      	2622    	0.145865	0.27681 	1  	0.131475	0.5	0.797424	0.843439	0.0429364                     
28 	500  	522      	2642    	0.144338	0.276199	1  	0.131687	0.5	0.798266	0.843439	0.0430806                     
29 	500  	493      	2663    	0.144338	0.27685 	1  	0.131333	0.5	0.798582	0.843439	0.0430284                     
30 	500  	514      	2682    	0.144338	0.277496	1  	0.13087 	0.5	0.798958	0.847824	0.0429238                     
31 	500  	522      	2695    	0.142857	0.277818	1  	0.130723	0.5	0.799445	0.847824	0.0430322                     
32 	500  	524      	2710    	0.142857	0.277225	1  	0.131105	0.5	0.80017 	0.847824	0.0431037                     
33 	500  	506      	2724    	0.142857	0.276655	1  	0.131268	0.5	0.800867	0.849462	0.0431542                     
34 	500  	497      	2735    	0.142857	0.27617 	1  	0.131165	0.5	0.80145 	0.849462	0.0432606                     
35 	500  	539      	2746    	0.142857	0.271522	1  	0.128921	0.5	0.803412	0.849462	0.0424871                     
36 	500  	514      	2756    	0.142857	0.271105	1  	0.129011	0.5	0.803945	0.849462	0.0426076                     
37 	500  	517      	2761    	0.142857	0.271207	1  	0.128976	0.5	0.804274	0.849462	0.0427122                     
38 	500  	497      	2770    	0.142857	0.271146	1  	0.128928	0.5	0.804698	0.849462	0.0428364                     
39 	500  	514      	2779    	0.142857	0.271513	1  	0.128771	0.5	0.804956	0.849462	0.0429828                     
40 	500  	517      	2789    	0.142857	0.271101	1  	0.129103	0.5	0.805407	0.849462	0.0432198                     
41 	500  	572      	2798    	0.142857	0.270969	1  	0.129238	0.5	0.805778	0.849462	0.0433835                     
42 	500  	525      	2806    	0.150756	0.271055	1  	0.129252	0.5	0.80606 	0.849462	0.0434197                     
43 	500  	515      	2816    	0.150756	0.270875	1  	0.129342	0.5	0.806461	0.851494	0.0435753                     
44 	500  	521      	2822    	0.150756	0.271023	1  	0.129263	0.5	0.806674	0.851494	0.0436453                     
45 	500  	538      	2829    	0.150756	0.26977 	1  	0.129734	0.5	0.807401	0.851494	0.0437622                     
46 	500  	544      	2836    	0.150756	0.27005 	1  	0.129426	0.5	0.807662	0.851494	0.0437464                     
47 	500  	500      	2840    	0.150756	0.271014	1  	0.129136	0.5	0.807672	0.851494	0.0437804                     
48 	500  	496      	2847    	0.150756	0.271536	1  	0.128819	0.5	0.807758	0.851494	0.0438002                     
49 	500  	530      	2849    	0.152499	0.271954	1  	0.128633	0.5	0.80791 	0.851494	0.0438535                     
50 	500  	524      	2853    	0.152499	0.271599	1  	0.128807	0.5	0.808378	0.851494	0.044042                      
51 	500  	547      	2857    	0.152499	0.27175 	1  	0.128774	0.5	0.808567	0.853782	0.0440975                     
52 	500  	532      	2861    	0.152499	0.271415	1  	0.129059	0.5	0.808967	0.853782	0.0442019                     
53 	500  	540      	2863    	0.152499	0.271547	1  	0.128886	0.5	0.809214	0.853782	0.0441733                     
54 	500  	541      	2866    	0.150756	0.271044	1  	0.129212	0.5	0.809648	0.855448	0.0443904                     
55 	500  	511      	2870    	0.150756	0.270121	1  	0.129668	0.5	0.810254	0.855448	0.0446188                     
56 	500  	509      	2873    	0.150756	0.270076	1  	0.129682	0.5	0.810495	0.855448	0.0447069                     
57 	500  	504      	2874    	0.150756	0.270879	1  	0.129279	0.5	0.81051 	0.855499	0.0447125                     
58 	500  	503      	2876    	0.150756	0.270924	1  	0.129333	0.5	0.810718	0.855499	0.0448049                     
59 	500  	537      	2881    	0.150756	0.270894	1  	0.129356	0.5	0.810965	0.855499	0.0448599                     
60 	500  	506      	2882    	0.149071	0.271222	1  	0.129121	0.5	0.811153	0.85769 	0.0449173                     
61 	500  	515      	2886    	0.149071	0.271453	1  	0.128987	0.5	0.811363	0.85769 	0.0450024                     
62 	500  	488      	2886    	0.149071	0.270536	1  	0.129227	0.5	0.811965	0.85769 	0.0451516                     
63 	500  	534      	2888    	0.149071	0.270055	1  	0.12941 	0.5	0.812424	0.85769 	0.045312                      
64 	500  	505      	2889    	0.147442	0.270253	1  	0.129633	0.5	0.812548	0.85769 	0.0454439                     
65 	500  	520      	2890    	0.147442	0.266534	1  	0.128305	0.5	0.81412 	0.85769 	0.0449002                     
66 	500  	522      	2890    	0.145865	0.264238	1  	0.127497	0.5	0.815157	0.858213	0.0446609                     
67 	500  	536      	2891    	0.145865	0.264317	1  	0.127435	0.5	0.815321	0.858213	0.0447146                     
68 	500  	504      	2895    	0.147442	0.264608	1  	0.127271	0.5	0.815561	0.858419	0.0447104                     
69 	500  	512      	2896    	0.147442	0.267549	1  	0.129212	0.5	0.814661	0.858419	0.0459504                     
70 	500  	510      	2898    	0.147442	0.265702	1  	0.129029	0.5	0.815551	0.858419	0.0458443                     
71 	500  	523      	2900    	0.147442	0.264403	1  	0.127417	0.5	0.816384	0.858419	0.045101                      
72 	500  	547      	2900    	0.144338	0.264146	1  	0.127516	0.5	0.81678 	0.858688	0.0450921                     
73 	500  	518      	2900    	0.144338	0.264216	1  	0.1275  	0.5	0.816963	0.858688	0.0451342                     
74 	500  	549      	2900    	0.144338	0.26445 	1  	0.127402	0.5	0.817137	0.858688	0.045132                      
75 	500  	535      	2901    	0.144338	0.264499	1  	0.127376	0.5	0.817267	0.858688	0.0451918                     
76 	500  	519      	2902    	0.144338	0.264104	1  	0.127651	0.5	0.817603	0.859328	0.0453647                     
77 	500  	510      	2902    	0.144338	0.264449	1  	0.127411	0.5	0.817705	0.860312	0.0453635                     
78 	500  	520      	2902    	0.144338	0.26463 	1  	0.127258	0.5	0.817826	0.860312	0.0454039                     
79 	500  	525      	2903    	0.144338	0.264793	1  	0.127136	0.5	0.817975	0.860312	0.0454792                     
80 	500  	509      	2904    	0.142857	0.26453 	1  	0.127213	0.5	0.818281	0.860312	0.0455462                     
81 	500  	498      	2904    	0.142857	0.264188	1  	0.127318	0.5	0.818625	0.860312	0.0456536                     
82 	500  	541      	2904    	0.142857	0.269108	1  	0.129655	0.5	0.816825	0.860312	0.0473324                     
83 	500  	501      	2904    	0.142857	0.270892	1  	0.129202	0.5	0.816497	0.860312	0.0469196                     
84 	500  	514      	2904    	0.142857	0.27087 	1  	0.129127	0.5	0.816721	0.860312	0.0468693                     
85 	500  	517      	2904    	0.142857	0.271284	1  	0.128979	0.5	0.816794	0.860312	0.0468513                     
86 	500  	496      	2904    	0.142857	0.27076 	1  	0.128992	0.5	0.817092	0.860312	0.0468635                     
87 	500  	540      	2904    	0.142857	0.271709	1  	0.128753	0.5	0.816951	0.86103 	0.0468732                     
88 	500  	492      	2904    	0.142857	0.272015	1  	0.12856 	0.5	0.81703 	0.86103 	0.0467963                     
89 	500  	501      	2904    	0.142857	0.271875	1  	0.128639	0.5	0.817223	0.86103 	0.0468557                     
90 	500  	517      	2905    	0.141421	0.271117	1  	0.128996	0.5	0.817637	0.861484	0.047018                      
91 	500  	473      	2905    	0.141421	0.271235	1  	0.129014	0.5	0.817786	0.861701	0.0471053                     
92 	500  	504      	2905    	0.141421	0.269017	1  	0.129128	0.5	0.818733	0.861701	0.0471766                     
93 	500  	497      	2905    	0.141421	0.264718	1  	0.127061	0.5	0.82051 	0.862322	0.0463568                     
94 	500  	502      	2905    	0.141421	0.269709	1  	0.129745	0.5	0.818632	0.862322	0.0482022                     
95 	500  	504      	2905    	0.141421	0.268627	1  	0.129322	0.5	0.819351	0.865498	0.0476308                     
96 	500  	538      	2905    	0.141421	0.267983	1  	0.129927	0.5	0.819712	0.865498	0.0479019                     
97 	500  	511      	2905    	0.141421	0.264571	1  	0.127162	0.5	0.821261	0.865569	0.0466013                     
98 	500  	526      	2905    	0.141421	0.264645	1  	0.127118	0.5	0.821448	0.867301	0.046632                      
99 	500  	518      	2905    	0.138675	0.266419	1  	0.128909	0.5	0.820853	0.867301	0.0476622                     
100	500  	514      	2905    	0.138675	0.264825	1  	0.127007	0.5	0.821668	0.867301	0.0466526                     
101	500  	498      	2905    	0.138675	0.264944	1  	0.126931	0.5	0.821754	0.867301	0.0465827                     
102	500  	530      	2905    	0.138675	0.264721	1  	0.127085	0.5	0.822005	0.867301	0.0466446                     
103	500  	516      	2906    	0.138675	0.264357	1  	0.127324	0.5	0.822263	0.867301	0.0467486                     
104	500  	547      	2906    	0.138675	0.264307	1  	0.127372	0.5	0.822387	0.867301	0.0467703                     
105	500  	519      	2906    	0.138675	0.264488	1  	0.127264	0.5	0.822489	0.867301	0.0467471                     
106	500  	535      	2906    	0.138675	0.264411	1  	0.127314	0.5	0.822692	0.867301	0.0468174                     
107	500  	522      	2906    	0.138675	0.263845	1  	0.127697	0.5	0.823004	0.867301	0.0470023                     
108	500  	520      	2906    	0.138675	0.263563	1  	0.127809	0.5	0.82324 	0.867301	0.0470951                     
109	500  	527      	2906    	0.138675	0.26332 	1  	0.127889	0.5	0.82345 	0.867301	0.0471452                     
110	500  	531      	2906    	0.147442	0.263375	1  	0.127891	0.5	0.823588	0.867301	0.0471568                     
111	500  	518      	2906    	0.147442	0.263383	1  	0.127846	0.5	0.823738	0.867301	0.0471909                     
112	500  	516      	2906    	0.147442	0.262856	1  	0.128049	0.5	0.824096	0.867301	0.0473252                     
113	500  	500      	2906    	0.147442	0.260998	1  	0.127928	0.5	0.824932	0.868548	0.0472401                     
114	500  	534      	2906    	0.147442	0.262364	1  	0.128098	0.5	0.824581	0.868548	0.0472408                     
115	500  	503      	2906    	0.147442	0.261475	1  	0.127973	0.5	0.825042	0.868548	0.0471765                     
116	500  	532      	2906    	0.144338	0.263271	1  	0.127947	0.5	0.824487	0.868548	0.0472935                     
117	500  	523      	2906    	0.144338	0.263746	1  	0.127736	0.5	0.824428	0.868548	0.0471808                     
118	500  	515      	2906    	0.144338	0.263199	1  	0.128081	0.5	0.824779	0.869629	0.0473404                     
119	500  	544      	2906    	0.141421	0.264112	1  	0.127563	0.5	0.824555	0.86993 	0.0472238                     
120	500  	523      	2906    	0.141421	0.264119	1  	0.127553	0.5	0.824657	0.86993 	0.0472753                     
121	500  	519      	2906    	0.141421	0.262942	1  	0.128018	0.5	0.825179	0.86993 	0.0474718                     
122	500  	524      	2906    	0.141421	0.26403 	1  	0.127636	0.5	0.824916	0.86993 	0.0473496                     
123	500  	521      	2906    	0.141421	0.263717	1  	0.127828	0.5	0.825121	0.86993 	0.0474409                     
124	500  	548      	2906    	0.141421	0.262918	1  	0.128072	0.5	0.825503	0.86993 	0.0475683                     
125	500  	525      	2906    	0.141421	0.263029	1  	0.12815 	0.5	0.825601	0.86993 	0.0476922                     
126	500  	521      	2906    	0.144338	0.263668	1  	0.127893	0.5	0.8255  	0.86993 	0.0476537                     
127	500  	537      	2906    	0.144338	0.264142	1  	0.127567	0.5	0.825416	0.86993 	0.0475706                     
128	500  	531      	2906    	0.142857	0.264562	1  	0.127383	0.5	0.825426	0.86993 	0.0475736                     
129	500  	542      	2906    	0.142857	0.264044	1  	0.127733	0.5	0.825748	0.86993 	0.0477659                     
130	500  	548      	2906    	0.142857	0.263346	1  	0.128139	0.5	0.82618 	0.871423	0.0479674                     
131	500  	542      	2906    	0.142857	0.26405 	1  	0.127686	0.5	0.826055	0.871423	0.0478425                     
132	500  	537      	2906    	0.142857	0.26419 	1  	0.127562	0.5	0.826175	0.871423	0.0478779                     
133	500  	528      	2906    	0.142857	0.263843	1  	0.127766	0.5	0.826459	0.871423	0.0480112                     
134	500  	535      	2906    	0.142857	0.264452	1  	0.12738 	0.5	0.826391	0.871423	0.0479665                     
135	500  	527      	2906    	0.142857	0.26404 	1  	0.127629	0.5	0.826737	0.874732	0.0481072                     
136	500  	497      	2906    	0.142857	0.263193	1  	0.128031	0.5	0.827168	0.874732	0.0482985                     
137	500  	544      	2906    	0.142857	0.263483	1  	0.12792 	0.5	0.827138	0.874732	0.0483                        
138	500  	550      	2906    	0.142857	0.264037	1  	0.127663	0.5	0.827018	0.874732	0.0482419                     
139	500  	540      	2906    	0.142857	0.263886	1  	0.127757	0.5	0.827244	0.874732	0.0483496                     
140	500  	541      	2906    	0.142857	0.263241	1  	0.1281  	0.5	0.827661	0.874732	0.0485526                     
141	500  	517      	2906    	0.142857	0.262022	1  	0.128116	0.5	0.828235	0.874732	0.0485715                     
142	500  	525      	2906    	0.142857	0.262706	1  	0.128336	0.5	0.828052	0.874732	0.048765                      
143	500  	508      	2906    	0.142857	0.261724	1  	0.128549	0.5	0.828498	0.874732	0.0488727                     
144	500  	531      	2906    	0.142857	0.260558	1  	0.126177	0.5	0.829021	0.874732	0.0480343                     
145	500  	521      	2906    	0.141421	0.261422	1  	0.128627	0.5	0.828724	0.874732	0.0494293                     
146	500  	493      	2906    	0.141421	0.261337	1  	0.128491	0.5	0.828854	0.874732	0.0493761                     
147	500  	495      	2906    	0.141421	0.26132 	1  	0.128353	0.5	0.829036	0.874732	0.0490627                     
148	500  	504      	2906    	0.141421	0.256757	1  	0.125823	0.5	0.830951	0.874989	0.0478896                     
149	500  	508      	2906    	0.142857	0.256843	1  	0.125762	0.5	0.831056	0.874989	0.0479127                     
150	500  	517      	2906    	0.141421	0.257195	1  	0.125859	0.5	0.830997	0.87576 	0.0480045                     
151	500  	503      	2906    	0.141421	0.256807	1  	0.125801	0.5	0.831301	0.876028	0.0478795                     
152	500  	511      	2906    	0.141421	0.256389	1  	0.126098	0.5	0.831541	0.876028	0.0480159                     
153	500  	517      	2906    	0.137361	0.255854	1  	0.12635 	0.5	0.83182 	0.877597	0.0481512                     
154	500  	524      	2906    	0.137361	0.255907	1  	0.126252	0.5	0.831886	0.877597	0.0481613                     
155	500  	507      	2906    	0.137361	0.25548 	1  	0.126469	0.5	0.832148	0.877597	0.0482671                     
156	500  	492      	2906    	0.137361	0.256052	1  	0.126242	0.5	0.832053	0.877597	0.0482669                     
157	500  	532      	2906    	0.137361	0.25657 	1  	0.125958	0.5	0.831914	0.877597	0.0482022                     
158	500  	527      	2906    	0.137361	0.256762	1  	0.125842	0.5	0.831943	0.877597	0.048214                      
159	500  	496      	2906    	0.137361	0.256768	1  	0.125826	0.5	0.83204 	0.877597	0.0482558                     
160	500  	514      	2906    	0.136083	0.256916	1  	0.125744	0.5	0.83204 	0.877597	0.0482253                     
161	500  	519      	2906    	0.137361	0.257004	1  	0.125673	0.5	0.832093	0.877597	0.048235                      
162	500  	510      	2906    	0.137361	0.256765	1  	0.125858	0.5	0.832243	0.877597	0.048344                      
163	500  	502      	2906    	0.137361	0.256765	1  	0.125856	0.5	0.832383	0.877597	0.0484314                     
164	500  	491      	2906    	0.137361	0.256687	1  	0.125903	0.5	0.832501	0.877597	0.0484771                     
165	500  	510      	2906    	0.137361	0.256724	1  	0.125876	0.5	0.832573	0.877597	0.0485159                     
166	500  	491      	2906    	0.137361	0.256744	1  	0.12586 	0.5	0.832624	0.877597	0.0485268                     
167	500  	487      	2906    	0.137361	0.25699 	1  	0.125709	0.5	0.832633	0.878562	0.0485402                     
168	500  	514      	2906    	0.136083	0.256867	1  	0.125806	0.5	0.832746	0.878562	0.0486086                     
169	500  	497      	2906    	0.136083	0.256969	1  	0.125728	0.5	0.832907	0.879106	0.0485023                     
170	500  	506      	2906    	0.136083	0.257054	1  	0.125663	0.5	0.832979	0.879106	0.0485411                     
171	500  	488      	2906    	0.136083	0.257188	1  	0.125549	0.5	0.833079	0.879106	0.0485921                     
172	500  	486      	2906    	0.136083	0.257275	1  	0.125485	0.5	0.833124	0.879106	0.0486204                     
173	500  	494      	2906    	0.136083	0.258236	1  	0.12612 	0.5	0.832838	0.879106	0.0490176                     
174	500  	479      	2906    	0.136083	0.257473	1  	0.125327	0.5	0.833226	0.879106	0.0486777                     
175	500  	490      	2906    	0.136083	0.257434	1  	0.125356	0.5	0.833344	0.879106	0.04876                       
176	500  	490      	2906    	0.136083	0.257402	1  	0.125383	0.5	0.833415	0.879106	0.0487967                     
177	500  	486      	2906    	0.136083	0.257418	1  	0.12537 	0.5	0.833463	0.879106	0.0488248                     
178	500  	481      	2906    	0.136083	0.257289	1  	0.125471	0.5	0.833562	0.879106	0.0488892                     
179	500  	524      	2906    	0.136083	0.256985	1  	0.125685	0.5	0.833781	0.879775	0.0490294                     
180	500  	473      	2906    	0.136083	0.257044	1  	0.125657	0.5	0.833834	0.879775	0.0490661                     
181	500  	527      	2906    	0.136083	0.257214	1  	0.125521	0.5	0.8339  	0.879775	0.0491016                     
182	500  	525      	2906    	0.136083	0.257343	1  	0.125425	0.5	0.833998	0.880111	0.0491564                     
183	500  	470      	2906    	0.136083	0.257429	1  	0.125355	0.5	0.834061	0.881843	0.0491907                     
184	500  	497      	2906    	0.136083	0.257408	1  	0.125367	0.5	0.834169	0.881843	0.0492443                     
185	500  	509      	2906    	0.137361	0.257492	1  	0.125295	0.5	0.834191	0.881843	0.0492532                     
186	500  	502      	2906    	0.137361	0.258153	1  	0.125272	0.5	0.83402 	0.881843	0.0493715                     
187	500  	487      	2906    	0.137361	0.257619	1  	0.125199	0.5	0.834314	0.881843	0.0493032                     
188	500  	521      	2906    	0.137361	0.257717	1  	0.125134	0.5	0.834352	0.881843	0.0493237                     
189	500  	497      	2906    	0.137361	0.25768 	1  	0.125164	0.5	0.834419	0.881843	0.0493506                     
190	500  	502      	2906    	0.141421	0.261599	1  	0.127625	0.5	0.832766	0.881843	0.0507758                     
191	500  	469      	2906    	0.141421	0.262937	1  	0.127512	0.5	0.832331	0.881843	0.0505701                     
192	500  	479      	2906    	0.141421	0.262015	1  	0.127962	0.5	0.832813	0.881843	0.0508069                     
193	500  	497      	2906    	0.141421	0.263344	1  	0.127854	0.5	0.83234 	0.881843	0.0508171                     
194	500  	489      	2906    	0.141421	0.262411	1  	0.128067	0.5	0.83289 	0.881843	0.0509913                     
195	500  	497      	2906    	0.141421	0.261615	1  	0.126362	0.5	0.833266	0.881843	0.0502679                     
196	500  	495      	2906    	0.141421	0.262979	1  	0.127531	0.5	0.832701	0.881843	0.0511183                     
197	500  	507      	2906    	0.141421	0.263149	1  	0.127502	0.5	0.832731	0.881843	0.0511408                     
198	500  	468      	2906    	0.141421	0.261571	1  	0.126228	0.5	0.833599	0.881843	0.0503672                     
199	500  	515      	2906    	0.141421	0.261298	1  	0.127432	0.5	0.833786	0.881843	0.0508415                     
200	500  	545      	2906    	0.141421	0.258534	1  	0.125323	0.5	0.834974	0.881843	0.0499947                     
201	500  	499      	2906    	0.141421	0.258226	1  	0.125505	0.5	0.835177	0.881843	0.0500094                     
202	500  	488      	2906    	0.141421	0.257962	1  	0.125411	0.5	0.835437	0.882189	0.0500286                     
203	500  	494      	2906    	0.142857	0.257498	1  	0.125278	0.5	0.835734	0.882189	0.0500058                     
204	500  	506      	2906    	0.142857	0.257845	1  	0.125382	0.5	0.835676	0.882189	0.0501111                     
205	500  	518      	2906    	0.142857	0.257741	1  	0.125279	0.5	0.835791	0.882503	0.0501029                     
206	500  	527      	2906    	0.147442	0.25751 	1  	0.125266	0.5	0.835966	0.882503	0.0501414                     
207	500  	482      	2906    	0.147442	0.25906 	1  	0.125769	0.5	0.835322	0.882503	0.0504978                     
208	500  	485      	2906    	0.147442	0.257441	1  	0.125328	0.5	0.836135	0.882625	0.0502507                     
209	500  	512      	2906    	0.145865	0.257495	1  	0.125293	0.5	0.836183	0.88281 	0.0502736                     
210	500  	490      	2906    	0.145865	0.257524	1  	0.125275	0.5	0.836212	0.88281 	0.05029                       
211	500  	545      	2906    	0.145865	0.257449	1  	0.125332	0.5	0.836286	0.88281 	0.0503438                     
212	500  	485      	2906    	0.145865	0.257436	1  	0.125338	0.5	0.836364	0.88281 	0.0503929                     
213	500  	527      	2906    	0.144338	0.257362	1  	0.125392	0.5	0.836465	0.88281 	0.0504591                     
214	500  	528      	2906    	0.144338	0.257325	1  	0.125422	0.5	0.836566	0.88281 	0.0504965                     
215	500  	502      	2906    	0.144338	0.257364	1  	0.125397	0.5	0.836618	0.883251	0.0505154                     
216	500  	512      	2906    	0.144338	0.257287	1  	0.125458	0.5	0.836714	0.883747	0.0505689                     
217	500  	493      	2906    	0.144338	0.257059	1  	0.125624	0.5	0.836856	0.884909	0.0506466                     
218	500  	493      	2906    	0.144338	0.257007	1  	0.125654	0.5	0.836969	0.884909	0.0507069                     
219	500  	501      	2906    	0.144338	0.257037	1  	0.125636	0.5	0.837035	0.884909	0.0507451                     
220	500  	480      	2906    	0.144338	0.260944	1  	0.12846 	0.5	0.835295	0.884909	0.0524104                     
221	500  	509      	2906    	0.144338	0.262633	1  	0.128243	0.5	0.83465 	0.884909	0.0520648                     
