
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3055
Features active in total: 3055
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:19:30
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 81 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 81 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 166
Generations completed = 246
Generations completed = 326
Generations completed = 400
Generations completed = 473
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	109      	109     	0.140028	0.243768	1  	0.138831	0.472629	0.720784	0.819196	0.0690938                
1  	506  	327      	327     	0.147442	0.283159	1  	0.125252	0.5     	0.749199	0.830753	0.0559496                
2  	500  	370      	528     	0.141421	0.289772	1  	0.136304	0.5     	0.755696	0.830753	0.0578091                
3  	500  	446      	754     	0.141421	0.293045	1  	0.135718	0.5     	0.761568	0.830753	0.0541256                
4  	500  	440      	930     	0.141421	0.297037	1  	0.136432	0.5     	0.764744	0.830753	0.0533446                
5  	500  	495      	1134    	0.140028	0.29594 	1  	0.137398	0.5     	0.76904 	0.830753	0.052455                 
6  	500  	452      	1279    	0.140028	0.293522	1  	0.134907	0.5     	0.773526	0.830753	0.0493543                
7  	500  	473      	1421    	0.140028	0.287594	1  	0.133666	0.5     	0.778434	0.830753	0.0472701                
8  	500  	494      	1557    	0.141421	0.287506	1  	0.134459	0.5     	0.780438	0.830753	0.0466569                
9  	500  	484      	1666    	0.141421	0.289393	1  	0.135266	0.5     	0.78214 	0.830753	0.0457314                
10 	500  	496      	1778    	0.141421	0.288168	1  	0.13432 	0.5     	0.784613	0.830753	0.0443128                
11 	500  	503      	1887    	0.141421	0.287747	1  	0.134386	0.5     	0.786142	0.837354	0.0439359                
12 	500  	512      	1973    	0.141421	0.288855	1  	0.133798	0.5     	0.787072	0.837354	0.0431599                
13 	500  	510      	2063    	0.141421	0.284676	1  	0.132597	0.5     	0.789279	0.837354	0.0424998                
14 	500  	528      	2143    	0.142857	0.283793	1  	0.131522	0.5     	0.790933	0.837354	0.0418776                
15 	500  	502      	2206    	0.142857	0.288084	1  	0.133806	0.5     	0.790568	0.842569	0.0431697                
16 	500  	486      	2263    	0.140028	0.289268	1  	0.133277	0.5     	0.791197	0.842569	0.0428795                
17 	500  	527      	2335    	0.140028	0.288698	1  	0.133853	0.5     	0.792371	0.842569	0.0430086                
18 	500  	506      	2389    	0.141421	0.284397	1  	0.131738	0.5     	0.794566	0.842569	0.0419115                
19 	500  	523      	2446    	0.138675	0.290039	1  	0.133173	0.5     	0.79365 	0.842569	0.0426743                
20 	500  	519      	2485    	0.141421	0.290553	1  	0.132721	0.5     	0.794296	0.842569	0.0425257                
