inner_cv_root_leanness,inner_cv_SKSurvCox_c-index,inner_cv_root_separation,train_root_leanness,train_SKSurvCox_c-index,train_root_separation
1.0,0.5,0.0,1.0,0.5,0.0
1.0,0.5,0.0,1.0,0.5,0.0
1.0,0.5,0.0,1.0,0.5,0.0
1.0,0.5,0.0,1.0,0.5,0.0
1.0,0.5,0.0,1.0,0.5,0.0
1.0,0.5,0.0,1.0,0.5,0.0
1.0,0.5,0.0,1.0,0.5,0.0
1.0,0.5,0.0,1.0,0.5,0.0
0.7071067811865476,0.7057715807328622,0.38684020993538604,0.7071067811865476,0.7066146984204926,0.38684020993538604
0.7071067811865476,0.7057715807328622,0.38684020993538604,0.7071067811865476,0.7066146984204926,0.38684020993538604
0.7071067811865476,0.7057715807328622,0.38684020993538604,0.7071067811865476,0.7066146984204926,0.38684020993538604
0.7071067811865476,0.7057715807328622,0.38684020993538604,0.7071067811865476,0.7066146984204926,0.38684020993538604
0.7071067811865476,0.7057715807328622,0.38684020993538604,0.7071067811865476,0.7066146984204926,0.38684020993538604
0.7071067811865476,0.7057715807328622,0.38684020993538604,0.7071067811865476,0.7066146984204926,0.38684020993538604
0.7071067811865476,0.7057715807328622,0.38684020993538604,0.7071067811865476,0.7066146984204926,0.38684020993538604
0.7071067811865476,0.6999155577064453,0.45690532955044927,0.7071067811865476,0.700691545953024,0.45690532955044927
0.7071067811865476,0.6999155577064453,0.45690532955044927,0.7071067811865476,0.700691545953024,0.45690532955044927
0.7071067811865476,0.6999155577064453,0.45690532955044927,0.7071067811865476,0.700691545953024,0.45690532955044927
0.7071067811865476,0.6999155577064453,0.45690532955044927,0.7071067811865476,0.700691545953024,0.45690532955044927
0.7071067811865476,0.6999155577064453,0.45690532955044927,0.7071067811865476,0.700691545953024,0.45690532955044927
0.7071067811865476,0.6999155577064453,0.45690532955044927,0.7071067811865476,0.700691545953024,0.45690532955044927
0.7071067811865476,0.6999155577064453,0.45690532955044927,0.7071067811865476,0.700691545953024,0.45690532955044927
0.7071067811865476,0.6999155577064453,0.45690532955044927,0.7071067811865476,0.700691545953024,0.45690532955044927
0.7071067811865476,0.6703936082791992,0.5085651725469917,0.7071067811865476,0.6710553236762419,0.5085651725469917
0.7071067811865476,0.6703936082791992,0.5085651725469917,0.7071067811865476,0.6710553236762419,0.5085651725469917
0.7071067811865476,0.6703936082791992,0.5085651725469917,0.7071067811865476,0.6710553236762419,0.5085651725469917
0.7071067811865476,0.6703936082791992,0.5085651725469917,0.7071067811865476,0.6710553236762419,0.5085651725469917
0.7071067811865476,0.6703936082791992,0.5085651725469917,0.7071067811865476,0.6710553236762419,0.5085651725469917
0.7071067811865476,0.6703936082791992,0.5085651725469917,0.7071067811865476,0.6710553236762419,0.5085651725469917
0.7071067811865476,0.6703936082791992,0.5085651725469917,0.7071067811865476,0.6710553236762419,0.5085651725469917
