
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:00:30
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('tree',
                 <model.regression.regressors_library.SKLearnTreeModelDecorator object at 0x7f23def8e100>)])
|--- feature_0 <= 0.68
|   |--- value: [0.00]
|--- feature_0 >  0.68
|   |--- value: [0.07]


feature importances = [1. 0. 0.]


Learning adjustment for root leanness
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('tree',
                 <model.regression.regressors_library.SKLearnTreeModelDecorator object at 0x7f243d52d2e0>)])
|--- value: [0.00]


feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 161
Generations completed = 237
Generations completed = 313
Generations completed = 388
Generations completed = 464
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	              adjusted root leanness             
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std      
0  	500  	405      	405     	0.2	0.745838	0.847559	0.124995             	0.140028	0.252967	1  	0.148222 
1  	507  	616      	623     	0.2	0.754578	0.850185	0.115068             	0.138675	0.267536	1  	0.133923 
2  	500  	678      	847     	0.2	0.756941	0.856274	0.115505             	0.131306	0.278845	1  	0.139109 
3  	500  	710      	1050    	0.2	0.766834	0.856274	0.106551             	0.138675	0.277146	1  	0.137735 
4  	500  	710      	1238    	0.2	0.773477	0.856274	0.101906             	0.138675	0.278178	1  	0.137692 
5  	500  	719      	1408    	0.2	0.780945	0.857725	0.0978801            	0.129099	0.275642	1  	0.13602  
6  	500  	779      	1616    	0.2	0.784665	0.86178 	0.095914             	0.129099	0.277409	1  	0.136099 
7  	500  	789      	1801    	0.2	0.78543 	0.86178 	0.095854             	0.127   	0.283161	1  	0.137636 
8  	500  	776      	1975    	0.2	0.7914  	0.863951	0.0922852            	0.127   	0.27912 	1  	0.135531 
9  	500  	766      	2131    	0.2	0.795722	0.863951	0.0894356            	0.127   	0.2786  	1  	0.135129 
10 	500  	805      	2289    	0.2	0.79846 	0.865751	0.0882275            	0.127   	0.278791	1  	0.135407 
11 	500  	780      	2439    	0.2	0.801418	0.869996	0.0871319            	0.129099	0.279534	1  	0.134707 
12 	500  	790      	2584    	0.2	0.804043	0.869996	0.0861512            	0.129099	0.280494	1  	0.134272 
13 	500  	817      	2727    	0.2	0.802294	0.869996	0.0900397            	0.129099	0.287216	1  	0.135473 
14 	500  	783      	2868    	0.2	0.804503	0.869996	0.0870644            	0.129099	0.288249	1  	0.134702 
15 	500  	804      	2993    	0.2	0.806789	0.871177	0.0865644            	0.129099	0.288866	1  	0.134187 
16 	500  	825      	3124    	0.2	0.806919	0.871177	0.0888041            	0.129099	0.291698	1  	0.136774 
17 	500  	799      	3225    	0.2	0.808435	0.871177	0.0884353            	0.129099	0.292587	1  	0.135783 
18 	500  	799      	3322    	0.2	0.809882	0.872333	0.0884277            	0.136083	0.292822	1  	0.136015 
19 	500  	755      	3418    	0.2	0.813454	0.872333	0.0858801            	0.13484 	0.289572	1  	0.133668 
20 	500  	789      	3523    	0.2	0.815206	0.872333	0.0848591            	0.136083	0.288987	1  	0.134067 
21 	500  	769      	3619    	0.2	0.816667	0.872427	0.0837104            	0.136083	0.289516	1  	0.133758 
22 	500  	807      	3724    	0.2	0.818213	0.872461	0.0828472            	0.136083	0.288609	1  	0.134326 
