
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5893
Features active in total: 5893
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 55 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('tree',
                 <model.regression.regressors_library.SKLearnTreeModelDecorator object at 0x7f2439900be0>)])
|--- feature_0 <= 0.87
|   |--- value: [0.00]
|--- feature_0 >  0.87
|   |--- feature_1 <= 0.01
|   |   |--- value: [0.15]
|   |--- feature_1 >  0.01
|   |   |--- value: [0.08]


feature importances = [0.75312598 0.24687402 0.        ]


Learning adjustment for root leanness
Training fitness adjuster regressor on 55 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('tree',
                 <model.regression.regressors_library.SKLearnTreeModelDecorator object at 0x7f24413c92b0>)])
|--- value: [0.00]


feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 81
Generations completed = 164
Generations completed = 247
Generations completed = 331
Generations completed = 415
Generations completed = 498
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
25 	500  	813      	3964    	0.2	0.831475	0.873488	0.0997808            	0.141421	0.331495	1  	0.144002
26 	500  	835      	4040    	0.2	0.833667	0.873488	0.0968661            	0.141421	0.328918	1  	0.144013
27 	500  	877      	4134    	0.2	0.833289	0.873488	0.0982457            	0.141421	0.330688	1  	0.144343
28 	500  	846      	4205    	0.2	0.831901	0.873488	0.100689             	0.141421	0.333191	1  	0.14608 
29 	500  	824      	4273    	0.2	0.832288	0.873488	0.100143             	0.141421	0.333031	1  	0.146151
30 	500  	850      	4348    	0.2	0.83111 	0.873488	0.101184             	0.141421	0.337427	1  	0.146635
31 	500  	815      	4392    	0.2	0.831477	0.873488	0.101048             	0.141421	0.337685	1  	0.146556
32 	500  	864      	4460    	0.2	0.831873	0.873488	0.101033             	0.141421	0.336745	1  	0.14684 
33 	500  	861      	4514    	0.2	0.833658	0.873488	0.0991843            	0.141421	0.333099	1  	0.145987
34 	500  	833      	4569    	0.2	0.832208	0.873488	0.10158              	0.140028	0.335982	1  	0.146749
35 	500  	856      	4630    	0.2	0.834131	0.873488	0.0988553            	0.140028	0.333196	1  	0.146001
36 	500  	800      	4677    	0.2	0.834574	0.873488	0.0986705            	0.140028	0.332995	1  	0.146194
37 	500  	834      	4727    	0.2	0.834971	0.873488	0.0986552            	0.140028	0.331928	1  	0.146764
38 	500  	842      	4776    	0.2	0.836545	0.873488	0.0968722            	0.140028	0.328615	1  	0.145685
39 	500  	826      	4821    	0.2	0.836651	0.873488	0.096889             	0.140028	0.328636	1  	0.145598
40 	500  	814      	4854    	0.2	0.835027	0.873488	0.0993834            	0.140028	0.331647	1  	0.147102
41 	500  	850      	4903    	0.2	0.835645	0.873488	0.0986483            	0.140028	0.332372	1  	0.147014
42 	500  	854      	4939    	0.2	0.83592 	0.873488	0.0983007            	0.140028	0.33141 	1  	0.147333
43 	500  	859      	4986    	0.2	0.837518	0.873488	0.0964918            	0.140028	0.328241	1  	0.145925
44 	500  	863      	5027    	0.2	0.83587 	0.873488	0.098737             	0.140028	0.330912	1  	0.147652
45 	500  	877      	5070    	0.2	0.837605	0.873488	0.0964444            	0.140028	0.328111	1  	0.146491
46 	500  	865      	5098    	0.2	0.837771	0.873488	0.0964504            	0.140028	0.328011	1  	0.146174
47 	500  	865      	5137    	0.2	0.838064	0.873488	0.095541             	0.140028	0.328255	1  	0.146092
48 	500  	855      	5173    	0.2	0.837735	0.873488	0.0950983            	0.140028	0.32902 	1  	0.146915
49 	500  	858      	5210    	0.2	0.837559	0.873488	0.0950333            	0.138675	0.329988	1  	0.146646
50 	500  	854      	5245    	0.2	0.838835	0.873488	0.093237             	0.138675	0.327814	1  	0.1466  
51 	500  	890      	5269    	0.2	0.837286	0.873488	0.0956909            	0.138675	0.333332	1  	0.146421
52 	500  	879      	5296    	0.2	0.837513	0.873488	0.0952533            	0.138675	0.333994	1  	0.146016
53 	500  	827      	5323    	0.2	0.837623	0.873488	0.0952734            	0.138675	0.333751	1  	0.146047
54 	500  	856      	5343    	0.2	0.837746	0.873488	0.0952713            	0.138675	0.333719	1  	0.146256
55 	500  	855      	5360    	0.2	0.838208	0.873488	0.0943427            	0.138675	0.334012	1  	0.146064
56 	500  	865      	5377    	0.2	0.838307	0.873488	0.0943689            	0.138675	0.333567	1  	0.146247
57 	500  	852      	5403    	0.2	0.838485	0.873488	0.0942633            	0.138675	0.33373 	1  	0.146211
58 	500  	878      	5427    	0.2	0.838646	0.873488	0.0941597            	0.138675	0.333635	1  	0.146284
59 	500  	860      	5443    	0.2	0.838684	0.873488	0.0941683            	0.138675	0.333143	1  	0.146635
60 	500  	880      	5467    	0.2	0.838946	0.873488	0.0939581            	0.138675	0.331778	1  	0.147222
61 	500  	876      	5481    	0.2	0.839274	0.873489	0.0930156            	0.138675	0.333535	1  	0.146208
62 	500  	905      	5498    	0.2	0.83781 	0.873489	0.0951024            	0.138675	0.335665	1  	0.147598
63 	500  	890      	5518    	0.2	0.838071	0.873489	0.0948566            	0.138675	0.3355  	1  	0.147283
64 	500  	876      	5531    	0.2	0.839377	0.873489	0.0930159            	0.138675	0.333664	1  	0.146191
65 	500  	896      	5550    	0.2	0.839408	0.873489	0.0929963            	0.138675	0.333907	1  	0.14617 
66 	500  	919      	5567    	0.2	0.838522	0.873489	0.0948014            	0.138675	0.334488	1  	0.147269
67 	500  	898      	5581    	0.2	0.839693	0.873491	0.0928444            	0.138675	0.333295	1  	0.146645
68 	500  	870      	5590    	0.2	0.839852	0.873491	0.092552             	0.137361	0.332961	1  	0.147115
69 	500  	881      	5609    	0.2	0.839953	0.873491	0.0924479            	0.137361	0.333336	1  	0.146831
70 	500  	900      	5624    	0.2	0.840247	0.873491	0.0920513            	0.137361	0.333046	1  	0.146981
71 	500  	898      	5635    	0.2	0.84027 	0.873491	0.0920572            	0.137361	0.333342	1  	0.146948
72 	500  	869      	5645    	0.2	0.840337	0.873491	0.0920714            	0.137361	0.33309 	1  	0.147053
73 	500  	890      	5653    	0.2	0.84052 	0.873491	0.0916342            	0.137361	0.33235 	1  	0.147524
74 	500  	892      	5657    	0.2	0.840574	0.873491	0.0916035            	0.137361	0.33383 	1  	0.146335
75 	500  	879      	5664    	0.2	0.840709	0.873491	0.0915051            	0.137361	0.334011	1  	0.146223
76 	500  	878      	5674    	0.2	0.840717	0.873491	0.0915073            	0.137361	0.33397 	1  	0.146265
77 	500  	839      	5681    	0.2	0.840815	0.873491	0.0915027            	0.137361	0.334466	1  	0.145889
78 	500  	888      	5693    	0.2	0.840948	0.873491	0.0910857            	0.137361	0.333811	1  	0.146392
79 	500  	841      	5699    	0.2	0.841152	0.873491	0.0908877            	0.137361	0.333643	1  	0.146562
80 	500  	880      	5710    	0.2	0.841199	0.873491	0.0908829            	0.137361	0.333125	1  	0.146901
81 	500  	873      	5718    	0.2	0.842234	0.873491	0.0894226            	0.137361	0.330184	1  	0.146254
82 	500  	895      	5728    	0.2	0.842604	0.873491	0.0892346            	0.137361	0.329254	1  	0.146081
83 	500  	895      	5737    	0.2	0.841416	0.873491	0.090402             	0.137361	0.333978	1  	0.146393
84 	500  	904      	5741    	0.2	0.841623	0.873491	0.0902082            	0.137361	0.333189	1  	0.146682
85 	500  	884      	5746    	0.2	0.841707	0.873491	0.0901957            	0.137361	0.334843	1  	0.145479
86 	500  	873      	5752    	0.2	0.841751	0.873491	0.0900386            	0.137361	0.335718	1  	0.144796
87 	500  	897      	5759    	0.2	0.841819	0.873491	0.0899832            	0.137361	0.335645	1  	0.144866
88 	500  	878      	5763    	0.2	0.841851	0.873491	0.08993              	0.137361	0.335763	1  	0.144902
89 	500  	896      	5768    	0.2	0.841895	0.873491	0.0899391            	0.13484 	0.334755	1  	0.145506
90 	500  	868      	5773    	0.2	0.841899	0.873491	0.0899403            	0.13484 	0.334734	1  	0.145634
91 	500  	874      	5780    	0.2	0.84201 	0.873491	0.0898703            	0.13484 	0.334453	1  	0.145778
92 	500  	903      	5786    	0.2	0.842012	0.873491	0.0898709            	0.13484 	0.334482	1  	0.145789
93 	500  	924      	5788    	0.2	0.840777	0.873491	0.0915215            	0.13484 	0.335526	1  	0.147938
94 	500  	901      	5792    	0.2	0.842093	0.873491	0.0898404            	0.13484 	0.333203	1  	0.146527
95 	500  	908      	5793    	0.2	0.842168	0.873491	0.089854             	0.13484 	0.332602	1  	0.146925
96 	500  	901      	5799    	0.2	0.842172	0.873491	0.0898552            	0.13484 	0.333222	1  	0.146535
97 	500  	908      	5807    	0.2	0.842175	0.873491	0.0898563            	0.13484 	0.332878	1  	0.146854
98 	500  	943      	5811    	0.2	0.842213	0.873491	0.0898579            	0.13484 	0.33175 	1  	0.147114
99 	500  	896      	5818    	0.2	0.842417	0.873491	0.0897922            	0.13484 	0.331137	1  	0.146934
100	500  	919      	5820    	0.2	0.842754	0.873491	0.0896194            	0.13484 	0.330531	1  	0.146552
101	500  	908      	5821    	0.2	0.84355 	0.873491	0.0881462            	0.13484 	0.32962 	1  	0.145818
102	500  	908      	5827    	0.2	0.843584	0.873491	0.088115             	0.13484 	0.329571	1  	0.145809
103	500  	875      	5832    	0.2	0.843612	0.873491	0.0881166            	0.13484 	0.329805	1  	0.145697
104	500  	909      	5833    	0.2	0.843621	0.873491	0.0881187            	0.13484 	0.330063	1  	0.145589
105	500  	927      	5836    	0.2	0.843626	0.873491	0.0881203            	0.133631	0.329284	1  	0.146189
106	500  	906      	5839    	0.2	0.843626	0.873491	0.0881204            	0.133631	0.329485	1  	0.146249
107	500  	904      	5842    	0.2	0.843665	0.873491	0.0880781            	0.133631	0.32887 	1  	0.146655
108	500  	910      	5844    	0.2	0.843675	0.873491	0.0880799            	0.133631	0.32941 	1  	0.146384
109	500  	910      	5845    	0.2	0.843805	0.873491	0.0879459            	0.133631	0.329269	1  	0.146592
110	500  	894      	5846    	0.2	0.843811	0.873491	0.087948             	0.133631	0.328239	1  	0.147302
111	500  	903      	5848    	0.2	0.843836	0.873491	0.0879541            	0.133631	0.327453	1  	0.147845
112	500  	878      	5851    	0.2	0.843849	0.873491	0.0879584            	0.133631	0.325961	1  	0.148569
113	500  	920      	5851    	0.2	0.845083	0.873491	0.0862899            	0.133631	0.323214	1  	0.147215
114	500  	921      	5855    	0.2	0.845099	0.873491	0.0862319            	0.133631	0.322828	1  	0.147548
115	500  	903      	5857    	0.2	0.845126	0.873491	0.0862387            	0.133631	0.322685	1  	0.147802
116	500  	884      	5860    	0.2	0.845149	0.873491	0.0862452            	0.133631	0.322003	1  	0.148025
117	500  	882      	5861    	0.2	0.84515 	0.873491	0.0862455            	0.133631	0.321759	1  	0.148236
118	500  	918      	5861    	0.2	0.84516 	0.873491	0.0862483            	0.133631	0.321667	1  	0.148316
119	500  	898      	5861    	0.2	0.845192	0.873491	0.0862443            	0.132453	0.320627	1  	0.148979
120	500  	883      	5862    	0.2	0.846434	0.873491	0.0845598            	0.132453	0.316939	1  	0.148239
121	500  	876      	5865    	0.2	0.846473	0.873491	0.0845657            	0.132453	0.316219	1  	0.148349
122	500  	903      	5865    	0.2	0.845177	0.873491	0.0864308            	0.132453	0.318841	1  	0.15028 
123	500  	939      	5865    	0.2	0.846506	0.873491	0.0845656            	0.132453	0.315476	1  	0.149085
124	500  	900      	5868    	0.2	0.84651 	0.873491	0.0845669            	0.132453	0.31473 	1  	0.149544
125	500  	902      	5869    	0.2	0.846511	0.873491	0.0845672            	0.132453	0.314383	1  	0.149727
126	500  	881      	5869    	0.2	0.846529	0.873491	0.0845714            	0.132453	0.313769	1  	0.150161
127	500  	911      	5870    	0.2	0.846531	0.873491	0.0845721            	0.132453	0.31396 	1  	0.150043
128	500  	885      	5871    	0.2	0.846541	0.873491	0.084575             	0.132453	0.312486	1  	0.150594
129	500  	915      	5871    	0.2	0.847754	0.873491	0.0828698            	0.132453	0.309355	1  	0.149347
130	500  	932      	5873    	0.2	0.847808	0.873491	0.0828691            	0.132453	0.308915	1  	0.149661
131	500  	888      	5873    	0.2	0.847856	0.873491	0.0828658            	0.132453	0.308044	1  	0.150232
132	500  	892      	5874    	0.2	0.847877	0.873491	0.0828459            	0.132453	0.308009	1  	0.150425
133	500  	883      	5876    	0.2	0.84788 	0.873491	0.0828468            	0.132453	0.307705	1  	0.150677
134	500  	907      	5877    	0.2	0.847881	0.873491	0.0828471            	0.132453	0.307446	1  	0.150812
135	500  	872      	5877    	0.2	0.84789 	0.873491	0.082849             	0.132453	0.306861	1  	0.151218
136	500  	930      	5878    	0.2	0.84908 	0.873491	0.0811118            	0.132453	0.301885	1  	0.150714
137	500  	912      	5878    	0.2	0.849083	0.873491	0.0811127            	0.132453	0.30105 	1  	0.15107 
138	500  	933      	5879    	0.2	0.849137	0.873491	0.0810683            	0.130189	0.299849	1  	0.151854
139	500  	887      	5879    	0.2	0.849549	0.873491	0.0808988            	0.130189	0.29718 	1  	0.151272
140	500  	910      	5879    	0.2	0.850318	0.873491	0.0792863            	0.130189	0.29528 	1  	0.150848
141	500  	885      	5881    	0.2	0.850322	0.873491	0.0792873            	0.130189	0.293518	1  	0.151796
142	500  	885      	5881    	0.2	0.850385	0.873491	0.0792088            	0.130189	0.292084	1  	0.152618
143	500  	892      	5884    	0.2	0.851555	0.873491	0.0773801            	0.130189	0.28754 	1  	0.15138 
144	500  	892      	5884    	0.2	0.851594	0.873491	0.0773773            	0.132453	0.286533	1  	0.151959
145	500  	864      	5885    	0.2	0.851597	0.873491	0.0773781            	0.132453	0.284753	1  	0.152971
146	500  	870      	5885    	0.2	0.852769	0.873491	0.0755225            	0.132453	0.2799  	1  	0.151639
147	500  	892      	5885    	0.2	0.852772	0.873491	0.0755232            	0.132453	0.2783  	1  	0.152427
148	500  	896      	5885    	0.2	0.852775	0.873491	0.0755242            	0.133631	0.276191	1  	0.153403
149	500  	886      	5885    	0.2	0.85394 	0.873491	0.0736084            	0.133631	0.271769	1  	0.151386
150	500  	899      	5885    	0.2	0.853942	0.873491	0.073609             	0.133631	0.2705  	1  	0.15186 
151	500  	853      	5885    	0.2	0.853952	0.873491	0.0736075            	0.133631	0.269978	1  	0.152   
152	500  	918      	5885    	0.2	0.853953	0.873491	0.0736078            	0.133631	0.269147	1  	0.15239 
153	500  	905      	5885    	0.2	0.853954	0.873491	0.0736077            	0.13484 	0.270346	1  	0.151952
154	500  	890      	5885    	0.2	0.853957	0.873491	0.0736086            	0.13484 	0.270385	1  	0.151926
155	500  	926      	5885    	0.2	0.853957	0.873491	0.0736084            	0.13484 	0.270416	1  	0.151907
156	500  	890      	5885    	0.2	0.853956	0.873491	0.0736084            	0.136083	0.270907	1  	0.15159 
157	500  	894      	5886    	0.2	0.85247 	0.873491	0.0767859            	0.136083	0.275862	1  	0.153217
158	500  	860      	5886    	0.2	0.852125	0.873491	0.0768964            	0.137361	0.278817	1  	0.153217
159	500  	909      	5886    	0.2	0.852663	0.873491	0.0765625            	0.137361	0.277888	1  	0.152251
160	500  	900      	5886    	0.2	0.852843	0.873491	0.0755756            	0.137361	0.278699	1  	0.151753
161	500  	873      	5886    	0.2	0.852843	0.873491	0.0755756            	0.137361	0.279283	1  	0.151358
162	500  	913      	5886    	0.2	0.852857	0.873491	0.075565             	0.137361	0.279557	1  	0.151184
163	500  	881      	5886    	0.2	0.852865	0.873491	0.0755621            	0.137361	0.279568	1  	0.151174
164	500  	873      	5887    	0.2	0.852866	0.873491	0.0755624            	0.137361	0.279566	1  	0.151086
165	500  	891      	5888    	0.2	0.852867	0.873491	0.0755628            	0.138675	0.279086	1  	0.151125
166	500  	873      	5888    	0.2	0.854044	0.873491	0.0734941            	0.138675	0.275947	1  	0.148834
167	500  	898      	5888    	0.2	0.852444	0.873491	0.077601             	0.138675	0.281411	1  	0.149955
168	500  	877      	5888    	0.2	0.852818	0.873491	0.0756337            	0.138675	0.282341	1  	0.149414
169	500  	898      	5888    	0.2	0.852825	0.873491	0.0756353            	0.138675	0.282778	1  	0.149021
170	500  	899      	5888    	0.2	0.852863	0.873491	0.0755694            	0.138675	0.282902	1  	0.14918 
171	500  	933      	5888    	0.2	0.852861	0.873491	0.0755689            	0.138675	0.283387	1  	0.148983
172	500  	860      	5889    	0.2	0.852887	0.873491	0.0755358            	0.140028	0.284603	1  	0.148355
173	500  	904      	5889    	0.2	0.851551	0.873491	0.0778077            	0.140028	0.29088 	1  	0.149118
174	500  	913      	5889    	0.2	0.851667	0.873491	0.0776517            	0.140028	0.291133	1  	0.148911
175	500  	877      	5889    	0.2	0.851667	0.873491	0.0776516            	0.140028	0.2915  	1  	0.148649
176	500  	891      	5889    	0.2	0.851676	0.873491	0.0776539            	0.140028	0.291937	1  	0.1484  
177	500  	893      	5890    	0.2	0.851678	0.873491	0.0776544            	0.140028	0.292082	1  	0.148293
178	500  	906      	5891    	0.2	0.851732	0.873491	0.0774485            	0.140028	0.29198 	1  	0.148414
179	500  	886      	5891    	0.2	0.851732	0.873491	0.0774486            	0.140028	0.292231	1  	0.14832 
180	500  	893      	5891    	0.2	0.851735	0.873491	0.0774492            	0.140028	0.292464	1  	0.148051
181	500  	908      	5891    	0.2	0.852937	0.873491	0.0754141            	0.140028	0.288823	1  	0.146129
182	500  	910      	5891    	0.2	0.852939	0.873491	0.0754146            	0.140028	0.287637	1  	0.146678
183	500  	874      	5891    	0.2	0.851613	0.873491	0.0775492            	0.140028	0.292574	1  	0.147663
184	500  	925      	5891    	0.2	0.850136	0.873491	0.0804983            	0.140028	0.299043	1  	0.147745
185	500  	899      	5891    	0.2	0.850506	0.873491	0.0794739            	0.140028	0.298133	1  	0.147993
186	500  	882      	5891    	0.2	0.8519  	0.873491	0.077199             	0.140028	0.293879	1  	0.146672
187	500  	877      	5891    	0.2	0.85193 	0.873491	0.0771948            	0.140028	0.294522	1  	0.146191
188	500  	894      	5891    	0.2	0.85193 	0.873491	0.0771948            	0.140028	0.294862	1  	0.14625 
189	500  	892      	5891    	0.2	0.851931	0.873491	0.0771951            	0.140028	0.29473 	1  	0.146358
190	500  	875      	5892    	0.2	0.851938	0.873491	0.0771966            	0.140028	0.294062	1  	0.14663 
191	500  	902      	5892    	0.2	0.851938	0.873491	0.0771967            	0.140028	0.295179	1  	0.146232
192	500  	904      	5892    	0.2	0.851945	0.873491	0.0771979            	0.140028	0.295941	1  	0.145625
193	500  	868      	5892    	0.2	0.851947	0.873491	0.0771984            	0.140028	0.295885	1  	0.145402
194	500  	868      	5892    	0.2	0.851945	0.873491	0.077198             	0.140028	0.296288	1  	0.145184
195	500  	893      	5892    	0.2	0.85195 	0.873491	0.0771993            	0.138675	0.295458	1  	0.145393
196	500  	878      	5892    	0.2	0.851947	0.873491	0.0771985            	0.138675	0.296174	1  	0.145496
197	500  	905      	5892    	0.2	0.852245	0.873491	0.0770264            	0.138675	0.293869	1  	0.145242
198	500  	863      	5892    	0.2	0.853103	0.873491	0.0752931            	0.138675	0.291641	1  	0.144283
199	500  	913      	5892    	0.2	0.853113	0.873491	0.0752952            	0.138675	0.291276	1  	0.144523
200	500  	870      	5892    	0.2	0.853113	0.873491	0.0752952            	0.138675	0.291503	1  	0.144341
201	500  	875      	5892    	0.2	0.853114	0.873491	0.0752956            	0.138675	0.290632	1  	0.144989
202	500  	901      	5892    	0.2	0.853115	0.873491	0.0752959            	0.138675	0.290046	1  	0.14516 
203	500  	888      	5892    	0.2	0.853115	0.873491	0.0752959            	0.138675	0.290692	1  	0.144774
204	500  	906      	5892    	0.2	0.853116	0.873491	0.0752959            	0.138675	0.290983	1  	0.144591
205	500  	891      	5892    	0.2	0.853116	0.873491	0.0752959            	0.138675	0.29085 	1  	0.144695
206	500  	862      	5892    	0.2	0.85317 	0.873491	0.0750462            	0.138675	0.290737	1  	0.144709
207	500  	853      	5892    	0.2	0.85317 	0.873491	0.0750463            	0.138675	0.290518	1  	0.144827
208	500  	883      	5892    	0.2	0.853172	0.873491	0.0750467            	0.138675	0.289775	1  	0.144897
209	500  	879      	5892    	0.2	0.853171	0.873491	0.0750465            	0.138675	0.290704	1  	0.144486
210	500  	889      	5892    	0.2	0.853173	0.873491	0.075047             	0.138675	0.290084	1  	0.144746
211	500  	839      	5892    	0.2	0.853172	0.873491	0.0750469            	0.138675	0.29082 	1  	0.144249
212	500  	884      	5892    	0.2	0.851979	0.873491	0.0771229            	0.138675	0.295755	1  	0.145165
213	500  	907      	5892    	0.2	0.852026	0.873491	0.0770608            	0.138675	0.296969	1  	0.144512
214	500  	852      	5892    	0.2	0.852074	0.873491	0.0770591            	0.138675	0.296267	1  	0.144735
215	500  	897      	5892    	0.2	0.853153	0.873491	0.0750364            	0.138675	0.294367	1  	0.143049
216	500  	901      	5893    	0.2	0.853244	0.873491	0.0750406            	0.138675	0.293112	1  	0.142666
217	500  	880      	5893    	0.2	0.853243	0.873491	0.0750403            	0.138675	0.29346 	1  	0.142456
218	500  	903      	5893    	0.2	0.853242	0.873491	0.0750402            	0.138675	0.294181	1  	0.141946
219	500  	914      	5893    	0.2	0.853243	0.873491	0.0750404            	0.138675	0.294469	1  	0.141746
