
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:02:35
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=5.3163267255270625, epsilon=0.0016358782330884068))])
SVR(C=5.3163267255270625, epsilon=0.0016358782330884068)



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=56.471922969420696, epsilon=0.003965048666887361))])
SVR(C=56.471922969420696, epsilon=0.003965048666887361)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 72
Generations completed = 147
Generations completed = 220
Generations completed = 292
Generations completed = 363
Generations completed = 433
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
22 	500  	1498     	5744    	0.198382	0.650846	0.791676	0.107782         	0.185695	0.309797	1  	0.132807
23 	500  	1582     	5933    	0.198382	0.655827	0.79412 	0.108538         	0.185695	0.308477	1  	0.133541
24 	500  	1504     	6087    	0.198382	0.65949 	0.794154	0.108116         	0.182574	0.30769 	1  	0.13392 
25 	500  	1540     	6252    	0.198382	0.663331	0.795989	0.108443         	0.182574	0.307435	1  	0.134492
26 	500  	1532     	6415    	0.198382	0.665622	0.796686	0.107698         	0.182574	0.307218	1  	0.13445 
27 	500  	1502     	6590    	0.198382	0.66746 	0.796686	0.105618         	0.182574	0.307666	1  	0.133388
28 	500  	1531     	6744    	0.198382	0.668279	0.796686	0.105436         	0.182574	0.309048	1  	0.133486
29 	500  	1506     	6894    	0.198382	0.670602	0.797038	0.107778         	0.182574	0.30889 	1  	0.135229
30 	500  	1554     	7059    	0.198382	0.672571	0.797038	0.107781         	0.182574	0.309628	1  	0.135892
31 	500  	1500     	7209    	0.198382	0.673618	0.800571	0.108037         	0.185695	0.310649	1  	0.136023
32 	500  	1558     	7351    	0.198382	0.674581	0.800714	0.107524         	0.185695	0.31152 	1  	0.135812
33 	500  	1461     	7485    	0.198382	0.675587	0.800714	0.106913         	0.185695	0.311862	1  	0.135553
34 	500  	1535     	7627    	0.198382	0.676674	0.808959	0.107153         	0.185695	0.311983	1  	0.135483
35 	500  	1505     	7782    	0.198382	0.678308	0.808959	0.106184         	0.185695	0.311019	1  	0.134447
36 	500  	1506     	7929    	0.198382	0.679663	0.808959	0.107474         	0.182574	0.31138 	1  	0.135877
37 	500  	1432     	8050    	0.198382	0.682041	0.808959	0.106421         	0.185695	0.310063	1  	0.135178
38 	500  	1534     	8188    	0.198382	0.682142	0.808959	0.107559         	0.185695	0.311581	1  	0.136015
39 	500  	1500     	8338    	0.198382	0.683535	0.808959	0.106886         	0.185695	0.31144 	1  	0.136037
40 	500  	1551     	8470    	0.198382	0.685074	0.810755	0.107464         	0.185695	0.310786	1  	0.136352
41 	500  	1534     	8609    	0.198382	0.686509	0.810755	0.108024         	0.182574	0.31031 	1  	0.136706
42 	500  	1512     	8743    	0.198382	0.685916	0.810755	0.110676         	0.185695	0.312639	1  	0.138941
43 	500  	1532     	8860    	0.198382	0.686785	0.810755	0.110749         	0.185695	0.312622	1  	0.139093
44 	500  	1570     	8987    	0.198382	0.68689 	0.810755	0.110756         	0.185695	0.313051	1  	0.138838
45 	500  	1538     	9120    	0.198382	0.687272	0.812786	0.110625         	0.185695	0.313487	1  	0.138729
46 	500  	1542     	9242    	0.198382	0.687828	0.812786	0.114331         	0.185695	0.314344	1  	0.141252
47 	500  	1543     	9363    	0.198382	0.688001	0.816709	0.113848         	0.185695	0.315166	1  	0.141175
48 	500  	1519     	9498    	0.198382	0.688046	0.816709	0.113106         	0.185695	0.315686	1  	0.140879
49 	500  	1493     	9598    	0.198382	0.689372	0.816709	0.113404         	0.185695	0.314773	1  	0.141033
50 	500  	1459     	9716    	0.198382	0.689035	0.817724	0.112917         	0.185695	0.315754	1  	0.140872
51 	500  	1516     	9830    	0.198382	0.689586	0.817872	0.112862         	0.185695	0.315831	1  	0.140782
52 	500  	1527     	9952    	0.198382	0.690306	0.817872	0.113193         	0.185695	0.315582	1  	0.140931
53 	500  	1493     	10069   	0.198382	0.691958	0.817872	0.113628         	0.185695	0.315272	1  	0.141399
54 	500  	1544     	10189   	0.198382	0.691973	0.817872	0.115129         	0.185695	0.315871	1  	0.142588
55 	500  	1504     	10293   	0.198382	0.690774	0.817872	0.115567         	0.185695	0.317851	1  	0.142917
56 	500  	1546     	10410   	0.198382	0.691432	0.8191  	0.115906         	0.185695	0.317859	1  	0.143393
57 	500  	1520     	10531   	0.198382	0.691868	0.821523	0.115721         	0.185695	0.31782 	1  	0.14335 
58 	500  	1524     	10648   	0.198382	0.690964	0.821523	0.11826          	0.185695	0.320136	1  	0.145406
59 	500  	1528     	10759   	0.198382	0.691631	0.821523	0.118266         	0.185695	0.319529	1  	0.145253
60 	500  	1553     	10855   	0.198382	0.691927	0.821523	0.11845          	0.185695	0.320367	1  	0.145424
61 	500  	1515     	10963   	0.198382	0.694141	0.821523	0.116844         	0.185695	0.318279	1  	0.144177
62 	500  	1491     	11045   	0.198382	0.693876	0.821523	0.118216         	0.185695	0.319023	1  	0.145265
63 	500  	1525     	11143   	0.198382	0.694171	0.821621	0.119176         	0.185695	0.319123	1  	0.145886
64 	500  	1442     	11236   	0.198382	0.694828	0.822586	0.119566         	0.185695	0.31926 	1  	0.146073
65 	500  	1493     	11339   	0.198382	0.694474	0.823216	0.119342         	0.185695	0.320074	1  	0.145704
66 	500  	1491     	11424   	0.198382	0.695003	0.823216	0.119412         	0.185695	0.319889	1  	0.145786
67 	500  	1499     	11532   	0.198382	0.696117	0.823216	0.119124         	0.185695	0.318796	1  	0.145546
68 	500  	1462     	11638   	0.198382	0.696507	0.823216	0.119035         	0.185695	0.317959	1  	0.145439
69 	500  	1486     	11714   	0.198382	0.696869	0.824243	0.11921          	0.185695	0.317814	1  	0.145522
70 	500  	1486     	11789   	0.198382	0.697289	0.824243	0.118572         	0.185695	0.318161	1  	0.144974
71 	500  	1446     	11894   	0.198382	0.696161	0.824243	0.119705         	0.185695	0.319387	1  	0.145827
72 	500  	1453     	11974   	0.198382	0.696929	0.824473	0.119767         	0.185695	0.319257	1  	0.145942
73 	500  	1479     	12079   	0.198382	0.697137	0.824627	0.119793         	0.185695	0.319353	1  	0.145906
74 	500  	1464     	12169   	0.198382	0.697457	0.824627	0.119914         	0.185695	0.319329	1  	0.145962
75 	500  	1518     	12246   	0.198382	0.697925	0.824627	0.120091         	0.185695	0.319104	1  	0.146076
76 	500  	1480     	12328   	0.198382	0.697947	0.824627	0.120008         	0.185695	0.319167	1  	0.146028
77 	500  	1539     	12416   	0.198382	0.698737	0.825316	0.120438         	0.185695	0.318856	1  	0.14623 
78 	500  	1474     	12480   	0.198382	0.699006	0.825377	0.120529         	0.185695	0.318966	1  	0.146199
79 	500  	1490     	12549   	0.198382	0.699078	0.825687	0.120377         	0.185695	0.31912 	1  	0.146126
80 	500  	1513     	12636   	0.198382	0.699873	0.825687	0.120814         	0.185695	0.318634	1  	0.146397
81 	500  	1467     	12710   	0.198382	0.699741	0.826077	0.120689         	0.185695	0.31895 	1  	0.146239
82 	500  	1508     	12797   	0.198382	0.700282	0.826077	0.120957         	0.185695	0.318582	1  	0.146395
83 	500  	1452     	12865   	0.198382	0.70049 	0.826077	0.121008         	0.185695	0.318467	1  	0.146302
84 	500  	1501     	12924   	0.198382	0.701199	0.826077	0.120616         	0.185695	0.31806 	1  	0.145932
85 	500  	1499     	12993   	0.198382	0.701421	0.827856	0.121438         	0.185695	0.318498	1  	0.146515
86 	500  	1448     	13060   	0.198382	0.702392	0.827856	0.121784         	0.185695	0.317749	1  	0.146853
87 	500  	1477     	13132   	0.198382	0.702573	0.827856	0.121798         	0.185695	0.317902	1  	0.14683 
88 	500  	1469     	13201   	0.198382	0.703132	0.827856	0.122051         	0.185695	0.317434	1  	0.147024
89 	500  	1467     	13271   	0.198382	0.703099	0.827856	0.121954         	0.185695	0.317374	1  	0.146992
90 	500  	1482     	13336   	0.198382	0.7034  	0.827856	0.122141         	0.185695	0.317453	1  	0.146992
91 	500  	1504     	13398   	0.198382	0.703632	0.829225	0.122233         	0.185695	0.317262	1  	0.147058
92 	500  	1536     	13455   	0.198382	0.703845	0.832157	0.122103         	0.185695	0.317395	1  	0.147037
93 	500  	1494     	13516   	0.198382	0.703718	0.832157	0.121854         	0.185695	0.317536	1  	0.146941
94 	500  	1515     	13575   	0.198382	0.703789	0.832157	0.121895         	0.185695	0.31739 	1  	0.146878
95 	500  	1501     	13640   	0.198382	0.70393 	0.833301	0.121896         	0.185695	0.317289	1  	0.146859
96 	500  	1478     	13703   	0.198382	0.703593	0.833301	0.121853         	0.185695	0.31789 	1  	0.146724
97 	500  	1467     	13770   	0.198382	0.703555	0.833301	0.12168          	0.185695	0.317932	1  	0.146538
98 	500  	1467     	13820   	0.198382	0.702891	0.833301	0.121287         	0.185695	0.318221	1  	0.146286
99 	500  	1496     	13886   	0.198382	0.703294	0.833301	0.121634         	0.185695	0.318118	1  	0.14649 
100	500  	1482     	13937   	0.198382	0.704338	0.833301	0.120349         	0.185695	0.316948	1  	0.14531 
101	500  	1538     	14001   	0.198382	0.703891	0.833301	0.121318         	0.185695	0.317684	1  	0.145943
102	500  	1540     	14070   	0.198382	0.703928	0.833301	0.121598         	0.185695	0.317808	1  	0.146475
103	500  	1481     	14121   	0.198382	0.704245	0.833301	0.121745         	0.185695	0.317979	1  	0.146642
104	500  	1430     	14171   	0.198382	0.704453	0.833301	0.121784         	0.185695	0.31793 	1  	0.146671
105	500  	1495     	14227   	0.198382	0.704806	0.833301	0.121953         	0.185695	0.317845	1  	0.146732
106	500  	1444     	14279   	0.198382	0.705268	0.833301	0.122174         	0.185695	0.317713	1  	0.146821
107	500  	1531     	14335   	0.198382	0.706069	0.833301	0.122501         	0.185695	0.316898	1  	0.147156
108	500  	1513     	14387   	0.198382	0.706662	0.834127	0.122814         	0.185695	0.31655 	1  	0.147333
109	500  	1475     	14433   	0.198382	0.706511	0.834127	0.122786         	0.185695	0.316816	1  	0.147224
110	500  	1510     	14483   	0.198382	0.706372	0.834127	0.1227           	0.185695	0.316895	1  	0.14717 
111	500  	1472     	14530   	0.198382	0.706351	0.834127	0.122595         	0.185695	0.317095	1  	0.147084
112	500  	1517     	14579   	0.198382	0.705993	0.834127	0.122435         	0.185695	0.31728 	1  	0.146956
113	500  	1470     	14626   	0.198382	0.706675	0.834127	0.122757         	0.185695	0.316904	1  	0.14715 
114	500  	1456     	14662   	0.198382	0.706911	0.834127	0.122868         	0.185695	0.316888	1  	0.147159
115	500  	1446     	14710   	0.198382	0.706555	0.83597 	0.122694         	0.185695	0.316899	1  	0.147061
116	500  	1446     	14753   	0.198382	0.706696	0.83597 	0.122744         	0.185695	0.316895	1  	0.147084
117	500  	1459     	14794   	0.198382	0.706645	0.83597 	0.122685         	0.185695	0.316974	1  	0.147003
118	500  	1457     	14843   	0.198382	0.706816	0.83597 	0.122767         	0.185695	0.316939	1  	0.147025
119	500  	1486     	14881   	0.198382	0.706395	0.83597 	0.122595         	0.188982	0.317492	1  	0.146777
120	500  	1499     	14938   	0.198382	0.706223	0.83597 	0.122508         	0.188982	0.317719	1  	0.146666
121	500  	1529     	14979   	0.198382	0.706834	0.836227	0.122817         	0.185695	0.317402	1  	0.146838
122	500  	1467     	15022   	0.198382	0.706987	0.836227	0.12289          	0.185695	0.317241	1  	0.146884
123	500  	1500     	15065   	0.198382	0.707492	0.838938	0.123201         	0.185695	0.317077	1  	0.14698 
124	500  	1526     	15115   	0.198382	0.707818	0.838938	0.123373         	0.185695	0.317011	1  	0.147054
125	500  	1457     	15153   	0.198382	0.707702	0.838938	0.123311         	0.185695	0.317086	1  	0.147   
126	500  	1488     	15206   	0.198382	0.707771	0.838938	0.123394         	0.185695	0.317069	1  	0.147022
127	500  	1471     	15240   	0.198382	0.708497	0.838938	0.12376          	0.185695	0.316627	1  	0.147238
128	500  	1547     	15283   	0.198382	0.708325	0.838938	0.123604         	0.185695	0.316602	1  	0.14718 
129	500  	1465     	15330   	0.198382	0.70814 	0.838938	0.123514         	0.185695	0.316878	1  	0.147056
130	500  	1510     	15372   	0.198382	0.70798 	0.838938	0.123434         	0.185695	0.31712 	1  	0.146957
131	500  	1488     	15413   	0.198382	0.708425	0.838938	0.123654         	0.185695	0.31681 	1  	0.147085
132	500  	1478     	15444   	0.198382	0.708731	0.838938	0.123828         	0.185695	0.31643 	1  	0.147179
133	500  	1474     	15484   	0.198382	0.708631	0.838938	0.123659         	0.185695	0.316239	1  	0.146993
134	500  	1466     	15519   	0.198382	0.708228	0.838938	0.123491         	0.185695	0.316652	1  	0.146892
135	500  	1536     	15567   	0.198382	0.708805	0.839057	0.122288         	0.185695	0.31635 	1  	0.145841
136	500  	1504     	15598   	0.198382	0.708349	0.839057	0.12354          	0.185695	0.316731	1  	0.14664 
137	500  	1524     	15630   	0.198382	0.709569	0.839057	0.122627         	0.185695	0.31541 	1  	0.145963
138	500  	1552     	15677   	0.198382	0.708753	0.839057	0.12371          	0.185695	0.316623	1  	0.14688 
139	500  	1479     	15711   	0.198382	0.709213	0.839057	0.124035         	0.185695	0.316207	1  	0.14718 
140	500  	1487     	15746   	0.198382	0.708919	0.839057	0.123891         	0.185695	0.316879	1  	0.147039
141	500  	1513     	15771   	0.198382	0.709134	0.839057	0.124001         	0.185695	0.316958	1  	0.147034
142	500  	1486     	15804   	0.198382	0.709276	0.839057	0.12387          	0.185695	0.316969	1  	0.147023
143	500  	1493     	15829   	0.198382	0.709854	0.839057	0.124082         	0.185695	0.316473	1  	0.147242
144	500  	1391     	15861   	0.198382	0.709797	0.839057	0.124089         	0.185695	0.316372	1  	0.147255
145	500  	1482     	15892   	0.198382	0.709655	0.839057	0.123744         	0.185695	0.316513	1  	0.147147
146	500  	1507     	15928   	0.198382	0.709483	0.839057	0.123695         	0.185695	0.316911	1  	0.147009
147	500  	1442     	15964   	0.198382	0.709514	0.839057	0.123716         	0.185695	0.316754	1  	0.147026
148	500  	1517     	15988   	0.198382	0.710062	0.839057	0.12394          	0.185695	0.316419	1  	0.147209
149	500  	1536     	16016   	0.198382	0.7097  	0.839064	0.123777         	0.185695	0.316737	1  	0.147056
150	500  	1482     	16037   	0.198382	0.710271	0.839064	0.12403          	0.185695	0.316399	1  	0.147222
151	500  	1416     	16069   	0.198382	0.710289	0.839064	0.12404          	0.185695	0.316584	1  	0.147163
152	500  	1482     	16100   	0.198382	0.709976	0.839064	0.123929         	0.185695	0.317044	1  	0.146984
153	500  	1499     	16134   	0.198382	0.710313	0.839064	0.123978         	0.185695	0.316951	1  	0.147045
154	500  	1513     	16166   	0.198382	0.710354	0.839064	0.123976         	0.185695	0.316951	1  	0.147045
155	500  	1470     	16195   	0.198382	0.710115	0.840073	0.123825         	0.185695	0.317081	1  	0.146948
156	500  	1493     	16212   	0.198382	0.709932	0.840073	0.123716         	0.188982	0.317182	1  	0.146875
157	500  	1463     	16237   	0.198382	0.70985 	0.840409	0.123703         	0.188982	0.317244	1  	0.146834
158	500  	1514     	16269   	0.198382	0.709872	0.840409	0.123717         	0.188982	0.3174  	1  	0.14679 
159	500  	1497     	16292   	0.198382	0.709753	0.840409	0.123683         	0.188982	0.317615	1  	0.146709
160	500  	1445     	16313   	0.198382	0.709453	0.840409	0.123502         	0.188982	0.317902	1  	0.14657 
161	500  	1464     	16332   	0.198382	0.710064	0.840498	0.123863         	0.188982	0.317854	1  	0.146673
162	500  	1493     	16353   	0.198382	0.709794	0.840498	0.12371          	0.188982	0.317982	1  	0.146584
163	500  	1488     	16373   	0.198382	0.709805	0.840498	0.123749         	0.188982	0.318167	1  	0.146523
164	500  	1529     	16394   	0.198382	0.710217	0.841596	0.123888         	0.188982	0.317854	1  	0.146654
165	500  	1447     	16423   	0.198382	0.710632	0.841596	0.123863         	0.188982	0.317164	1  	0.146643
166	500  	1491     	16448   	0.198382	0.710791	0.841596	0.123942         	0.188982	0.317119	1  	0.146671
167	500  	1496     	16465   	0.198382	0.71055 	0.841596	0.123928         	0.188982	0.317665	1  	0.146711
168	500  	1478     	16487   	0.198382	0.710661	0.841596	0.123834         	0.185695	0.317833	1  	0.146685
169	500  	1473     	16505   	0.198382	0.710711	0.841596	0.123843         	0.185695	0.317672	1  	0.146731
170	500  	1517     	16527   	0.198382	0.710584	0.841596	0.123654         	0.185695	0.317893	1  	0.146644
171	500  	1474     	16548   	0.198382	0.710902	0.841596	0.123804         	0.185695	0.317792	1  	0.146714
172	500  	1478     	16582   	0.198382	0.710888	0.841596	0.123807         	0.185695	0.317814	1  	0.146699
173	500  	1458     	16611   	0.198382	0.710936	0.841849	0.12386          	0.185695	0.317812	1  	0.146704
174	500  	1506     	16630   	0.198382	0.710972	0.842374	0.123865         	0.188982	0.317495	1  	0.146763
175	500  	1490     	16656   	0.198382	0.710961	0.842374	0.123864         	0.188982	0.317712	1  	0.146705
176	500  	1524     	16673   	0.198382	0.710912	0.842374	0.123868         	0.185695	0.317724	1  	0.146702
177	500  	1495     	16689   	0.198382	0.711066	0.842374	0.123938         	0.185695	0.317691	1  	0.146723
178	500  	1512     	16714   	0.198382	0.711139	0.842374	0.123966         	0.185695	0.317697	1  	0.146722
179	500  	1465     	16731   	0.198382	0.711341	0.842374	0.124071         	0.185695	0.317487	1  	0.146802
180	500  	1472     	16752   	0.198382	0.711151	0.842374	0.123913         	0.188982	0.317584	1  	0.146725
181	500  	1457     	16769   	0.198382	0.711134	0.842374	0.123915         	0.188982	0.317612	1  	0.14671 
182	500  	1427     	16786   	0.198382	0.711178	0.842374	0.123944         	0.188982	0.317633	1  	0.146696
183	500  	1427     	16794   	0.198382	0.710884	0.842374	0.123802         	0.188982	0.317864	1  	0.146583
184	500  	1486     	16814   	0.198382	0.710828	0.842374	0.123802         	0.188982	0.31806 	1  	0.146515
185	500  	1440     	16827   	0.198382	0.710769	0.842374	0.123772         	0.188982	0.3181  	1  	0.146487
186	500  	1481     	16846   	0.198382	0.710677	0.842374	0.123727         	0.188982	0.318139	1  	0.14646 
187	500  	1443     	16861   	0.198382	0.711062	0.842374	0.123961         	0.188982	0.318019	1  	0.146548
188	500  	1499     	16882   	0.198382	0.711558	0.843228	0.124161         	0.185695	0.317704	1  	0.146698
189	500  	1449     	16898   	0.198382	0.711382	0.843228	0.124077         	0.185695	0.318084	1  	0.146564
190	500  	1509     	16911   	0.198382	0.711591	0.843228	0.124139         	0.185695	0.317852	1  	0.146654
191	500  	1455     	16925   	0.198382	0.711715	0.843228	0.124149         	0.185695	0.317829	1  	0.146663
192	500  	1486     	16945   	0.198382	0.711791	0.843228	0.124118         	0.185695	0.317829	1  	0.146663
193	500  	1474     	16961   	0.198382	0.71165 	0.843228	0.123914         	0.185695	0.318062	1  	0.146568
194	500  	1458     	16970   	0.198382	0.711704	0.843228	0.123936         	0.185695	0.318054	1  	0.146574
195	500  	1477     	16988   	0.198382	0.711797	0.843228	0.124011         	0.185695	0.31803 	1  	0.146594
196	500  	1502     	16998   	0.198382	0.711915	0.843228	0.123852         	0.185695	0.318182	1  	0.146554
197	500  	1423     	17017   	0.198382	0.712015	0.843228	0.123905         	0.185695	0.318163	1  	0.146568
198	500  	1476     	17032   	0.198382	0.711935	0.843228	0.123825         	0.185695	0.318206	1  	0.146535
199	500  	1471     	17052   	0.198382	0.711963	0.843228	0.123859         	0.185695	0.318211	1  	0.146534
200	500  	1474     	17067   	0.198382	0.712682	0.843228	0.124161         	0.185695	0.317651	1  	0.146804
201	500  	1440     	17080   	0.198382	0.712718	0.843228	0.124181         	0.185695	0.317726	1  	0.146813
202	500  	1434     	17088   	0.198382	0.712142	0.843228	0.124983         	0.185695	0.318321	1  	0.147223
203	500  	1413     	17104   	0.198382	0.712476	0.843228	0.124417         	0.185695	0.318166	1  	0.146991
204	500  	1479     	17125   	0.198382	0.712295	0.843228	0.124821         	0.185695	0.318321	1  	0.147223
205	500  	1464     	17136   	0.198382	0.713366	0.845672	0.124467         	0.185695	0.317291	1  	0.146981
206	500  	1470     	17145   	0.198382	0.71369 	0.845672	0.124689         	0.185695	0.31717 	1  	0.147076
207	500  	1493     	17156   	0.198382	0.712873	0.845672	0.126031         	0.185695	0.318055	1  	0.148111
208	500  	1481     	17168   	0.198382	0.713122	0.845672	0.125335         	0.185695	0.317905	1  	0.147588
209	500  	1458     	17179   	0.198382	0.71427 	0.845672	0.124963         	0.185695	0.316712	1  	0.147279
210	500  	1464     	17188   	0.198382	0.714352	0.845672	0.125033         	0.185695	0.316683	1  	0.147303
211	500  	1461     	17197   	0.198382	0.712804	0.845672	0.125519         	0.185695	0.31817 	1  	0.147698
212	500  	1457     	17213   	0.198382	0.712037	0.845672	0.126833         	0.185695	0.318941	1  	0.148265
213	500  	1466     	17225   	0.198382	0.71217 	0.845672	0.126992         	0.185695	0.318853	1  	0.148432
214	500  	1463     	17240   	0.198382	0.712793	0.845672	0.126462         	0.185695	0.318355	1  	0.14832 
215	500  	1479     	17254   	0.198382	0.712622	0.845672	0.126888         	0.185695	0.318349	1  	0.148595
216	500  	1488     	17264   	0.198382	0.713639	0.845672	0.12556          	0.185695	0.317688	1  	0.14767 
217	500  	1478     	17277   	0.198382	0.713527	0.845672	0.125748         	0.185695	0.317855	1  	0.147852
218	500  	1432     	17293   	0.198382	0.713864	0.845672	0.125623         	0.185695	0.317307	1  	0.147686
