
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:35:34
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.9201851926980774, epsilon=0.0011777491540652693))])
SVR(C=0.9201851926980774, epsilon=0.0011777491540652693)



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=2.3643616649909367, epsilon=0.005099062612974872))])
SVR(C=2.3643616649909367, epsilon=0.005099062612974872)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 63
Generations completed = 127
Generations completed = 187
Generations completed = 249
Generations completed = 310
Generations completed = 370
Generations completed = 429
Generations completed = 490
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
22 	500  	1426     	5586    	0.199048	0.66937 	0.765657	0.0939715        	0.131306	0.268151	1  	0.136118
23 	500  	1457     	5777    	0.199048	0.672146	0.765657	0.0940432        	0.131306	0.267508	1  	0.13568 
24 	500  	1438     	5938    	0.199048	0.677201	0.765657	0.0910185        	0.130189	0.264044	1  	0.132704
25 	500  	1404     	6104    	0.199048	0.676539	0.765657	0.0943552        	0.130189	0.267625	1  	0.135575
26 	500  	1379     	6257    	0.199048	0.682006	0.765657	0.0915163        	0.128037	0.26225 	1  	0.133502
27 	500  	1415     	6406    	0.199048	0.683691	0.767214	0.0917394        	0.128037	0.263061	1  	0.133506
28 	500  	1445     	6547    	0.199048	0.685954	0.768539	0.0919823        	0.128037	0.261874	1  	0.133978
29 	500  	1380     	6694    	0.199048	0.685767	0.772315	0.0926024        	0.128037	0.264804	1  	0.134163
30 	500  	1408     	6851    	0.199048	0.685644	0.774205	0.0947325        	0.128037	0.267091	1  	0.136149
31 	500  	1417     	6996    	0.199048	0.686148	0.774205	0.0944165        	0.128037	0.268752	1  	0.135741
32 	500  	1451     	7142    	0.199048	0.688573	0.77433 	0.0947704        	0.128037	0.266648	1  	0.136517
33 	500  	1405     	7294    	0.199048	0.693123	0.77865 	0.0922448        	0.128037	0.261776	1  	0.133985
34 	500  	1412     	7441    	0.199048	0.695754	0.77865 	0.0925251        	0.129099	0.260011	1  	0.134819
35 	500  	1402     	7580    	0.199048	0.699749	0.77865 	0.0901803        	0.130189	0.255465	1  	0.132938
36 	500  	1370     	7732    	0.199048	0.699542	0.77865 	0.0926144        	0.131306	0.257706	1  	0.135412
37 	500  	1422     	7882    	0.199048	0.70275 	0.779097	0.0898036        	0.130189	0.254404	1  	0.1331  
38 	500  	1371     	8010    	0.199048	0.703928	0.781934	0.0900323        	0.130189	0.253919	1  	0.133248
39 	500  	1434     	8134    	0.199048	0.705065	0.786208	0.0902521        	0.131306	0.253803	1  	0.133239
40 	500  	1426     	8252    	0.199048	0.705547	0.788606	0.0904659        	0.129099	0.254077	1  	0.133211
41 	500  	1456     	8414    	0.199048	0.706876	0.788606	0.0908266        	0.131306	0.253644	1  	0.133527
42 	500  	1402     	8539    	0.199048	0.708888	0.788606	0.0911648        	0.131306	0.252221	1  	0.134227
43 	500  	1418     	8688    	0.199048	0.709668	0.788606	0.0911535        	0.131306	0.252077	1  	0.134005
44 	500  	1428     	8818    	0.199048	0.710342	0.788606	0.0911354        	0.131306	0.251959	1  	0.133401
45 	500  	1377     	8934    	0.199048	0.710675	0.788875	0.091452         	0.131306	0.253193	1  	0.133553
46 	500  	1396     	9056    	0.199048	0.710468	0.789478	0.0912721        	0.131306	0.254371	1  	0.132808
47 	500  	1401     	9176    	0.199048	0.710663	0.789478	0.0910708        	0.131306	0.255508	1  	0.132206
48 	500  	1386     	9295    	0.199048	0.711093	0.789478	0.0909503        	0.131306	0.256114	1  	0.131929
49 	500  	1430     	9429    	0.199048	0.712322	0.79012 	0.0912413        	0.13484 	0.255633	1  	0.132045
50 	500  	1415     	9540    	0.199048	0.712665	0.791271	0.0910857        	0.137361	0.255964	1  	0.131796
51 	500  	1417     	9664    	0.199048	0.713605	0.791381	0.0913932        	0.137361	0.255807	1  	0.13197 
52 	500  	1410     	9752    	0.199048	0.713524	0.79338 	0.0912469        	0.137361	0.256779	1  	0.131445
53 	500  	1419     	9871    	0.199048	0.714003	0.79338 	0.0913696        	0.137361	0.257015	1  	0.131312
54 	500  	1449     	9985    	0.199048	0.714589	0.793399	0.0915067        	0.142857	0.257218	1  	0.131247
55 	500  	1396     	10090   	0.199048	0.715694	0.795623	0.091901         	0.141421	0.256591	1  	0.13154 
56 	500  	1398     	10185   	0.199048	0.716367	0.795623	0.092044         	0.141421	0.256165	1  	0.13165 
57 	500  	1416     	10294   	0.199048	0.716241	0.795623	0.0920024        	0.141421	0.256911	1  	0.131292
58 	500  	1393     	10394   	0.199048	0.717051	0.795623	0.0922537        	0.141421	0.256479	1  	0.131454
59 	500  	1409     	10501   	0.199048	0.718584	0.795623	0.0921747        	0.140028	0.25454 	1  	0.130998
60 	500  	1384     	10595   	0.199048	0.718578	0.800266	0.092449         	0.138675	0.255472	1  	0.131209
61 	500  	1405     	10710   	0.199048	0.718537	0.800266	0.0926268        	0.138675	0.25655 	1  	0.131339
62 	500  	1453     	10828   	0.199048	0.720112	0.800266	0.091769         	0.137361	0.254533	1  	0.130193
63 	500  	1363     	10940   	0.199048	0.71943 	0.800266	0.0923604        	0.138675	0.256252	1  	0.130636
64 	500  	1398     	11031   	0.199048	0.719998	0.800266	0.0927907        	0.137361	0.256355	1  	0.131392
65 	500  	1334     	11113   	0.199048	0.721284	0.802205	0.0910995        	0.137361	0.255436	1  	0.129825
66 	500  	1412     	11224   	0.199048	0.722491	0.802205	0.0921518        	0.137361	0.25367 	1  	0.130173
67 	500  	1460     	11320   	0.199048	0.723391	0.802205	0.0939089        	0.137361	0.252324	1  	0.131324
68 	500  	1414     	11407   	0.199048	0.723563	0.802205	0.0945073        	0.137361	0.252935	1  	0.13221 
69 	500  	1434     	11487   	0.199048	0.725506	0.802205	0.0918781        	0.137361	0.251302	1  	0.129885
70 	500  	1362     	11576   	0.199048	0.725501	0.802205	0.0930097        	0.137361	0.252054	1  	0.130925
71 	500  	1421     	11656   	0.199048	0.726702	0.802205	0.0909713        	0.137361	0.250705	1  	0.128967
72 	500  	1426     	11739   	0.199048	0.726565	0.802205	0.0910261        	0.137361	0.251499	1  	0.129038
73 	500  	1405     	11833   	0.199048	0.727138	0.805197	0.0909951        	0.137361	0.250954	1  	0.128837
74 	500  	1363     	11904   	0.199048	0.726546	0.805197	0.0939887        	0.138675	0.251637	1  	0.130303
75 	500  	1399     	11979   	0.199048	0.727894	0.805197	0.0909917        	0.136083	0.250481	1  	0.12859 
76 	500  	1407     	12037   	0.199048	0.725992	0.805197	0.0948164        	0.136083	0.253812	1  	0.132196
77 	500  	1413     	12115   	0.199048	0.726588	0.805197	0.0945509        	0.136083	0.253864	1  	0.132238
78 	500  	1408     	12189   	0.199048	0.726948	0.805197	0.0944932        	0.136083	0.2537  	1  	0.132515
79 	500  	1408     	12261   	0.199048	0.727428	0.805197	0.0946256        	0.136083	0.253197	1  	0.132651
80 	500  	1352     	12325   	0.199048	0.729055	0.809585	0.0929568        	0.13484 	0.250982	1  	0.130991
81 	500  	1384     	12414   	0.199048	0.727492	0.809585	0.0956457        	0.13484 	0.253508	1  	0.132624
82 	500  	1380     	12490   	0.199048	0.729638	0.809585	0.0947902        	0.133631	0.250585	1  	0.132253
83 	500  	1434     	12572   	0.199048	0.731305	0.809585	0.0917985        	0.133631	0.24885 	1  	0.129546
84 	500  	1368     	12642   	0.199048	0.731062	0.809585	0.0916765        	0.133631	0.24957 	1  	0.129293
85 	500  	1379     	12717   	0.199048	0.731421	0.809585	0.0917891        	0.133631	0.249655	1  	0.129406
86 	500  	1384     	12778   	0.199048	0.732128	0.809703	0.0920735        	0.132453	0.248726	1  	0.12979 
87 	500  	1384     	12849   	0.199048	0.732501	0.809703	0.0922002        	0.132453	0.248569	1  	0.129854
88 	500  	1369     	12916   	0.199048	0.732102	0.810096	0.0919911        	0.132453	0.249443	1  	0.129448
89 	500  	1400     	12982   	0.199048	0.732452	0.810096	0.0921145        	0.132453	0.249346	1  	0.129528
90 	500  	1398     	13052   	0.199048	0.73263 	0.810096	0.0920534        	0.132453	0.249426	1  	0.12948 
91 	500  	1370     	13118   	0.199048	0.732817	0.81153 	0.0920935        	0.132453	0.24949 	1  	0.129505
92 	500  	1369     	13182   	0.199048	0.732864	0.81153 	0.0920862        	0.132453	0.249777	1  	0.12937 
93 	500  	1351     	13241   	0.199048	0.733201	0.81153 	0.0922287        	0.131306	0.249646	1  	0.129512
94 	500  	1384     	13300   	0.199048	0.73385 	0.81153 	0.0925058        	0.131306	0.24923 	1  	0.129785
95 	500  	1365     	13348   	0.199048	0.734443	0.81153 	0.0927507        	0.131306	0.248523	1  	0.130096
96 	500  	1348     	13407   	0.199048	0.736348	0.81153 	0.0928582        	0.131306	0.245372	1  	0.129818
97 	500  	1353     	13463   	0.199048	0.737514	0.81153 	0.0912536        	0.132453	0.243921	1  	0.128249
98 	500  	1375     	13529   	0.199048	0.736996	0.81153 	0.0909805        	0.132453	0.24502 	1  	0.128155
99 	500  	1384     	13587   	0.199048	0.738351	0.81153 	0.0895657        	0.132453	0.243224	1  	0.12661 
100	500  	1372     	13642   	0.199048	0.738414	0.81153 	0.0895813        	0.132453	0.243263	1  	0.126579
101	500  	1388     	13693   	0.199048	0.738831	0.81153 	0.0897308        	0.131306	0.242839	1  	0.12675 
102	500  	1391     	13758   	0.199048	0.738814	0.81153 	0.089678         	0.132453	0.24305 	1  	0.126614
103	500  	1351     	13823   	0.199048	0.739275	0.81153 	0.0898913        	0.129099	0.242676	1  	0.126934
104	500  	1371     	13882   	0.199048	0.739286	0.81225 	0.0899028        	0.128037	0.242874	1  	0.126876
105	500  	1403     	13937   	0.199048	0.739381	0.81225 	0.0899313        	0.128037	0.242854	1  	0.126891
106	500  	1382     	13986   	0.199048	0.739291	0.813563	0.08994          	0.131306	0.243367	1  	0.126881
107	500  	1351     	14034   	0.199048	0.737658	0.813563	0.0926179        	0.131306	0.245321	1  	0.128167
108	500  	1370     	14078   	0.199048	0.738839	0.813563	0.0897713        	0.131306	0.244171	1  	0.126492
109	500  	1373     	14133   	0.199048	0.738043	0.813563	0.091927         	0.131306	0.245239	1  	0.128044
110	500  	1362     	14176   	0.199048	0.738157	0.813563	0.092611         	0.132453	0.245181	1  	0.128508
111	500  	1349     	14218   	0.199048	0.739218	0.813563	0.0897113        	0.132453	0.244241	1  	0.126069
112	500  	1402     	14275   	0.199048	0.737571	0.813624	0.0912016        	0.132453	0.246446	1  	0.126921
113	500  	1360     	14324   	0.199048	0.736942	0.815075	0.0912433        	0.132453	0.247847	1  	0.127533
114	500  	1341     	14368   	0.199048	0.736681	0.815075	0.0936054        	0.132453	0.248223	1  	0.128775
115	500  	1380     	14418   	0.199048	0.735627	0.815075	0.0935121        	0.133631	0.249779	1  	0.128987
116	500  	1349     	14468   	0.199048	0.735916	0.815077	0.0927984        	0.131306	0.249773	1  	0.128583
117	500  	1368     	14513   	0.199048	0.736004	0.815077	0.0930031        	0.131306	0.249993	1  	0.128927
118	500  	1361     	14558   	0.199048	0.73597 	0.815556	0.0929185        	0.140028	0.250385	1  	0.128759
119	500  	1347     	14615   	0.199048	0.735852	0.815556	0.0924673        	0.140028	0.250759	1  	0.128569
120	500  	1339     	14655   	0.199048	0.735969	0.815556	0.0923615        	0.140028	0.250821	1  	0.128501
121	500  	1343     	14692   	0.199048	0.736173	0.815556	0.092413         	0.140028	0.25064 	1  	0.128589
122	500  	1390     	14725   	0.199048	0.736   	0.815556	0.0921947        	0.140028	0.251165	1  	0.128441
123	500  	1335     	14764   	0.199048	0.736547	0.815556	0.0923614        	0.140028	0.250789	1  	0.128657
124	500  	1363     	14800   	0.199048	0.736626	0.815556	0.0922775        	0.140028	0.250967	1  	0.128591
125	500  	1364     	14830   	0.199048	0.73679 	0.815556	0.0923375        	0.140028	0.250862	1  	0.128616
126	500  	1332     	14871   	0.199048	0.736823	0.815556	0.0923587        	0.141421	0.251022	1  	0.128589
127	500  	1362     	14915   	0.199048	0.736749	0.815556	0.0922924        	0.142857	0.251194	1  	0.128469
128	500  	1394     	14960   	0.199048	0.736494	0.815556	0.0921662        	0.142857	0.251566	1  	0.128287
129	500  	1348     	14997   	0.199048	0.736466	0.816138	0.0921677        	0.142857	0.25181 	1  	0.128187
130	500  	1372     	15042   	0.199048	0.737068	0.816138	0.0924009        	0.142857	0.251245	1  	0.128478
131	500  	1330     	15073   	0.199048	0.737031	0.816138	0.0923714        	0.142857	0.251338	1  	0.128421
132	500  	1345     	15100   	0.199048	0.737033	0.816138	0.0922265        	0.142857	0.251507	1  	0.128347
133	500  	1367     	15143   	0.199048	0.7371  	0.816138	0.0922647        	0.142857	0.251536	1  	0.128311
134	500  	1388     	15176   	0.199048	0.737167	0.816138	0.092248         	0.142857	0.251554	1  	0.128301
135	500  	1357     	15210   	0.199048	0.737426	0.816138	0.0922535        	0.142857	0.251618	1  	0.12834 
136	500  	1346     	15242   	0.199048	0.73753 	0.816138	0.0922651        	0.142857	0.251496	1  	0.128361
137	500  	1362     	15280   	0.199048	0.737495	0.816138	0.0922373        	0.142857	0.251751	1  	0.128275
138	500  	1390     	15321   	0.199048	0.737802	0.816138	0.0923777        	0.142857	0.2515  	1  	0.128423
139	500  	1350     	15345   	0.199048	0.737881	0.81832 	0.0924266        	0.144338	0.251609	1  	0.128418
140	500  	1406     	15378   	0.199048	0.738047	0.81832 	0.0923378        	0.144338	0.251425	1  	0.128431
141	500  	1373     	15412   	0.199048	0.738178	0.81832 	0.0923985        	0.144338	0.251353	1  	0.128474
142	500  	1354     	15444   	0.199048	0.737889	0.81832 	0.0922607        	0.144338	0.251636	1  	0.12831 
143	500  	1348     	15479   	0.199048	0.738044	0.81832 	0.0922149        	0.142857	0.251593	1  	0.128334
144	500  	1366     	15509   	0.199048	0.737968	0.81832 	0.0921896        	0.142857	0.251752	1  	0.128263
145	500  	1333     	15540   	0.199048	0.738214	0.81832 	0.0923137        	0.142857	0.251536	1  	0.128357
146	500  	1327     	15570   	0.199048	0.738212	0.81832 	0.0923247        	0.142857	0.251719	1  	0.128308
147	500  	1362     	15599   	0.199048	0.738416	0.81832 	0.0924073        	0.142857	0.251569	1  	0.128383
148	500  	1346     	15632   	0.199048	0.738572	0.81832 	0.0924682        	0.142857	0.251491	1  	0.128443
149	500  	1342     	15673   	0.199048	0.738774	0.81832 	0.0925855        	0.142857	0.251371	1  	0.128493
150	500  	1391     	15703   	0.199048	0.73845 	0.81832 	0.092425         	0.142857	0.251642	1  	0.128299
151	500  	1362     	15744   	0.199048	0.738398	0.81832 	0.0923864        	0.142857	0.251722	1  	0.12826 
152	500  	1330     	15766   	0.199048	0.738395	0.81832 	0.0923684        	0.142857	0.251856	1  	0.128213
153	500  	1376     	15795   	0.199048	0.738332	0.81832 	0.0923607        	0.141421	0.252112	1  	0.128123
154	500  	1361     	15831   	0.199048	0.73846 	0.81832 	0.092393         	0.142857	0.251954	1  	0.12817 
155	500  	1380     	15859   	0.199048	0.73848 	0.81832 	0.0924112        	0.142857	0.251989	1  	0.128163
156	500  	1345     	15875   	0.199048	0.738752	0.81832 	0.0924367        	0.142857	0.251831	1  	0.128246
157	500  	1391     	15897   	0.199048	0.738682	0.81832 	0.0918291        	0.142857	0.251998	1  	0.128129
158	500  	1361     	15918   	0.199048	0.738741	0.81832 	0.0918591        	0.142857	0.252047	1  	0.128129
159	500  	1313     	15937   	0.199048	0.738914	0.81832 	0.0919152        	0.142857	0.251919	1  	0.128189
160	500  	1354     	15955   	0.199048	0.739269	0.81832 	0.0920671        	0.141421	0.251493	1  	0.128388
161	500  	1383     	15975   	0.199048	0.739213	0.81832 	0.0920377        	0.141421	0.251543	1  	0.128357
162	500  	1350     	15993   	0.199048	0.739145	0.81832 	0.0920112        	0.141421	0.251707	1  	0.128293
163	500  	1369     	16026   	0.199048	0.739274	0.81832 	0.0920594        	0.141421	0.251551	1  	0.128319
164	500  	1378     	16041   	0.199048	0.73954 	0.81832 	0.0921511        	0.141421	0.251244	1  	0.128443
165	500  	1369     	16066   	0.199048	0.739619	0.81832 	0.0921973        	0.141421	0.251365	1  	0.12844 
166	500  	1324     	16089   	0.199048	0.739737	0.81832 	0.0922277        	0.141421	0.251313	1  	0.128475
167	500  	1392     	16112   	0.199048	0.739676	0.81832 	0.0921803        	0.141421	0.251559	1  	0.128379
168	500  	1367     	16144   	0.199048	0.739886	0.81832 	0.0922243        	0.141421	0.251344	1  	0.12847 
169	500  	1402     	16167   	0.199048	0.739983	0.81832 	0.0922527        	0.141421	0.251252	1  	0.128514
170	500  	1386     	16189   	0.199048	0.739792	0.820457	0.0921235        	0.141421	0.251533	1  	0.128351
171	500  	1359     	16214   	0.199048	0.739302	0.820457	0.091907         	0.141421	0.252273	1  	0.128053
172	500  	1357     	16231   	0.199048	0.739758	0.820457	0.0920879        	0.141421	0.251815	1  	0.128263
173	500  	1368     	16252   	0.199048	0.739822	0.820457	0.0921308        	0.141421	0.251741	1  	0.128283
174	500  	1393     	16266   	0.199048	0.739831	0.820457	0.0921281        	0.141421	0.251587	1  	0.128308
175	500  	1374     	16277   	0.199048	0.739952	0.820457	0.0921658        	0.141421	0.251452	1  	0.128359
176	500  	1400     	16299   	0.199048	0.740084	0.820457	0.0922309        	0.141421	0.251453	1  	0.128403
177	500  	1357     	16318   	0.199048	0.740222	0.820457	0.0922929        	0.141421	0.251379	1  	0.128455
178	500  	1347     	16334   	0.199048	0.740393	0.820457	0.0923673        	0.141421	0.251098	1  	0.128543
179	500  	1375     	16360   	0.199048	0.740615	0.820457	0.0924785        	0.141421	0.250898	1  	0.128648
180	500  	1382     	16375   	0.199048	0.740784	0.820457	0.0925422        	0.141421	0.250652	1  	0.12875 
181	500  	1376     	16396   	0.199048	0.740877	0.820457	0.0925793        	0.141421	0.250621	1  	0.128769
182	500  	1374     	16410   	0.199048	0.740823	0.820457	0.092563         	0.141421	0.250824	1  	0.128698
183	500  	1383     	16425   	0.199048	0.741096	0.820457	0.0926827        	0.141421	0.250567	1  	0.128831
184	500  	1368     	16434   	0.199048	0.741305	0.820457	0.0927542        	0.141421	0.250277	1  	0.128941
185	500  	1365     	16448   	0.199048	0.741329	0.820457	0.09278          	0.141421	0.250518	1  	0.128958
186	500  	1362     	16461   	0.199048	0.741209	0.820457	0.0926869        	0.141421	0.250559	1  	0.128885
187	500  	1373     	16473   	0.199048	0.741381	0.820457	0.0927623        	0.140028	0.250436	1  	0.128963
188	500  	1355     	16491   	0.199048	0.741442	0.820457	0.0927799        	0.140028	0.250364	1  	0.128979
189	500  	1326     	16503   	0.199048	0.741789	0.820457	0.0928818        	0.140028	0.249693	1  	0.129133
190	500  	1324     	16515   	0.199048	0.741672	0.820457	0.0928499        	0.140028	0.250056	1  	0.129004
191	500  	1356     	16530   	0.199048	0.741466	0.820457	0.0927836        	0.140028	0.250331	1  	0.128909
192	500  	1369     	16550   	0.199048	0.741672	0.820457	0.0928639        	0.140028	0.250126	1  	0.128991
193	500  	1333     	16559   	0.199048	0.741863	0.820457	0.0928238        	0.140028	0.249909	1  	0.129078
194	500  	1370     	16576   	0.199048	0.741892	0.820457	0.0928543        	0.140028	0.249986	1  	0.129089
195	500  	1363     	16588   	0.199048	0.742865	0.820457	0.092826         	0.140028	0.248482	1  	0.128694
196	500  	1353     	16597   	0.199048	0.742173	0.820457	0.093095         	0.140028	0.249832	1  	0.129195
197	500  	1343     	16604   	0.199048	0.741479	0.820457	0.092775         	0.140028	0.250853	1  	0.128795
198	500  	1386     	16618   	0.199048	0.741555	0.820457	0.0927434        	0.140028	0.250868	1  	0.128788
199	500  	1390     	16633   	0.199048	0.74165 	0.820457	0.0928067        	0.138675	0.250892	1  	0.128847
200	500  	1360     	16642   	0.199048	0.741912	0.820457	0.0929003        	0.138675	0.25043 	1  	0.128971
201	500  	1350     	16653   	0.199048	0.743185	0.820457	0.0912793        	0.138675	0.248805	1  	0.127526
202	500  	1394     	16665   	0.199048	0.741923	0.820457	0.0930384        	0.138675	0.2504  	1  	0.128932
203	500  	1359     	16680   	0.199048	0.742604	0.820457	0.092853         	0.138675	0.249358	1  	0.128532
204	500  	1346     	16695   	0.199048	0.742432	0.820457	0.0935817        	0.138675	0.249734	1  	0.129136
205	500  	1361     	16707   	0.199048	0.742518	0.820457	0.0930489        	0.138675	0.249785	1  	0.129208
206	500  	1387     	16720   	0.199048	0.742653	0.820457	0.0931011        	0.138675	0.249707	1  	0.129253
207	500  	1345     	16735   	0.199048	0.742845	0.820457	0.0930504        	0.138675	0.249301	1  	0.129071
208	500  	1377     	16745   	0.199048	0.742996	0.820457	0.0931863        	0.138675	0.249215	1  	0.129214
209	500  	1388     	16752   	0.199048	0.742602	0.820457	0.0930144        	0.140028	0.249639	1  	0.128999
210	500  	1376     	16766   	0.199048	0.742902	0.820457	0.0930638        	0.140028	0.249354	1  	0.128909
211	500  	1360     	16779   	0.199048	0.7447  	0.820457	0.0920419        	0.140028	0.246857	1  	0.127647
212	500  	1357     	16791   	0.199048	0.744633	0.820457	0.0913768        	0.141421	0.246803	1  	0.126681
213	500  	1410     	16805   	0.199048	0.743667	0.820516	0.0920162        	0.141421	0.24796 	1  	0.127213
