
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:35:12
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.6956762134459126, epsilon=0.001290830838763506))])
SVR(C=0.6956762134459126, epsilon=0.001290830838763506)



Learning adjustment for root leanness
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=1.3892965176716594, epsilon=0.008738963234297735))])
SVR(C=1.3892965176716594, epsilon=0.008738963234297735)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 63
Generations completed = 126
Generations completed = 186
Generations completed = 247
Generations completed = 308
Generations completed = 368
Generations completed = 426
Generations completed = 485
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1065     	1065    	0.19622 	0.396316	0.629818	0.0923388        	0.140028	0.255886	1  	0.152228
1  	507  	1279     	1319    	0.198551	0.430745	0.649894	0.0926659        	0.121268	0.275079	1  	0.146679
2  	500  	1301     	1553    	0.198551	0.461334	0.649894	0.0881213        	0.127   	0.270228	1  	0.144395
3  	500  	1353     	1787    	0.198551	0.480858	0.649894	0.087826         	0.127   	0.26922 	1  	0.146653
4  	500  	1364     	2019    	0.198551	0.49646 	0.649894	0.0860613        	0.127   	0.266782	1  	0.142188
5  	500  	1423     	2274    	0.198551	0.510753	0.655681	0.0857978        	0.125   	0.262395	1  	0.141925
6  	500  	1425     	2508    	0.198551	0.524053	0.655681	0.0829975        	0.124035	0.25766 	1  	0.140177
7  	500  	1421     	2714    	0.198551	0.53455 	0.667656	0.0825704        	0.124035	0.253781	1  	0.137861
8  	500  	1445     	2942    	0.198551	0.544686	0.689982	0.081564         	0.118678	0.251403	1  	0.137967
9  	500  	1420     	3138    	0.198551	0.552608	0.695194	0.082584         	0.118678	0.250077	1  	0.137206
10 	500  	1434     	3344    	0.198551	0.561976	0.723581	0.0850646        	0.113228	0.248301	1  	0.139057
11 	500  	1428     	3529    	0.198551	0.56976 	0.723581	0.0847085        	0.109764	0.244747	1  	0.136977
12 	500  	1445     	3702    	0.198551	0.574992	0.723581	0.0869299        	0.109109	0.246197	1  	0.13865 
13 	500  	1480     	3895    	0.198551	0.587513	0.725387	0.0887204        	0.109109	0.239677	1  	0.137717
14 	500  	1481     	4072    	0.198551	0.59439 	0.726115	0.0900691        	0.109109	0.240757	1  	0.138919
15 	500  	1471     	4262    	0.198551	0.599703	0.750662	0.0918676        	0.109109	0.241741	1  	0.138527
16 	500  	1457     	4447    	0.198551	0.611691	0.750662	0.0886355        	0.109109	0.23301 	1  	0.13533 
17 	500  	1466     	4613    	0.198551	0.615092	0.750662	0.088664         	0.113228	0.234489	1  	0.135417
18 	500  	1476     	4825    	0.198551	0.622384	0.753082	0.0884476        	0.1066  	0.231001	1  	0.134397
19 	500  	1421     	5004    	0.198551	0.628514	0.753082	0.0873372        	0.1066  	0.227915	1  	0.132011
20 	500  	1436     	5165    	0.198551	0.630758	0.753082	0.0885384        	0.108465	0.22977 	1  	0.132173
21 	500  	1458     	5346    	0.198551	0.63718 	0.755914	0.0899626        	0.108465	0.2275  	1  	0.133024
