
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 362
Features active in total: 362
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9533
Features active in total: 9533
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 92
deceased 0: 38
deceased 1: 38

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 92
deceased 0: 38
deceased 1: 38
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	1        	1       	0.5	0.631198	0.768848	0.134385             	0.707107	0.857068	1  	0.146404
1  	258  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
2  	248  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
3  	253  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
4  	256  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
5  	261  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
6  	270  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
7  	254  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
8  	253  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
9  	260  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
10 	260  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
11 	242  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
12 	252  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
13 	249  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
14 	250  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
15 	250  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
16 	247  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
17 	237  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
18 	247  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
19 	257  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
20 	247  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
21 	259  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
22 	228  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
23 	237  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
24 	266  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
25 	246  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
26 	246  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
27 	239  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
28 	252  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
29 	262  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
30 	263  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
31 	261  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
32 	253  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
33 	234  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
34 	263  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
35 	236  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
36 	257  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
37 	243  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
38 	243  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
39 	250  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
40 	251  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
41 	253  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
42 	242  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
43 	268  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
44 	258  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
45 	239  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
46 	256  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
47 	248  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
48 	251  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
49 	263  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
50 	256  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
51 	251  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
52 	247  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
53 	248  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
54 	223  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
55 	237  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
56 	277  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
57 	258  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
58 	238  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
59 	265  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
60 	254  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
61 	248  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
62 	234  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
63 	250  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
64 	245  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
65 	231  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
66 	233  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
67 	237  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
68 	261  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
69 	260  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
70 	246  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
71 	226  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
72 	252  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
73 	274  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
74 	243  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
75 	237  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
76 	254  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
77 	239  	1        	1       	0.5	0.634424	0.768848	0.134424             	0.707107	0.853553	1  	0.146447
