
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:31:40
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 129
Generations completed = 190
Generations completed = 253
Generations completed = 314
Generations completed = 377
Generations completed = 439
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
21 	500  	1444     	5382    	0.2     	0.705315	0.809259	0.114            	0.140028	0.293421	1  	0.135762
22 	500  	1461     	5580    	0.2     	0.711621	0.809259	0.111573         	0.138675	0.290468	1  	0.134708
23 	500  	1490     	5782    	0.2     	0.715697	0.809259	0.110226         	0.140028	0.29031 	1  	0.133024
24 	500  	1420     	5951    	0.2     	0.715241	0.81392 	0.11297          	0.144338	0.295337	1  	0.1347  
25 	500  	1378     	6114    	0.2     	0.718049	0.81392 	0.112822         	0.144338	0.295677	1  	0.134552
26 	500  	1385     	6269    	0.2     	0.721117	0.81392 	0.112834         	0.144338	0.295064	1  	0.134823
27 	500  	1429     	6417    	0.2     	0.726844	0.824812	0.109943         	0.149071	0.291086	1  	0.132588
28 	500  	1375     	6559    	0.2     	0.728594	0.824812	0.110228         	0.149071	0.291247	1  	0.132485
29 	500  	1409     	6706    	0.2     	0.730964	0.824812	0.110267         	0.149071	0.290134	1  	0.13319 
30 	500  	1370     	6848    	0.2     	0.731185	0.824812	0.111989         	0.152499	0.292127	1  	0.134253
31 	500  	1382     	7018    	0.2     	0.734469	0.827121	0.110736         	0.147442	0.29007 	1  	0.133361
32 	500  	1371     	7154    	0.2     	0.734684	0.827121	0.110992         	0.137361	0.291513	1  	0.133118
33 	500  	1433     	7331    	0.2     	0.732485	0.827121	0.113701         	0.137361	0.2961  	1  	0.134533
34 	500  	1439     	7479    	0.2     	0.733796	0.827121	0.113945         	0.136083	0.29595 	1  	0.134658
35 	500  	1418     	7623    	0.2     	0.738495	0.827121	0.111388         	0.136083	0.291405	1  	0.133489
36 	500  	1432     	7769    	0.2     	0.740516	0.827121	0.111105         	0.136083	0.290589	1  	0.133225
37 	500  	1406     	7908    	0.2     	0.742396	0.830001	0.111576         	0.136083	0.289613	1  	0.133773
38 	500  	1389     	8037    	0.2     	0.743455	0.830001	0.111623         	0.136083	0.289757	1  	0.13371 
39 	500  	1406     	8159    	0.2     	0.746128	0.833174	0.111891         	0.136083	0.287015	1  	0.13401 
40 	500  	1379     	8275    	0.2     	0.746081	0.833174	0.1124           	0.141421	0.289252	1  	0.133666
41 	500  	1432     	8410    	0.2     	0.750562	0.834163	0.109856         	0.141421	0.284332	1  	0.131969
42 	500  	1392     	8541    	0.2     	0.751316	0.834163	0.110098         	0.144338	0.284754	1  	0.131578
43 	500  	1429     	8672    	0.2     	0.751966	0.834163	0.11019          	0.144338	0.285213	1  	0.131266
44 	500  	1344     	8815    	0.2     	0.752847	0.837215	0.110333         	0.144338	0.285177	1  	0.131218
45 	500  	1372     	8935    	0.2     	0.753737	0.837215	0.110651         	0.144338	0.284826	1  	0.131497
46 	500  	1372     	9057    	0.2     	0.75422 	0.837215	0.110832         	0.144338	0.28512 	1  	0.131201
47 	500  	1334     	9171    	0.2     	0.754828	0.837215	0.111055         	0.144338	0.285057	1  	0.131313
48 	500  	1369     	9290    	0.2     	0.755095	0.837215	0.111093         	0.144338	0.285489	1  	0.13106 
49 	500  	1411     	9439    	0.2     	0.755628	0.837215	0.111076         	0.144338	0.285358	1  	0.131111
50 	500  	1380     	9543    	0.2     	0.756044	0.837215	0.111242         	0.144338	0.285497	1  	0.131041
51 	500  	1382     	9649    	0.2     	0.756783	0.837215	0.111339         	0.144338	0.285064	1  	0.131298
52 	500  	1345     	9761    	0.2     	0.757121	0.837682	0.111394         	0.145865	0.285535	1  	0.130866
53 	500  	1375     	9887    	0.2     	0.757901	0.837682	0.11169          	0.145865	0.284884	1  	0.131353
54 	500  	1406     	9986    	0.2     	0.758527	0.837682	0.111738         	0.145865	0.284261	1  	0.131679
55 	500  	1377     	10107   	0.2     	0.75863 	0.838872	0.111632         	0.145865	0.285186	1  	0.131104
56 	500  	1330     	10220   	0.2     	0.759185	0.838872	0.111621         	0.145865	0.285415	1  	0.13095 
57 	500  	1363     	10324   	0.2     	0.759561	0.838872	0.111685         	0.145865	0.285236	1  	0.131088
58 	500  	1357     	10437   	0.2     	0.760311	0.842548	0.112027         	0.145865	0.284798	1  	0.131456
59 	500  	1330     	10525   	0.2     	0.760914	0.842548	0.112235         	0.144338	0.284752	1  	0.131421
60 	500  	1371     	10607   	0.2     	0.761517	0.842548	0.112472         	0.144338	0.284303	1  	0.131737
61 	500  	1380     	10724   	0.2     	0.761912	0.842548	0.112518         	0.145865	0.284713	1  	0.131402
62 	500  	1379     	10834   	0.2     	0.762518	0.842548	0.112751         	0.145865	0.284323	1  	0.131588
63 	500  	1348     	10931   	0.2     	0.762928	0.842548	0.11287          	0.145865	0.284555	1  	0.131436
64 	500  	1368     	11027   	0.2     	0.763359	0.842548	0.113057         	0.145865	0.284611	1  	0.131448
65 	500  	1346     	11118   	0.2     	0.763895	0.842548	0.113036         	0.145865	0.284664	1  	0.131387
66 	500  	1422     	11213   	0.2     	0.764717	0.842548	0.113383         	0.144338	0.283675	1  	0.131958
67 	500  	1387     	11300   	0.2     	0.764904	0.842698	0.113388         	0.144338	0.28467 	1  	0.131431
68 	500  	1334     	11398   	0.2     	0.765284	0.842698	0.11351          	0.144338	0.284629	1  	0.131436
69 	500  	1372     	11478   	0.2     	0.765619	0.842698	0.113662         	0.144338	0.284578	1  	0.131563
70 	500  	1354     	11574   	0.2     	0.766551	0.842769	0.113932         	0.145865	0.283693	1  	0.131786
71 	500  	1362     	11656   	0.2     	0.767851	0.842769	0.113097         	0.145865	0.282459	1  	0.13135 
72 	500  	1360     	11744   	0.2     	0.767307	0.842769	0.114253         	0.145865	0.283433	1  	0.131922
73 	500  	1370     	11830   	0.2     	0.771066	0.842847	0.111207         	0.144338	0.279358	1  	0.129419
74 	500  	1366     	11910   	0.2     	0.771024	0.843143	0.111202         	0.145865	0.28015 	1  	0.129026
75 	500  	1391     	12005   	0.2     	0.768023	0.843538	0.115011         	0.145865	0.284301	1  	0.131167
76 	500  	1338     	12089   	0.2     	0.768215	0.843538	0.114506         	0.145865	0.284796	1  	0.13115 
77 	500  	1376     	12181   	0.2     	0.77075 	0.846865	0.112548         	0.145865	0.281974	1  	0.129882
78 	500  	1355     	12266   	0.2     	0.769483	0.846865	0.114073         	0.154303	0.284428	1  	0.130686
79 	500  	1325     	12337   	0.2     	0.769949	0.846865	0.114253         	0.154303	0.28412 	1  	0.130894
80 	500  	1364     	12433   	0.2     	0.769072	0.846865	0.114026         	0.154303	0.286265	1  	0.130181
81 	500  	1370     	12516   	0.2     	0.769131	0.846865	0.113997         	0.154303	0.286971	1  	0.129842
82 	500  	1334     	12593   	0.2     	0.769322	0.846865	0.113984         	0.154303	0.287221	1  	0.129704
83 	500  	1365     	12668   	0.2     	0.769531	0.846865	0.113911         	0.154303	0.287323	1  	0.129631
84 	500  	1346     	12735   	0.2     	0.769729	0.846865	0.113958         	0.154303	0.287369	1  	0.129625
85 	500  	1299     	12797   	0.2     	0.769956	0.848726	0.113896         	0.162221	0.287563	1  	0.129478
86 	500  	1358     	12869   	0.2     	0.770268	0.848726	0.114003         	0.164399	0.287375	1  	0.129504
87 	500  	1311     	12926   	0.2     	0.770676	0.848726	0.114207         	0.164399	0.286879	1  	0.129848
88 	500  	1341     	12986   	0.2     	0.770776	0.848726	0.114283         	0.164399	0.287332	1  	0.129819
89 	500  	1301     	13053   	0.2     	0.771137	0.848726	0.114316         	0.164399	0.287434	1  	0.129865
90 	500  	1280     	13103   	0.2     	0.771355	0.848854	0.114207         	0.166667	0.28771 	1  	0.129655
91 	500  	1343     	13169   	0.2     	0.771626	0.848854	0.114289         	0.166667	0.287808	1  	0.129593
92 	500  	1333     	13244   	0.2     	0.771723	0.848854	0.114322         	0.166667	0.287981	1  	0.129461
93 	500  	1287     	13305   	0.2     	0.772086	0.848854	0.114367         	0.166667	0.287747	1  	0.129635
94 	500  	1327     	13361   	0.2     	0.771141	0.848854	0.114969         	0.166667	0.289193	1  	0.130052
95 	500  	1325     	13422   	0.2     	0.772533	0.848854	0.114436         	0.166667	0.28789 	1  	0.129521
96 	500  	1327     	13500   	0.2     	0.772751	0.848854	0.114463         	0.166667	0.287998	1  	0.129447
97 	500  	1328     	13558   	0.2     	0.773251	0.848854	0.114451         	0.164399	0.287542	1  	0.129441
98 	500  	1300     	13610   	0.2     	0.772888	0.848854	0.114804         	0.164399	0.288402	1  	0.129793
99 	500  	1276     	13658   	0.2     	0.77183 	0.848854	0.117133         	0.164399	0.289524	1  	0.131493
100	500  	1326     	13720   	0.2     	0.772936	0.848854	0.115484         	0.164399	0.28873 	1  	0.130121
101	500  	1359     	13782   	0.2     	0.770312	0.850661	0.117666         	0.164399	0.292781	1  	0.131166
102	500  	1291     	13836   	0.2     	0.771109	0.850661	0.117588         	0.164399	0.292028	1  	0.131415
103	500  	1375     	13898   	0.2     	0.771032	0.850661	0.117611         	0.164399	0.292506	1  	0.13126 
104	500  	1312     	13957   	0.2     	0.771736	0.850661	0.117835         	0.164399	0.291524	1  	0.131644
105	500  	1362     	14011   	0.2     	0.772267	0.850661	0.117891         	0.164399	0.291043	1  	0.131648
106	500  	1325     	14053   	0.2     	0.771807	0.85081 	0.11752          	0.164399	0.292762	1  	0.131189
107	500  	1291     	14112   	0.2     	0.772459	0.85081 	0.11772          	0.164399	0.292061	1  	0.131457
108	500  	1310     	14155   	0.2     	0.772747	0.853042	0.117833         	0.164399	0.291837	1  	0.131633
109	500  	1284     	14197   	0.2     	0.77334 	0.853042	0.117905         	0.164399	0.291423	1  	0.131719
110	500  	1298     	14248   	0.2     	0.774012	0.853042	0.117727         	0.162221	0.290809	1  	0.131656
111	500  	1325     	14296   	0.2     	0.774147	0.853042	0.118241         	0.162221	0.290612	1  	0.132112
112	500  	1279     	14345   	0.2     	0.77671 	0.853042	0.115735         	0.162221	0.288105	1  	0.130225
113	500  	1361     	14398   	0.2     	0.773886	0.853042	0.118785         	0.162221	0.291874	1  	0.131801
114	500  	1285     	14444   	0.2     	0.774235	0.853042	0.118618         	0.162221	0.291998	1  	0.131684
115	500  	1282     	14488   	0.2     	0.774751	0.853042	0.118551         	0.162221	0.291266	1  	0.132075
116	500  	1344     	14537   	0.2     	0.775185	0.853042	0.118711         	0.162221	0.290816	1  	0.132208
117	500  	1265     	14567   	0.2     	0.775263	0.858299	0.118716         	0.162221	0.29128 	1  	0.131892
118	500  	1314     	14624   	0.2     	0.775121	0.858299	0.118733         	0.162221	0.292037	1  	0.131701
119	500  	1297     	14675   	0.2     	0.775272	0.858299	0.118741         	0.162221	0.292263	1  	0.131586
120	500  	1288     	14707   	0.2     	0.775465	0.858299	0.118811         	0.162221	0.292353	1  	0.131536
121	500  	1301     	14753   	0.2     	0.775642	0.858299	0.118885         	0.162221	0.292371	1  	0.131499
122	500  	1271     	14794   	0.2     	0.775997	0.858299	0.119017         	0.160128	0.291768	1  	0.131945
123	500  	1348     	14841   	0.2     	0.776174	0.858299	0.119005         	0.160128	0.291765	1  	0.131985
124	500  	1273     	14883   	0.2     	0.776364	0.858299	0.11908          	0.160128	0.29164 	1  	0.132068
125	500  	1318     	14924   	0.2     	0.77655 	0.858299	0.119126         	0.160128	0.291632	1  	0.132095
126	500  	1320     	14963   	0.2     	0.776803	0.859043	0.119218         	0.160128	0.29143 	1  	0.132254
127	500  	1315     	15013   	0.2     	0.777235	0.859043	0.119337         	0.158114	0.290938	1  	0.132607
128	500  	1315     	15061   	0.2     	0.77854 	0.859043	0.119648         	0.158114	0.288351	1  	0.133452
129	500  	1327     	15099   	0.2     	0.778864	0.859043	0.117771         	0.158114	0.289329	1  	0.131845
130	500  	1285     	15138   	0.2     	0.778451	0.859043	0.120246         	0.156174	0.28921 	1  	0.13358 
131	500  	1316     	15181   	0.2     	0.779311	0.859043	0.119601         	0.156174	0.288139	1  	0.133995
132	500  	1299     	15231   	0.2     	0.782778	0.859043	0.116764         	0.156174	0.284197	1  	0.131939
133	500  	1298     	15265   	0.2     	0.783083	0.859043	0.116845         	0.156174	0.283851	1  	0.132192
134	500  	1255     	15292   	0.2     	0.783349	0.859043	0.11697          	0.156174	0.283674	1  	0.132322
135	500  	1282     	15327   	0.2     	0.783695	0.859043	0.117016         	0.156174	0.283473	1  	0.132465
136	500  	1321     	15354   	0.2     	0.783898	0.859043	0.1171           	0.158114	0.2834  	1  	0.13249 
137	500  	1296     	15381   	0.2     	0.78417 	0.859043	0.11721          	0.156174	0.283149	1  	0.132701
138	500  	1287     	15414   	0.2     	0.78416 	0.863811	0.11715          	0.156174	0.28368 	1  	0.132526
139	500  	1302     	15443   	0.2     	0.784436	0.863811	0.117257         	0.156174	0.283302	1  	0.132673
140	500  	1285     	15470   	0.2     	0.78586 	0.863811	0.115698         	0.156174	0.281612	1  	0.131646
141	500  	1314     	15507   	0.2     	0.786093	0.863811	0.116976         	0.156174	0.281519	1  	0.132115
142	500  	1297     	15548   	0.2     	0.784682	0.863811	0.117719         	0.156174	0.284094	1  	0.132236
143	500  	1259     	15573   	0.2     	0.78496 	0.863811	0.117828         	0.156174	0.283816	1  	0.132389
144	500  	1260     	15600   	0.2     	0.7875  	0.863811	0.115762         	0.156174	0.280629	1  	0.131293
145	500  	1287     	15629   	0.2     	0.789433	0.863811	0.114753         	0.156174	0.278375	1  	0.130354
146	500  	1287     	15664   	0.2     	0.787046	0.863811	0.116402         	0.156174	0.281984	1  	0.131017
147	500  	1303     	15693   	0.2     	0.785828	0.863811	0.119058         	0.156174	0.283415	1  	0.132177
148	500  	1326     	15727   	0.2     	0.785859	0.863811	0.118812         	0.158114	0.283965	1  	0.132203
149	500  	1308     	15757   	0.2     	0.785995	0.863811	0.118195         	0.158114	0.284399	1  	0.13199 
150	500  	1328     	15788   	0.2     	0.786261	0.863811	0.118093         	0.160128	0.28414 	1  	0.132113
151	500  	1277     	15817   	0.2     	0.786368	0.863811	0.118133         	0.158114	0.284312	1  	0.132002
152	500  	1275     	15840   	0.2     	0.786597	0.863811	0.118189         	0.158114	0.284309	1  	0.131981
153	500  	1279     	15862   	0.2     	0.788261	0.863811	0.116552         	0.154303	0.282163	1  	0.131132
154	500  	1316     	15884   	0.2     	0.788503	0.863811	0.118568         	0.154303	0.281097	1  	0.13262 
155	500  	1293     	15907   	0.2     	0.787442	0.863811	0.118646         	0.154303	0.283256	1  	0.132485
156	500  	1257     	15935   	0.2     	0.789001	0.863811	0.117869         	0.156174	0.281357	1  	0.132076
157	500  	1252     	15956   	0.2     	0.787838	0.863811	0.119138         	0.156174	0.283138	1  	0.132152
158	500  	1314     	16000   	0.2     	0.79021 	0.863811	0.11672          	0.156174	0.280411	1  	0.130897
159	500  	1254     	16025   	0.2     	0.791951	0.863834	0.115629         	0.156174	0.278345	1  	0.130304
160	500  	1270     	16049   	0.2     	0.790549	0.863834	0.117848         	0.156174	0.279631	1  	0.131088
161	500  	1271     	16073   	0.2     	0.792208	0.863834	0.115739         	0.156174	0.278271	1  	0.130361
162	500  	1289     	16099   	0.2     	0.792355	0.863936	0.115782         	0.156174	0.278052	1  	0.130513
163	500  	1275     	16120   	0.2     	0.792361	0.863936	0.11578          	0.156174	0.278365	1  	0.130308
164	500  	1289     	16139   	0.2     	0.792428	0.863936	0.11581          	0.156174	0.27853 	1  	0.130193
165	500  	1284     	16171   	0.2     	0.792515	0.864454	0.115841         	0.156174	0.278656	1  	0.130114
166	500  	1220     	16194   	0.2     	0.792723	0.864454	0.115947         	0.156174	0.27828 	1  	0.130349
167	500  	1291     	16215   	0.2     	0.7904  	0.864454	0.119412         	0.156174	0.2806  	1  	0.132343
168	500  	1327     	16239   	0.2     	0.789623	0.866787	0.119857         	0.154303	0.281764	1  	0.132744
169	500  	1284     	16262   	0.2     	0.790393	0.866787	0.117449         	0.154303	0.281762	1  	0.131259
170	500  	1232     	16275   	0.2     	0.792783	0.866787	0.115831         	0.154303	0.279151	1  	0.130269
171	500  	1277     	16286   	0.2     	0.793359	0.866787	0.115925         	0.154303	0.27832 	1  	0.13041 
172	500  	1296     	16302   	0.2     	0.793519	0.866787	0.115739         	0.154303	0.27821 	1  	0.130467
173	500  	1288     	16327   	0.2     	0.793656	0.866787	0.115801         	0.154303	0.278117	1  	0.130535
174	500  	1275     	16342   	0.2     	0.793548	0.866787	0.115741         	0.154303	0.278844	1  	0.13003 
175	500  	1267     	16366   	0.2     	0.793562	0.866787	0.115747         	0.154303	0.279012	1  	0.129919
176	500  	1255     	16387   	0.2     	0.793681	0.866787	0.115803         	0.154303	0.278897	1  	0.129974
177	500  	1306     	16413   	0.2     	0.793943	0.866787	0.115884         	0.154303	0.278494	1  	0.130089
178	500  	1277     	16431   	0.2     	0.795928	0.866787	0.114247         	0.154303	0.275948	1  	0.128816
179	500  	1316     	16449   	0.2     	0.796015	0.866787	0.115143         	0.154303	0.275848	1  	0.129122
180	500  	1265     	16479   	0.2     	0.793503	0.866787	0.117056         	0.154303	0.279701	1  	0.129423
181	500  	1269     	16502   	0.2     	0.793716	0.866787	0.11692          	0.154303	0.279609	1  	0.129554
182	500  	1293     	16529   	0.2     	0.793891	0.866787	0.116762         	0.154303	0.279591	1  	0.129568
183	500  	1255     	16546   	0.2     	0.794111	0.866787	0.116264         	0.154303	0.279633	1  	0.129535
184	500  	1271     	16557   	0.2     	0.794266	0.866787	0.11605          	0.154303	0.279687	1  	0.129496
185	500  	1288     	16575   	0.2     	0.795213	0.866787	0.116302         	0.154303	0.277696	1  	0.130065
186	500  	1319     	16596   	0.2     	0.798259	0.867061	0.11314          	0.154303	0.274379	1  	0.127495
187	500  	1271     	16608   	0.2     	0.798717	0.867061	0.113183         	0.158114	0.273825	1  	0.127441
188	500  	1279     	16628   	0.2     	0.798797	0.867061	0.113219         	0.158114	0.273844	1  	0.127426
189	500  	1245     	16647   	0.2     	0.798819	0.867061	0.113196         	0.158114	0.274056	1  	0.127297
190	500  	1298     	16662   	0.2     	0.79885 	0.867061	0.113209         	0.158114	0.274088	1  	0.127277
191	500  	1285     	16670   	0.2     	0.798619	0.867108	0.11328          	0.158114	0.2745  	1  	0.127394
192	500  	1254     	16687   	0.2     	0.796763	0.867108	0.116112         	0.158114	0.276499	1  	0.129031
193	500  	1301     	16696   	0.2     	0.799261	0.867108	0.113369         	0.158114	0.273667	1  	0.127543
194	500  	1303     	16716   	0.2     	0.79874 	0.867108	0.113531         	0.156174	0.27442 	1  	0.127859
195	500  	1276     	16728   	0.2     	0.798463	0.867108	0.113983         	0.158114	0.274711	1  	0.128039
196	500  	1300     	16742   	0.2     	0.799463	0.867108	0.113389         	0.158114	0.273816	1  	0.127501
197	500  	1270     	16757   	0.2     	0.795405	0.867508	0.118269         	0.158114	0.278374	1  	0.129747
198	500  	1309     	16769   	0.2     	0.795785	0.867508	0.117433         	0.158114	0.278284	1  	0.129744
199	500  	1287     	16779   	0.2     	0.796288	0.867508	0.116923         	0.158114	0.278068	1  	0.129381
200	500  	1251     	16791   	0.2     	0.795647	0.867508	0.117094         	0.158114	0.279029	1  	0.129585
201	500  	1263     	16802   	0.2     	0.795919	0.867508	0.117098         	0.158114	0.278763	1  	0.12968 
202	500  	1264     	16820   	0.2     	0.796196	0.868275	0.116787         	0.158114	0.278415	1  	0.129868
203	500  	1281     	16836   	0.2     	0.79705 	0.868275	0.116397         	0.158114	0.277417	1  	0.129691
204	500  	1281     	16851   	0.2     	0.798629	0.868275	0.114518         	0.158114	0.275735	1  	0.128065
205	500  	1294     	16866   	0.2     	0.796421	0.868275	0.117139         	0.158114	0.27819 	1  	0.129827
206	500  	1261     	16879   	0.2     	0.799385	0.868275	0.113746         	0.156174	0.274991	1  	0.127645
207	500  	1256     	16886   	0.2     	0.800105	0.868275	0.113565         	0.156174	0.274136	1  	0.127333
208	500  	1301     	16903   	0.2     	0.799036	0.868275	0.114208         	0.156174	0.275478	1  	0.127691
209	500  	1280     	16919   	0.2     	0.800176	0.868275	0.113584         	0.156174	0.274259	1  	0.127262
210	500  	1270     	16932   	0.2     	0.79872 	0.868275	0.114673         	0.156174	0.276199	1  	0.128018
211	500  	1245     	16947   	0.2     	0.79601 	0.868275	0.117604         	0.156174	0.279467	1  	0.129491
212	500  	1242     	16960   	0.2     	0.798514	0.868275	0.116084         	0.156174	0.276371	1  	0.128891
213	500  	1285     	16970   	0.2     	0.796323	0.868275	0.116898         	0.156174	0.279804	1  	0.129237
214	500  	1283     	16986   	0.2     	0.797428	0.868275	0.114963         	0.156174	0.278862	1  	0.127917
215	500  	1265     	16998   	0.2     	0.79615 	0.868275	0.117623         	0.156174	0.280232	1  	0.12913 
216	500  	1303     	17018   	0.2     	0.796746	0.868275	0.116929         	0.156174	0.279663	1  	0.12927 
217	500  	1299     	17033   	0.2     	0.79819 	0.868275	0.115108         	0.156174	0.277812	1  	0.128183
218	500  	1293     	17040   	0.2     	0.797686	0.868275	0.117647         	0.156174	0.277732	1  	0.129485
219	500  	1287     	17055   	0.2     	0.797245	0.868275	0.117216         	0.156174	0.278641	1  	0.129578
220	500  	1279     	17064   	0.2     	0.800116	0.868275	0.113886         	0.156174	0.275566	1  	0.127238
