
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:32:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 130
Generations completed = 191
Generations completed = 252
Generations completed = 311
Generations completed = 371
Generations completed = 430
Generations completed = 489
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
62 	500  	1370     	10692   	0.2     	0.758456	0.835745	0.109624         	0.142857	0.285095	1  	0.131225
63 	500  	1433     	10788   	0.2     	0.759044	0.837036	0.109676         	0.142857	0.285276	1  	0.131199
64 	500  	1390     	10884   	0.2     	0.759991	0.837036	0.109593         	0.145865	0.284457	1  	0.131587
65 	500  	1357     	10962   	0.2     	0.760773	0.837036	0.109759         	0.144338	0.283954	1  	0.131971
66 	500  	1352     	11058   	0.2     	0.763951	0.840161	0.108217         	0.144338	0.279824	1  	0.131517
67 	500  	1335     	11128   	0.2     	0.765116	0.840161	0.109881         	0.144338	0.277806	1  	0.132168
68 	500  	1413     	11221   	0.2     	0.762526	0.840161	0.11049          	0.145865	0.284121	1  	0.131254
69 	500  	1375     	11315   	0.2     	0.762516	0.840161	0.110555         	0.144338	0.284731	1  	0.131252
70 	500  	1363     	11402   	0.2     	0.762767	0.840161	0.110516         	0.144338	0.28521 	1  	0.130944
71 	500  	1358     	11487   	0.2     	0.763399	0.840161	0.110164         	0.144338	0.284964	1  	0.131148
72 	500  	1311     	11558   	0.2     	0.763961	0.840303	0.110174         	0.141421	0.284663	1  	0.131447
73 	500  	1362     	11662   	0.2     	0.764285	0.846175	0.110265         	0.141421	0.284984	1  	0.131302
74 	500  	1328     	11761   	0.2     	0.767337	0.846175	0.108903         	0.141421	0.280411	1  	0.131061
75 	500  	1360     	11861   	0.2     	0.768882	0.846175	0.107734         	0.141421	0.279113	1  	0.129765
76 	500  	1318     	11940   	0.2     	0.769541	0.846175	0.107847         	0.137361	0.278561	1  	0.130281
77 	500  	1358     	12039   	0.2     	0.770359	0.846175	0.108132         	0.137361	0.277493	1  	0.131002
78 	500  	1360     	12113   	0.2     	0.771086	0.850472	0.108262         	0.137361	0.276462	1  	0.13164 
79 	500  	1399     	12183   	0.2     	0.771262	0.850472	0.108304         	0.137361	0.27676 	1  	0.131691
80 	500  	1360     	12257   	0.2     	0.775456	0.855899	0.105695         	0.137361	0.27077 	1  	0.130312
81 	500  	1406     	12346   	0.2     	0.77297 	0.855899	0.108996         	0.137361	0.274148	1  	0.132812
82 	500  	1337     	12421   	0.2     	0.776695	0.857848	0.105948         	0.138675	0.269503	1  	0.130577
83 	500  	1368     	12499   	0.2     	0.777033	0.857848	0.106104         	0.131306	0.269626	1  	0.130597
84 	500  	1382     	12566   	0.2     	0.777519	0.857848	0.10624          	0.131306	0.269483	1  	0.13069 
85 	500  	1404     	12641   	0.2     	0.778076	0.857848	0.106472         	0.131306	0.269192	1  	0.130807
86 	500  	1378     	12706   	0.2     	0.778612	0.857848	0.106684         	0.131306	0.268955	1  	0.130952
87 	500  	1384     	12768   	0.2     	0.779491	0.858413	0.107016         	0.131306	0.268042	1  	0.131378
88 	500  	1333     	12828   	0.2     	0.780249	0.858413	0.10733          	0.131306	0.267451	1  	0.131768
89 	500  	1360     	12907   	0.2     	0.782203	0.858413	0.105801         	0.136083	0.265521	1  	0.130638
90 	500  	1343     	12980   	0.2     	0.782761	0.858413	0.108116         	0.136083	0.264528	1  	0.132256
91 	500  	1331     	13069   	0.2     	0.786244	0.860104	0.105036         	0.136083	0.260626	1  	0.129815
92 	500  	1324     	13126   	0.2     	0.786996	0.860104	0.105354         	0.13484 	0.259927	1  	0.130229
93 	500  	1288     	13190   	0.2     	0.787891	0.860104	0.105708         	0.13484 	0.25869 	1  	0.130774
94 	500  	1290     	13251   	0.2     	0.789344	0.860527	0.103947         	0.13484 	0.257762	1  	0.129188
95 	500  	1331     	13304   	0.2     	0.788747	0.860527	0.106925         	0.13484 	0.258449	1  	0.130804
96 	500  	1329     	13359   	0.2     	0.78896 	0.860527	0.106148         	0.13484 	0.259272	1  	0.13054 
97 	500  	1326     	13413   	0.2     	0.789723	0.860527	0.106445         	0.132453	0.25834 	1  	0.131006
98 	500  	1284     	13479   	0.2     	0.789795	0.860527	0.106445         	0.132453	0.25902 	1  	0.130613
99 	500  	1337     	13531   	0.2     	0.793927	0.860527	0.103173         	0.131306	0.253283	1  	0.127744
100	500  	1323     	13600   	0.2     	0.791612	0.860527	0.106511         	0.131306	0.256916	1  	0.130107
101	500  	1304     	13644   	0.2     	0.792492	0.860527	0.105107         	0.131306	0.2565  	1  	0.129381
102	500  	1337     	13713   	0.2     	0.795124	0.860527	0.103512         	0.131306	0.253389	1  	0.127691
103	500  	1347     	13762   	0.2     	0.792012	0.860527	0.107791         	0.136083	0.257277	1  	0.130121
104	500  	1288     	13817   	0.2     	0.795055	0.860527	0.103498         	0.142857	0.254584	1  	0.127282
105	500  	1281     	13883   	0.2     	0.795509	0.860973	0.103595         	0.142857	0.254187	1  	0.127197
106	500  	1309     	13929   	0.2     	0.795526	0.860973	0.103569         	0.142857	0.254723	1  	0.126882
107	500  	1293     	13976   	0.2     	0.794564	0.860973	0.106766         	0.142857	0.255865	1  	0.128462
108	500  	1277     	14017   	0.2     	0.795809	0.860973	0.103665         	0.142857	0.255362	1  	0.126626
109	500  	1263     	14072   	0.2     	0.794294	0.860973	0.106348         	0.142857	0.257108	1  	0.128673
110	500  	1271     	14121   	0.2     	0.793119	0.861373	0.108837         	0.142857	0.258793	1  	0.130516
111	500  	1258     	14165   	0.2     	0.793239	0.861373	0.10766          	0.142857	0.259845	1  	0.130018
112	500  	1289     	14219   	0.2     	0.793135	0.862452	0.107508         	0.141421	0.260503	1  	0.129668
113	500  	1256     	14267   	0.2     	0.793322	0.862452	0.107567         	0.141421	0.260553	1  	0.129619
114	500  	1304     	14311   	0.2     	0.793561	0.862452	0.107643         	0.140028	0.260381	1  	0.129712
115	500  	1279     	14363   	0.2     	0.794068	0.862452	0.107866         	0.140028	0.259508	1  	0.13018 
116	500  	1316     	14418   	0.2     	0.795306	0.862454	0.108033         	0.140028	0.257185	1  	0.130334
117	500  	1338     	14463   	0.2     	0.795569	0.862454	0.107759         	0.140028	0.257335	1  	0.129974
118	500  	1297     	14507   	0.2     	0.798608	0.865742	0.104607         	0.140028	0.253667	1  	0.127521
119	500  	1293     	14554   	0.2     	0.795664	0.865742	0.109252         	0.140028	0.257044	1  	0.129995
120	500  	1298     	14593   	0.2     	0.795954	0.865742	0.106842         	0.138675	0.257797	1  	0.128507
121	500  	1285     	14637   	0.2     	0.795241	0.865742	0.108556         	0.138675	0.259038	1  	0.129846
122	500  	1327     	14679   	0.2     	0.794965	0.865742	0.108186         	0.138675	0.260098	1  	0.12975 
123	500  	1305     	14716   	0.2     	0.795897	0.865742	0.10839          	0.138675	0.258322	1  	0.130044
124	500  	1318     	14760   	0.2     	0.796369	0.865742	0.108043         	0.138675	0.258257	1  	0.129589
125	500  	1254     	14798   	0.2     	0.795944	0.865742	0.108408         	0.138675	0.259385	1  	0.12996 
126	500  	1268     	14850   	0.2     	0.796804	0.865742	0.108586         	0.138675	0.258005	1  	0.130191
127	500  	1303     	14883   	0.2     	0.798392	0.865742	0.107216         	0.138675	0.256303	1  	0.129183
128	500  	1310     	14923   	0.2     	0.796558	0.865742	0.109216         	0.138675	0.258709	1  	0.130162
129	500  	1319     	14970   	0.2     	0.800805	0.865742	0.104507         	0.138675	0.253783	1  	0.127348
130	500  	1341     	15008   	0.2     	0.800871	0.865742	0.104511         	0.138675	0.254082	1  	0.12723 
131	500  	1298     	15046   	0.2     	0.801152	0.865742	0.104604         	0.138675	0.253833	1  	0.127363
132	500  	1307     	15088   	0.2     	0.801482	0.865742	0.104593         	0.138675	0.253596	1  	0.127526
133	500  	1334     	15123   	0.2     	0.801639	0.865742	0.104662         	0.137361	0.25375 	1  	0.127558
134	500  	1292     	15157   	0.2     	0.801792	0.865742	0.104705         	0.137361	0.253678	1  	0.127551
135	500  	1292     	15186   	0.2     	0.802124	0.865742	0.104844         	0.137361	0.253196	1  	0.127807
136	500  	1302     	15219   	0.2     	0.799401	0.865742	0.108604         	0.137361	0.256685	1  	0.130176
137	500  	1282     	15243   	0.2     	0.800756	0.865742	0.106674         	0.137361	0.255102	1  	0.128856
138	500  	1333     	15280   	0.2     	0.802614	0.865742	0.104984         	0.137361	0.253001	1  	0.127909
139	500  	1328     	15307   	0.2     	0.802366	0.865742	0.104877         	0.137361	0.254013	1  	0.12739 
140	500  	1286     	15331   	0.2     	0.802394	0.865742	0.104774         	0.137361	0.254298	1  	0.127249
141	500  	1305     	15365   	0.2     	0.802532	0.865742	0.104829         	0.137361	0.254225	1  	0.127334
142	500  	1295     	15396   	0.2     	0.802698	0.867223	0.104721         	0.137361	0.25425 	1  	0.127332
143	500  	1317     	15429   	0.2     	0.803465	0.867363	0.104689         	0.137361	0.2531  	1  	0.127849
144	500  	1327     	15465   	0.2     	0.804014	0.867363	0.104852         	0.137361	0.25219 	1  	0.128221
145	500  	1318     	15486   	0.2     	0.804134	0.867363	0.104646         	0.137361	0.252489	1  	0.128009
146	500  	1302     	15509   	0.2     	0.803951	0.867363	0.104498         	0.137361	0.253145	1  	0.127745
147	500  	1332     	15534   	0.2     	0.80418 	0.867363	0.104546         	0.137361	0.253063	1  	0.127792
148	500  	1308     	15564   	0.2     	0.8043  	0.867363	0.104585         	0.137361	0.253003	1  	0.127822
149	500  	1353     	15595   	0.2     	0.80481 	0.867363	0.104733         	0.137361	0.25213 	1  	0.128249
150	500  	1308     	15631   	0.2     	0.805024	0.867363	0.104804         	0.137361	0.251921	1  	0.12831 
151	500  	1307     	15667   	0.2     	0.805097	0.867363	0.104486         	0.137361	0.252413	1  	0.128028
152	500  	1316     	15692   	0.2     	0.805156	0.867363	0.104458         	0.137361	0.252661	1  	0.128138
153	500  	1319     	15725   	0.2     	0.805319	0.867363	0.104516         	0.137361	0.252644	1  	0.128171
154	500  	1298     	15749   	0.2     	0.80537 	0.867363	0.104526         	0.137361	0.252665	1  	0.128133
155	500  	1351     	15776   	0.2     	0.805414	0.867363	0.104461         	0.137361	0.252993	1  	0.128051
156	500  	1326     	15793   	0.2     	0.80664 	0.867363	0.103564         	0.137361	0.251358	1  	0.127582
157	500  	1322     	15819   	0.2     	0.807661	0.867363	0.102605         	0.137361	0.249903	1  	0.126534
158	500  	1328     	15846   	0.2     	0.806692	0.867363	0.105893         	0.137361	0.250515	1  	0.128271
159	500  	1329     	15864   	0.2     	0.807797	0.867363	0.103685         	0.137361	0.249977	1  	0.126982
160	500  	1321     	15878   	0.2     	0.810251	0.867363	0.100847         	0.137361	0.246758	1  	0.125037
161	500  	1343     	15900   	0.2     	0.810464	0.867363	0.100917         	0.137361	0.246488	1  	0.125169
162	500  	1312     	15924   	0.2     	0.810439	0.867363	0.100901         	0.137361	0.246942	1  	0.124958
163	500  	1326     	15939   	0.2     	0.809835	0.867363	0.101297         	0.137361	0.247988	1  	0.125413
164	500  	1347     	15964   	0.2     	0.810749	0.867363	0.100992         	0.137361	0.246891	1  	0.12501 
165	500  	1320     	15991   	0.2     	0.810865	0.867363	0.101023         	0.137361	0.246891	1  	0.125009
166	500  	1306     	16014   	0.2     	0.806327	0.867363	0.10628          	0.137361	0.253069	1  	0.127931
167	500  	1296     	16041   	0.2     	0.806683	0.867363	0.105354         	0.137361	0.253305	1  	0.127837
168	500  	1357     	16069   	0.2     	0.806747	0.867363	0.10529          	0.137361	0.253497	1  	0.127787
169	500  	1314     	16088   	0.2     	0.806931	0.867363	0.105337         	0.137361	0.253161	1  	0.127958
170	500  	1296     	16105   	0.2     	0.80746 	0.867363	0.10498          	0.137361	0.252242	1  	0.128241
171	500  	1299     	16123   	0.2     	0.807253	0.867363	0.104833         	0.137361	0.253092	1  	0.127907
172	500  	1249     	16143   	0.2     	0.807456	0.867363	0.104794         	0.137361	0.253147	1  	0.127882
173	500  	1292     	16162   	0.2     	0.807261	0.867363	0.104649         	0.137361	0.253955	1  	0.127539
174	500  	1302     	16182   	0.2     	0.807752	0.867363	0.1048           	0.137361	0.253077	1  	0.127897
175	500  	1337     	16210   	0.2     	0.809535	0.867363	0.102733         	0.136083	0.250514	1  	0.126596
176	500  	1326     	16237   	0.2     	0.809223	0.867363	0.105977         	0.136083	0.249852	1  	0.127871
177	500  	1283     	16254   	0.2     	0.811966	0.867363	0.101057         	0.136083	0.247175	1  	0.125021
178	500  	1332     	16276   	0.2     	0.812063	0.867363	0.10107          	0.136083	0.247247	1  	0.124971
179	500  	1333     	16291   	0.2     	0.812141	0.867363	0.101094         	0.136083	0.247199	1  	0.125003
180	500  	1359     	16305   	0.2     	0.812198	0.867363	0.101112         	0.136083	0.247139	1  	0.125045
181	500  	1336     	16328   	0.2     	0.812316	0.867363	0.10114          	0.136083	0.247059	1  	0.125085
182	500  	1324     	16342   	0.2     	0.81253 	0.867363	0.101113         	0.13484 	0.246861	1  	0.125274
183	500  	1339     	16367   	0.2     	0.812734	0.867363	0.101172         	0.13484 	0.246408	1  	0.125501
184	500  	1316     	16386   	0.2     	0.812702	0.867363	0.10116          	0.13484 	0.246698	1  	0.125337
185	500  	1316     	16401   	0.2     	0.813118	0.867833	0.101113         	0.13484 	0.245985	1  	0.125714
186	500  	1329     	16422   	0.2     	0.813258	0.867833	0.10108          	0.132453	0.245856	1  	0.125778
187	500  	1329     	16442   	0.2     	0.813097	0.868279	0.101014         	0.132453	0.246598	1  	0.125427
188	500  	1301     	16458   	0.2     	0.813264	0.868279	0.101065         	0.132453	0.246503	1  	0.125472
189	500  	1326     	16474   	0.2     	0.813434	0.868279	0.1011           	0.132453	0.246183	1  	0.125643
190	500  	1312     	16494   	0.2     	0.813631	0.868279	0.101107         	0.132453	0.245958	1  	0.125722
191	500  	1354     	16505   	0.2     	0.813565	0.868279	0.101081         	0.132453	0.246299	1  	0.125562
192	500  	1316     	16523   	0.2     	0.81363 	0.868279	0.101104         	0.132453	0.246233	1  	0.125597
193	500  	1375     	16538   	0.2     	0.813584	0.868279	0.101053         	0.132453	0.246756	1  	0.125269
194	500  	1314     	16548   	0.2     	0.813534	0.868279	0.101032         	0.132453	0.247108	1  	0.125072
195	500  	1322     	16563   	0.2     	0.813726	0.868279	0.100991         	0.132453	0.247063	1  	0.125071
196	500  	1346     	16577   	0.2     	0.813728	0.868279	0.100988         	0.132453	0.247218	1  	0.12497 
197	500  	1259     	16590   	0.2     	0.813885	0.868279	0.100753         	0.132453	0.247149	1  	0.125014
198	500  	1342     	16606   	0.2     	0.813914	0.868279	0.100745         	0.132453	0.247282	1  	0.124939
199	500  	1317     	16625   	0.2     	0.813457	0.868279	0.101032         	0.132453	0.248085	1  	0.125389
200	500  	1353     	16638   	0.2     	0.814214	0.868702	0.100797         	0.132453	0.247088	1  	0.125033
201	500  	1353     	16648   	0.2     	0.81422 	0.868702	0.100792         	0.132453	0.247288	1  	0.124917
202	500  	1342     	16662   	0.2     	0.814458	0.868702	0.100816         	0.132453	0.247019	1  	0.125057
203	500  	1353     	16680   	0.2     	0.814617	0.868702	0.100874         	0.132453	0.246776	1  	0.12519 
204	500  	1365     	16690   	0.2     	0.814694	0.868702	0.100641         	0.132453	0.247068	1  	0.125033
205	500  	1346     	16707   	0.2     	0.814725	0.868702	0.100359         	0.132453	0.247594	1  	0.12483 
206	500  	1333     	16723   	0.2     	0.814836	0.868702	0.100233         	0.132453	0.247418	1  	0.124956
207	500  	1356     	16733   	0.2     	0.815349	0.868702	0.100006         	0.136083	0.246766	1  	0.12511 
208	500  	1345     	16747   	0.2     	0.815321	0.868702	0.0999972        	0.138675	0.24708 	1  	0.124949
209	500  	1315     	16754   	0.2     	0.815575	0.868702	0.10008          	0.138675	0.24652 	1  	0.1252  
210	500  	1342     	16768   	0.2     	0.815648	0.868702	0.100092         	0.138675	0.246504	1  	0.125212
211	500  	1348     	16786   	0.2     	0.815703	0.868702	0.100115         	0.138675	0.246436	1  	0.125252
212	500  	1348     	16794   	0.2     	0.815789	0.868702	0.100132         	0.138675	0.246344	1  	0.125315
213	500  	1324     	16807   	0.2     	0.815816	0.868702	0.100101         	0.138675	0.246523	1  	0.125258
214	500  	1337     	16816   	0.2     	0.816045	0.868702	0.100151         	0.138675	0.246194	1  	0.125282
215	500  	1353     	16826   	0.2     	0.816102	0.868702	0.100175         	0.138675	0.246091	1  	0.125359
216	500  	1325     	16840   	0.2     	0.816122	0.868702	0.100145         	0.140028	0.246288	1  	0.125232
217	500  	1349     	16852   	0.2     	0.816164	0.868702	0.100118         	0.140028	0.246502	1  	0.12515 
218	500  	1349     	16864   	0.2     	0.816397	0.868702	0.0999764        	0.140028	0.24622 	1  	0.125296
219	500  	1327     	16872   	0.2     	0.816457	0.868702	0.0999995        	0.140028	0.246123	1  	0.125363
220	500  	1360     	16887   	0.2     	0.816372	0.868702	0.0999812        	0.140028	0.246479	1  	0.125254
