
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:28:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 130
Generations completed = 192
Generations completed = 254
Generations completed = 316
Generations completed = 378
Generations completed = 440
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
61 	500  	1376     	10790   	0.2     	0.785646	0.864547	0.109519         	0.130189	0.264093	1  	0.13234 
62 	500  	1327     	10901   	0.2     	0.784404	0.864547	0.109627         	0.130189	0.267759	1  	0.131519
63 	500  	1403     	10998   	0.2     	0.78545 	0.864547	0.109583         	0.130189	0.267562	1  	0.131571
64 	500  	1399     	11108   	0.2     	0.785961	0.864547	0.109784         	0.130189	0.267361	1  	0.131881
65 	500  	1365     	11194   	0.2     	0.78618 	0.864547	0.109802         	0.130189	0.267722	1  	0.131714
66 	500  	1328     	11283   	0.2     	0.788258	0.864547	0.110275         	0.130189	0.264606	1  	0.132778
67 	500  	1377     	11367   	0.2     	0.789961	0.864547	0.109243         	0.131306	0.263188	1  	0.131605
68 	500  	1312     	11454   	0.2     	0.792435	0.864993	0.106986         	0.131306	0.260829	1  	0.12987 
69 	500  	1365     	11534   	0.2     	0.788054	0.864993	0.111813         	0.131306	0.267767	1  	0.131632
70 	500  	1321     	11623   	0.2     	0.78943 	0.864993	0.111105         	0.131306	0.26722 	1  	0.131753
71 	500  	1340     	11698   	0.2     	0.79015 	0.865605	0.11113          	0.131306	0.267227	1  	0.13156 
72 	500  	1383     	11774   	0.2     	0.790249	0.865886	0.110359         	0.131306	0.268586	1  	0.131158
73 	500  	1348     	11857   	0.2     	0.790702	0.867084	0.110547         	0.131306	0.26871 	1  	0.131108
74 	500  	1324     	11932   	0.2     	0.791163	0.867084	0.110691         	0.131306	0.268383	1  	0.131291
75 	500  	1376     	12013   	0.2     	0.791426	0.867084	0.110632         	0.131306	0.26903 	1  	0.130773
76 	500  	1306     	12094   	0.2     	0.792222	0.868281	0.110951         	0.131306	0.268255	1  	0.131252
77 	500  	1409     	12175   	0.2     	0.792713	0.868281	0.111034         	0.131306	0.268387	1  	0.1312  
78 	500  	1395     	12272   	0.2     	0.793133	0.875235	0.111144         	0.132453	0.268775	1  	0.130999
79 	500  	1347     	12339   	0.2     	0.793817	0.875235	0.111376         	0.132453	0.268484	1  	0.131055
80 	500  	1327     	12423   	0.2     	0.79469 	0.875235	0.111412         	0.132453	0.268128	1  	0.131103
81 	500  	1411     	12499   	0.2     	0.795037	0.875235	0.111458         	0.132453	0.268785	1  	0.130571
82 	500  	1321     	12568   	0.2     	0.79543 	0.875235	0.111587         	0.132453	0.268823	1  	0.130631
83 	500  	1333     	12643   	0.2     	0.79578 	0.875235	0.111494         	0.132453	0.268986	1  	0.130565
84 	500  	1397     	12720   	0.2     	0.796372	0.875235	0.111705         	0.132453	0.268785	1  	0.130618
85 	500  	1349     	12778   	0.2     	0.796677	0.875235	0.111752         	0.132453	0.268761	1  	0.130663
86 	500  	1324     	12860   	0.2     	0.796792	0.875235	0.11175          	0.133631	0.269102	1  	0.13044 
87 	500  	1322     	12915   	0.2     	0.797156	0.875235	0.111865         	0.133631	0.269037	1  	0.130474
88 	500  	1360     	12986   	0.2     	0.797656	0.875235	0.112073         	0.132453	0.268409	1  	0.130821
89 	500  	1321     	13047   	0.2     	0.797642	0.875235	0.112053         	0.133631	0.269333	1  	0.130273
90 	500  	1344     	13119   	0.2     	0.797789	0.875235	0.112059         	0.137361	0.269744	1  	0.13003 
91 	500  	1300     	13194   	0.2     	0.797971	0.875235	0.112124         	0.137361	0.269871	1  	0.129976
92 	500  	1313     	13263   	0.2     	0.799174	0.875235	0.112544         	0.137361	0.267861	1  	0.130832
93 	500  	1327     	13323   	0.2     	0.801886	0.875235	0.109521         	0.137361	0.265079	1  	0.128332
94 	500  	1304     	13377   	0.2     	0.801799	0.875235	0.110293         	0.137361	0.265368	1  	0.128857
95 	500  	1349     	13432   	0.2     	0.803581	0.875235	0.109121         	0.137361	0.26348 	1  	0.127958
96 	500  	1327     	13510   	0.2     	0.803748	0.875235	0.109145         	0.137361	0.263549	1  	0.12793 
97 	500  	1351     	13574   	0.2     	0.804236	0.875235	0.109256         	0.137361	0.262955	1  	0.128216
98 	500  	1341     	13636   	0.2     	0.804636	0.875235	0.109371         	0.137361	0.262595	1  	0.128513
99 	500  	1297     	13696   	0.2     	0.804566	0.875235	0.109312         	0.137361	0.263262	1  	0.128086
100	500  	1369     	13762   	0.2     	0.804935	0.875235	0.109448         	0.137361	0.26309 	1  	0.128166
101	500  	1319     	13825   	0.2     	0.805164	0.875235	0.109528         	0.137361	0.263032	1  	0.128199
102	500  	1320     	13880   	0.2     	0.805429	0.875235	0.109628         	0.137361	0.26307 	1  	0.12817 
103	500  	1338     	13922   	0.2     	0.805555	0.876412	0.109676         	0.137361	0.263346	1  	0.128053
104	500  	1346     	13977   	0.2     	0.805306	0.876412	0.111134         	0.137361	0.263444	1  	0.129165
105	500  	1288     	14026   	0.2     	0.806214	0.876412	0.109953         	0.142857	0.263039	1  	0.128211
106	500  	1301     	14076   	0.2     	0.804814	0.876412	0.111742         	0.142857	0.264714	1  	0.12913 
107	500  	1329     	14119   	0.2     	0.806642	0.876412	0.110105         	0.142857	0.263105	1  	0.128156
108	500  	1348     	14181   	0.2     	0.806688	0.876412	0.110018         	0.142857	0.263469	1  	0.127925
109	500  	1341     	14215   	0.2     	0.803889	0.876412	0.113783         	0.141421	0.266635	1  	0.130498
110	500  	1289     	14264   	0.2     	0.803525	0.876412	0.113925         	0.142857	0.267873	1  	0.130375
111	500  	1341     	14314   	0.2     	0.802914	0.876412	0.113833         	0.142857	0.26949 	1  	0.130144
112	500  	1335     	14358   	0.2     	0.8035  	0.876598	0.114012         	0.142857	0.268653	1  	0.130408
113	500  	1353     	14418   	0.2     	0.803291	0.878807	0.113668         	0.144338	0.26972 	1  	0.12981 
114	500  	1326     	14459   	0.2     	0.803918	0.878807	0.113683         	0.144338	0.269098	1  	0.129954
115	500  	1358     	14502   	0.2     	0.803711	0.878807	0.113678         	0.145865	0.269847	1  	0.129706
116	500  	1238     	14535   	0.2     	0.804202	0.878807	0.113723         	0.145865	0.269473	1  	0.129658
117	500  	1328     	14577   	0.2     	0.803888	0.878807	0.113701         	0.145865	0.270417	1  	0.129446
118	500  	1270     	14614   	0.2     	0.804276	0.878807	0.11376          	0.145865	0.270093	1  	0.129465
119	500  	1335     	14660   	0.2     	0.804412	0.878807	0.113852         	0.145865	0.270029	1  	0.129524
120	500  	1265     	14703   	0.2     	0.807199	0.878807	0.110938         	0.145865	0.266939	1  	0.127337
121	500  	1309     	14740   	0.2     	0.805108	0.878807	0.11478          	0.145865	0.269103	1  	0.129482
122	500  	1344     	14784   	0.2     	0.806127	0.878807	0.11379          	0.145865	0.268253	1  	0.128783
123	500  	1336     	14826   	0.2     	0.805544	0.878807	0.114358         	0.144338	0.26904 	1  	0.129122
124	500  	1348     	14876   	0.2     	0.80709 	0.878807	0.113015         	0.144338	0.267775	1  	0.128307
125	500  	1261     	14910   	0.2     	0.805495	0.878807	0.11387          	0.144338	0.270261	1  	0.12904 
126	500  	1352     	14951   	0.2     	0.808647	0.881768	0.111607         	0.142857	0.266183	1  	0.127446
127	500  	1286     	14983   	0.2     	0.807455	0.881768	0.114021         	0.142857	0.267427	1  	0.129512
128	500  	1312     	15024   	0.2     	0.806113	0.881768	0.114404         	0.144338	0.269727	1  	0.129649
129	500  	1311     	15062   	0.2     	0.810542	0.881768	0.110865         	0.145865	0.26437 	1  	0.127122
130	500  	1339     	15106   	0.2     	0.810428	0.881768	0.11082          	0.145865	0.264917	1  	0.126885
131	500  	1288     	15135   	0.2     	0.810542	0.881768	0.110866         	0.147442	0.264988	1  	0.126827
132	500  	1329     	15170   	0.2     	0.810649	0.881768	0.110818         	0.147442	0.26514 	1  	0.126736
133	500  	1328     	15201   	0.2     	0.810802	0.881768	0.110876         	0.147442	0.265081	1  	0.126785
134	500  	1303     	15224   	0.2     	0.81076 	0.881768	0.110887         	0.147442	0.265312	1  	0.126874
135	500  	1224     	15255   	0.2     	0.810115	0.881768	0.111516         	0.147442	0.266357	1  	0.126863
136	500  	1310     	15291   	0.2     	0.809566	0.881768	0.113139         	0.147442	0.267085	1  	0.128056
137	500  	1259     	15320   	0.2     	0.810433	0.881768	0.111665         	0.147442	0.266222	1  	0.126913
138	500  	1308     	15363   	0.2     	0.807108	0.881768	0.114794         	0.147442	0.270629	1  	0.128846
139	500  	1298     	15397   	0.2     	0.807198	0.881768	0.114661         	0.147442	0.270786	1  	0.129071
140	500  	1296     	15427   	0.2     	0.80737 	0.881768	0.114729         	0.145865	0.270747	1  	0.12917 
141	500  	1324     	15459   	0.2     	0.809641	0.881768	0.112728         	0.145865	0.267905	1  	0.127787
142	500  	1313     	15492   	0.2     	0.812013	0.881768	0.111061         	0.145865	0.265257	1  	0.126765
143	500  	1273     	15525   	0.2     	0.807877	0.881768	0.114992         	0.145865	0.270557	1  	0.129041
144	500  	1357     	15561   	0.2     	0.80843 	0.882074	0.114973         	0.145865	0.269973	1  	0.129093
145	500  	1292     	15594   	0.2     	0.810726	0.882074	0.112557         	0.145865	0.267469	1  	0.127567
146	500  	1289     	15619   	0.2     	0.808499	0.882074	0.115522         	0.145865	0.270409	1  	0.128676
147	500  	1283     	15646   	0.2     	0.809067	0.883223	0.11498          	0.145865	0.269864	1  	0.129075
148	500  	1303     	15679   	0.2     	0.810424	0.883223	0.113805         	0.145865	0.268303	1  	0.128474
149	500  	1340     	15719   	0.2     	0.810708	0.883223	0.112761         	0.145865	0.268249	1  	0.12756 
150	500  	1285     	15745   	0.2     	0.809837	0.883223	0.114828         	0.145865	0.269069	1  	0.129291
151	500  	1323     	15774   	0.2     	0.809238	0.883223	0.114833         	0.145865	0.270248	1  	0.129157
152	500  	1262     	15798   	0.2     	0.80913 	0.883271	0.114724         	0.145865	0.270712	1  	0.12906 
153	500  	1312     	15824   	0.2     	0.81097 	0.883271	0.113279         	0.144338	0.268789	1  	0.127805
154	500  	1314     	15848   	0.2     	0.810065	0.883271	0.115404         	0.144338	0.269303	1  	0.128751
155	500  	1240     	15873   	0.2     	0.81089 	0.883271	0.113769         	0.144338	0.268883	1  	0.128242
156	500  	1291     	15895   	0.2     	0.809379	0.883271	0.114713         	0.144338	0.271151	1  	0.128573
157	500  	1296     	15921   	0.2     	0.809461	0.883271	0.114793         	0.144338	0.271191	1  	0.128728
158	500  	1314     	15938   	0.2     	0.809634	0.883271	0.114779         	0.144338	0.271094	1  	0.128835
159	500  	1351     	15960   	0.2     	0.809467	0.883271	0.114712         	0.144338	0.271656	1  	0.128549
160	500  	1290     	15983   	0.2     	0.809437	0.887969	0.114652         	0.144338	0.27217 	1  	0.128323
161	500  	1291     	16012   	0.2     	0.809669	0.887969	0.114692         	0.147442	0.271951	1  	0.128356
162	500  	1301     	16034   	0.2     	0.809407	0.887969	0.114579         	0.147442	0.272616	1  	0.127991
163	500  	1252     	16048   	0.2     	0.809592	0.887969	0.114629         	0.147442	0.272523	1  	0.128066
164	500  	1294     	16076   	0.2     	0.80979 	0.887969	0.114712         	0.147442	0.272289	1  	0.128189
165	500  	1288     	16106   	0.2     	0.809923	0.887969	0.114733         	0.147442	0.272262	1  	0.128131
166	500  	1326     	16128   	0.2     	0.809533	0.887969	0.114583         	0.147442	0.273142	1  	0.127691
167	500  	1267     	16148   	0.2     	0.809644	0.887969	0.114578         	0.147442	0.273212	1  	0.127638
168	500  	1305     	16177   	0.2     	0.809795	0.887969	0.11463          	0.147442	0.273066	1  	0.127748
169	500  	1286     	16205   	0.2     	0.809758	0.887969	0.114418         	0.147442	0.27342 	1  	0.127534
170	500  	1317     	16221   	0.2     	0.809935	0.887969	0.114479         	0.147442	0.273185	1  	0.127676
171	500  	1303     	16242   	0.2     	0.809968	0.887969	0.11449          	0.147442	0.273221	1  	0.127647
172	500  	1293     	16264   	0.2     	0.809858	0.887969	0.114418         	0.147442	0.273667	1  	0.127299
173	500  	1262     	16286   	0.2     	0.809981	0.887969	0.114467         	0.147442	0.27358 	1  	0.127367
174	500  	1242     	16310   	0.2     	0.810003	0.887969	0.114479         	0.147442	0.273583	1  	0.127366
175	500  	1305     	16329   	0.2     	0.810109	0.887969	0.11453          	0.147442	0.273553	1  	0.127381
176	500  	1333     	16346   	0.2     	0.810244	0.887969	0.114589         	0.149071	0.273445	1  	0.127418
177	500  	1288     	16364   	0.2     	0.810319	0.887969	0.114609         	0.149071	0.273484	1  	0.127403
178	500  	1284     	16382   	0.2     	0.81049 	0.887969	0.114676         	0.150756	0.273322	1  	0.127474
179	500  	1278     	16397   	0.2     	0.810523	0.887969	0.114692         	0.150756	0.273377	1  	0.127445
180	500  	1286     	16407   	0.2     	0.810537	0.887969	0.114689         	0.150756	0.273537	1  	0.127335
181	500  	1302     	16433   	0.2     	0.81051 	0.887969	0.114674         	0.150756	0.273689	1  	0.127237
182	500  	1272     	16453   	0.2     	0.810574	0.887969	0.114686         	0.150756	0.273713	1  	0.127219
183	500  	1315     	16475   	0.2     	0.810576	0.887969	0.114694         	0.150756	0.273789	1  	0.12719 
184	500  	1312     	16498   	0.2     	0.810647	0.887969	0.114722         	0.150756	0.273821	1  	0.12716 
185	500  	1289     	16513   	0.2     	0.810756	0.887969	0.114777         	0.150756	0.27373 	1  	0.12723 
186	500  	1306     	16521   	0.2     	0.808651	0.887969	0.116969         	0.156174	0.276421	1  	0.128705
187	500  	1244     	16537   	0.2     	0.808494	0.887969	0.11658          	0.156174	0.27647 	1  	0.128319
188	500  	1270     	16551   	0.2     	0.808814	0.887969	0.118042         	0.156174	0.275847	1  	0.12892 
189	500  	1322     	16566   	0.2     	0.810315	0.888862	0.114959         	0.156174	0.274807	1  	0.127322
190	500  	1283     	16578   	0.2     	0.81071 	0.888862	0.114841         	0.156174	0.27447 	1  	0.127159
191	500  	1302     	16592   	0.2     	0.81032 	0.888862	0.114974         	0.156174	0.275048	1  	0.127301
192	500  	1290     	16606   	0.2     	0.808524	0.888862	0.118375         	0.156174	0.276667	1  	0.129302
193	500  	1308     	16620   	0.2     	0.808209	0.888862	0.118495         	0.156174	0.277068	1  	0.129635
194	500  	1264     	16639   	0.2     	0.810021	0.888862	0.115523         	0.156174	0.275629	1  	0.127599
195	500  	1300     	16646   	0.2     	0.811491	0.888862	0.115016         	0.156174	0.273722	1  	0.127242
196	500  	1290     	16663   	0.2     	0.810703	0.888862	0.11504          	0.156174	0.275079	1  	0.127169
197	500  	1343     	16681   	0.2     	0.811698	0.889003	0.115091         	0.156174	0.273613	1  	0.127324
198	500  	1302     	16698   	0.2     	0.808922	0.889003	0.119059         	0.154303	0.276506	1  	0.129537
199	500  	1284     	16710   	0.2     	0.810985	0.889003	0.115188         	0.154303	0.275003	1  	0.127562
200	500  	1251     	16727   	0.2     	0.809024	0.889003	0.118946         	0.154303	0.276746	1  	0.129448
201	500  	1313     	16738   	0.2     	0.812046	0.889003	0.115062         	0.154303	0.273626	1  	0.127358
202	500  	1260     	16750   	0.2     	0.811346	0.889003	0.115327         	0.154303	0.274746	1  	0.127513
203	500  	1279     	16767   	0.2     	0.812353	0.889003	0.115153         	0.154303	0.27343 	1  	0.127382
204	500  	1266     	16778   	0.2     	0.812481	0.889003	0.115221         	0.154303	0.273332	1  	0.127458
205	500  	1255     	16789   	0.2     	0.812573	0.889003	0.115252         	0.156174	0.273359	1  	0.127441
206	500  	1265     	16808   	0.2     	0.812718	0.889003	0.11532          	0.156174	0.273184	1  	0.127537
207	500  	1282     	16817   	0.2     	0.812827	0.889003	0.115344         	0.154303	0.273144	1  	0.127568
208	500  	1272     	16833   	0.2     	0.812849	0.889003	0.115356         	0.154303	0.273167	1  	0.127557
209	500  	1273     	16848   	0.2     	0.812868	0.889003	0.115342         	0.154303	0.273228	1  	0.127542
210	500  	1304     	16863   	0.2     	0.812912	0.889003	0.115364         	0.154303	0.273246	1  	0.127533
211	500  	1291     	16875   	0.2     	0.813125	0.889003	0.115467         	0.152499	0.272909	1  	0.127752
212	500  	1269     	16885   	0.2     	0.813286	0.88945 	0.115523         	0.152499	0.272847	1  	0.127792
213	500  	1263     	16898   	0.2     	0.813317	0.88945 	0.115508         	0.152499	0.273017	1  	0.127661
214	500  	1281     	16905   	0.2     	0.813397	0.88945 	0.115552         	0.152499	0.272971	1  	0.127697
215	500  	1287     	16912   	0.2     	0.813512	0.88945 	0.115595         	0.152499	0.272843	1  	0.127761
216	500  	1270     	16922   	0.2     	0.813572	0.88945 	0.115585         	0.152499	0.27284 	1  	0.127734
217	500  	1321     	16931   	0.2     	0.813649	0.88945 	0.115623         	0.152499	0.272861	1  	0.127716
218	500  	1259     	16939   	0.2     	0.813368	0.88945 	0.115494         	0.156174	0.273538	1  	0.127297
219	500  	1277     	16948   	0.2     	0.813478	0.88945 	0.11555          	0.156174	0.273417	1  	0.127383
220	500  	1263     	16959   	0.2     	0.813425	0.88945 	0.115514         	0.156174	0.273562	1  	0.127277
