
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6356
Features active in total: 6356
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:27:54
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.61581339 0.26227884 0.12190777]


Learning adjustment for root leanness
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 63
Generations completed = 128
Generations completed = 194
Generations completed = 263
Generations completed = 333
Generations completed = 400
Generations completed = 470
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	170      	170     	0.438773	0.597155	0.69207 	0.0423149                	0.140028	0.236868	1  	0.141132
1  	506  	423      	423     	0.465908	0.60352 	0.69207 	0.0450881                	0.136083	0.258247	1  	0.127814
2  	500  	451      	641     	0.471817	0.610886	0.692742	0.0451645                	0.136083	0.263215	1  	0.137053
3  	500  	515      	893     	0.485063	0.616049	0.692742	0.0449921                	0.137361	0.262512	1  	0.136445
4  	500  	517      	1100    	0.499117	0.620749	0.694829	0.0435539                	0.132453	0.260513	1  	0.135388
5  	500  	523      	1285    	0.499117	0.623927	0.694829	0.0433711                	0.137361	0.260465	1  	0.133875
6  	500  	547      	1500    	0.499117	0.627908	0.697653	0.0430299                	0.136083	0.260766	1  	0.135363
7  	500  	515      	1669    	0.499117	0.631323	0.700066	0.0426253                	0.137361	0.259987	1  	0.135877
8  	500  	570      	1859    	0.499117	0.635048	0.70284 	0.0429972                	0.130189	0.257867	1  	0.136089
9  	500  	529      	2008    	0.499117	0.635108	0.70284 	0.0428521                	0.130189	0.261371	1  	0.13515 
10 	500  	569      	2179    	0.499117	0.637532	0.70284 	0.0429296                	0.130189	0.261315	1  	0.134918
11 	500  	576      	2334    	0.499117	0.639976	0.704009	0.042872                 	0.132453	0.261403	1  	0.13438 
12 	500  	596      	2490    	0.499117	0.642131	0.704267	0.0429125                	0.132453	0.261843	1  	0.13513 
13 	500  	598      	2652    	0.499117	0.643598	0.704331	0.0427899                	0.132453	0.262925	1  	0.13467 
14 	500  	582      	2803    	0.499117	0.644743	0.704331	0.0424218                	0.132453	0.264163	1  	0.133998
15 	500  	573      	2929    	0.499117	0.64681 	0.704331	0.0428882                	0.132453	0.264089	1  	0.134643
16 	500  	615      	3068    	0.499117	0.648297	0.712795	0.0431046                	0.132453	0.264986	1  	0.134543
17 	500  	606      	3196    	0.499117	0.649448	0.712823	0.0432065                	0.132453	0.265565	1  	0.13471 
18 	500  	619      	3310    	0.499117	0.650291	0.712823	0.0433703                	0.140028	0.267198	1  	0.134815
19 	500  	584      	3404    	0.499117	0.650354	0.712823	0.0431996                	0.140028	0.269656	1  	0.134283
20 	500  	626      	3522    	0.499117	0.650617	0.712823	0.0434106                	0.140028	0.271591	1  	0.134794
