
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:22:00
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.66865203 0.2194835  0.11186447]


Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 141
Generations completed = 214
Generations completed = 286
Generations completed = 359
Generations completed = 429
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	379      	379     	0.437934	0.532251	0.631866	0.0372855                	0.140028	0.254113	1  	0.146849
1  	505  	621      	626     	0.435418	0.549039	0.631866	0.0385634                	0.133631	0.284272	1  	0.146813
2  	500  	651      	840     	0.478015	0.559252	0.631866	0.036025                 	0.132453	0.285923	1  	0.143445
3  	500  	695      	1065    	0.478873	0.565245	0.634426	0.0356354                	0.137361	0.287511	1  	0.139595
4  	500  	761      	1293    	0.479401	0.569051	0.643787	0.0362221                	0.137361	0.292443	1  	0.140128
5  	500  	704      	1451    	0.482901	0.571811	0.643787	0.036191                 	0.137361	0.297072	1  	0.139759
6  	500  	750      	1630    	0.48611 	0.577642	0.643787	0.0356746                	0.137361	0.291494	1  	0.138786
7  	500  	724      	1785    	0.488304	0.580962	0.643787	0.0355051                	0.137361	0.291509	1  	0.139545
8  	500  	753      	1953    	0.492344	0.585692	0.646557	0.034296                 	0.137361	0.287142	1  	0.139295
9  	500  	747      	2082    	0.49372 	0.587288	0.646557	0.0349281                	0.140028	0.290943	1  	0.139677
10 	500  	817      	2248    	0.496661	0.590768	0.647446	0.034987                 	0.140028	0.28935 	1  	0.138464
11 	500  	748      	2374    	0.496813	0.593503	0.661199	0.0348167                	0.140028	0.288297	1  	0.137115
12 	500  	774      	2505    	0.496924	0.595003	0.661199	0.0358057                	0.141421	0.292816	1  	0.137805
13 	500  	743      	2610    	0.497357	0.597381	0.661199	0.0351053                	0.152499	0.293589	1  	0.134894
14 	500  	749      	2712    	0.497391	0.599593	0.661199	0.0348993                	0.152499	0.29367 	1  	0.134274
15 	500  	772      	2817    	0.497901	0.602002	0.661199	0.0347342                	0.152499	0.291449	1  	0.134547
16 	500  	783      	2917    	0.487743	0.602537	0.661199	0.0355217                	0.152499	0.294643	1  	0.135912
17 	500  	775      	3013    	0.497901	0.604492	0.663153	0.035065                 	0.152499	0.292591	1  	0.134702
18 	500  	789      	3099    	0.497901	0.604728	0.663153	0.0359358                	0.152499	0.297188	1  	0.135905
19 	500  	779      	3183    	0.497901	0.60626 	0.665987	0.0359254                	0.152499	0.296559	1  	0.136104
20 	500  	794      	3277    	0.497901	0.609197	0.665987	0.0355365                	0.152499	0.291099	1  	0.135208
21 	500  	763      	3359    	0.497901	0.610152	0.665987	0.035956                 	0.152499	0.292079	1  	0.135067
22 	500  	781      	3428    	0.497901	0.612296	0.665987	0.0363544                	0.152499	0.29004 	1  	0.136141
