
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:09:26
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.6293065  0.27211009 0.09858341]


Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 67
Generations completed = 137
Generations completed = 208
Generations completed = 275
Generations completed = 344
Generations completed = 412
Generations completed = 478
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	161      	161     	0.443653	0.608088	0.682862	0.046869                 	0.140028	0.253219	1  	0.170028
1  	514  	382      	383     	0.443653	0.614031	0.696831	0.0545691                	0.140028	0.28131 	1  	0.132742
2  	500  	453      	616     	0.45384 	0.616454	0.696831	0.0557787                	0.137361	0.306798	1  	0.143338
3  	500  	504      	852     	0.478802	0.623124	0.696831	0.0536394                	0.137361	0.310076	1  	0.142655
4  	500  	491      	1066    	0.485735	0.627924	0.696831	0.0515131                	0.137361	0.314262	1  	0.142241
5  	500  	491      	1255    	0.488186	0.631639	0.696831	0.0510622                	0.137361	0.316999	1  	0.143197
6  	500  	526      	1475    	0.491106	0.637938	0.696831	0.0481455                	0.137361	0.309852	1  	0.142845
7  	500  	541      	1668    	0.494925	0.639001	0.696831	0.0481788                	0.136083	0.31279 	1  	0.144567
8  	500  	515      	1836    	0.495914	0.643119	0.696831	0.0471592                	0.136083	0.307202	1  	0.14742 
9  	500  	513      	1995    	0.497008	0.646834	0.697488	0.045845                 	0.136083	0.301156	1  	0.147098
10 	500  	558      	2180    	0.499286	0.650691	0.697488	0.0445071                	0.136083	0.293035	1  	0.146558
11 	500  	538      	2352    	0.499286	0.652684	0.697488	0.0441453                	0.13484 	0.2922  	1  	0.146815
12 	500  	584      	2515    	0.499286	0.655323	0.697488	0.0432412                	0.131306	0.285347	1  	0.146682
13 	500  	565      	2652    	0.499286	0.658653	0.712279	0.0415866                	0.131306	0.278147	1  	0.145527
14 	500  	581      	2790    	0.488186	0.659529	0.712279	0.0421584                	0.125   	0.278602	1  	0.147547
15 	500  	595      	2940    	0.499286	0.661006	0.712279	0.0408788                	0.125   	0.278071	1  	0.14605 
16 	500  	586      	3084    	0.499286	0.662715	0.712279	0.0406428                	0.125   	0.273978	1  	0.146566
17 	500  	531      	3204    	0.499286	0.663239	0.712279	0.0404633                	0.125   	0.276186	1  	0.147326
18 	500  	577      	3338    	0.499286	0.664387	0.712279	0.0402953                	0.125   	0.274553	1  	0.147435
19 	500  	579      	3463    	0.499286	0.666218	0.712279	0.0392556                	0.125   	0.270054	1  	0.14586 
20 	500  	622      	3584    	0.499286	0.666675	0.712279	0.0395019                	0.125   	0.269703	1  	0.146015
