
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4100
Features active in total: 4100
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 60
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:23:26
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 153 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.50787868 0.27613908 0.21598223]


Learning adjustment for root leanness
Training fitness adjuster regressor on 153 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 60
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 52
Generations completed = 107
Generations completed = 162
Generations completed = 217
Generations completed = 271
Generations completed = 327
Generations completed = 384
Generations completed = 437
Generations completed = 493
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	333      	333     	0.356129	0.506041	0.622047	0.0464233                	0.140028	0.245627	1  	0.142995
1  	505  	562      	566     	0.358789	0.528945	0.622047	0.0439692                	0.137361	0.28361 	1  	0.131963
2  	500  	593      	758     	0.358789	0.538378	0.622047	0.0424418                	0.140028	0.310652	1  	0.145806
3  	500  	659      	962     	0.41425 	0.546209	0.664936	0.0390641                	0.140028	0.318245	1  	0.15351 
4  	500  	665      	1155    	0.43422 	0.553707	0.664936	0.035173                 	0.140028	0.313353	1  	0.150386
5  	500  	706      	1346    	0.466286	0.559804	0.664936	0.0326267                	0.13484 	0.31042 	1  	0.15137 
6  	500  	697      	1513    	0.470018	0.563842	0.691013	0.0327612                	0.132453	0.310833	1  	0.152244
7  	500  	666      	1645    	0.471172	0.568401	0.691013	0.0313553                	0.131306	0.305537	1  	0.150941
8  	500  	685      	1763    	0.476257	0.571255	0.691013	0.0309235                	0.131306	0.308591	1  	0.152257
9  	500  	670      	1890    	0.47705 	0.575567	0.691013	0.0303736                	0.132453	0.302579	1  	0.151416
10 	500  	708      	2008    	0.478563	0.577709	0.691013	0.0315202                	0.131306	0.303182	1  	0.154335
11 	500  	706      	2127    	0.478736	0.580716	0.691013	0.0312116                	0.130189	0.297438	1  	0.154023
12 	500  	763      	2253    	0.481049	0.584433	0.7005  	0.0325462                	0.131306	0.293689	1  	0.155519
13 	500  	766      	2376    	0.486839	0.587891	0.7005  	0.0328284                	0.132453	0.289233	1  	0.154062
14 	500  	744      	2461    	0.488264	0.590034	0.7005  	0.0337336                	0.136083	0.290826	1  	0.152862
15 	500  	745      	2552    	0.488264	0.592241	0.7005  	0.0344862                	0.136083	0.292242	1  	0.151837
16 	500  	792      	2652    	0.488593	0.594949	0.7005  	0.0353315                	0.13484 	0.289549	1  	0.149368
17 	500  	769      	2749    	0.488593	0.597002	0.7005  	0.0362784                	0.13484 	0.290751	1  	0.147774
18 	500  	766      	2835    	0.49068 	0.599057	0.7005  	0.0373597                	0.13484 	0.291803	1  	0.146402
19 	500  	752      	2912    	0.490849	0.600465	0.7005  	0.0385645                	0.137361	0.295404	1  	0.145392
20 	500  	745      	2973    	0.491103	0.601315	0.7005  	0.0388526                	0.137361	0.299223	1  	0.144694
21 	500  	775      	3051    	0.491103	0.603536	0.7005  	0.0395857                	0.137361	0.297182	1  	0.143744
