
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2983
Features active in total: 2983
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:10:38
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 167
Generations completed = 254
Generations completed = 336
Generations completed = 418
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
221	500  	470      	2983    	0.149071	0.266119	1  	0.126178	0.387211	0.736098	0.778439	0.0479842                
222	500  	433      	2983    	0.149071	0.266107	1  	0.126188	0.387211	0.736123	0.778439	0.0479971                
223	500  	451      	2983    	0.149071	0.266099	1  	0.126195	0.387211	0.736153	0.778439	0.0480074                
224	500  	463      	2983    	0.149071	0.266067	1  	0.126218	0.387211	0.736196	0.778439	0.0480291                
225	500  	420      	2983    	0.149071	0.266128	1  	0.126171	0.387211	0.736227	0.778439	0.0480376                
226	500  	476      	2983    	0.150756	0.266146	1  	0.126155	0.387211	0.736267	0.778439	0.0480641                
227	500  	440      	2983    	0.150756	0.266106	1  	0.126185	0.387211	0.736317	0.778439	0.048096                 
228	500  	433      	2983    	0.150756	0.266961	1  	0.126842	0.387211	0.736023	0.778439	0.0484514                
229	500  	446      	2983    	0.150756	0.266636	1  	0.126227	0.387211	0.736202	0.778439	0.0481992                
230	500  	428      	2983    	0.150756	0.267198	1  	0.126475	0.387211	0.735982	0.778439	0.0483536                
231	500  	452      	2983    	0.150756	0.269397	1  	0.127158	0.387211	0.735152	0.778439	0.04872                  
232	500  	439      	2983    	0.156174	0.26984 	1  	0.128025	0.387211	0.735067	0.778439	0.0491152                
233	500  	427      	2983    	0.156174	0.269621	1  	0.127291	0.387211	0.735227	0.778439	0.0486977                
234	500  	436      	2983    	0.156174	0.268427	1  	0.126957	0.387211	0.735753	0.778439	0.0485404                
235	500  	422      	2983    	0.154303	0.268015	1  	0.127598	0.387211	0.735922	0.778773	0.0490063                
236	500  	472      	2983    	0.154303	0.266369	1  	0.125979	0.387211	0.736661	0.778773	0.0482149                
237	500  	422      	2983    	0.154303	0.266672	1  	0.126004	0.387211	0.736593	0.778773	0.0482673                
238	500  	461      	2983    	0.154303	0.26781 	1  	0.127361	0.387211	0.736031	0.778773	0.0494937                
239	500  	469      	2983    	0.154303	0.266361	1  	0.125985	0.387211	0.736808	0.778773	0.0482848                
240	500  	426      	2983    	0.154303	0.266361	1  	0.125985	0.387211	0.736844	0.778773	0.0483047                
241	500  	427      	2983    	0.154303	0.267106	1  	0.125975	0.387211	0.736582	0.778773	0.0483515                
242	500  	464      	2983    	0.154303	0.268485	1  	0.127751	0.387211	0.735996	0.778773	0.0492789                
243	500  	464      	2983    	0.154303	0.270457	1  	0.128477	0.387211	0.735217	0.779145	0.0496392                
244	500  	425      	2983    	0.154303	0.269247	1  	0.126726	0.387211	0.735737	0.779145	0.0487903                
245	500  	453      	2983    	0.154303	0.26969 	1  	0.126978	0.387211	0.735611	0.779145	0.0488784                
246	500  	494      	2983    	0.154303	0.268252	1  	0.126588	0.387211	0.736255	0.779145	0.0486151                
247	500  	461      	2983    	0.154303	0.268967	1  	0.127789	0.387211	0.735807	0.779145	0.0497952                
248	500  	467      	2983    	0.154303	0.266297	1  	0.126038	0.387211	0.737069	0.779145	0.0484123                
249	500  	445      	2983    	0.154303	0.266281	1  	0.126052	0.387211	0.737088	0.779145	0.0484251                
250	500  	460      	2983    	0.154303	0.266269	1  	0.126062	0.387211	0.737106	0.779145	0.048436                 
251	500  	472      	2983    	0.154303	0.26626 	1  	0.126069	0.387211	0.737149	0.78063 	0.0484632                
252	500  	469      	2983    	0.154303	0.266248	1  	0.126079	0.387211	0.737175	0.78063 	0.0484797                
253	500  	479      	2983    	0.154303	0.266223	1  	0.1261  	0.387211	0.737197	0.78063 	0.0484974                
254	500  	471      	2983    	0.152499	0.266198	1  	0.126123	0.387211	0.737256	0.782058	0.0485165                
255	500  	452      	2983    	0.152499	0.266191	1  	0.12613 	0.387211	0.737297	0.782058	0.0484544                
256	500  	468      	2983    	0.150756	0.266407	1  	0.126078	0.387211	0.737224	0.782058	0.0484408                
257	500  	438      	2983    	0.150756	0.266132	1  	0.12618 	0.387211	0.737379	0.782058	0.0484993                
258	500  	422      	2983    	0.150756	0.266132	1  	0.12618 	0.387211	0.737396	0.782058	0.0485084                
259	500  	434      	2983    	0.150756	0.266092	1  	0.126214	0.387211	0.737414	0.782058	0.0485176                
260	500  	485      	2983    	0.150756	0.266092	1  	0.126214	0.387211	0.737422	0.782058	0.048522                 
261	500  	440      	2983    	0.150756	0.266096	1  	0.126211	0.387211	0.73744 	0.782058	0.0485312                
262	500  	481      	2983    	0.150756	0.266109	1  	0.1262  	0.387211	0.737467	0.782058	0.0485317                
263	500  	455      	2983    	0.149071	0.266063	1  	0.126238	0.387211	0.737498	0.782058	0.0485523                
264	500  	481      	2983    	0.149071	0.265963	1  	0.126314	0.387211	0.737563	0.782058	0.0485839                
265	500  	474      	2983    	0.149071	0.26579 	1  	0.126446	0.387211	0.737637	0.783877	0.0486415                
266	500  	483      	2983    	0.149071	0.265722	1  	0.126477	0.387211	0.737705	0.783877	0.048684                 
267	500  	482      	2983    	0.149071	0.265776	1  	0.126455	0.387211	0.73772 	0.783877	0.0487016                
268	500  	462      	2983    	0.147442	0.26566 	1  	0.126546	0.387211	0.737781	0.783877	0.0487364                
269	500  	480      	2983    	0.147442	0.265697	1  	0.126516	0.387211	0.737813	0.783877	0.0487569                
270	500  	496      	2983    	0.145865	0.265654	1  	0.126552	0.387211	0.737832	0.783877	0.0487705                
271	500  	476      	2983    	0.145865	0.265677	1  	0.126537	0.387211	0.737851	0.783877	0.0487852                
272	500  	476      	2983    	0.144338	0.26477 	1  	0.127079	0.387211	0.738216	0.783877	0.0489879                
273	500  	489      	2983    	0.144338	0.264579	1  	0.127171	0.387211	0.738338	0.783877	0.0490403                
274	500  	487      	2983    	0.144338	0.264936	1  	0.126978	0.387211	0.738227	0.783877	0.049001                 
275	500  	470      	2983    	0.144338	0.264474	1  	0.127208	0.387211	0.738418	0.783877	0.0490856                
276	500  	445      	2983    	0.144338	0.264586	1  	0.127131	0.387211	0.738367	0.783877	0.0490667                
277	500  	458      	2983    	0.144338	0.263437	1  	0.127142	0.387211	0.738879	0.783877	0.049066                 
278	500  	489      	2983    	0.144338	0.263571	1  	0.127537	0.387211	0.73882 	0.783877	0.0492833                
279	500  	486      	2983    	0.144338	0.263397	1  	0.127583	0.387211	0.738912	0.783877	0.0493195                
280	500  	477      	2983    	0.149071	0.264749	1  	0.127066	0.387211	0.738408	0.783877	0.0491974                
281	500  	495      	2983    	0.149071	0.26406 	1  	0.12719 	0.387211	0.738742	0.783877	0.0492442                
282	500  	485      	2983    	0.149071	0.26351 	1  	0.127353	0.387211	0.739031	0.783877	0.0493235                
283	500  	494      	2983    	0.147442	0.263417	1  	0.12742 	0.387211	0.739105	0.783877	0.0493692                
284	500  	488      	2983    	0.147442	0.261828	1  	0.126632	0.387211	0.739735	0.783877	0.0491037                
285	500  	490      	2983    	0.147442	0.263858	1  	0.127397	0.387211	0.738958	0.783877	0.0494771                
286	500  	493      	2983    	0.147442	0.264649	1  	0.12706 	0.387211	0.738713	0.783877	0.0492074                
287	500  	487      	2983    	0.147442	0.264504	1  	0.127083	0.387211	0.738821	0.783877	0.0492044                
288	500  	454      	2983    	0.147442	0.264741	1  	0.127055	0.387211	0.738751	0.783877	0.049218                 
289	500  	466      	2983    	0.147442	0.263992	1  	0.127214	0.387211	0.739112	0.783877	0.0492788                
290	500  	471      	2983    	0.147442	0.263444	1  	0.127021	0.387211	0.739341	0.783877	0.0492299                
291	500  	472      	2983    	0.145865	0.262719	1  	0.127552	0.387211	0.739693	0.783877	0.0494459                
292	500  	474      	2983    	0.142857	0.26211 	1  	0.126713	0.387211	0.739916	0.783877	0.049204                 
293	500  	447      	2983    	0.147442	0.264655	1  	0.127032	0.387211	0.73892 	0.783877	0.0494244                
294	500  	476      	2983    	0.147442	0.264738	1  	0.127003	0.387211	0.73892 	0.783877	0.0494118                
295	500  	456      	2983    	0.147442	0.264208	1  	0.127301	0.387211	0.73921 	0.783877	0.0495103                
296	500  	484      	2983    	0.147442	0.263261	1  	0.127374	0.387211	0.739637	0.783877	0.0495488                
297	500  	488      	2983    	0.147442	0.262882	1  	0.127348	0.387211	0.739852	0.783877	0.0495131                
298	500  	471      	2983    	0.147442	0.263053	1  	0.12738 	0.387211	0.739803	0.783877	0.0495814                
299	500  	440      	2983    	0.147442	0.263358	1  	0.127478	0.387211	0.739693	0.783877	0.0496302                
300	500  	476      	2983    	0.147442	0.262707	1  	0.126741	0.387211	0.739969	0.783877	0.0493669                
301	500  	487      	2983    	0.147442	0.263202	1  	0.127565	0.387211	0.739779	0.783877	0.049804                 
302	500  	475      	2983    	0.147442	0.264342	1  	0.127068	0.387211	0.739365	0.783877	0.0495207                
303	500  	474      	2983    	0.147442	0.264818	1  	0.126981	0.387211	0.7392  	0.783877	0.0495119                
304	500  	462      	2983    	0.147442	0.264918	1  	0.126938	0.387211	0.739208	0.783877	0.0494919                
305	500  	466      	2983    	0.147442	0.264742	1  	0.127036	0.387211	0.739316	0.783877	0.0495502                
306	500  	449      	2983    	0.147442	0.264041	1  	0.127266	0.387211	0.739622	0.783877	0.0496384                
307	500  	465      	2983    	0.147442	0.264278	1  	0.127176	0.387211	0.739538	0.783877	0.0496067                
308	500  	479      	2983    	0.147442	0.264052	1  	0.127273	0.387211	0.739685	0.783877	0.0496622                
309	500  	457      	2983    	0.147442	0.264058	1  	0.127244	0.387211	0.739699	0.783877	0.0496571                
310	500  	465      	2983    	0.147442	0.264162	1  	0.127332	0.387211	0.739675	0.783877	0.0496969                
311	500  	463      	2983    	0.147442	0.264016	1  	0.127273	0.387211	0.73976 	0.783877	0.049677                 
312	500  	456      	2983    	0.147442	0.264138	1  	0.127293	0.387211	0.739748	0.783877	0.0497231                
313	500  	477      	2983    	0.147442	0.264015	1  	0.127275	0.387211	0.739851	0.783877	0.049733                 
314	500  	456      	2983    	0.147442	0.263633	1  	0.127288	0.387211	0.740042	0.783877	0.0497234                
315	500  	466      	2983    	0.147442	0.264008	1  	0.127254	0.387211	0.739907	0.783877	0.0497401                
316	500  	424      	2983    	0.147442	0.264006	1  	0.127202	0.387211	0.739936	0.783877	0.049737                 
317	500  	463      	2983    	0.147442	0.264456	1  	0.126904	0.387211	0.739754	0.784164	0.0496249                
318	500  	450      	2983    	0.147442	0.264103	1  	0.127012	0.387211	0.739941	0.784164	0.0496812                
319	500  	499      	2983    	0.147442	0.264367	1  	0.127106	0.387211	0.739843	0.784164	0.0497747                
320	500  	492      	2983    	0.147442	0.264702	1  	0.127052	0.387211	0.739711	0.784164	0.0497405                
321	500  	438      	2983    	0.147442	0.264994	1  	0.12691 	0.387211	0.739603	0.784164	0.0496749                
322	500  	481      	2983    	0.147442	0.26514 	1  	0.126578	0.387211	0.739576	0.784164	0.0495366                
323	500  	481      	2983    	0.147442	0.265479	1  	0.126653	0.387211	0.739451	0.784164	0.0495948                
324	500  	478      	2983    	0.147442	0.265388	1  	0.126718	0.387211	0.739513	0.784164	0.049635                 
325	500  	462      	2983    	0.147442	0.265313	1  	0.126738	0.387211	0.73958 	0.784164	0.0496592                
326	500  	441      	2983    	0.147442	0.265462	1  	0.126649	0.387211	0.739557	0.784164	0.0496436                
327	500  	453      	2983    	0.147442	0.265388	1  	0.126698	0.387211	0.739596	0.784164	0.0496692                
328	500  	486      	2983    	0.147442	0.26523 	1  	0.126783	0.387211	0.739687	0.784164	0.0497152                
329	500  	475      	2983    	0.147442	0.265008	1  	0.126927	0.387211	0.739785	0.784164	0.0497707                
330	500  	450      	2983    	0.147442	0.263997	1  	0.127186	0.387211	0.740225	0.784164	0.0498581                
331	500  	466      	2983    	0.147442	0.264558	1  	0.127143	0.387211	0.739988	0.784164	0.049885                 
332	500  	461      	2983    	0.147442	0.264185	1  	0.127225	0.387211	0.740216	0.784164	0.0497459                
333	500  	450      	2983    	0.147442	0.264034	1  	0.127336	0.387211	0.740304	0.784164	0.0498212                
334	500  	468      	2983    	0.147442	0.263871	1  	0.127426	0.387211	0.740415	0.784852	0.0498829                
335	500  	456      	2983    	0.147442	0.263982	1  	0.127178	0.387211	0.740398	0.784852	0.0497873                
336	500  	472      	2983    	0.147442	0.264268	1  	0.127402	0.387211	0.740291	0.784852	0.0499058                
337	500  	455      	2983    	0.147442	0.264255	1  	0.127457	0.387211	0.740297	0.784852	0.0499219                
338	500  	492      	2983    	0.147442	0.263894	1  	0.127591	0.387211	0.740471	0.78522 	0.0499838                
339	500  	507      	2983    	0.147442	0.26326 	1  	0.127498	0.387211	0.740761	0.78522 	0.0499584                
340	500  	492      	2983    	0.147442	0.263859	1  	0.12764 	0.387211	0.740527	0.78522 	0.0501014                
341	500  	486      	2983    	0.147442	0.263786	1  	0.127682	0.387211	0.740587	0.78522 	0.0501294                
342	500  	472      	2983    	0.147442	0.263471	1  	0.127768	0.387211	0.740786	0.78522 	0.0501448                
343	500  	433      	2983    	0.147442	0.263175	1  	0.127713	0.387211	0.740961	0.78522 	0.0501099                
344	500  	456      	2983    	0.147442	0.262817	1  	0.127813	0.387211	0.741148	0.78522 	0.0501546                
345	500  	501      	2983    	0.147442	0.264357	1  	0.127298	0.387211	0.740509	0.78522 	0.0500093                
346	500  	458      	2983    	0.147442	0.264258	1  	0.127336	0.387211	0.740628	0.78522 	0.0500329                
347	500  	490      	2983    	0.147442	0.264909	1  	0.126993	0.387211	0.740421	0.78522 	0.0497279                
348	500  	488      	2983    	0.147442	0.264713	1  	0.127099	0.387211	0.740558	0.78522 	0.0497934                
349	500  	475      	2983    	0.147442	0.264217	1  	0.126959	0.387211	0.74079 	0.78522 	0.0497327                
350	500  	492      	2983    	0.147442	0.264359	1  	0.127176	0.387211	0.740758	0.78522 	0.04983                  
351	500  	488      	2983    	0.147442	0.26388 	1  	0.127273	0.387211	0.740979	0.78522 	0.049864                 
352	500  	440      	2983    	0.147442	0.263561	1  	0.127458	0.387211	0.741139	0.78522 	0.0499606                
353	500  	473      	2983    	0.147442	0.26264 	1  	0.126051	0.387211	0.741503	0.78522 	0.0494583                
354	500  	459      	2983    	0.150756	0.263273	1  	0.1273  	0.387211	0.741234	0.78522 	0.050181                 
355	500  	472      	2983    	0.150756	0.26129 	1  	0.126913	0.387211	0.742089	0.78522 	0.0500388                
356	500  	476      	2983    	0.150756	0.262632	1  	0.12785 	0.387211	0.741578	0.78522 	0.0504135                
357	500  	488      	2983    	0.150756	0.262123	1  	0.127359	0.387211	0.741826	0.78522 	0.0501991                
358	500  	480      	2983    	0.150756	0.261797	1  	0.125464	0.387211	0.741942	0.78522 	0.0493648                
359	500  	460      	2983    	0.150756	0.263431	1  	0.127704	0.387211	0.7412  	0.78522 	0.0508625                
360	500  	474      	2983    	0.150756	0.263163	1  	0.127796	0.387211	0.741418	0.78522 	0.0505257                
361	500  	516      	2983    	0.150756	0.263133	1  	0.127839	0.387211	0.741471	0.78522 	0.0505268                
362	500  	473      	2983    	0.150756	0.263379	1  	0.127747	0.387211	0.741446	0.78522 	0.0503001                
363	500  	473      	2983    	0.150756	0.263094	1  	0.127232	0.387211	0.741546	0.78522 	0.0500687                
364	500  	486      	2983    	0.150756	0.263354	1  	0.12771 	0.387211	0.741464	0.78522 	0.0503126                
365	500  	485      	2983    	0.150756	0.263202	1  	0.127565	0.387211	0.741538	0.78522 	0.0502608                
366	500  	473      	2983    	0.150756	0.262927	1  	0.127857	0.387211	0.741676	0.78522 	0.0503927                
367	500  	506      	2983    	0.150756	0.263137	1  	0.12786 	0.387211	0.7416  	0.78522 	0.0504079                
368	500  	474      	2983    	0.150756	0.2612  	1  	0.12694 	0.387211	0.742475	0.78522 	0.0498911                
369	500  	481      	2983    	0.150756	0.261853	1  	0.127719	0.387211	0.742215	0.78522 	0.0502929                
370	500  	468      	2983    	0.150756	0.262577	1  	0.127872	0.387211	0.741878	0.78522 	0.050466                 
371	500  	472      	2983    	0.150756	0.263293	1  	0.127701	0.387211	0.74163 	0.785571	0.0503951                
372	500  	474      	2983    	0.150756	0.263081	1  	0.127433	0.387211	0.741775	0.785571	0.0502297                
373	500  	463      	2983    	0.150756	0.264363	1  	0.127336	0.387211	0.741244	0.785571	0.0502016                
374	500  	439      	2983    	0.150756	0.264041	1  	0.127477	0.387211	0.741404	0.785571	0.0502579                
375	500  	489      	2983    	0.150756	0.263546	1  	0.127587	0.387211	0.741676	0.785571	0.0502893                
376	500  	463      	2983    	0.150756	0.263507	1  	0.127464	0.387211	0.741699	0.785571	0.0502529                
377	500  	470      	2983    	0.150756	0.262826	1  	0.127122	0.387211	0.741983	0.785571	0.0500981                
378	500  	492      	2983    	0.150756	0.264127	1  	0.12744 	0.387211	0.74151 	0.785571	0.0502087                
379	500  	485      	2983    	0.150756	0.263822	1  	0.127601	0.387211	0.741674	0.785571	0.0502761                
380	500  	465      	2983    	0.149071	0.262774	1  	0.127653	0.387211	0.742121	0.785571	0.0502943                
381	500  	462      	2983    	0.150756	0.261831	1  	0.127598	0.387211	0.742563	0.785571	0.0502656                
382	500  	467      	2983    	0.149071	0.262399	1  	0.127804	0.387211	0.742317	0.785571	0.050438                 
383	500  	487      	2983    	0.149071	0.261909	1  	0.127911	0.387211	0.742575	0.785571	0.0504393                
384	500  	493      	2983    	0.149071	0.26186 	1  	0.127846	0.387211	0.742592	0.785571	0.0504289                
385	500  	450      	2983    	0.149071	0.262004	1  	0.128049	0.387211	0.74259 	0.785571	0.0504851                
386	500  	461      	2983    	0.149071	0.261847	1  	0.126838	0.387211	0.742639	0.785571	0.050028                 
387	500  	510      	2983    	0.149071	0.263771	1  	0.127478	0.387211	0.741858	0.785571	0.0504413                
388	500  	469      	2983    	0.149071	0.264312	1  	0.127255	0.387211	0.7417  	0.785571	0.0502441                
389	500  	445      	2983    	0.149071	0.263957	1  	0.127443	0.387211	0.741894	0.785571	0.0503182                
390	500  	478      	2983    	0.149071	0.264357	1  	0.127231	0.387211	0.741754	0.785571	0.0502537                
391	500  	509      	2983    	0.149071	0.264738	1  	0.127066	0.387211	0.741628	0.785571	0.0502042                
392	500  	514      	2983    	0.149071	0.264559	1  	0.127156	0.387211	0.741754	0.785571	0.050244                 
393	500  	465      	2983    	0.149071	0.264222	1  	0.127002	0.387211	0.741916	0.785571	0.0501455                
394	500  	472      	2983    	0.149071	0.263708	1  	0.125589	0.387211	0.742084	0.785571	0.0496574                
395	500  	467      	2983    	0.149071	0.264007	1  	0.127141	0.387211	0.741888	0.785571	0.0508139                
396	500  	493      	2983    	0.149071	0.263608	1  	0.127147	0.387211	0.742147	0.786577	0.0504474                
397	500  	483      	2983    	0.149071	0.263212	1  	0.127202	0.387211	0.742336	0.786787	0.0504845                
398	500  	503      	2983    	0.149071	0.263979	1  	0.12743 	0.387211	0.742013	0.786787	0.050631                 
399	500  	474      	2983    	0.149071	0.263713	1  	0.127406	0.387211	0.74215 	0.786787	0.0506147                
400	500  	477      	2983    	0.149071	0.26438 	1  	0.127193	0.387211	0.741878	0.786787	0.0505595                
401	500  	491      	2983    	0.149071	0.264393	1  	0.127235	0.387211	0.74194 	0.786787	0.0505443                
402	500  	447      	2983    	0.149071	0.264246	1  	0.127025	0.387211	0.741988	0.786787	0.0504582                
403	500  	490      	2983    	0.149071	0.264004	1  	0.127115	0.387211	0.742117	0.786787	0.0504979                
404	500  	458      	2983    	0.149071	0.264635	1  	0.127091	0.387211	0.741877	0.786787	0.0505406                
405	500  	483      	2983    	0.149071	0.265135	1  	0.126832	0.387211	0.741696	0.786787	0.0504395                
406	500  	481      	2983    	0.149071	0.264896	1  	0.126908	0.387211	0.741815	0.786787	0.0504634                
407	500  	463      	2983    	0.147442	0.2646  	1  	0.12687 	0.387211	0.74197 	0.786787	0.0504392                
408	500  	477      	2983    	0.147442	0.264903	1  	0.12696 	0.387211	0.741858	0.786787	0.0505307                
409	500  	474      	2983    	0.147442	0.264894	1  	0.126964	0.387211	0.74188 	0.786787	0.050519                 
410	500  	517      	2983    	0.147442	0.265349	1  	0.12669 	0.387211	0.741721	0.786787	0.05044                  
411	500  	492      	2983    	0.147442	0.26528 	1  	0.126741	0.387211	0.741759	0.786787	0.0504692                
412	500  	464      	2983    	0.147442	0.265047	1  	0.126834	0.387211	0.741886	0.78695 	0.0505127                
413	500  	478      	2983    	0.147442	0.263734	1  	0.126052	0.387211	0.742419	0.78695 	0.0502192                
414	500  	487      	2983    	0.147442	0.264671	1  	0.127097	0.387211	0.741958	0.78695 	0.050774                 
415	500  	476      	2983    	0.147442	0.264081	1  	0.127023	0.387211	0.742278	0.78695 	0.0505685                
416	500  	451      	2983    	0.147442	0.264757	1  	0.127086	0.387211	0.742003	0.78695 	0.0506246                
417	500  	486      	2983    	0.147442	0.265103	1  	0.126895	0.387211	0.741877	0.78695 	0.050533                 
418	500  	448      	2983    	0.147442	0.264632	1  	0.126992	0.387211	0.74213 	0.78695 	0.0505885                
419	500  	478      	2983    	0.147442	0.264927	1  	0.126924	0.387211	0.742017	0.787218	0.0505735                
420	500  	466      	2983    	0.147442	0.265234	1  	0.126784	0.387211	0.741915	0.787218	0.0505452                
421	500  	478      	2983    	0.147442	0.265397	1  	0.126694	0.387211	0.741855	0.787421	0.0505239                
422	500  	466      	2983    	0.149071	0.2653  	1  	0.126721	0.387211	0.741948	0.787421	0.0505638                
423	500  	456      	2983    	0.149071	0.265363	1  	0.126696	0.387211	0.741917	0.787421	0.0505585                
424	500  	480      	2983    	0.149071	0.265586	1  	0.126588	0.387211	0.741837	0.787421	0.0505299                
425	500  	464      	2983    	0.149071	0.26558 	1  	0.12658 	0.387211	0.741869	0.787421	0.0505407                
426	500  	451      	2983    	0.149071	0.265845	1  	0.126401	0.387211	0.741785	0.787421	0.0504855                
427	500  	434      	2983    	0.149071	0.265746	1  	0.126469	0.387211	0.741827	0.787421	0.0505122                
428	500  	478      	2983    	0.149071	0.265563	1  	0.12659 	0.387211	0.741923	0.787421	0.0505659                
429	500  	469      	2983    	0.149071	0.265657	1  	0.126541	0.387211	0.741875	0.787421	0.0505352                
430	500  	467      	2983    	0.149071	0.265397	1  	0.126689	0.387211	0.741996	0.787421	0.0506                   
431	500  	470      	2983    	0.149071	0.264585	1  	0.12691 	0.387211	0.74237 	0.787886	0.0506875                
432	500  	466      	2983    	0.149071	0.264576	1  	0.126833	0.387211	0.742383	0.787886	0.0506564                
433	500  	470      	2983    	0.149071	0.264784	1  	0.126892	0.387211	0.742278	0.787886	0.0507119                
434	500  	471      	2983    	0.149071	0.265196	1  	0.126835	0.387211	0.74212 	0.787886	0.0507033                
435	500  	469      	2983    	0.149071	0.265335	1  	0.126709	0.387211	0.742092	0.787886	0.0506636                
436	500  	448      	2983    	0.152499	0.265633	1  	0.12655 	0.387211	0.742002	0.787886	0.0506178                
437	500  	447      	2983    	0.152499	0.265477	1  	0.126637	0.387211	0.742098	0.787886	0.050662                 
438	500  	467      	2983    	0.152499	0.265164	1  	0.126706	0.387211	0.742249	0.787886	0.0506925                
439	500  	444      	2983    	0.152499	0.265196	1  	0.126789	0.387211	0.74225 	0.787886	0.0507425                
440	500  	467      	2983    	0.152499	0.264871	1  	0.126829	0.387211	0.742424	0.787886	0.0507505                
441	500  	463      	2983    	0.150756	0.264767	1  	0.126849	0.387211	0.742467	0.787886	0.0507636                
442	500  	459      	2983    	0.150756	0.264268	1  	0.127011	0.387211	0.742737	0.787886	0.0508356                
443	500  	483      	2983    	0.150756	0.264291	1  	0.126754	0.387211	0.742681	0.787886	0.0507607                
444	500  	478      	2983    	0.147442	0.264163	1  	0.126235	0.387211	0.742729	0.787886	0.0504856                
445	500  	503      	2983    	0.147442	0.264732	1  	0.127058	0.387211	0.742552	0.787886	0.050793                 
446	500  	460      	2983    	0.147442	0.2642  	1  	0.127274	0.387211	0.742821	0.787886	0.050858                 
447	500  	450      	2983    	0.147442	0.264245	1  	0.127268	0.387211	0.742811	0.787886	0.0508584                
448	500  	453      	2983    	0.147442	0.264014	1  	0.127368	0.387211	0.742929	0.787886	0.0508846                
449	500  	460      	2983    	0.147442	0.264289	1  	0.127277	0.387211	0.742836	0.787886	0.0508609                
450	500  	472      	2983    	0.147442	0.263787	1  	0.127404	0.387211	0.743098	0.788466	0.0509146                
451	500  	462      	2983    	0.147442	0.263484	1  	0.127478	0.387211	0.743241	0.788466	0.0509457                
452	500  	488      	2983    	0.147442	0.263484	1  	0.127478	0.387211	0.743256	0.788466	0.050949                 
453	500  	480      	2983    	0.147442	0.26278 	1  	0.127536	0.387211	0.743558	0.788466	0.0509597                
454	500  	470      	2983    	0.147442	0.263184	1  	0.127625	0.387211	0.743397	0.788466	0.0510106                
455	500  	480      	2983    	0.147442	0.262861	1  	0.127652	0.387211	0.743556	0.788466	0.0510185                
456	500  	468      	2983    	0.147442	0.263636	1  	0.127563	0.387211	0.743228	0.788466	0.0510103                
457	500  	464      	2983    	0.147442	0.262126	1  	0.126989	0.387211	0.743862	0.788466	0.0508091                
458	500  	457      	2983    	0.147442	0.262213	1  	0.127674	0.387211	0.743885	0.788466	0.0510426                
459	500  	475      	2983    	0.147442	0.260131	1  	0.124878	0.387211	0.744681	0.788466	0.0500076                
460	500  	470      	2983    	0.147442	0.261546	1  	0.127514	0.387211	0.744011	0.788466	0.0515353                
461	500  	480      	2983    	0.147442	0.261139	1  	0.127453	0.387211	0.744218	0.788792	0.0514054                
462	500  	462      	2983    	0.147442	0.260923	1  	0.125531	0.387211	0.74435 	0.788792	0.0504352                
463	500  	491      	2983    	0.147442	0.260745	1  	0.126478	0.387211	0.744411	0.788792	0.0510147                
464	500  	476      	2983    	0.147442	0.259864	1  	0.125552	0.387211	0.744882	0.788792	0.0503435                
465	500  	440      	2983    	0.145865	0.261659	1  	0.126366	0.387211	0.744168	0.78935 	0.0506971                
