
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3055
Features active in total: 3055
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:17:27
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 81 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 81 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 163
Generations completed = 242
Generations completed = 321
Generations completed = 398
Generations completed = 476
   	     	         	        	             adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std     	min    	avg     	max     	std                       
0  	500  	109      	109     	0.140028	0.243768	1  	0.138831	0.36076	0.608914	0.707326	0.0690938                 
1  	506  	326      	327     	0.147442	0.285434	1  	0.125362	0.38813	0.63454 	0.707326	0.0591049                 
2  	500  	393      	550     	0.152499	0.298315	1  	0.1354  	0.38813	0.638486	0.714054	0.0595873                 
3  	500  	456      	776     	0.152499	0.296819	1  	0.136462	0.38813	0.646515	0.714054	0.0558081                 
4  	500  	490      	985     	0.150756	0.299662	1  	0.134763	0.38813	0.649912	0.714054	0.0536842                 
5  	500  	505      	1163    	0.150756	0.301279	1  	0.135583	0.38813	0.653227	0.714054	0.05278                   
6  	500  	490      	1334    	0.149071	0.300128	1  	0.134928	0.38813	0.657625	0.714054	0.0497994                 
7  	500  	493      	1483    	0.149071	0.295239	1  	0.134161	0.38813	0.662832	0.714054	0.0466067                 
8  	500  	501      	1619    	0.147442	0.288846	1  	0.133776	0.38813	0.667426	0.724469	0.0452949                 
9  	500  	507      	1743    	0.145865	0.291106	1  	0.134733	0.38813	0.668949	0.724469	0.0449603                 
10 	500  	527      	1859    	0.150756	0.291603	1  	0.134053	0.38813	0.670812	0.724469	0.0440936                 
11 	500  	521      	1961    	0.150756	0.290543	1  	0.132763	0.38813	0.673067	0.724469	0.0427206                 
12 	500  	514      	2046    	0.156174	0.2901  	1  	0.133145	0.38813	0.674807	0.725663	0.042259                  
13 	500  	531      	2127    	0.156174	0.290287	1  	0.132843	0.38813	0.676572	0.725996	0.0415754                 
14 	500  	531      	2194    	0.154303	0.294017	1  	0.134171	0.38813	0.676655	0.728034	0.0424127                 
15 	500  	522      	2260    	0.154303	0.290664	1  	0.132666	0.38813	0.679026	0.728034	0.0407748                 
16 	500  	513      	2316    	0.154303	0.291439	1  	0.131819	0.38813	0.68009 	0.728034	0.0404244                 
17 	500  	533      	2364    	0.156174	0.29073 	1  	0.132207	0.38813	0.681173	0.728034	0.0406909                 
18 	500  	490      	2409    	0.142857	0.289811	1  	0.132778	0.38813	0.682329	0.728034	0.0408153                 
19 	500  	520      	2464    	0.154303	0.284443	1  	0.131075	0.38813	0.68486 	0.728034	0.0398274                 
20 	500  	527      	2515    	0.154303	0.284341	1  	0.131201	0.38813	0.685768	0.728034	0.0398107                 
