
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2534
Features active in total: 2534
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:36:56
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 76
Generations completed = 157
Generations completed = 237
Generations completed = 316
Generations completed = 391
Generations completed = 464
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
21 	500  	496      	2251    	0.154303	0.298011	1  	0.132537	0.388384	0.678658	0.719299	0.036904                 
22 	500  	507      	2278    	0.154303	0.298482	1  	0.132268	0.388384	0.679197	0.719299	0.0369628                
23 	500  	491      	2297    	0.154303	0.298719	1  	0.131858	0.388384	0.679912	0.719299	0.0370785                
24 	500  	511      	2317    	0.154303	0.298322	1  	0.132198	0.388384	0.680795	0.719749	0.0372386                
25 	500  	483      	2333    	0.154303	0.29695 	1  	0.13257 	0.388384	0.68184 	0.719749	0.0372259                
26 	500  	499      	2351    	0.154303	0.296918	1  	0.132714	0.388384	0.682501	0.720714	0.0373665                
27 	500  	519      	2364    	0.154303	0.297223	1  	0.133036	0.388384	0.683177	0.724179	0.0375137                
28 	500  	499      	2381    	0.154303	0.2959  	1  	0.133027	0.388384	0.6842  	0.724179	0.0375729                
29 	500  	490      	2393    	0.154303	0.295896	1  	0.132585	0.388384	0.684739	0.725335	0.0375586                
30 	500  	474      	2403    	0.154303	0.295386	1  	0.132716	0.388384	0.685386	0.730924	0.0377442                
31 	500  	492      	2418    	0.154303	0.292911	1  	0.131362	0.388384	0.686724	0.730924	0.037188                 
32 	500  	514      	2428    	0.154303	0.292263	1  	0.131715	0.388384	0.687632	0.730924	0.037422                 
33 	500  	468      	2437    	0.154303	0.293161	1  	0.131048	0.388384	0.68799 	0.730924	0.037497                 
34 	500  	522      	2453    	0.154303	0.292749	1  	0.131354	0.388384	0.688788	0.730924	0.0373806                
35 	500  	499      	2466    	0.154303	0.293059	1  	0.131184	0.388384	0.689227	0.730924	0.0375309                
36 	500  	499      	2472    	0.154303	0.2928  	1  	0.131339	0.388384	0.689804	0.730924	0.0376044                
37 	500  	495      	2477    	0.154303	0.292672	1  	0.131439	0.388384	0.690401	0.730924	0.0378522                
38 	500  	525      	2482    	0.152499	0.29182 	1  	0.131928	0.388384	0.691099	0.730924	0.0380735                
39 	500  	578      	2492    	0.152499	0.292325	1  	0.131554	0.388384	0.691408	0.730924	0.0381469                
40 	500  	558      	2493    	0.152499	0.292445	1  	0.131341	0.388384	0.691842	0.730924	0.0381988                
41 	500  	545      	2498    	0.152499	0.29307 	1  	0.13119 	0.388384	0.692069	0.730924	0.0382709                
42 	500  	512      	2503    	0.152499	0.292611	1  	0.131177	0.388384	0.692676	0.730924	0.0383167                
43 	500  	505      	2506    	0.156174	0.29275 	1  	0.131009	0.388384	0.693118	0.730924	0.0383713                
44 	500  	495      	2507    	0.156174	0.293203	1  	0.130682	0.388384	0.693503	0.734561	0.0384485                
45 	500  	487      	2509    	0.156174	0.292599	1  	0.131101	0.388384	0.694142	0.737697	0.0387131                
46 	500  	506      	2511    	0.160128	0.293243	1  	0.130595	0.388384	0.694428	0.737697	0.0387713                
47 	500  	552      	2515    	0.160128	0.293637	1  	0.13057 	0.388384	0.694731	0.737697	0.0389165                
48 	500  	515      	2515    	0.160128	0.292347	1  	0.130836	0.388384	0.69558 	0.737697	0.0390663                
49 	500  	502      	2515    	0.160128	0.290309	1  	0.130811	0.388384	0.696636	0.737697	0.0391288                
50 	500  	532      	2516    	0.160128	0.287351	1  	0.129574	0.388384	0.697998	0.738356	0.0385605                
51 	500  	508      	2519    	0.160128	0.286849	1  	0.12996 	0.388384	0.698578	0.738356	0.0387613                
52 	500  	507      	2520    	0.160128	0.286345	1  	0.130275	0.388384	0.699054	0.738356	0.0389617                
53 	500  	532      	2522    	0.160128	0.286196	1  	0.130429	0.388384	0.699461	0.738356	0.0390861                
54 	500  	520      	2524    	0.162221	0.285316	1  	0.130692	0.388384	0.700123	0.738356	0.0392339                
55 	500  	521      	2524    	0.162221	0.285338	1  	0.130996	0.388384	0.700471	0.739761	0.0392137                
56 	500  	491      	2525    	0.162221	0.285935	1  	0.130586	0.388384	0.700629	0.739761	0.0392007                
57 	500  	511      	2525    	0.162221	0.284258	1  	0.130428	0.388384	0.701439	0.739761	0.0392869                
58 	500  	535      	2525    	0.162221	0.285073	1  	0.131082	0.388384	0.70163 	0.740489	0.0394811                
59 	500  	522      	2526    	0.162221	0.281909	1  	0.130417	0.388384	0.702795	0.740643	0.0394469                
60 	500  	514      	2528    	0.164399	0.282949	1  	0.130491	0.388384	0.702938	0.740643	0.0395826                
61 	500  	529      	2528    	0.164399	0.285014	1  	0.131015	0.388384	0.702679	0.740643	0.0398463                
62 	500  	523      	2528    	0.164399	0.285752	1  	0.130666	0.388384	0.702818	0.74091 	0.0398543                
63 	500  	504      	2529    	0.162221	0.284891	1  	0.131123	0.388384	0.70358 	0.74091 	0.0400276                
64 	500  	470      	2529    	0.162221	0.283589	1  	0.131329	0.388384	0.704294	0.74091 	0.0401177                
65 	500  	477      	2532    	0.162221	0.282592	1  	0.131826	0.388384	0.704885	0.74091 	0.0403069                
66 	500  	510      	2532    	0.162221	0.283464	1  	0.131511	0.388384	0.704874	0.74619 	0.0403511                
67 	500  	510      	2532    	0.162221	0.284724	1  	0.131221	0.388384	0.704779	0.74619 	0.0403763                
68 	500  	507      	2533    	0.162221	0.285221	1  	0.130876	0.388384	0.704942	0.746919	0.0404004                
69 	500  	504      	2533    	0.162221	0.285527	1  	0.130659	0.388384	0.705118	0.746919	0.0404745                
70 	500  	532      	2533    	0.162221	0.284262	1  	0.13101 	0.388384	0.705772	0.746919	0.0406749                
71 	500  	495      	2533    	0.158114	0.283884	1  	0.131396	0.388384	0.70623 	0.746919	0.0407737                
72 	500  	528      	2533    	0.158114	0.283912	1  	0.131389	0.388384	0.706534	0.746919	0.0408863                
73 	500  	514      	2533    	0.158114	0.285317	1  	0.130841	0.388384	0.706359	0.746919	0.0408516                
74 	500  	523      	2533    	0.158114	0.281754	1  	0.130568	0.388384	0.707794	0.746919	0.040946                 
75 	500  	489      	2533    	0.158114	0.283624	1  	0.131364	0.388384	0.707442	0.746919	0.0412712                
76 	500  	501      	2533    	0.158114	0.281748	1  	0.131018	0.388384	0.708243	0.746919	0.0412422                
77 	500  	518      	2533    	0.158114	0.283128	1  	0.131155	0.388384	0.708154	0.746919	0.0412445                
78 	500  	500      	2533    	0.158114	0.282919	1  	0.131026	0.388384	0.708405	0.746919	0.041303                 
79 	500  	508      	2533    	0.158114	0.282603	1  	0.130731	0.388384	0.708806	0.746919	0.0412463                
80 	500  	499      	2533    	0.160128	0.28432 	1  	0.130828	0.388384	0.708579	0.746919	0.0414212                
81 	500  	513      	2533    	0.160128	0.285374	1  	0.130713	0.388384	0.708477	0.746919	0.0414829                
82 	500  	485      	2534    	0.160128	0.286179	1  	0.130322	0.388384	0.708512	0.746919	0.0414487                
83 	500  	516      	2534    	0.160128	0.286566	1  	0.130124	0.388384	0.708614	0.746919	0.0414929                
84 	500  	493      	2534    	0.160128	0.286286	1  	0.130329	0.388384	0.708869	0.746919	0.0416473                
85 	500  	481      	2534    	0.160128	0.284749	1  	0.13027 	0.388384	0.709544	0.746919	0.041731                 
86 	500  	481      	2534    	0.160128	0.285096	1  	0.130426	0.388384	0.709575	0.746919	0.0418106                
87 	500  	502      	2534    	0.158114	0.284699	1  	0.130834	0.388384	0.709887	0.746919	0.0419417                
88 	500  	512      	2534    	0.156174	0.282668	1  	0.129947	0.388384	0.710585	0.747347	0.0418028                
89 	500  	509      	2534    	0.156174	0.280843	1  	0.128419	0.388384	0.711425	0.747347	0.0410508                
90 	500  	514      	2534    	0.156174	0.281684	1  	0.12924 	0.388384	0.711369	0.7487  	0.0413938                
91 	500  	485      	2534    	0.156174	0.284417	1  	0.130772	0.388384	0.710619	0.7487  	0.0422297                
92 	500  	465      	2534    	0.156174	0.284959	1  	0.130904	0.388384	0.710581	0.7487  	0.0423248                
93 	500  	481      	2534    	0.154303	0.284702	1  	0.130746	0.388384	0.710828	0.7487  	0.0423515                
94 	500  	460      	2534    	0.154303	0.283013	1  	0.129799	0.388384	0.711646	0.750494	0.041758                 
95 	500  	477      	2534    	0.156174	0.282247	1  	0.130631	0.388384	0.71197 	0.750494	0.0424761                
96 	500  	479      	2534    	0.156174	0.283548	1  	0.130049	0.388384	0.711658	0.750494	0.0424244                
97 	500  	475      	2534    	0.156174	0.280461	1  	0.128688	0.388384	0.712942	0.750494	0.0416903                
98 	500  	497      	2534    	0.156174	0.280988	1  	0.128684	0.388384	0.712978	0.750494	0.0415713                
99 	500  	467      	2534    	0.154303	0.281608	1  	0.129571	0.388384	0.712923	0.750494	0.0418592                
100	500  	484      	2534    	0.154303	0.280266	1  	0.128855	0.388384	0.713442	0.750494	0.0417073                
101	500  	476      	2534    	0.154303	0.281197	1  	0.12867 	0.388384	0.713292	0.750494	0.0417484                
102	500  	499      	2534    	0.156174	0.284457	1  	0.130754	0.388384	0.712332	0.750494	0.043019                 
103	500  	482      	2534    	0.156174	0.280794	1  	0.128478	0.388384	0.71374 	0.750494	0.041815                 
104	500  	475      	2534    	0.156174	0.280836	1  	0.128454	0.388384	0.713902	0.750834	0.0418861                
105	500  	466      	2534    	0.156174	0.281626	1  	0.129057	0.388384	0.713809	0.750834	0.0421796                
106	500  	460      	2534    	0.156174	0.284544	1  	0.130754	0.388384	0.712922	0.750834	0.0432787                
107	500  	453      	2534    	0.156174	0.285273	1  	0.130576	0.388384	0.712817	0.750834	0.0431884                
108	500  	477      	2534    	0.156174	0.286662	1  	0.130022	0.388384	0.712617	0.750834	0.042959                 
109	500  	457      	2534    	0.158114	0.284884	1  	0.130172	0.388384	0.713399	0.750834	0.0430388                
110	500  	457      	2534    	0.158114	0.283787	1  	0.130176	0.388384	0.713844	0.750834	0.0430748                
111	500  	458      	2534    	0.160128	0.286324	1  	0.130049	0.388384	0.713248	0.750834	0.0430615                
112	500  	451      	2534    	0.160128	0.287761	1  	0.129294	0.388384	0.712905	0.751044	0.0429124                
113	500  	457      	2534    	0.160128	0.287747	1  	0.129322	0.388384	0.713024	0.753259	0.0429916                
114	500  	458      	2534    	0.160128	0.287754	1  	0.129221	0.388384	0.71319 	0.753259	0.0430392                
115	500  	433      	2534    	0.160128	0.286845	1  	0.129744	0.388384	0.713598	0.753259	0.043231                 
116	500  	459      	2534    	0.160128	0.28575 	1  	0.129494	0.388384	0.714029	0.753259	0.043207                 
117	500  	481      	2534    	0.160128	0.286737	1  	0.129778	0.388384	0.713829	0.753259	0.0433598                
118	500  	447      	2534    	0.160128	0.286959	1  	0.129658	0.388384	0.713891	0.753259	0.0433823                
119	500  	441      	2534    	0.160128	0.287352	1  	0.129477	0.388384	0.713857	0.753259	0.0433656                
120	500  	451      	2534    	0.160128	0.286881	1  	0.129736	0.388384	0.714103	0.754187	0.0434396                
121	500  	462      	2534    	0.160128	0.28565 	1  	0.130019	0.388384	0.714608	0.754187	0.0435391                
122	500  	455      	2534    	0.158114	0.285615	1  	0.129876	0.388384	0.714723	0.754187	0.0435292                
123	500  	485      	2534    	0.158114	0.281939	1  	0.127832	0.388384	0.715998	0.754187	0.0426827                
124	500  	427      	2534    	0.158114	0.287058	1  	0.129678	0.388384	0.714232	0.754187	0.0441158                
125	500  	446      	2534    	0.156174	0.286242	1  	0.129956	0.388384	0.714631	0.754187	0.0439504                
126	500  	459      	2534    	0.156174	0.286916	1  	0.129652	0.388384	0.714526	0.754187	0.0437042                
127	500  	440      	2534    	0.156174	0.28663 	1  	0.129816	0.388384	0.714701	0.754187	0.0437335                
128	500  	456      	2534    	0.156174	0.286064	1  	0.129679	0.388384	0.714971	0.754187	0.0436795                
129	500  	431      	2534    	0.156174	0.283516	1  	0.129096	0.388384	0.715807	0.754398	0.0435925                
130	500  	444      	2534    	0.156174	0.2833  	1  	0.129351	0.388384	0.715924	0.754398	0.043691                 
131	500  	434      	2534    	0.156174	0.282441	1  	0.128517	0.388384	0.716379	0.754398	0.0431302                
132	500  	454      	2534    	0.156174	0.281365	1  	0.128049	0.388384	0.716796	0.754398	0.0430163                
133	500  	445      	2534    	0.156174	0.281314	1  	0.128094	0.388384	0.716867	0.754619	0.0430551                
134	500  	455      	2534    	0.156174	0.28118 	1  	0.1282  	0.388384	0.717006	0.756374	0.0430984                
135	500  	462      	2534    	0.156174	0.281144	1  	0.128253	0.388384	0.717063	0.756374	0.043114                 
136	500  	438      	2534    	0.154303	0.281223	1  	0.128187	0.388384	0.717139	0.756374	0.0431311                
137	500  	474      	2534    	0.154303	0.280873	1  	0.128464	0.388384	0.717289	0.756374	0.043219                 
138	500  	445      	2534    	0.154303	0.279742	1  	0.129118	0.388384	0.717701	0.756374	0.0433619                
139	500  	452      	2534    	0.154303	0.278507	1  	0.129333	0.388384	0.718142	0.756374	0.043418                 
140	500  	471      	2534    	0.154303	0.2769  	1  	0.129173	0.388384	0.718681	0.756374	0.0434422                
141	500  	451      	2534    	0.152499	0.274691	1  	0.127286	0.388384	0.719503	0.756374	0.0426499                
142	500  	435      	2534    	0.152499	0.27778 	1  	0.129545	0.388384	0.718351	0.756374	0.0439729                
143	500  	440      	2534    	0.152499	0.277088	1  	0.128389	0.388384	0.718801	0.756374	0.0429961                
144	500  	467      	2534    	0.152499	0.274465	1  	0.127616	0.388384	0.719712	0.756374	0.0427429                
145	500  	458      	2534    	0.152499	0.273767	1  	0.127333	0.388384	0.719954	0.756374	0.0426688                
146	500  	466      	2534    	0.152499	0.273798	1  	0.127306	0.388384	0.719993	0.756374	0.0426857                
147	500  	464      	2534    	0.152499	0.273831	1  	0.127277	0.388384	0.720017	0.756374	0.0426989                
148	500  	455      	2534    	0.152499	0.273834	1  	0.127271	0.388384	0.720073	0.756374	0.0426768                
149	500  	469      	2534    	0.154303	0.27366 	1  	0.127396	0.388384	0.720169	0.756374	0.0427272                
150	500  	479      	2534    	0.154303	0.273622	1  	0.127422	0.388384	0.720219	0.756857	0.04276                  
151	500  	473      	2534    	0.152499	0.273452	1  	0.127555	0.388384	0.720284	0.756857	0.0427956                
152	500  	467      	2534    	0.152499	0.273124	1  	0.127747	0.388384	0.72045 	0.756857	0.0428785                
153	500  	448      	2534    	0.152499	0.273144	1  	0.127741	0.388384	0.720458	0.756857	0.0428821                
154	500  	457      	2534    	0.152499	0.272899	1  	0.127921	0.388384	0.720548	0.757573	0.0429367                
155	500  	443      	2534    	0.152499	0.27339 	1  	0.127597	0.388384	0.720461	0.757573	0.0428931                
156	500  	451      	2534    	0.152499	0.273371	1  	0.127606	0.388384	0.720506	0.757573	0.0429158                
157	500  	453      	2534    	0.152499	0.273302	1  	0.12766 	0.388384	0.720558	0.757573	0.0429424                
158	500  	458      	2534    	0.150756	0.273516	1  	0.127518	0.388384	0.720543	0.757573	0.0429325                
159	500  	475      	2534    	0.150756	0.273535	1  	0.127503	0.388384	0.720572	0.757573	0.0429444                
160	500  	477      	2534    	0.150756	0.273486	1  	0.127543	0.388384	0.720621	0.757573	0.0429507                
161	500  	480      	2534    	0.150756	0.273596	1  	0.127469	0.388384	0.720615	0.757573	0.0429433                
162	500  	466      	2534    	0.150756	0.274843	1  	0.128703	0.388384	0.720214	0.757573	0.0436929                
163	500  	445      	2534    	0.150756	0.273675	1  	0.127405	0.388384	0.72069 	0.757573	0.0429629                
164	500  	434      	2534    	0.150756	0.273739	1  	0.127363	0.388384	0.720728	0.758198	0.0429585                
165	500  	487      	2534    	0.150756	0.273515	1  	0.127538	0.388384	0.720792	0.758198	0.0429966                
166	500  	461      	2534    	0.150756	0.273545	1  	0.127519	0.388384	0.720822	0.758198	0.0429923                
167	500  	472      	2534    	0.150756	0.273478	1  	0.127574	0.388384	0.720878	0.758198	0.0430213                
168	500  	457      	2534    	0.150756	0.273462	1  	0.127586	0.388384	0.720914	0.758198	0.0430435                
169	500  	459      	2534    	0.150756	0.273348	1  	0.127657	0.388384	0.720985	0.758198	0.0430849                
170	500  	472      	2534    	0.149071	0.272729	1  	0.127717	0.388384	0.721204	0.758198	0.0430688                
171	500  	464      	2534    	0.149071	0.272928	1  	0.127886	0.388384	0.721155	0.758198	0.0431472                
172	500  	472      	2534    	0.149071	0.272887	1  	0.127878	0.388384	0.721212	0.758198	0.0431479                
173	500  	447      	2534    	0.149071	0.272459	1  	0.128116	0.388384	0.721414	0.758198	0.0432287                
174	500  	465      	2534    	0.147442	0.271529	1  	0.128338	0.388384	0.721779	0.758198	0.0430869                
175	500  	456      	2534    	0.147442	0.272198	1  	0.128263	0.388384	0.721565	0.758198	0.0430879                
176	500  	499      	2534    	0.149071	0.271382	1  	0.127628	0.388384	0.721861	0.758478	0.0429787                
177	500  	480      	2534    	0.147442	0.271423	1  	0.128485	0.388384	0.721893	0.758478	0.0431841                
178	500  	473      	2534    	0.147442	0.269809	1  	0.128624	0.388384	0.722448	0.758478	0.0432132                
179	500  	448      	2534    	0.147442	0.268438	1  	0.128356	0.388384	0.722954	0.758733	0.0431602                
180	500  	459      	2534    	0.147442	0.267365	1  	0.127733	0.388384	0.723358	0.758733	0.0427256                
181	500  	476      	2534    	0.147442	0.268438	1  	0.126809	0.388384	0.723081	0.758733	0.0422355                
182	500  	442      	2534    	0.147442	0.270353	1  	0.128531	0.388384	0.722322	0.758733	0.0436358                
183	500  	472      	2534    	0.147442	0.270019	1  	0.128555	0.388384	0.722647	0.758733	0.0427948                
184	500  	484      	2534    	0.145865	0.26739 	1  	0.126916	0.388384	0.723622	0.758733	0.0420564                
185	500  	461      	2534    	0.145865	0.26735 	1  	0.126948	0.388384	0.723656	0.758733	0.0420731                
186	500  	498      	2534    	0.145865	0.271777	1  	0.128649	0.388384	0.721944	0.758743	0.0436133                
187	500  	471      	2534    	0.145865	0.271244	1  	0.128696	0.388384	0.722331	0.758743	0.0432643                
188	500  	460      	2534    	0.144338	0.269958	1  	0.128344	0.388384	0.722805	0.758876	0.0429583                
189	500  	474      	2534    	0.144338	0.269645	1  	0.128836	0.388384	0.72291 	0.758876	0.0431372                
190	500  	467      	2534    	0.144338	0.271429	1  	0.128779	0.388384	0.722363	0.758876	0.0431081                
191	500  	477      	2534    	0.144338	0.27145 	1  	0.128768	0.388384	0.722411	0.758876	0.0430853                
192	500  	466      	2534    	0.145865	0.272652	1  	0.128203	0.388384	0.722103	0.758876	0.0429807                
193	500  	485      	2534    	0.145865	0.270336	1  	0.127945	0.388384	0.72294 	0.759968	0.0426406                
194	500  	475      	2534    	0.145865	0.270231	1  	0.12876 	0.388384	0.722942	0.760027	0.0430223                
195	500  	461      	2534    	0.145865	0.271485	1  	0.12878 	0.388384	0.722618	0.760027	0.0429874                
196	500  	482      	2534    	0.145865	0.272465	1  	0.128216	0.388384	0.722391	0.760027	0.0428693                
197	500  	485      	2534    	0.145865	0.272664	1  	0.128098	0.388384	0.722415	0.760027	0.0427989                
198	500  	441      	2534    	0.145865	0.273082	1  	0.127876	0.388384	0.722307	0.760027	0.0427491                
199	500  	463      	2534    	0.145865	0.273354	1  	0.127672	0.388384	0.722281	0.760027	0.0427127                
200	500  	454      	2534    	0.145865	0.273388	1  	0.127653	0.388384	0.722304	0.760027	0.0427289                
201	500  	451      	2534    	0.145865	0.273312	1  	0.127715	0.388384	0.72234 	0.760027	0.0427523                
202	500  	467      	2534    	0.145865	0.273267	1  	0.127753	0.388384	0.722377	0.760027	0.0427772                
203	500  	468      	2534    	0.145865	0.273354	1  	0.127681	0.388384	0.722408	0.760027	0.0427927                
204	500  	461      	2534    	0.145865	0.273341	1  	0.12769 	0.388384	0.722535	0.760027	0.0425447                
205	500  	497      	2534    	0.145865	0.273425	1  	0.12762 	0.388384	0.722557	0.760027	0.0425608                
206	500  	472      	2534    	0.145865	0.273282	1  	0.12771 	0.388384	0.72264 	0.760027	0.0426072                
207	500  	457      	2534    	0.145865	0.273347	1  	0.12767 	0.388384	0.722659	0.760027	0.0426226                
208	500  	467      	2534    	0.145865	0.273229	1  	0.127742	0.388384	0.722739	0.760027	0.0426713                
209	500  	478      	2534    	0.145865	0.273117	1  	0.12783 	0.388384	0.722785	0.760027	0.0427025                
210	500  	409      	2534    	0.147442	0.273349	1  	0.127651	0.388384	0.722749	0.760027	0.0426789                
211	500  	455      	2534    	0.147442	0.273389	1  	0.127624	0.388384	0.722792	0.760027	0.0426434                
212	500  	459      	2534    	0.147442	0.272268	1  	0.128185	0.388384	0.723201	0.760027	0.0428312                
213	500  	472      	2534    	0.147442	0.272517	1  	0.128079	0.388384	0.723168	0.760031	0.0428335                
214	500  	460      	2534    	0.147442	0.273104	1  	0.127834	0.388384	0.722997	0.760031	0.0427392                
215	500  	442      	2534    	0.147442	0.272207	1  	0.128241	0.388384	0.723348	0.760084	0.0428666                
216	500  	459      	2534    	0.147442	0.272045	1  	0.128424	0.388384	0.723415	0.760221	0.0429391                
217	500  	452      	2534    	0.147442	0.272101	1  	0.128345	0.388384	0.723427	0.76398 	0.0429237                
218	500  	443      	2534    	0.147442	0.272482	1  	0.128164	0.388384	0.723357	0.76398 	0.0428943                
219	500  	448      	2534    	0.147442	0.272917	1  	0.127966	0.388384	0.723221	0.76398 	0.0428553                
220	500  	455      	2534    	0.147442	0.272878	1  	0.127965	0.388384	0.72328 	0.76398 	0.0428757                
