
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3035
Features active in total: 3035
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:52:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 80 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 80 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 166
Generations completed = 312
Generations completed = 437
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
223	500  	430      	3035    	0.154303	0.266051	1  	0.126235	0.412376	0.749974	0.800759	0.0544623                
224	500  	416      	3035    	0.154303	0.266169	1  	0.126142	0.412376	0.749999	0.80085 	0.0544692                
225	500  	442      	3035    	0.154303	0.266134	1  	0.126163	0.412376	0.750107	0.80085 	0.0545407                
226	500  	411      	3035    	0.154303	0.266182	1  	0.126126	0.412376	0.750148	0.802183	0.0545608                
227	500  	452      	3035    	0.154303	0.266163	1  	0.126141	0.412376	0.750229	0.802316	0.0545794                
228	500  	458      	3035    	0.154303	0.26619 	1  	0.12612 	0.412376	0.750259	0.802316	0.0545974                
229	500  	478      	3035    	0.154303	0.267114	1  	0.126408	0.412376	0.749877	0.802316	0.0547849                
230	500  	445      	3035    	0.154303	0.268319	1  	0.127488	0.412376	0.74933 	0.802316	0.0554984                
231	500  	432      	3035    	0.154303	0.268649	1  	0.127464	0.412376	0.749336	0.802316	0.0552506                
232	500  	462      	3035    	0.154303	0.268239	1  	0.127163	0.412376	0.749613	0.802316	0.0551708                
233	500  	417      	3035    	0.154303	0.266604	1  	0.126071	0.412376	0.750414	0.802316	0.0546868                
234	500  	422      	3035    	0.152499	0.266231	1  	0.126089	0.412376	0.750641	0.802917	0.0547047                
235	500  	449      	3035    	0.152499	0.266232	1  	0.126089	0.412376	0.750685	0.802917	0.0547296                
236	500  	437      	3035    	0.152499	0.266188	1  	0.126125	0.412376	0.750734	0.802917	0.0547636                
237	500  	420      	3035    	0.152499	0.266069	1  	0.126216	0.412376	0.75084 	0.802917	0.0548337                
238	500  	472      	3035    	0.152499	0.265827	1  	0.126387	0.412376	0.750965	0.803963	0.0549218                
239	500  	450      	3035    	0.150756	0.265025	1  	0.126828	0.412376	0.75142 	0.803963	0.0551501                
240	500  	421      	3035    	0.150756	0.265438	1  	0.126649	0.412376	0.751244	0.803963	0.0550984                
241	500  	448      	3035    	0.152499	0.265832	1  	0.126388	0.412376	0.751116	0.803963	0.0550018                
242	500  	453      	3035    	0.152499	0.265832	1  	0.126388	0.412376	0.751189	0.803963	0.0550428                
243	500  	429      	3035    	0.152499	0.265691	1  	0.126476	0.412376	0.751308	0.805134	0.0551154                
244	500  	406      	3035    	0.152499	0.265177	1  	0.126679	0.412376	0.751634	0.805134	0.0552333                
245	500  	451      	3035    	0.150756	0.264881	1  	0.12678 	0.412376	0.751842	0.805134	0.0552714                
246	500  	420      	3035    	0.150756	0.264841	1  	0.126814	0.412376	0.75191 	0.805134	0.0552947                
247	500  	426      	3035    	0.150756	0.265276	1  	0.126771	0.412376	0.751669	0.805134	0.0553095                
248	500  	445      	3035    	0.147442	0.263757	1  	0.126306	0.412376	0.752408	0.805134	0.0551576                
249	500  	455      	3035    	0.147442	0.263632	1  	0.127401	0.412376	0.752616	0.805134	0.055627                 
250	500  	411      	3035    	0.149071	0.263378	1  	0.12736 	0.412376	0.752771	0.805134	0.0556499                
251	500  	435      	3035    	0.149071	0.263961	1  	0.126667	0.412376	0.75254 	0.805134	0.0554548                
252	500  	424      	3035    	0.149071	0.264335	1  	0.127086	0.412376	0.752425	0.805223	0.0556809                
253	500  	411      	3035    	0.149071	0.263735	1  	0.126452	0.412376	0.752692	0.805627	0.0554662                
254	500  	410      	3035    	0.149071	0.263383	1  	0.126571	0.412376	0.752912	0.805627	0.0555009                
255	500  	410      	3035    	0.149071	0.263273	1  	0.12755 	0.412376	0.753062	0.805627	0.05605                  
256	500  	431      	3035    	0.149071	0.265836	1  	0.126384	0.412376	0.751799	0.805627	0.05558                  
257	500  	416      	3035    	0.149071	0.26581 	1  	0.126407	0.412376	0.751908	0.805896	0.0556187                
258	500  	434      	3035    	0.149071	0.265706	1  	0.126483	0.412376	0.752063	0.805896	0.0555582                
259	500  	429      	3035    	0.149071	0.265221	1  	0.126714	0.412376	0.75237 	0.805896	0.0556876                
260	500  	442      	3035    	0.149071	0.265337	1  	0.126698	0.412376	0.752332	0.805896	0.0556581                
261	500  	400      	3035    	0.149071	0.265386	1  	0.126702	0.412376	0.752313	0.805896	0.0556681                
262	500  	465      	3035    	0.149071	0.264463	1  	0.126212	0.412376	0.752806	0.805896	0.055474                 
263	500  	414      	3035    	0.149071	0.263131	1  	0.125938	0.412376	0.753493	0.805896	0.055439                 
264	500  	427      	3035    	0.149071	0.264026	1  	0.127106	0.412376	0.753179	0.80656 	0.055989                 
265	500  	431      	3035    	0.149071	0.263488	1  	0.127206	0.412376	0.753471	0.80656 	0.0560253                
266	500  	459      	3035    	0.149071	0.26299 	1  	0.12715 	0.412376	0.753754	0.80656 	0.056052                 
267	500  	461      	3035    	0.149071	0.262653	1  	0.127575	0.412376	0.753969	0.80656 	0.0562737                
268	500  	430      	3035    	0.149071	0.261339	1  	0.12666 	0.412376	0.7546  	0.807726	0.0558993                
269	500  	447      	3035    	0.149071	0.261617	1  	0.127506	0.412376	0.754506	0.807726	0.0562991                
270	500  	420      	3035    	0.149071	0.261942	1  	0.127086	0.412376	0.754403	0.807726	0.056134                 
271	500  	394      	3035    	0.149071	0.261749	1  	0.127509	0.412376	0.754562	0.807726	0.0562674                
272	500  	423      	3035    	0.149071	0.259442	1  	0.125048	0.412376	0.755607	0.807726	0.0552983                
273	500  	406      	3035    	0.149071	0.261488	1  	0.127554	0.412376	0.754818	0.807726	0.0563848                
274	500  	411      	3035    	0.149071	0.260762	1  	0.12635 	0.412376	0.755168	0.807726	0.0559057                
275	500  	410      	3035    	0.149071	0.260237	1  	0.126704	0.412376	0.755421	0.807726	0.0560844                
276	500  	381      	3035    	0.149071	0.259522	1  	0.126452	0.412376	0.755773	0.807726	0.0559593                
277	500  	438      	3035    	0.149071	0.258345	1  	0.124887	0.412376	0.756324	0.807726	0.0553231                
278	500  	463      	3035    	0.149071	0.259742	1  	0.125654	0.412376	0.75567 	0.807726	0.0559087                
279	500  	432      	3035    	0.152499	0.260071	1  	0.125724	0.412376	0.755604	0.807726	0.0557604                
280	500  	445      	3035    	0.152499	0.259367	1  	0.125644	0.412376	0.756028	0.808256	0.0557248                
281	500  	434      	3035    	0.152499	0.25997 	1  	0.127155	0.412376	0.75576 	0.808256	0.0566568                
282	500  	447      	3035    	0.150756	0.260278	1  	0.127275	0.412376	0.755704	0.808256	0.0564651                
283	500  	433      	3035    	0.150756	0.25994 	1  	0.127028	0.412376	0.755937	0.808256	0.0563491                
284	500  	456      	3035    	0.150756	0.25968 	1  	0.126244	0.412376	0.756067	0.808256	0.0560439                
285	500  	406      	3035    	0.150756	0.259464	1  	0.126095	0.412376	0.756186	0.808256	0.0559827                
286	500  	398      	3035    	0.150756	0.258765	1  	0.125728	0.412376	0.756554	0.808256	0.0557971                
287	500  	431      	3035    	0.150756	0.259215	1  	0.125428	0.412376	0.756285	0.808256	0.0558035                
288	500  	403      	3035    	0.150756	0.259798	1  	0.12672 	0.412376	0.756117	0.808256	0.0563113                
289	500  	434      	3035    	0.147442	0.257772	1  	0.125073	0.412376	0.757094	0.808256	0.0555872                
290	500  	399      	3035    	0.147442	0.257746	1  	0.125093	0.412376	0.757132	0.808256	0.0556158                
291	500  	445      	3035    	0.145865	0.258646	1  	0.12526 	0.412376	0.756732	0.808256	0.055749                 
292	500  	443      	3035    	0.145865	0.257677	1  	0.12515 	0.412376	0.757249	0.808256	0.0556746                
293	500  	428      	3035    	0.145865	0.257623	1  	0.12519 	0.412376	0.757322	0.808256	0.0557288                
294	500  	418      	3035    	0.145865	0.25762 	1  	0.125192	0.412376	0.757347	0.808256	0.0557378                
295	500  	440      	3035    	0.142857	0.257485	1  	0.125281	0.412376	0.757435	0.809181	0.0557967                
296	500  	409      	3035    	0.142857	0.257506	1  	0.125273	0.412376	0.757437	0.809181	0.0557976                
297	500  	436      	3035    	0.141421	0.257514	1  	0.125268	0.412376	0.757473	0.809181	0.0558132                
298	500  	461      	3035    	0.141421	0.257461	1  	0.125314	0.412376	0.757521	0.809181	0.0558481                
299	500  	434      	3035    	0.141421	0.257402	1  	0.125359	0.412376	0.757563	0.809181	0.0558793                
300	500  	441      	3035    	0.141421	0.25744 	1  	0.125349	0.412376	0.757572	0.809254	0.0558913                
301	500  	419      	3035    	0.141421	0.257442	1  	0.125346	0.412376	0.757609	0.809254	0.0559179                
302	500  	429      	3035    	0.141421	0.257505	1  	0.1253  	0.412376	0.75762 	0.809254	0.0559199                
303	500  	465      	3035    	0.141421	0.258184	1  	0.125416	0.412376	0.757298	0.809254	0.0560157                
304	500  	426      	3035    	0.141421	0.257381	1  	0.125393	0.412376	0.757751	0.809254	0.0560095                
305	500  	449      	3035    	0.141421	0.257435	1  	0.125358	0.412376	0.757788	0.809254	0.0560276                
306	500  	458      	3035    	0.140028	0.257419	1  	0.125373	0.412376	0.757834	0.81081 	0.0560648                
307	500  	434      	3035    	0.140028	0.25747 	1  	0.12534 	0.412376	0.757837	0.81081 	0.0560649                
308	500  	454      	3035    	0.140028	0.257429	1  	0.125372	0.412376	0.757892	0.81081 	0.0560899                
309	500  	436      	3035    	0.140028	0.257266	1  	0.125495	0.412376	0.757973	0.81081 	0.056153                 
310	500  	430      	3035    	0.140028	0.256784	1  	0.125491	0.412376	0.758213	0.81081 	0.0561428                
311	500  	434      	3035    	0.137361	0.25732 	1  	0.125463	0.412376	0.758008	0.81081 	0.0561745                
312	500  	442      	3035    	0.137361	0.257356	1  	0.125432	0.412376	0.758036	0.81081 	0.0561926                
313	500  	475      	3035    	0.137361	0.25744 	1  	0.125371	0.412376	0.758033	0.81081 	0.0561844                
314	500  	455      	3035    	0.137361	0.257427	1  	0.125384	0.412376	0.758071	0.81081 	0.0562116                
315	500  	487      	3035    	0.137361	0.257513	1  	0.125321	0.412376	0.758099	0.81081 	0.0562177                
316	500  	463      	3035    	0.137361	0.257369	1  	0.125443	0.412376	0.75815 	0.81081 	0.0562576                
317	500  	435      	3035    	0.137361	0.257108	1  	0.125646	0.412376	0.758252	0.81081 	0.0563269                
318	500  	465      	3035    	0.136083	0.257213	1  	0.125575	0.412376	0.758233	0.81081 	0.0563068                
319	500  	451      	3035    	0.136083	0.25706 	1  	0.125685	0.412376	0.75834 	0.81081 	0.0563763                
320	500  	462      	3035    	0.136083	0.256974	1  	0.125756	0.412376	0.758395	0.81144 	0.0564144                
321	500  	467      	3035    	0.136083	0.25684 	1  	0.125855	0.412376	0.758463	0.81144 	0.0564623                
322	500  	461      	3035    	0.13484 	0.255769	1  	0.126278	0.412376	0.759012	0.8115  	0.056623                 
323	500  	456      	3035    	0.13484 	0.255934	1  	0.126268	0.412376	0.758965	0.8115  	0.0566552                
324	500  	444      	3035    	0.13484 	0.255778	1  	0.126395	0.412376	0.759068	0.8115  	0.0567403                
325	500  	415      	3035    	0.13484 	0.256067	1  	0.126069	0.412376	0.758908	0.8115  	0.0566153                
326	500  	440      	3035    	0.13484 	0.255661	1  	0.126269	0.412376	0.759152	0.8115  	0.056693                 
327	500  	447      	3035    	0.13484 	0.25625 	1  	0.126312	0.412376	0.758844	0.8115  	0.0567443                
328	500  	418      	3035    	0.13484 	0.255296	1  	0.126571	0.412376	0.759393	0.8115  	0.056812                 
329	500  	453      	3035    	0.13484 	0.253945	1  	0.126711	0.412376	0.760016	0.8115  	0.0568479                
330	500  	462      	3035    	0.13484 	0.252643	1  	0.126307	0.412376	0.760559	0.8115  	0.0567432                
331	500  	467      	3035    	0.13484 	0.254399	1  	0.126757	0.412376	0.759814	0.8115  	0.0570483                
332	500  	456      	3035    	0.13484 	0.254715	1  	0.126918	0.412376	0.759725	0.8115  	0.0571429                
333	500  	433      	3035    	0.13484 	0.252859	1  	0.126668	0.412376	0.760616	0.8115  	0.0570453                
334	500  	452      	3035    	0.13484 	0.253926	1  	0.127402	0.412376	0.760083	0.8115  	0.0575247                
335	500  	447      	3035    	0.13484 	0.251444	1  	0.126144	0.412376	0.761303	0.8115  	0.0569705                
336	500  	451      	3035    	0.133631	0.252416	1  	0.127806	0.412376	0.76085 	0.8115  	0.0576859                
337	500  	428      	3035    	0.133631	0.252227	1  	0.125929	0.412376	0.760949	0.81173 	0.0568712                
338	500  	459      	3035    	0.133631	0.251786	1  	0.125467	0.412376	0.761155	0.81173 	0.0566458                
339	500  	448      	3035    	0.133631	0.252667	1  	0.127032	0.412376	0.760798	0.81173 	0.0573478                
340	500  	487      	3035    	0.133631	0.249918	1  	0.124756	0.412376	0.762163	0.81173 	0.0563588                
341	500  	454      	3035    	0.13484 	0.248908	1  	0.124958	0.412376	0.762791	0.81173 	0.0564186                
342	500  	462      	3035    	0.13484 	0.247823	1  	0.124692	0.412376	0.763326	0.81173 	0.0562584                
343	500  	448      	3035    	0.136083	0.249333	1  	0.125331	0.412376	0.76268 	0.811742	0.0566042                
344	500  	452      	3035    	0.136083	0.247876	1  	0.124649	0.412376	0.763387	0.812349	0.0562969                
345	500  	471      	3035    	0.136083	0.247906	1  	0.124625	0.412376	0.763424	0.812349	0.0563201                
346	500  	485      	3035    	0.137361	0.248047	1  	0.124515	0.412376	0.763439	0.812698	0.0563228                
347	500  	452      	3035    	0.13484 	0.248053	1  	0.12451 	0.412376	0.763483	0.813168	0.0563408                
348	500  	439      	3035    	0.137361	0.248148	1  	0.124432	0.412376	0.763491	0.813168	0.0563428                
349	500  	447      	3035    	0.137361	0.248494	1  	0.124486	0.412376	0.763318	0.813168	0.0564045                
350	500  	459      	3035    	0.137361	0.248077	1  	0.124484	0.412376	0.76358 	0.813168	0.0563965                
351	500  	480      	3035    	0.137361	0.248098	1  	0.124466	0.412376	0.763595	0.813168	0.0564049                
352	500  	478      	3035    	0.137361	0.24814 	1  	0.124448	0.412376	0.763597	0.813168	0.0564038                
353	500  	422      	3035    	0.137361	0.247876	1  	0.124634	0.412376	0.76371 	0.813168	0.0564817                
354	500  	460      	3035    	0.137361	0.247917	1  	0.1246  	0.412376	0.763723	0.813168	0.0564882                
355	500  	463      	3035    	0.137361	0.247967	1  	0.12456 	0.412376	0.763768	0.813168	0.0564863                
356	500  	458      	3035    	0.137361	0.247941	1  	0.124568	0.412376	0.763839	0.813168	0.0565293                
357	500  	454      	3035    	0.137361	0.247764	1  	0.12469 	0.412376	0.763924	0.813168	0.0565845                
358	500  	456      	3035    	0.137361	0.24984 	1  	0.126475	0.412376	0.762974	0.813168	0.057432                 
359	500  	490      	3035    	0.137361	0.247806	1  	0.124667	0.412376	0.764   	0.813168	0.0566318                
360	500  	467      	3035    	0.137361	0.248994	1  	0.124347	0.412376	0.763419	0.813594	0.0566065                
361	500  	474      	3035    	0.137361	0.247873	1  	0.124605	0.412376	0.764068	0.813594	0.0566713                
362	500  	435      	3035    	0.137361	0.247885	1  	0.124595	0.412376	0.764088	0.813594	0.0566831                
363	500  	464      	3035    	0.137361	0.247777	1  	0.124671	0.412376	0.764136	0.813594	0.056718                 
364	500  	450      	3035    	0.137361	0.247797	1  	0.124657	0.412376	0.764159	0.813594	0.0567311                
365	500  	448      	3035    	0.138675	0.247792	1  	0.12466 	0.412376	0.76419 	0.813594	0.0567488                
366	500  	461      	3035    	0.138675	0.24778 	1  	0.12467 	0.412376	0.764234	0.813594	0.0567759                
367	500  	437      	3035    	0.138675	0.247651	1  	0.12475 	0.412376	0.764328	0.813594	0.0568409                
368	500  	471      	3035    	0.138675	0.247616	1  	0.124776	0.412376	0.764359	0.813594	0.0568573                
369	500  	480      	3035    	0.13484 	0.248114	1  	0.12535 	0.412376	0.764107	0.813594	0.0571573                
370	500  	434      	3035    	0.13484 	0.247409	1  	0.124924	0.412376	0.764468	0.813594	0.0569161                
371	500  	459      	3035    	0.13484 	0.24736 	1  	0.124962	0.412376	0.7645  	0.813594	0.0569346                
372	500  	480      	3035    	0.13484 	0.247528	1  	0.12485 	0.412376	0.764483	0.813594	0.056919                 
373	500  	478      	3035    	0.137361	0.247647	1  	0.124774	0.412376	0.764472	0.813594	0.0569055                
374	500  	449      	3035    	0.137361	0.247494	1  	0.124882	0.412376	0.764557	0.813594	0.0569541                
375	500  	457      	3035    	0.137361	0.247608	1  	0.124804	0.412376	0.764562	0.814338	0.0569494                
376	500  	458      	3035    	0.137361	0.247435	1  	0.124924	0.412376	0.764651	0.814338	0.0570138                
377	500  	468      	3035    	0.137361	0.247531	1  	0.124858	0.412376	0.764644	0.814338	0.0570048                
378	500  	473      	3035    	0.137361	0.247491	1  	0.124881	0.412376	0.764696	0.814338	0.057035                 
379	500  	449      	3035    	0.137361	0.24753 	1  	0.12485 	0.412376	0.764712	0.815371	0.0570481                
380	500  	462      	3035    	0.137361	0.247705	1  	0.124723	0.412376	0.7647  	0.815371	0.0570376                
381	500  	472      	3035    	0.137361	0.24754 	1  	0.124835	0.412376	0.764755	0.815371	0.057076                 
382	500  	490      	3035    	0.137361	0.247458	1  	0.124892	0.412376	0.764791	0.815371	0.0570969                
383	500  	461      	3035    	0.137361	0.247499	1  	0.12486 	0.412376	0.764831	0.815371	0.057121                 
384	500  	469      	3035    	0.137361	0.247305	1  	0.125   	0.412376	0.764904	0.815371	0.0571746                
385	500  	497      	3035    	0.136083	0.246138	1  	0.124228	0.412376	0.765474	0.815371	0.0568649                
386	500  	450      	3035    	0.136083	0.247415	1  	0.124928	0.412376	0.764905	0.815371	0.0572706                
387	500  	471      	3035    	0.137361	0.247334	1  	0.124942	0.412376	0.765044	0.815371	0.0572227                
388	500  	452      	3035    	0.137361	0.247063	1  	0.124973	0.412376	0.765201	0.815371	0.0572191                
389	500  	461      	3035    	0.137361	0.246843	1  	0.125086	0.412376	0.765333	0.815371	0.0572684                
390	500  	463      	3035    	0.137361	0.24712 	1  	0.125072	0.412376	0.765191	0.815371	0.0572963                
391	500  	493      	3035    	0.137361	0.247292	1  	0.125004	0.412376	0.765094	0.815371	0.0572683                
392	500  	485      	3035    	0.137361	0.246213	1  	0.124256	0.412376	0.765613	0.815371	0.056974                 
393	500  	473      	3035    	0.137361	0.247019	1  	0.12509 	0.412376	0.765269	0.815371	0.0573375                
394	500  	490      	3035    	0.137361	0.246927	1  	0.125205	0.412376	0.765299	0.815371	0.0574153                
395	500  	470      	3035    	0.137361	0.24601 	1  	0.125196	0.412376	0.765815	0.815371	0.05733                  
396	500  	492      	3035    	0.137361	0.246937	1  	0.125182	0.412376	0.765324	0.815371	0.0573959                
397	500  	481      	3035    	0.137361	0.246561	1  	0.125405	0.412376	0.765545	0.815371	0.0574637                
398	500  	485      	3035    	0.137361	0.245817	1  	0.12553 	0.412376	0.765962	0.815371	0.0574745                
399	500  	475      	3035    	0.137361	0.246237	1  	0.125534	0.412376	0.765752	0.815371	0.057528                 
400	500  	476      	3035    	0.137361	0.246436	1  	0.125473	0.412376	0.765618	0.815371	0.0574971                
401	500  	474      	3035    	0.136083	0.246658	1  	0.125368	0.412376	0.765512	0.815371	0.0574562                
402	500  	469      	3035    	0.136083	0.246467	1  	0.125188	0.412376	0.765625	0.815371	0.0573618                
403	500  	484      	3035    	0.136083	0.246233	1  	0.125567	0.412376	0.765815	0.815371	0.0575995                
404	500  	464      	3035    	0.136083	0.245161	1  	0.125215	0.412376	0.766358	0.815371	0.0574198                
405	500  	473      	3035    	0.136083	0.244202	1  	0.124079	0.412376	0.766818	0.815371	0.0570573                
406	500  	499      	3035    	0.136083	0.244765	1  	0.125487	0.412376	0.766614	0.815371	0.0576395                
407	500  	480      	3035    	0.136083	0.245867	1  	0.12555 	0.412376	0.766045	0.815495	0.0577311                
408	500  	491      	3035    	0.13484 	0.246321	1  	0.125471	0.412376	0.765871	0.815495	0.0577138                
409	500  	495      	3035    	0.13484 	0.246789	1  	0.125242	0.412376	0.765641	0.815495	0.0576133                
410	500  	486      	3035    	0.13484 	0.246284	1  	0.125569	0.412376	0.765903	0.815495	0.0577792                
411	500  	481      	3035    	0.13484 	0.245252	1  	0.125613	0.412376	0.766475	0.815495	0.0577524                
412	500  	468      	3035    	0.13484 	0.245498	1  	0.125908	0.412376	0.766361	0.815495	0.0579411                
413	500  	490      	3035    	0.13484 	0.245095	1  	0.125848	0.412376	0.766689	0.815495	0.0578861                
414	500  	495      	3035    	0.13484 	0.245028	1  	0.126002	0.412376	0.766678	0.815495	0.0579882                
415	500  	486      	3035    	0.13484 	0.242679	1  	0.123546	0.412376	0.767782	0.815495	0.05696                  
416	500  	495      	3035    	0.136083	0.244619	1  	0.125829	0.412376	0.766911	0.815495	0.0578904                
417	500  	487      	3035    	0.136083	0.245226	1  	0.125509	0.412376	0.766708	0.815762	0.057733                 
418	500  	497      	3035    	0.136083	0.246486	1  	0.125504	0.412376	0.765929	0.816778	0.0578315                
419	500  	494      	3035    	0.136083	0.24582 	1  	0.125377	0.412376	0.766303	0.816778	0.0577256                
420	500  	459      	3035    	0.13484 	0.246271	1  	0.125601	0.412376	0.766116	0.816778	0.057862                 
421	500  	486      	3035    	0.13484 	0.245611	1  	0.12569 	0.412376	0.766496	0.816778	0.0578592                
422	500  	467      	3035    	0.13484 	0.245142	1  	0.125562	0.412376	0.766726	0.816778	0.057841                 
423	500  	493      	3035    	0.13484 	0.246111	1  	0.125716	0.412376	0.766215	0.816778	0.0579559                
424	500  	469      	3035    	0.13484 	0.246689	1  	0.125353	0.412376	0.766049	0.816778	0.0578445                
425	500  	476      	3035    	0.133631	0.246761	1  	0.125351	0.412376	0.766015	0.816778	0.0578207                
426	500  	485      	3035    	0.133631	0.246502	1  	0.125505	0.412376	0.766147	0.816778	0.0578829                
427	500  	514      	3035    	0.133631	0.246171	1  	0.125475	0.412376	0.766463	0.816778	0.057889                 
428	500  	486      	3035    	0.133631	0.245756	1  	0.124438	0.412376	0.766658	0.816778	0.0574749                
429	500  	484      	3035    	0.133631	0.247277	1  	0.125034	0.412376	0.765906	0.816778	0.0577774                
430	500  	499      	3035    	0.133631	0.247192	1  	0.125088	0.412376	0.765963	0.816778	0.0578066                
431	500  	484      	3035    	0.130189	0.246351	1  	0.125372	0.412376	0.766434	0.816778	0.0578862                
432	500  	482      	3035    	0.133631	0.245903	1  	0.12557 	0.412376	0.766685	0.816778	0.0579756                
433	500  	474      	3035    	0.133631	0.246797	1  	0.12525 	0.412376	0.766288	0.816905	0.0578524                
434	500  	471      	3035    	0.133631	0.246575	1  	0.125201	0.412376	0.766447	0.816905	0.0577357                
435	500  	476      	3035    	0.133631	0.246969	1  	0.125165	0.412376	0.766266	0.816905	0.0577668                
436	500  	508      	3035    	0.132453	0.247145	1  	0.125119	0.412376	0.766171	0.816905	0.0577636                
437	500  	477      	3035    	0.132453	0.247249	1  	0.125032	0.412376	0.766203	0.816905	0.0577571                
438	500  	494      	3035    	0.132453	0.246857	1  	0.125064	0.412376	0.766435	0.816905	0.0577536                
439	500  	495      	3035    	0.132453	0.246558	1  	0.125274	0.412376	0.766616	0.816905	0.057864                 
440	500  	488      	3035    	0.132453	0.246839	1  	0.125124	0.412376	0.766521	0.816905	0.0578133                
441	500  	476      	3035    	0.132453	0.246914	1  	0.125103	0.412376	0.766505	0.816905	0.057828                 
442	500  	487      	3035    	0.133631	0.247038	1  	0.125007	0.412376	0.766488	0.817519	0.0578146                
443	500  	442      	3035    	0.133631	0.247194	1  	0.12491 	0.412376	0.766438	0.817519	0.0577896                
444	500  	471      	3035    	0.133631	0.247459	1  	0.124887	0.412376	0.766287	0.817519	0.0578049                
445	500  	489      	3035    	0.133631	0.247371	1  	0.124947	0.412376	0.766344	0.817519	0.0578369                
446	500  	468      	3035    	0.133631	0.247163	1  	0.125055	0.412376	0.766474	0.817519	0.0579061                
447	500  	478      	3035    	0.133631	0.247336	1  	0.124921	0.412376	0.766446	0.817519	0.0578813                
448	500  	460      	3035    	0.133631	0.247552	1  	0.124824	0.412376	0.766355	0.817519	0.0578316                
449	500  	492      	3035    	0.133631	0.247486	1  	0.124876	0.412376	0.766403	0.817519	0.0578688                
450	500  	478      	3035    	0.133631	0.247527	1  	0.124846	0.412376	0.766415	0.817519	0.0578739                
451	500  	477      	3035    	0.133631	0.247473	1  	0.124888	0.412376	0.766438	0.817519	0.0578923                
452	500  	459      	3035    	0.133631	0.247405	1  	0.124937	0.412376	0.766462	0.817519	0.0579109                
453	500  	504      	3035    	0.133631	0.2474  	1  	0.124943	0.412376	0.76648 	0.817519	0.0579231                
454	500  	482      	3035    	0.133631	0.247297	1  	0.125014	0.412376	0.766546	0.817519	0.0579655                
455	500  	493      	3035    	0.133631	0.247292	1  	0.125019	0.412376	0.766563	0.817519	0.0579754                
456	500  	486      	3035    	0.133631	0.247294	1  	0.125012	0.412376	0.766606	0.817649	0.0579975                
457	500  	463      	3035    	0.133631	0.247503	1  	0.124863	0.412376	0.766566	0.817688	0.0579677                
458	500  	471      	3035    	0.133631	0.247574	1  	0.124813	0.412376	0.766563	0.817688	0.057957                 
459	500  	491      	3035    	0.133631	0.247599	1  	0.1248  	0.412376	0.766569	0.817688	0.0579456                
460	500  	479      	3035    	0.133631	0.2476  	1  	0.124796	0.412376	0.766574	0.817688	0.0579419                
461	500  	482      	3035    	0.13484 	0.247819	1  	0.124629	0.412376	0.766535	0.817688	0.0579106                
462	500  	501      	3035    	0.13484 	0.247755	1  	0.124672	0.412376	0.766573	0.817688	0.0579331                
463	500  	457      	3035    	0.13484 	0.247825	1  	0.124625	0.412376	0.766569	0.817688	0.0579294                
464	500  	430      	3035    	0.13484 	0.247767	1  	0.124662	0.412376	0.766609	0.817688	0.0579465                
465	500  	461      	3035    	0.13484 	0.247574	1  	0.124795	0.412376	0.766691	0.818176	0.0580066                
466	500  	489      	3035    	0.13484 	0.247592	1  	0.124781	0.412376	0.76671 	0.818176	0.0580168                
